killing previous experiments...
initializing cxl memory...
I0914 07:01:39.479385  3823 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:01:44.550745  3828 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:01:44.550745  3828 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:01:44.550803  3823 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:01:44.550827  3823 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:01:44.550843  3823 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:01:44.550890  3829 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:01:44.550921  3823 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:01:44.550958  3830 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:01:44.550972  3831 Executor.h:74] Executor 0 starts.
I0914 07:01:44.551005  3831 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:01:44.551020  3833 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:01:44.551064  3832 Executor.h:74] Executor 1 starts.
I0914 07:01:44.551084  3832 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:01:45.551080  3823 Coordinator.h:237] commit: 114096 abort: 474 (0/412/62), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 929808, avg network size: 8.14935, si_in_serializable: 0 0 %, local: 9.91884 %, local_access: 1092827, local_cxl_access: 280762 (25.6913%), remote_access: 52881, remote_access_with_req: 38742 (73.2626%), data_move_in: 38466, n_data_move_out: 0
I0914 07:01:46.551187  3823 Coordinator.h:237] commit: 93128 abort: 350 (0/306/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 426000, avg network size: 4.57435, si_in_serializable: 0 0 %, local: 9.91861 %, local_access: 891485, local_cxl_access: 522768 (58.6401%), remote_access: 43297, remote_access_with_req: 17751 (40.9982%), data_move_in: 17859, n_data_move_out: 0
I0914 07:01:47.551278  3823 Coordinator.h:237] commit: 91216 abort: 294 (0/260/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243240, avg network size: 2.66664, si_in_serializable: 0 0 %, local: 9.90396 %, local_access: 872880, local_cxl_access: 658047 (75.388%), remote_access: 42212, remote_access_with_req: 10134 (24.0074%), data_move_in: 10329, n_data_move_out: 0
I0914 07:01:48.551363  3823 Coordinator.h:237] commit: 91938 abort: 318 (0/264/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146112, avg network size: 1.58924, si_in_serializable: 0 0 %, local: 10.0318 %, local_access: 879356, local_cxl_access: 752908 (85.6204%), remote_access: 43218, remote_access_with_req: 6089 (14.089%), data_move_in: 6176, n_data_move_out: 0
I0914 07:01:49.551450  3823 Coordinator.h:237] commit: 94646 abort: 311 (0/278/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87744, avg network size: 0.927076, si_in_serializable: 0 0 %, local: 9.93914 %, local_access: 905320, local_cxl_access: 827654 (91.4212%), remote_access: 44252, remote_access_with_req: 3655 (8.25951%), data_move_in: 3709, n_data_move_out: 0
I0914 07:01:50.551537  3823 Coordinator.h:237] commit: 97575 abort: 299 (0/261/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51912, avg network size: 0.532022, si_in_serializable: 0 0 %, local: 9.79657 %, local_access: 933990, local_cxl_access: 887856 (95.0605%), remote_access: 44749, remote_access_with_req: 2163 (4.83363%), data_move_in: 2300, n_data_move_out: 0
I0914 07:01:51.551622  3823 Coordinator.h:237] commit: 99210 abort: 298 (0/254/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31392, avg network size: 0.31642, si_in_serializable: 0 0 %, local: 9.90324 %, local_access: 949109, local_cxl_access: 924392 (97.3958%), remote_access: 45970, remote_access_with_req: 1309 (2.84751%), data_move_in: 1357, n_data_move_out: 0
I0914 07:01:52.551703  3823 Coordinator.h:237] commit: 100087 abort: 286 (0/238/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17904, avg network size: 0.178884, si_in_serializable: 0 0 %, local: 9.97332 %, local_access: 956829, local_cxl_access: 943085 (98.5636%), remote_access: 46891, remote_access_with_req: 745 (1.58879%), data_move_in: 733, n_data_move_out: 0
I0914 07:01:53.551782  3823 Coordinator.h:237] commit: 100614 abort: 334 (0/277/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9600, avg network size: 0.0954142, si_in_serializable: 0 0 %, local: 9.99364 %, local_access: 962331, local_cxl_access: 954539 (99.1903%), remote_access: 47160, remote_access_with_req: 400 (0.848176%), data_move_in: 446, n_data_move_out: 0
I0914 07:01:54.551867  3823 Coordinator.h:237] commit: 101742 abort: 278 (0/241/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6576, avg network size: 0.0646341, si_in_serializable: 0 0 %, local: 9.91528 %, local_access: 973107, local_cxl_access: 968714 (99.5486%), remote_access: 47086, remote_access_with_req: 274 (0.581914%), data_move_in: 236, n_data_move_out: 0
I0914 07:01:55.551949  3823 Coordinator.h:237] commit: 101335 abort: 301 (0/251/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3768, avg network size: 0.0371836, si_in_serializable: 0 0 %, local: 10.1071 %, local_access: 968487, local_cxl_access: 966084 (99.7519%), remote_access: 47866, remote_access_with_req: 157 (0.327999%), data_move_in: 151, n_data_move_out: 0
I0914 07:01:56.552022  3823 Coordinator.h:237] commit: 102538 abort: 268 (0/215/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2232, avg network size: 0.0217675, si_in_serializable: 0 0 %, local: 9.84806 %, local_access: 980749, local_cxl_access: 979461 (99.8687%), remote_access: 47323, remote_access_with_req: 93 (0.196522%), data_move_in: 68, n_data_move_out: 0
I0914 07:01:57.552098  3823 Coordinator.h:237] commit: 101689 abort: 275 (0/235/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1104, avg network size: 0.0108566, si_in_serializable: 0 0 %, local: 10.1624 %, local_access: 971147, local_cxl_access: 970489 (99.9322%), remote_access: 48493, remote_access_with_req: 46 (0.0948591%), data_move_in: 40, n_data_move_out: 0
I0914 07:01:58.552173  3823 Coordinator.h:237] commit: 102499 abort: 289 (0/251/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 0.00561957, si_in_serializable: 0 0 %, local: 9.86741 %, local_access: 980489, local_cxl_access: 980067 (99.957%), remote_access: 47390, remote_access_with_req: 24 (0.0506436%), data_move_in: 17, n_data_move_out: 0
I0914 07:01:59.552251  3823 Coordinator.h:237] commit: 102391 abort: 265 (0/218/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.00281275, si_in_serializable: 0 0 %, local: 10.0009 %, local_access: 978684, local_cxl_access: 978411 (99.9721%), remote_access: 47882, remote_access_with_req: 12 (0.0250616%), data_move_in: 18, n_data_move_out: 0
I0914 07:02:00.552336  3823 Coordinator.h:237] commit: 102313 abort: 277 (0/237/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264, avg network size: 0.00258032, si_in_serializable: 0 0 %, local: 9.98016 %, local_access: 978093, local_cxl_access: 977927 (99.983%), remote_access: 47794, remote_access_with_req: 11 (0.0230154%), data_move_in: 2, n_data_move_out: 0
I0914 07:02:01.552421  3823 Coordinator.h:237] commit: 102765 abort: 270 (0/235/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96, avg network size: 0.00093417, si_in_serializable: 0 0 %, local: 9.92945 %, local_access: 982761, local_cxl_access: 982650 (99.9887%), remote_access: 47601, remote_access_with_req: 4 (0.00840318%), data_move_in: 7, n_data_move_out: 0
I0914 07:02:02.552505  3823 Coordinator.h:237] commit: 102159 abort: 283 (0/240/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.000469856, si_in_serializable: 0 0 %, local: 10.0314 %, local_access: 976439, local_cxl_access: 976405 (99.9965%), remote_access: 47974, remote_access_with_req: 2 (0.00416892%), data_move_in: 4, n_data_move_out: 0
I0914 07:02:03.552585  3823 Coordinator.h:237] commit: 101795 abort: 250 (0/203/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000235768, si_in_serializable: 0 0 %, local: 10.0977 %, local_access: 972152, local_cxl_access: 972128 (99.9975%), remote_access: 48306, remote_access_with_req: 1 (0.00207014%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:04.552662  3823 Coordinator.h:237] commit: 101965 abort: 263 (0/222/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1044 %, local_access: 974095, local_cxl_access: 974083 (99.9988%), remote_access: 48177, remote_access_with_req: 0 (0%), data_move_in: 1, n_data_move_out: 0
I0914 07:02:05.552737  3823 Coordinator.h:237] commit: 102408 abort: 300 (0/256/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000234357, si_in_serializable: 0 0 %, local: 9.90645 %, local_access: 979580, local_cxl_access: 979580 (100%), remote_access: 47508, remote_access_with_req: 1 (0.00210491%), data_move_in: 1, n_data_move_out: 0
I0914 07:02:06.552814  3823 Coordinator.h:237] commit: 101975 abort: 263 (0/222/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000235352, si_in_serializable: 0 0 %, local: 10.0515 %, local_access: 974326, local_cxl_access: 974325 (99.9999%), remote_access: 48040, remote_access_with_req: 1 (0.0020816%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:07.552892  3823 Coordinator.h:237] commit: 102006 abort: 278 (0/230/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.00023528, si_in_serializable: 0 0 %, local: 10.0494 %, local_access: 974908, local_cxl_access: 974909 (100%), remote_access: 47945, remote_access_with_req: 1 (0.00208572%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:08.552969  3823 Coordinator.h:237] commit: 102263 abort: 264 (0/228/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.95472 %, local_access: 977498, local_cxl_access: 977497 (99.9999%), remote_access: 47765, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:09.553054  3823 Coordinator.h:237] commit: 102087 abort: 298 (0/260/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.96209 %, local_access: 976195, local_cxl_access: 976196 (100%), remote_access: 47660, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:10.553128  3823 Coordinator.h:237] commit: 102090 abort: 272 (0/231/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.9902 %, local_access: 975764, local_cxl_access: 975763 (99.9999%), remote_access: 47840, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:11.553206  3823 Coordinator.h:237] commit: 102462 abort: 247 (0/208/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.96565 %, local_access: 979265, local_cxl_access: 979265 (100%), remote_access: 47835, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:12.553288  3823 Coordinator.h:237] commit: 102227 abort: 294 (0/246/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.90541 %, local_access: 977863, local_cxl_access: 977864 (100%), remote_access: 47346, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:13.553366  3823 Coordinator.h:237] commit: 102185 abort: 288 (0/240/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.98875 %, local_access: 976956, local_cxl_access: 976956 (100%), remote_access: 47765, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:14.553449  3823 Coordinator.h:237] commit: 101767 abort: 290 (0/242/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0995 %, local_access: 972532, local_cxl_access: 972531 (99.9999%), remote_access: 48049, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:15.553530  3823 Coordinator.h:237] commit: 101555 abort: 279 (0/228/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1925 %, local_access: 970088, local_cxl_access: 970087 (99.9999%), remote_access: 48245, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:16.553608  3823 Coordinator.h:237] commit: 101942 abort: 276 (0/233/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.94095 %, local_access: 974858, local_cxl_access: 974860 (100%), remote_access: 47320, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:17.553689  3823 Coordinator.h:237] commit: 101907 abort: 266 (0/218/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.96202 %, local_access: 974107, local_cxl_access: 974105 (99.9998%), remote_access: 47635, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:18.553776  3823 Coordinator.h:237] commit: 101813 abort: 261 (0/224/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.99872 %, local_access: 973075, local_cxl_access: 973077 (100%), remote_access: 47670, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:19.553860  3823 Coordinator.h:237] commit: 101600 abort: 283 (0/239/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0896 %, local_access: 970962, local_cxl_access: 970962 (100%), remote_access: 47865, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:20.553941  3823 Coordinator.h:237] commit: 102164 abort: 286 (0/243/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.95458 %, local_access: 977039, local_cxl_access: 977039 (100%), remote_access: 47457, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:21.554019  3823 Coordinator.h:237] commit: 102070 abort: 270 (0/235/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.96865 %, local_access: 975859, local_cxl_access: 975858 (99.9999%), remote_access: 47538, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:22.554103  3823 Coordinator.h:237] commit: 102380 abort: 253 (0/201/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.88767 %, local_access: 979115, local_cxl_access: 979116 (100%), remote_access: 47215, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:23.554186  3823 Coordinator.h:237] commit: 102480 abort: 243 (0/205/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.92877 %, local_access: 979678, local_cxl_access: 979677 (99.9999%), remote_access: 47552, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:24.554267  3823 Coordinator.h:237] commit: 101715 abort: 288 (0/248/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.089 %, local_access: 971939, local_cxl_access: 971940 (100%), remote_access: 48086, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:25.554343  3823 Coordinator.h:237] commit: 101614 abort: 292 (0/240/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0527 %, local_access: 971143, local_cxl_access: 971143 (100%), remote_access: 47923, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:26.554420  3823 Coordinator.h:237] commit: 101853 abort: 278 (0/226/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0017 %, local_access: 973638, local_cxl_access: 973637 (99.9999%), remote_access: 47674, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:27.554504  3823 Coordinator.h:237] commit: 101923 abort: 276 (0/239/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.91631 %, local_access: 974660, local_cxl_access: 974661 (100%), remote_access: 47334, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:02:28.554586  3823 Coordinator.h:237] commit: 100849 abort: 285 (0/240/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.2004 %, local_access: 962929, local_cxl_access: 962929 (100%), remote_access: 48411, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
