killing previous experiments...
initializing cxl memory...
I0914 07:31:06.967458  6068 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:31:29.044394  6068 Coordinator.h:237] commit: 72634 abort: 5934 (0/3655/2279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30384, avg network size: 0.418316, si_in_serializable: 0 0 %, local: 9.72272 %, local_access: 745963, local_cxl_access: 695390 (93.2204%), remote_access: 39732, remote_access_with_req: 1266 (3.18635%), data_move_in: 1269, n_data_move_out: 0
I0914 07:31:30.044580  6068 Coordinator.h:237] commit: 72735 abort: 5895 (0/3668/2227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27048, avg network size: 0.37187, si_in_serializable: 0 0 %, local: 9.83433 %, local_access: 745725, local_cxl_access: 700945 (93.9951%), remote_access: 40570, remote_access_with_req: 1127 (2.77791%), data_move_in: 1218, n_data_move_out: 0
I0914 07:31:31.044768  6068 Coordinator.h:237] commit: 72099 abort: 5953 (0/3697/2256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26184, avg network size: 0.363167, si_in_serializable: 0 0 %, local: 9.80735 %, local_access: 740714, local_cxl_access: 699313 (94.4107%), remote_access: 39799, remote_access_with_req: 1091 (2.74127%), data_move_in: 1122, n_data_move_out: 0
I0914 07:31:32.044930  6068 Coordinator.h:237] commit: 71375 abort: 5947 (0/3687/2260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24096, avg network size: 0.337597, si_in_serializable: 0 0 %, local: 9.94186 %, local_access: 733097, local_cxl_access: 693267 (94.5669%), remote_access: 40126, remote_access_with_req: 1004 (2.50212%), data_move_in: 1000, n_data_move_out: 0
I0914 07:31:33.045125  6068 Coordinator.h:237] commit: 71267 abort: 5951 (0/3665/2286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23544, avg network size: 0.330363, si_in_serializable: 0 0 %, local: 9.93728 %, local_access: 732035, local_cxl_access: 693601 (94.7497%), remote_access: 40145, remote_access_with_req: 983 (2.44862%), data_move_in: 957, n_data_move_out: 0
I0914 07:31:34.045444  6068 Coordinator.h:237] commit: 71226 abort: 5881 (0/3562/2319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21384, avg network size: 0.300227, si_in_serializable: 0 0 %, local: 10.016 %, local_access: 731050, local_cxl_access: 695540 (95.1426%), remote_access: 40020, remote_access_with_req: 889 (2.22139%), data_move_in: 844, n_data_move_out: 0
I0914 07:31:35.045792  6068 Coordinator.h:237] commit: 70967 abort: 5816 (0/3568/2248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19752, avg network size: 0.278327, si_in_serializable: 0 0 %, local: 9.93419 %, local_access: 728007, local_cxl_access: 695817 (95.5783%), remote_access: 39825, remote_access_with_req: 823 (2.06654%), data_move_in: 795, n_data_move_out: 0
I0914 07:31:36.046105  6068 Coordinator.h:237] commit: 71127 abort: 5842 (0/3597/2245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17352, avg network size: 0.243958, si_in_serializable: 0 0 %, local: 10.006 %, local_access: 729837, local_cxl_access: 698984 (95.7726%), remote_access: 39860, remote_access_with_req: 723 (1.81385%), data_move_in: 825, n_data_move_out: 0
I0914 07:31:37.046437  6068 Coordinator.h:237] commit: 71688 abort: 5768 (0/3488/2280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16824, avg network size: 0.234684, si_in_serializable: 0 0 %, local: 9.911 %, local_access: 734566, local_cxl_access: 706462 (96.1741%), remote_access: 39985, remote_access_with_req: 701 (1.75316%), data_move_in: 740, n_data_move_out: 0
I0914 07:31:38.046762  6068 Coordinator.h:237] commit: 71371 abort: 5749 (0/3491/2258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16800, avg network size: 0.23539, si_in_serializable: 0 0 %, local: 9.91019 %, local_access: 731171, local_cxl_access: 705689 (96.5149%), remote_access: 40022, remote_access_with_req: 700 (1.74904%), data_move_in: 653, n_data_move_out: 0
I0914 07:31:39.047107  6068 Coordinator.h:237] commit: 71550 abort: 5743 (0/3493/2250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14928, avg network size: 0.208637, si_in_serializable: 0 0 %, local: 9.96226 %, local_access: 732713, local_cxl_access: 708701 (96.7229%), remote_access: 40223, remote_access_with_req: 622 (1.54638%), data_move_in: 640, n_data_move_out: 0
I0914 07:31:40.047411  6068 Coordinator.h:237] commit: 70535 abort: 5768 (0/3452/2316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15000, avg network size: 0.21266, si_in_serializable: 0 0 %, local: 10.1014 %, local_access: 722696, local_cxl_access: 701207 (97.0266%), remote_access: 40325, remote_access_with_req: 625 (1.54991%), data_move_in: 594, n_data_move_out: 0
I0914 07:31:41.047752  6068 Coordinator.h:237] commit: 70236 abort: 5709 (0/3539/2170), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14160, avg network size: 0.201606, si_in_serializable: 0 0 %, local: 10.1102 %, local_access: 719290, local_cxl_access: 698648 (97.1302%), remote_access: 40160, remote_access_with_req: 590 (1.46912%), data_move_in: 573, n_data_move_out: 0
I0914 07:31:42.048067  6068 Coordinator.h:237] commit: 70532 abort: 5727 (0/3531/2196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12864, avg network size: 0.182385, si_in_serializable: 0 0 %, local: 9.943 %, local_access: 723545, local_cxl_access: 704301 (97.3403%), remote_access: 39065, remote_access_with_req: 536 (1.37207%), data_move_in: 526, n_data_move_out: 0
I0914 07:31:43.048400  6068 Coordinator.h:237] commit: 70690 abort: 5643 (0/3488/2155), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12576, avg network size: 0.177904, si_in_serializable: 0 0 %, local: 10.0028 %, local_access: 723306, local_cxl_access: 705868 (97.5891%), remote_access: 40017, remote_access_with_req: 524 (1.30944%), data_move_in: 495, n_data_move_out: 0
I0914 07:31:44.048715  6068 Coordinator.h:237] commit: 70752 abort: 5622 (0/3408/2214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11352, avg network size: 0.160448, si_in_serializable: 0 0 %, local: 10.0025 %, local_access: 723797, local_cxl_access: 706810 (97.6531%), remote_access: 39937, remote_access_with_req: 473 (1.18437%), data_move_in: 452, n_data_move_out: 0
I0914 07:31:45.049060  6068 Coordinator.h:237] commit: 70946 abort: 5587 (0/3354/2233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10728, avg network size: 0.151214, si_in_serializable: 0 0 %, local: 10.0259 %, local_access: 725482, local_cxl_access: 708972 (97.7243%), remote_access: 39861, remote_access_with_req: 447 (1.1214%), data_move_in: 438, n_data_move_out: 0
I0914 07:31:46.049374  6068 Coordinator.h:237] commit: 70023 abort: 5655 (0/3396/2259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9720, avg network size: 0.138812, si_in_serializable: 0 0 %, local: 10.0153 %, local_access: 717533, local_cxl_access: 701695 (97.7927%), remote_access: 39244, remote_access_with_req: 406 (1.03455%), data_move_in: 415, n_data_move_out: 0
I0914 07:31:47.049722  6068 Coordinator.h:237] commit: 70229 abort: 5617 (0/3443/2174), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9192, avg network size: 0.130886, si_in_serializable: 0 0 %, local: 10.1212 %, local_access: 718102, local_cxl_access: 702495 (97.8266%), remote_access: 40341, remote_access_with_req: 382 (0.946927%), data_move_in: 381, n_data_move_out: 0
I0914 07:31:48.050040  6068 Coordinator.h:237] commit: 69590 abort: 5664 (0/3472/2192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8568, avg network size: 0.123121, si_in_serializable: 0 0 %, local: 10.0618 %, local_access: 712988, local_cxl_access: 698366 (97.9492%), remote_access: 39569, remote_access_with_req: 357 (0.902221%), data_move_in: 395, n_data_move_out: 0
I0914 07:31:49.050384  6068 Coordinator.h:237] commit: 69740 abort: 5649 (0/3504/2145), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7824, avg network size: 0.112188, si_in_serializable: 0 0 %, local: 10.1821 %, local_access: 713789, local_cxl_access: 699592 (98.011%), remote_access: 40086, remote_access_with_req: 326 (0.813252%), data_move_in: 376, n_data_move_out: 0
I0914 07:31:50.050678  6068 Coordinator.h:237] commit: 70428 abort: 5534 (0/3348/2186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7200, avg network size: 0.102232, si_in_serializable: 0 0 %, local: 10.0287 %, local_access: 719613, local_cxl_access: 705270 (98.0068%), remote_access: 40015, remote_access_with_req: 300 (0.749719%), data_move_in: 327, n_data_move_out: 0
I0914 07:31:51.051016  6068 Coordinator.h:237] commit: 69930 abort: 5601 (0/3374/2227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7536, avg network size: 0.107765, si_in_serializable: 0 0 %, local: 10.0586 %, local_access: 715194, local_cxl_access: 701584 (98.097%), remote_access: 40115, remote_access_with_req: 314 (0.78275%), data_move_in: 271, n_data_move_out: 0
I0914 07:31:52.051329  6068 Coordinator.h:237] commit: 70150 abort: 5597 (0/3400/2197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7104, avg network size: 0.101269, si_in_serializable: 0 0 %, local: 10.0057 %, local_access: 717642, local_cxl_access: 704218 (98.1294%), remote_access: 39822, remote_access_with_req: 296 (0.743308%), data_move_in: 293, n_data_move_out: 0
I0914 07:31:53.051676  6068 Coordinator.h:237] commit: 69033 abort: 5649 (0/3445/2204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6792, avg network size: 0.0983877, si_in_serializable: 0 0 %, local: 10.0474 %, local_access: 707953, local_cxl_access: 695013 (98.1722%), remote_access: 38873, remote_access_with_req: 283 (0.728012%), data_move_in: 280, n_data_move_out: 0
I0914 07:31:54.051856  6068 Coordinator.h:237] commit: 70237 abort: 5599 (0/3438/2161), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5880, avg network size: 0.0837166, si_in_serializable: 0 0 %, local: 9.96199 %, local_access: 718981, local_cxl_access: 706138 (98.2137%), remote_access: 39380, remote_access_with_req: 245 (0.622143%), data_move_in: 253, n_data_move_out: 0
