killing previous experiments...
initializing cxl memory...
I0914 07:25:55.131731  5671 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:26:00.203855  5678 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:26:00.203922  5679 Executor.h:74] Executor 0 starts.
I0914 07:26:00.203922  5680 Executor.h:74] Executor 1 starts.
I0914 07:26:00.204048  5679 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:26:00.204061  5680 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:26:00.203936  5681 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:26:01.203994  5671 Coordinator.h:237] commit: 75570 abort: 7264 (0/4420/2844), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 563976, avg network size: 7.46296, si_in_serializable: 0 0 %, local: 9.96427 %, local_access: 783750, local_cxl_access: 233146 (29.7475%), remote_access: 44601, remote_access_with_req: 23502 (52.6939%), data_move_in: 23042, n_data_move_out: 22585
I0914 07:26:02.204157  5671 Coordinator.h:237] commit: 70437 abort: 7152 (0/4352/2800), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 528864, avg network size: 7.50833, si_in_serializable: 0 0 %, local: 10.1765 %, local_access: 734095, local_cxl_access: 222866 (30.3593%), remote_access: 41794, remote_access_with_req: 22036 (52.7253%), data_move_in: 21263, n_data_move_out: 21277
I0914 07:26:03.204252  5671 Coordinator.h:237] commit: 65349 abort: 7063 (0/4460/2603), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 483456, avg network size: 7.39806, si_in_serializable: 0 0 %, local: 9.91446 %, local_access: 684120, local_cxl_access: 204030 (29.8237%), remote_access: 40000, remote_access_with_req: 20145 (50.3625%), data_move_in: 19799, n_data_move_out: 20029
I0914 07:26:04.204341  5671 Coordinator.h:237] commit: 60072 abort: 6692 (0/4056/2636), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 447552, avg network size: 7.45026, si_in_serializable: 0 0 %, local: 10.003 %, local_access: 631316, local_cxl_access: 191389 (30.3159%), remote_access: 36317, remote_access_with_req: 18645 (51.3396%), data_move_in: 18594, n_data_move_out: 18732
I0914 07:26:05.204429  5671 Coordinator.h:237] commit: 54330 abort: 6636 (0/4189/2447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 417528, avg network size: 7.68504, si_in_serializable: 0 0 %, local: 10.2742 %, local_access: 575619, local_cxl_access: 176304 (30.6286%), remote_access: 34048, remote_access_with_req: 17399 (51.1014%), data_move_in: 16747, n_data_move_out: 16216
I0914 07:26:06.204516  5671 Coordinator.h:237] commit: 52638 abort: 6140 (0/3737/2403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 391776, avg network size: 7.44284, si_in_serializable: 0 0 %, local: 10.0783 %, local_access: 554155, local_cxl_access: 168444 (30.3965%), remote_access: 33615, remote_access_with_req: 16321 (48.5527%), data_move_in: 15621, n_data_move_out: 15945
I0914 07:26:07.204730  5671 Coordinator.h:237] commit: 46888 abort: 6408 (0/4084/2324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 352344, avg network size: 7.51459, si_in_serializable: 0 0 %, local: 10.0516 %, local_access: 501810, local_cxl_access: 152852 (30.4601%), remote_access: 31160, remote_access_with_req: 14685 (47.1277%), data_move_in: 14932, n_data_move_out: 14586
I0914 07:26:08.204905  5671 Coordinator.h:237] commit: 47372 abort: 6584 (0/3841/2743), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 350328, avg network size: 7.39525, si_in_serializable: 0 0 %, local: 10.0967 %, local_access: 508680, local_cxl_access: 153784 (30.232%), remote_access: 30880, remote_access_with_req: 14597 (47.2701%), data_move_in: 14298, n_data_move_out: 14349
I0914 07:26:09.205055  5671 Coordinator.h:237] commit: 44909 abort: 6841 (0/4007/2834), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331296, avg network size: 7.37705, si_in_serializable: 0 0 %, local: 10.0002 %, local_access: 487785, local_cxl_access: 148655 (30.4755%), remote_access: 29705, remote_access_with_req: 13800 (46.4568%), data_move_in: 13779, n_data_move_out: 13940
I0914 07:26:10.205222  5671 Coordinator.h:237] commit: 43857 abort: 6699 (0/4279/2420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325392, avg network size: 7.41939, si_in_serializable: 0 0 %, local: 10.0121 %, local_access: 475757, local_cxl_access: 142723 (29.9991%), remote_access: 29808, remote_access_with_req: 13559 (45.4878%), data_move_in: 12916, n_data_move_out: 12886
I0914 07:26:11.205386  5671 Coordinator.h:237] commit: 42062 abort: 5946 (0/3717/2229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318744, avg network size: 7.57796, si_in_serializable: 0 0 %, local: 10.1707 %, local_access: 452088, local_cxl_access: 137492 (30.4127%), remote_access: 27987, remote_access_with_req: 13280 (47.4506%), data_move_in: 13055, n_data_move_out: 13098
I0914 07:26:12.205536  5671 Coordinator.h:237] commit: 39540 abort: 6053 (0/3432/2621), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291696, avg network size: 7.37724, si_in_serializable: 0 0 %, local: 10.0607 %, local_access: 428955, local_cxl_access: 132488 (30.8862%), remote_access: 26985, remote_access_with_req: 12156 (45.0472%), data_move_in: 11931, n_data_move_out: 11844
I0914 07:26:13.205675  5671 Coordinator.h:237] commit: 40157 abort: 6214 (0/3681/2533), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294312, avg network size: 7.32903, si_in_serializable: 0 0 %, local: 9.89616 %, local_access: 437510, local_cxl_access: 133855 (30.5947%), remote_access: 26200, remote_access_with_req: 12263 (46.8053%), data_move_in: 12006, n_data_move_out: 12021
I0914 07:26:14.205825  5671 Coordinator.h:237] commit: 37765 abort: 7751 (0/5683/2068), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274728, avg network size: 7.27467, si_in_serializable: 0 0 %, local: 9.8345 %, local_access: 430480, local_cxl_access: 126349 (29.3507%), remote_access: 24680, remote_access_with_req: 11449 (46.3898%), data_move_in: 12089, n_data_move_out: 12300
I0914 07:26:15.205991  5671 Coordinator.h:237] commit: 36642 abort: 6827 (0/4402/2425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 273864, avg network size: 7.47405, si_in_serializable: 0 0 %, local: 10.1305 %, local_access: 408200, local_cxl_access: 126322 (30.9461%), remote_access: 26480, remote_access_with_req: 11407 (43.0778%), data_move_in: 11188, n_data_move_out: 11204
I0914 07:26:16.206164  5671 Coordinator.h:237] commit: 35723 abort: 6033 (0/3792/2241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263760, avg network size: 7.38348, si_in_serializable: 0 0 %, local: 10.002 %, local_access: 391685, local_cxl_access: 119612 (30.5378%), remote_access: 25895, remote_access_with_req: 10997 (42.4677%), data_move_in: 11235, n_data_move_out: 11195
I0914 07:26:17.206303  5671 Coordinator.h:237] commit: 35175 abort: 6855 (0/4674/2181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257904, avg network size: 7.33203, si_in_serializable: 0 0 %, local: 9.95309 %, local_access: 393545, local_cxl_access: 119521 (30.3704%), remote_access: 26755, remote_access_with_req: 10745 (40.1607%), data_move_in: 10440, n_data_move_out: 10571
I0914 07:26:18.206465  5671 Coordinator.h:237] commit: 33638 abort: 7304 (0/3654/3650), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249816, avg network size: 7.4266, si_in_serializable: 0 0 %, local: 10.0065 %, local_access: 386541, local_cxl_access: 121026 (31.31%), remote_access: 22862, remote_access_with_req: 10404 (45.5078%), data_move_in: 10791, n_data_move_out: 10563
I0914 07:26:19.206627  5671 Coordinator.h:237] commit: 34285 abort: 5635 (0/3314/2321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249408, avg network size: 7.27455, si_in_serializable: 0 0 %, local: 9.78562 %, local_access: 377359, local_cxl_access: 116181 (30.7879%), remote_access: 21848, remote_access_with_req: 10394 (47.5741%), data_move_in: 10583, n_data_move_out: 10583
I0914 07:26:20.206804  5671 Coordinator.h:237] commit: 33565 abort: 6577 (0/3722/2855), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243144, avg network size: 7.24397, si_in_serializable: 0 0 %, local: 9.87338 %, local_access: 374770, local_cxl_access: 114793 (30.6303%), remote_access: 26650, remote_access_with_req: 10131 (38.015%), data_move_in: 9959, n_data_move_out: 9944
I0914 07:26:21.207013  5671 Coordinator.h:237] commit: 32050 abort: 5827 (0/3578/2249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240864, avg network size: 7.51526, si_in_serializable: 0 0 %, local: 10.0125 %, local_access: 356010, local_cxl_access: 108862 (30.5784%), remote_access: 22770, remote_access_with_req: 10035 (44.0711%), data_move_in: 10089, n_data_move_out: 9956
I0914 07:26:22.207166  5671 Coordinator.h:237] commit: 32067 abort: 5904 (0/3675/2229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242328, avg network size: 7.55693, si_in_serializable: 0 0 %, local: 10.16 %, local_access: 358575, local_cxl_access: 110072 (30.6971%), remote_access: 21125, remote_access_with_req: 10098 (47.8012%), data_move_in: 10025, n_data_move_out: 10013
I0914 07:26:23.207300  5671 Coordinator.h:237] commit: 34298 abort: 7130 (0/4639/2491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253656, avg network size: 7.39565, si_in_serializable: 0 0 %, local: 10.0968 %, local_access: 388165, local_cxl_access: 120690 (31.0924%), remote_access: 26106, remote_access_with_req: 10566 (40.4735%), data_move_in: 9868, n_data_move_out: 9862
I0914 07:26:24.207449  5671 Coordinator.h:237] commit: 32839 abort: 5725 (0/3305/2420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238512, avg network size: 7.26307, si_in_serializable: 0 0 %, local: 9.85414 %, local_access: 362740, local_cxl_access: 110978 (30.5944%), remote_access: 22909, remote_access_with_req: 9943 (43.4022%), data_move_in: 9987, n_data_move_out: 9917
I0914 07:26:25.207615  5671 Coordinator.h:237] commit: 29532 abort: 6070 (0/3613/2457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229080, avg network size: 7.75701, si_in_serializable: 0 0 %, local: 10.5039 %, local_access: 332895, local_cxl_access: 101894 (30.6085%), remote_access: 23135, remote_access_with_req: 9543 (41.2492%), data_move_in: 9432, n_data_move_out: 9960
I0914 07:26:26.207784  5671 Coordinator.h:237] commit: 33292 abort: 5994 (0/3527/2467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234072, avg network size: 7.03088, si_in_serializable: 0 0 %, local: 9.74709 %, local_access: 367655, local_cxl_access: 113210 (30.7925%), remote_access: 25195, remote_access_with_req: 9754 (38.714%), data_move_in: 9786, n_data_move_out: 9347
I0914 07:26:27.207940  5671 Coordinator.h:237] commit: 30026 abort: 5830 (0/3577/2253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222888, avg network size: 7.42317, si_in_serializable: 0 0 %, local: 10.0846 %, local_access: 335051, local_cxl_access: 100781 (30.0793%), remote_access: 23502, remote_access_with_req: 9283 (39.4988%), data_move_in: 9273, n_data_move_out: 9326
I0914 07:26:28.208122  5671 Coordinator.h:237] commit: 30168 abort: 6565 (0/4364/2201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222048, avg network size: 7.36038, si_in_serializable: 0 0 %, local: 9.90785 %, local_access: 340914, local_cxl_access: 103444 (30.3431%), remote_access: 26423, remote_access_with_req: 9256 (35.0301%), data_move_in: 9261, n_data_move_out: 9330
I0914 07:26:29.208316  5671 Coordinator.h:237] commit: 29721 abort: 10010 (0/5041/4969), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223632, avg network size: 7.52438, si_in_serializable: 0 0 %, local: 10.2857 %, local_access: 373616, local_cxl_access: 115284 (30.8563%), remote_access: 23697, remote_access_with_req: 9315 (39.3088%), data_move_in: 9377, n_data_move_out: 9341
I0914 07:26:30.208482  5671 Coordinator.h:237] commit: 30046 abort: 7167 (0/4740/2427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229512, avg network size: 7.63869, si_in_serializable: 0 0 %, local: 10.1711 %, local_access: 347395, local_cxl_access: 108445 (31.2166%), remote_access: 24728, remote_access_with_req: 9562 (38.6687%), data_move_in: 9113, n_data_move_out: 9316
I0914 07:26:31.208669  5671 Coordinator.h:237] commit: 30092 abort: 5385 (0/3316/2069), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225456, avg network size: 7.49222, si_in_serializable: 0 0 %, local: 10.1721 %, local_access: 332519, local_cxl_access: 101224 (30.4416%), remote_access: 22255, remote_access_with_req: 9396 (42.2197%), data_move_in: 9112, n_data_move_out: 8828
I0914 07:26:32.208843  5671 Coordinator.h:237] commit: 28602 abort: 8635 (0/6121/2514), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207720, avg network size: 7.26243, si_in_serializable: 0 0 %, local: 9.93287 %, local_access: 352197, local_cxl_access: 111419 (31.6354%), remote_access: 20178, remote_access_with_req: 8655 (42.8933%), data_move_in: 8386, n_data_move_out: 8596
I0914 07:26:33.209004  5671 Coordinator.h:237] commit: 28769 abort: 6192 (0/3749/2443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215472, avg network size: 7.48973, si_in_serializable: 0 0 %, local: 10.1116 %, local_access: 327854, local_cxl_access: 100336 (30.6039%), remote_access: 21752, remote_access_with_req: 8978 (41.2744%), data_move_in: 9222, n_data_move_out: 9338
I0914 07:26:34.209179  5671 Coordinator.h:237] commit: 28487 abort: 5942 (0/3569/2373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210840, avg network size: 7.40127, si_in_serializable: 0 0 %, local: 9.92734 %, local_access: 322444, local_cxl_access: 98209 (30.4577%), remote_access: 21845, remote_access_with_req: 8786 (40.2197%), data_move_in: 8547, n_data_move_out: 8661
I0914 07:26:35.209332  5671 Coordinator.h:237] commit: 30492 abort: 6996 (0/5016/1980), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218472, avg network size: 7.1649, si_in_serializable: 0 0 %, local: 9.81241 %, local_access: 347535, local_cxl_access: 106530 (30.653%), remote_access: 27355, remote_access_with_req: 9109 (33.2992%), data_move_in: 8923, n_data_move_out: 8711
I0914 07:26:36.209497  5671 Coordinator.h:237] commit: 28842 abort: 6870 (0/3575/3295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209424, avg network size: 7.26108, si_in_serializable: 0 0 %, local: 9.87796 %, local_access: 329940, local_cxl_access: 102718 (31.1323%), remote_access: 27170, remote_access_with_req: 8721 (32.0979%), data_move_in: 8786, n_data_move_out: 8684
I0914 07:26:37.209646  5671 Coordinator.h:237] commit: 29066 abort: 7617 (0/5451/2166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214272, avg network size: 7.37191, si_in_serializable: 0 0 %, local: 9.89128 %, local_access: 344555, local_cxl_access: 104376 (30.293%), remote_access: 22275, remote_access_with_req: 8928 (40.0808%), data_move_in: 8690, n_data_move_out: 8703
I0914 07:26:38.209813  5671 Coordinator.h:237] commit: 28713 abort: 7978 (0/5913/2065), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210528, avg network size: 7.33215, si_in_serializable: 0 0 %, local: 9.95368 %, local_access: 346295, local_cxl_access: 106134 (30.6484%), remote_access: 20615, remote_access_with_req: 8770 (42.5418%), data_move_in: 8744, n_data_move_out: 8687
I0914 07:26:39.209951  5671 Coordinator.h:237] commit: 26779 abort: 5722 (0/3405/2317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199464, avg network size: 7.44852, si_in_serializable: 0 0 %, local: 10.0937 %, local_access: 304970, local_cxl_access: 93634 (30.7027%), remote_access: 20040, remote_access_with_req: 8313 (41.482%), data_move_in: 8836, n_data_move_out: 8712
I0914 07:26:40.210117  5671 Coordinator.h:237] commit: 27273 abort: 8373 (0/4280/4093), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204648, avg network size: 7.50368, si_in_serializable: 0 0 %, local: 10.1236 %, local_access: 335215, local_cxl_access: 102862 (30.6854%), remote_access: 21245, remote_access_with_req: 8523 (40.1177%), data_move_in: 8341, n_data_move_out: 8726
I0914 07:26:41.210274  5671 Coordinator.h:237] commit: 27488 abort: 7004 (0/4807/2197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195456, avg network size: 7.11059, si_in_serializable: 0 0 %, local: 9.85521 %, local_access: 324105, local_cxl_access: 100386 (30.9733%), remote_access: 20825, remote_access_with_req: 8150 (39.1357%), data_move_in: 8065, n_data_move_out: 8091
I0914 07:26:42.210438  5671 Coordinator.h:237] commit: 27382 abort: 5393 (0/3329/2064), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201048, avg network size: 7.34234, si_in_serializable: 0 0 %, local: 9.95179 %, local_access: 307470, local_cxl_access: 93791 (30.5041%), remote_access: 20280, remote_access_with_req: 8377 (41.3067%), data_move_in: 8512, n_data_move_out: 8094
