killing previous experiments...
initializing cxl memory...
I0914 07:20:42.903611  5276 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:20:55.976233  5276 Coordinator.h:237] commit: 74171 abort: 6382 (0/3980/2402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72048, avg network size: 0.971377, si_in_serializable: 0 0 %, local: 9.9365 %, local_access: 763440, local_cxl_access: 667561 (87.4412%), remote_access: 42090, remote_access_with_req: 3000 (7.12758%), data_move_in: 2890, n_data_move_out: 0
I0914 07:20:56.976307  5276 Coordinator.h:237] commit: 74405 abort: 6308 (0/3861/2447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62208, avg network size: 0.836073, si_in_serializable: 0 0 %, local: 9.88643 %, local_access: 765562, local_cxl_access: 680581 (88.8995%), remote_access: 41563, remote_access_with_req: 2592 (6.23632%), data_move_in: 2625, n_data_move_out: 0
I0914 07:20:57.976383  5276 Coordinator.h:237] commit: 72790 abort: 6322 (0/3870/2452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55992, avg network size: 0.769227, si_in_serializable: 0 0 %, local: 10.0948 %, local_access: 749603, local_cxl_access: 675429 (90.1049%), remote_access: 41532, remote_access_with_req: 2334 (5.61976%), data_move_in: 2346, n_data_move_out: 0
I0914 07:20:58.976460  5276 Coordinator.h:237] commit: 73023 abort: 6176 (0/3852/2324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53112, avg network size: 0.727332, si_in_serializable: 0 0 %, local: 10.0448 %, local_access: 750570, local_cxl_access: 682552 (90.9378%), remote_access: 41410, remote_access_with_req: 2213 (5.34412%), data_move_in: 2056, n_data_move_out: 0
I0914 07:20:59.976538  5276 Coordinator.h:237] commit: 72899 abort: 6199 (0/3879/2320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47688, avg network size: 0.654165, si_in_serializable: 0 0 %, local: 10.0056 %, local_access: 749820, local_cxl_access: 689420 (91.9447%), remote_access: 41160, remote_access_with_req: 1987 (4.8275%), data_move_in: 1913, n_data_move_out: 0
I0914 07:21:00.976620  5276 Coordinator.h:237] commit: 72234 abort: 6128 (0/3773/2355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43344, avg network size: 0.60005, si_in_serializable: 0 0 %, local: 10.1974 %, local_access: 741658, local_cxl_access: 688474 (92.829%), remote_access: 41959, remote_access_with_req: 1805 (4.30182%), data_move_in: 1747, n_data_move_out: 0
I0914 07:21:01.976702  5276 Coordinator.h:237] commit: 72823 abort: 6172 (0/3858/2314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37968, avg network size: 0.521374, si_in_serializable: 0 0 %, local: 9.87188 %, local_access: 749123, local_cxl_access: 698198 (93.2021%), remote_access: 40831, remote_access_with_req: 1582 (3.87451%), data_move_in: 1626, n_data_move_out: 0
I0914 07:21:02.976783  5276 Coordinator.h:237] commit: 72001 abort: 6034 (0/3652/2382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35520, avg network size: 0.493326, si_in_serializable: 0 0 %, local: 10.104 %, local_access: 738945, local_cxl_access: 691382 (93.5634%), remote_access: 41407, remote_access_with_req: 1481 (3.57669%), data_move_in: 1516, n_data_move_out: 0
I0914 07:21:03.976863  5276 Coordinator.h:237] commit: 71888 abort: 6077 (0/3658/2419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33912, avg network size: 0.471734, si_in_serializable: 0 0 %, local: 9.98776 %, local_access: 738784, local_cxl_access: 693754 (93.9048%), remote_access: 40873, remote_access_with_req: 1412 (3.4546%), data_move_in: 1458, n_data_move_out: 0
I0914 07:21:04.976938  5276 Coordinator.h:237] commit: 72253 abort: 6012 (0/3673/2339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29760, avg network size: 0.411886, si_in_serializable: 0 0 %, local: 9.9553 %, local_access: 741704, local_cxl_access: 700316 (94.4199%), remote_access: 40945, remote_access_with_req: 1240 (3.02845%), data_move_in: 1303, n_data_move_out: 0
I0914 07:21:05.977017  5276 Coordinator.h:237] commit: 71688 abort: 5995 (0/3654/2341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28752, avg network size: 0.401071, si_in_serializable: 0 0 %, local: 9.86218 %, local_access: 736751, local_cxl_access: 697435 (94.6636%), remote_access: 40071, remote_access_with_req: 1198 (2.98969%), data_move_in: 1260, n_data_move_out: 0
I0914 07:21:06.977056  5276 Coordinator.h:237] commit: 67705 abort: 5886 (0/3633/2253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39096, avg network size: 0.577446, si_in_serializable: 0 0 %, local: 10.0214 %, local_access: 697005, local_cxl_access: 648854 (93.0917%), remote_access: 38904, remote_access_with_req: 1629 (4.18723%), data_move_in: 1660, n_data_move_out: 1621
I0914 07:21:07.977133  5276 Coordinator.h:237] commit: 66974 abort: 5650 (0/3431/2219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44664, avg network size: 0.666886, si_in_serializable: 0 0 %, local: 10.0158 %, local_access: 688095, local_cxl_access: 638583 (92.8045%), remote_access: 38145, remote_access_with_req: 1861 (4.87875%), data_move_in: 1839, n_data_move_out: 1839
I0914 07:21:08.977201  5276 Coordinator.h:237] commit: 65964 abort: 5811 (0/3534/2277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42624, avg network size: 0.646171, si_in_serializable: 0 0 %, local: 9.94937 %, local_access: 680190, local_cxl_access: 630978 (92.765%), remote_access: 37560, remote_access_with_req: 1776 (4.72843%), data_move_in: 1800, n_data_move_out: 1800
I0914 07:21:09.977272  5276 Coordinator.h:237] commit: 66030 abort: 5706 (0/3468/2238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44184, avg network size: 0.66915, si_in_serializable: 0 0 %, local: 9.9894 %, local_access: 679325, local_cxl_access: 629642 (92.6864%), remote_access: 38030, remote_access_with_req: 1841 (4.84092%), data_move_in: 1756, n_data_move_out: 1756
I0914 07:21:10.977342  5276 Coordinator.h:237] commit: 64947 abort: 5705 (0/3480/2225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43368, avg network size: 0.667744, si_in_serializable: 0 0 %, local: 10.1575 %, local_access: 668713, local_cxl_access: 620584 (92.8027%), remote_access: 37820, remote_access_with_req: 1808 (4.78054%), data_move_in: 1774, n_data_move_out: 1774
I0914 07:21:11.977423  5276 Coordinator.h:237] commit: 65608 abort: 5659 (0/3550/2109), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42672, avg network size: 0.650408, si_in_serializable: 0 0 %, local: 10.0765 %, local_access: 674604, local_cxl_access: 624821 (92.6204%), remote_access: 38060, remote_access_with_req: 1777 (4.66894%), data_move_in: 1713, n_data_move_out: 1713
I0914 07:21:12.977502  5276 Coordinator.h:237] commit: 65607 abort: 5766 (0/3561/2205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41064, avg network size: 0.625909, si_in_serializable: 0 0 %, local: 10.0523 %, local_access: 675943, local_cxl_access: 625588 (92.5504%), remote_access: 37795, remote_access_with_req: 1712 (4.5297%), data_move_in: 1732, n_data_move_out: 1732
I0914 07:21:13.977583  5276 Coordinator.h:237] commit: 66300 abort: 5608 (0/3379/2229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42216, avg network size: 0.636742, si_in_serializable: 0 0 %, local: 9.82051 %, local_access: 681865, local_cxl_access: 629766 (92.3593%), remote_access: 37205, remote_access_with_req: 1758 (4.72517%), data_move_in: 1692, n_data_move_out: 1692
I0914 07:21:14.977663  5276 Coordinator.h:237] commit: 66233 abort: 5620 (0/3394/2226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42144, avg network size: 0.636299, si_in_serializable: 0 0 %, local: 9.80629 %, local_access: 680855, local_cxl_access: 628595 (92.3244%), remote_access: 37665, remote_access_with_req: 1756 (4.66215%), data_move_in: 1631, n_data_move_out: 1631
I0914 07:21:15.977735  5276 Coordinator.h:237] commit: 65566 abort: 5718 (0/3471/2247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39888, avg network size: 0.608364, si_in_serializable: 0 0 %, local: 9.99908 %, local_access: 675320, local_cxl_access: 623627 (92.3454%), remote_access: 37531, remote_access_with_req: 1662 (4.42834%), data_move_in: 1667, n_data_move_out: 1667
I0914 07:21:16.977808  5276 Coordinator.h:237] commit: 65010 abort: 5658 (0/3444/2214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39984, avg network size: 0.615044, si_in_serializable: 0 0 %, local: 9.93693 %, local_access: 669375, local_cxl_access: 620350 (92.676%), remote_access: 37295, remote_access_with_req: 1666 (4.46709%), data_move_in: 1676, n_data_move_out: 1676
I0914 07:21:17.977885  5276 Coordinator.h:237] commit: 64705 abort: 5664 (0/3445/2219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38568, avg network size: 0.596059, si_in_serializable: 0 0 %, local: 10.075 %, local_access: 665905, local_cxl_access: 618178 (92.8328%), remote_access: 37784, remote_access_with_req: 1607 (4.25312%), data_move_in: 1522, n_data_move_out: 1522
I0914 07:21:18.977959  5276 Coordinator.h:237] commit: 64660 abort: 5646 (0/3354/2292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39552, avg network size: 0.611692, si_in_serializable: 0 0 %, local: 10.232 %, local_access: 664845, local_cxl_access: 619175 (93.1307%), remote_access: 38225, remote_access_with_req: 1648 (4.31131%), data_move_in: 1574, n_data_move_out: 1574
I0914 07:21:19.978035  5276 Coordinator.h:237] commit: 65115 abort: 5581 (0/3395/2186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36552, avg network size: 0.561345, si_in_serializable: 0 0 %, local: 10.0238 %, local_access: 669060, local_cxl_access: 624668 (93.365%), remote_access: 37890, remote_access_with_req: 1523 (4.01953%), data_move_in: 1557, n_data_move_out: 1557
I0914 07:21:20.978116  5276 Coordinator.h:237] commit: 64917 abort: 5609 (0/3440/2169), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37248, avg network size: 0.573779, si_in_serializable: 0 0 %, local: 10.0667 %, local_access: 667543, local_cxl_access: 625134 (93.647%), remote_access: 37735, remote_access_with_req: 1552 (4.11289%), data_move_in: 1546, n_data_move_out: 1546
I0914 07:21:21.978199  5276 Coordinator.h:237] commit: 63919 abort: 5639 (0/3415/2224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37176, avg network size: 0.581611, si_in_serializable: 0 0 %, local: 10.263 %, local_access: 657657, local_cxl_access: 613046 (93.2167%), remote_access: 37915, remote_access_with_req: 1549 (4.08545%), data_move_in: 1570, n_data_move_out: 1570
I0914 07:21:22.978276  5276 Coordinator.h:237] commit: 64722 abort: 5564 (0/3463/2101), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37080, avg network size: 0.572912, si_in_serializable: 0 0 %, local: 10.0785 %, local_access: 665290, local_cxl_access: 620782 (93.31%), remote_access: 37561, remote_access_with_req: 1545 (4.11331%), data_move_in: 1510, n_data_move_out: 1510
I0914 07:21:23.978356  5276 Coordinator.h:237] commit: 64795 abort: 5531 (0/3378/2153), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36696, avg network size: 0.56634, si_in_serializable: 0 0 %, local: 10.1026 %, local_access: 665835, local_cxl_access: 621608 (93.3577%), remote_access: 37425, remote_access_with_req: 1529 (4.0855%), data_move_in: 1504, n_data_move_out: 1504
I0914 07:21:24.978437  5276 Coordinator.h:237] commit: 65238 abort: 5584 (0/3427/2157), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35664, avg network size: 0.546675, si_in_serializable: 0 0 %, local: 9.97272 %, local_access: 671304, local_cxl_access: 627000 (93.4003%), remote_access: 36934, remote_access_with_req: 1487 (4.0261%), data_move_in: 1449, n_data_move_out: 1449
I0914 07:21:25.978520  5276 Coordinator.h:237] commit: 65206 abort: 5570 (0/3379/2191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34872, avg network size: 0.534797, si_in_serializable: 0 0 %, local: 9.9362 %, local_access: 670687, local_cxl_access: 623682 (92.9915%), remote_access: 37067, remote_access_with_req: 1452 (3.91723%), data_move_in: 1516, n_data_move_out: 1516
I0914 07:21:26.978600  5276 Coordinator.h:237] commit: 64085 abort: 5644 (0/3376/2268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35520, avg network size: 0.554264, si_in_serializable: 0 0 %, local: 10.2192 %, local_access: 659567, local_cxl_access: 614916 (93.2303%), remote_access: 37727, remote_access_with_req: 1480 (3.92292%), data_move_in: 1500, n_data_move_out: 1500
I0914 07:21:27.978682  5276 Coordinator.h:237] commit: 65222 abort: 5648 (0/3493/2155), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34344, avg network size: 0.526571, si_in_serializable: 0 0 %, local: 9.93376 %, local_access: 671477, local_cxl_access: 626017 (93.2299%), remote_access: 37216, remote_access_with_req: 1432 (3.84781%), data_move_in: 1435, n_data_move_out: 1435
I0914 07:21:28.978757  5276 Coordinator.h:237] commit: 64452 abort: 5517 (0/3251/2266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34872, avg network size: 0.541054, si_in_serializable: 0 0 %, local: 10.3053 %, local_access: 661693, local_cxl_access: 613684 (92.7445%), remote_access: 38003, remote_access_with_req: 1453 (3.82338%), data_move_in: 1300, n_data_move_out: 1300
I0914 07:21:29.978837  5276 Coordinator.h:237] commit: 65514 abort: 5443 (0/3277/2166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33072, avg network size: 0.504808, si_in_serializable: 0 0 %, local: 10.094 %, local_access: 671767, local_cxl_access: 625165 (93.0628%), remote_access: 37797, remote_access_with_req: 1377 (3.64315%), data_move_in: 1367, n_data_move_out: 1367
