killing previous experiments...
initializing cxl memory...
I0914 07:10:19.223309  4486 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:10:24.294967  4491 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:10:24.294968  4491 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:10:24.295044  4486 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:10:24.295071  4486 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:10:24.295086  4486 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:10:24.295150  4492 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:10:24.295171  4486 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:10:24.295192  4493 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:10:24.295225  4494 Executor.h:74] Executor 0 starts.
I0914 07:10:24.295248  4494 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:10:24.295301  4496 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:10:24.295328  4495 Executor.h:74] Executor 1 starts.
I0914 07:10:24.295359  4495 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:10:25.295353  4486 Coordinator.h:237] commit: 113305 abort: 520 (0/468/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 935592, avg network size: 8.25729, si_in_serializable: 0 0 %, local: 9.9466 %, local_access: 1085310, local_cxl_access: 295607 (27.2371%), remote_access: 52950, remote_access_with_req: 38984 (73.6242%), data_move_in: 38837, n_data_move_out: 0
I0914 07:10:26.295459  4486 Coordinator.h:237] commit: 92441 abort: 348 (0/295/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 427344, avg network size: 4.62288, si_in_serializable: 0 0 %, local: 10.1059 %, local_access: 883975, local_cxl_access: 526494 (59.5598%), remote_access: 43925, remote_access_with_req: 17808 (40.5418%), data_move_in: 17722, n_data_move_out: 0
I0914 07:10:27.295547  4486 Coordinator.h:237] commit: 90579 abort: 313 (0/268/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248112, avg network size: 2.73918, si_in_serializable: 0 0 %, local: 9.93829 %, local_access: 866526, local_cxl_access: 661447 (76.3332%), remote_access: 42385, remote_access_with_req: 10337 (24.3883%), data_move_in: 10204, n_data_move_out: 0
I0914 07:10:28.295634  4486 Coordinator.h:237] commit: 91910 abort: 313 (0/276/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153048, avg network size: 1.66519, si_in_serializable: 0 0 %, local: 10.0435 %, local_access: 878749, local_cxl_access: 755741 (86.0019%), remote_access: 43485, remote_access_with_req: 6375 (14.6602%), data_move_in: 6322, n_data_move_out: 0
I0914 07:10:29.295718  4486 Coordinator.h:237] commit: 95437 abort: 299 (0/252/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87984, avg network size: 0.921907, si_in_serializable: 0 0 %, local: 9.83686 %, local_access: 913293, local_cxl_access: 840841 (92.0669%), remote_access: 44069, remote_access_with_req: 3666 (8.31877%), data_move_in: 3817, n_data_move_out: 0
I0914 07:10:30.295805  4486 Coordinator.h:237] commit: 97617 abort: 270 (0/234/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52320, avg network size: 0.535972, si_in_serializable: 0 0 %, local: 9.95318 %, local_access: 933327, local_cxl_access: 888508 (95.1979%), remote_access: 45537, remote_access_with_req: 2180 (4.78732%), data_move_in: 2048, n_data_move_out: 0
I0914 07:10:31.295890  4486 Coordinator.h:237] commit: 98757 abort: 276 (0/226/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32640, avg network size: 0.330508, si_in_serializable: 0 0 %, local: 10.1016 %, local_access: 943738, local_cxl_access: 915683 (97.0272%), remote_access: 46584, remote_access_with_req: 1360 (2.91946%), data_move_in: 1280, n_data_move_out: 0
I0914 07:10:32.295971  4486 Coordinator.h:237] commit: 100848 abort: 271 (0/241/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17856, avg network size: 0.177059, si_in_serializable: 0 0 %, local: 9.97739 %, local_access: 964192, local_cxl_access: 946001 (98.1133%), remote_access: 47015, remote_access_with_req: 745 (1.5846%), data_move_in: 747, n_data_move_out: 0
I0914 07:10:33.296051  4486 Coordinator.h:237] commit: 100748 abort: 296 (0/261/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10704, avg network size: 0.106245, si_in_serializable: 0 0 %, local: 10.1779 %, local_access: 962494, local_cxl_access: 952305 (98.9414%), remote_access: 47937, remote_access_with_req: 445 (0.928302%), data_move_in: 428, n_data_move_out: 0
I0914 07:10:34.296135  4486 Coordinator.h:237] commit: 101685 abort: 292 (0/234/58), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5832, avg network size: 0.0573536, si_in_serializable: 0 0 %, local: 10.0546 %, local_access: 971703, local_cxl_access: 966538 (99.4685%), remote_access: 48071, remote_access_with_req: 243 (0.505502%), data_move_in: 231, n_data_move_out: 0
I0914 07:10:35.296221  4486 Coordinator.h:237] commit: 101863 abort: 278 (0/242/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3696, avg network size: 0.036284, si_in_serializable: 0 0 %, local: 10.0763 %, local_access: 973383, local_cxl_access: 971146 (99.7702%), remote_access: 48032, remote_access_with_req: 154 (0.32062%), data_move_in: 118, n_data_move_out: 0
I0914 07:10:36.296306  4486 Coordinator.h:237] commit: 102600 abort: 253 (0/227/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1632, avg network size: 0.0159064, si_in_serializable: 0 0 %, local: 9.97173 %, local_access: 980746, local_cxl_access: 979395 (99.8622%), remote_access: 47775, remote_access_with_req: 68 (0.142334%), data_move_in: 76, n_data_move_out: 0
I0914 07:10:37.296392  4486 Coordinator.h:237] commit: 103201 abort: 275 (0/223/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1128, avg network size: 0.0109301, si_in_serializable: 0 0 %, local: 9.78091 %, local_access: 987615, local_cxl_access: 986942 (99.9319%), remote_access: 47140, remote_access_with_req: 47 (0.099703%), data_move_in: 43, n_data_move_out: 0
I0914 07:10:38.296474  4486 Coordinator.h:237] commit: 103071 abort: 279 (0/232/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 552, avg network size: 0.00535553, si_in_serializable: 0 0 %, local: 9.89609 %, local_access: 985784, local_cxl_access: 985427 (99.9638%), remote_access: 47721, remote_access_with_req: 23 (0.0481968%), data_move_in: 22, n_data_move_out: 0
I0914 07:10:39.296557  4486 Coordinator.h:237] commit: 102714 abort: 313 (0/268/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.0028039, si_in_serializable: 0 0 %, local: 9.95872 %, local_access: 982505, local_cxl_access: 982320 (99.9812%), remote_access: 47765, remote_access_with_req: 12 (0.025123%), data_move_in: 11, n_data_move_out: 0
I0914 07:10:40.296645  4486 Coordinator.h:237] commit: 102206 abort: 253 (0/224/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312, avg network size: 0.00305266, si_in_serializable: 0 0 %, local: 10.1638 %, local_access: 975961, local_cxl_access: 975826 (99.9862%), remote_access: 48634, remote_access_with_req: 13 (0.0267303%), data_move_in: 3, n_data_move_out: 0
I0914 07:10:41.296736  4486 Coordinator.h:237] commit: 102270 abort: 289 (0/251/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.000469346, si_in_serializable: 0 0 %, local: 10.045 %, local_access: 977334, local_cxl_access: 977251 (99.9915%), remote_access: 48260, remote_access_with_req: 2 (0.00414422%), data_move_in: 5, n_data_move_out: 0
I0914 07:10:42.296815  4486 Coordinator.h:237] commit: 102621 abort: 278 (0/246/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.000467741, si_in_serializable: 0 0 %, local: 10.0223 %, local_access: 980875, local_cxl_access: 980811 (99.9935%), remote_access: 48110, remote_access_with_req: 2 (0.00415714%), data_move_in: 2, n_data_move_out: 0
I0914 07:10:43.296900  4486 Coordinator.h:237] commit: 102599 abort: 266 (0/230/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.00023392, si_in_serializable: 0 0 %, local: 10.0547 %, local_access: 980267, local_cxl_access: 980240 (99.9972%), remote_access: 48383, remote_access_with_req: 1 (0.00206684%), data_move_in: 1, n_data_move_out: 0
I0914 07:10:44.296980  4486 Coordinator.h:237] commit: 102035 abort: 258 (0/217/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000235213, si_in_serializable: 0 0 %, local: 10.1495 %, local_access: 974143, local_cxl_access: 974131 (99.9988%), remote_access: 48792, remote_access_with_req: 1 (0.00204952%), data_move_in: 1, n_data_move_out: 0
I0914 07:10:45.297057  4486 Coordinator.h:237] commit: 102007 abort: 269 (0/237/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1748 %, local_access: 973944, local_cxl_access: 973918 (99.9973%), remote_access: 48815, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:46.297137  4486 Coordinator.h:237] commit: 102461 abort: 299 (0/258/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000234235, si_in_serializable: 0 0 %, local: 10.0321 %, local_access: 979341, local_cxl_access: 979317 (99.9975%), remote_access: 48252, remote_access_with_req: 1 (0.00207245%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:47.297219  4486 Coordinator.h:237] commit: 102452 abort: 310 (0/254/56), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.95491 %, local_access: 979788, local_cxl_access: 979777 (99.9989%), remote_access: 47837, remote_access_with_req: 0 (0%), data_move_in: 1, n_data_move_out: 0
I0914 07:10:48.297302  4486 Coordinator.h:237] commit: 102173 abort: 337 (0/289/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0066 %, local_access: 977191, local_cxl_access: 977181 (99.999%), remote_access: 47902, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:49.297386  4486 Coordinator.h:237] commit: 102537 abort: 292 (0/254/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0695 %, local_access: 979914, local_cxl_access: 979909 (99.9995%), remote_access: 48383, remote_access_with_req: 0 (0%), data_move_in: 1, n_data_move_out: 0
I0914 07:10:50.297468  4486 Coordinator.h:237] commit: 102451 abort: 294 (0/245/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0497 %, local_access: 979219, local_cxl_access: 979218 (99.9999%), remote_access: 48226, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:51.297549  4486 Coordinator.h:237] commit: 102803 abort: 283 (0/228/55), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.99387 %, local_access: 982742, local_cxl_access: 982743 (100%), remote_access: 48117, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:52.297626  4486 Coordinator.h:237] commit: 101905 abort: 297 (0/258/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1506 %, local_access: 973399, local_cxl_access: 973399 (100%), remote_access: 48623, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:53.297711  4486 Coordinator.h:237] commit: 102315 abort: 284 (0/244/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0953 %, local_access: 977522, local_cxl_access: 977522 (100%), remote_access: 48475, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:54.297792  4486 Coordinator.h:237] commit: 102377 abort: 285 (0/237/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.097 %, local_access: 978121, local_cxl_access: 978121 (100%), remote_access: 48493, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:55.297905  4486 Coordinator.h:237] commit: 101641 abort: 304 (0/250/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.2606 %, local_access: 970593, local_cxl_access: 970593 (100%), remote_access: 48852, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:56.297999  4486 Coordinator.h:237] commit: 101956 abort: 315 (0/265/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0112 %, local_access: 974725, local_cxl_access: 974725 (100%), remote_access: 47990, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:57.298096  4486 Coordinator.h:237] commit: 102381 abort: 285 (0/248/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.97158 %, local_access: 978872, local_cxl_access: 978872 (100%), remote_access: 47787, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:58.298178  4486 Coordinator.h:237] commit: 103111 abort: 280 (0/239/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.80594 %, local_access: 986771, local_cxl_access: 986771 (100%), remote_access: 47135, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:10:59.298262  4486 Coordinator.h:237] commit: 102415 abort: 291 (0/245/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.94386 %, local_access: 979431, local_cxl_access: 979431 (100%), remote_access: 47637, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:00.298346  4486 Coordinator.h:237] commit: 102084 abort: 336 (0/280/56), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.96336 %, local_access: 976657, local_cxl_access: 976657 (100%), remote_access: 47538, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:01.298429  4486 Coordinator.h:237] commit: 101945 abort: 309 (0/262/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0054 %, local_access: 974687, local_cxl_access: 974686 (99.9999%), remote_access: 47855, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:02.298511  4486 Coordinator.h:237] commit: 102075 abort: 286 (0/239/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.9809 %, local_access: 975754, local_cxl_access: 975754 (100%), remote_access: 47853, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:03.298593  4486 Coordinator.h:237] commit: 102397 abort: 269 (0/232/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0364 %, local_access: 978516, local_cxl_access: 978516 (100%), remote_access: 48150, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:04.298668  4486 Coordinator.h:237] commit: 101740 abort: 289 (0/251/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.2113 %, local_access: 971648, local_cxl_access: 971648 (100%), remote_access: 48631, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:05.298748  4486 Coordinator.h:237] commit: 102452 abort: 294 (0/241/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.97833 %, local_access: 979565, local_cxl_access: 979566 (100%), remote_access: 47899, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:06.298835  4486 Coordinator.h:237] commit: 101841 abort: 282 (0/237/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1501 %, local_access: 972659, local_cxl_access: 972658 (99.9999%), remote_access: 48566, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:07.298925  4486 Coordinator.h:237] commit: 101907 abort: 272 (0/227/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1377 %, local_access: 973226, local_cxl_access: 973227 (100%), remote_access: 48574, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 07:11:08.299006  4486 Coordinator.h:237] commit: 102201 abort: 293 (0/253/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0234 %, local_access: 976975, local_cxl_access: 976975 (100%), remote_access: 47955, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
