killing previous experiments...
initializing cxl memory...
I0914 06:52:59.499166  3163 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:53:17.572377  3163 Coordinator.h:237] commit: 100225 abort: 255 (0/205/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1176, avg network size: 0.0117336, si_in_serializable: 0 0 %, local: 10.0963 %, local_access: 957401, local_cxl_access: 956389 (99.8943%), remote_access: 47400, remote_access_with_req: 49 (0.103376%), data_move_in: 36, n_data_move_out: 0
I0914 06:53:18.572449  3163 Coordinator.h:237] commit: 100476 abort: 292 (0/249/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 624, avg network size: 0.00621044, si_in_serializable: 0 0 %, local: 9.95063 %, local_access: 960539, local_cxl_access: 959866 (99.9299%), remote_access: 47139, remote_access_with_req: 26 (0.055156%), data_move_in: 29, n_data_move_out: 0
I0914 06:53:19.572521  3163 Coordinator.h:237] commit: 100562 abort: 253 (0/212/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 408, avg network size: 0.0040572, si_in_serializable: 0 0 %, local: 9.9998 %, local_access: 961137, local_cxl_access: 960771 (99.9619%), remote_access: 47016, remote_access_with_req: 17 (0.0361579%), data_move_in: 19, n_data_move_out: 0
I0914 06:53:20.572597  3163 Coordinator.h:237] commit: 101074 abort: 269 (0/226/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240, avg network size: 0.0023745, si_in_serializable: 0 0 %, local: 9.85219 %, local_access: 966762, local_cxl_access: 966526 (99.9756%), remote_access: 46664, remote_access_with_req: 10 (0.0214298%), data_move_in: 10, n_data_move_out: 0
I0914 06:53:21.572674  3163 Coordinator.h:237] commit: 101173 abort: 267 (0/222/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.00118609, si_in_serializable: 0 0 %, local: 9.79214 %, local_access: 967874, local_cxl_access: 967719 (99.984%), remote_access: 46524, remote_access_with_req: 5 (0.0107471%), data_move_in: 7, n_data_move_out: 0
I0914 06:53:22.572748  3163 Coordinator.h:237] commit: 100684 abort: 248 (0/202/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.00023837, si_in_serializable: 0 0 %, local: 10.0334 %, local_access: 961921, local_cxl_access: 961827 (99.9902%), remote_access: 47400, remote_access_with_req: 1 (0.0021097%), data_move_in: 4, n_data_move_out: 0
I0914 06:53:23.572829  3163 Coordinator.h:237] commit: 101000 abort: 252 (0/223/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.94851 %, local_access: 965445, local_cxl_access: 965417 (99.9971%), remote_access: 47072, remote_access_with_req: 0 (0%), data_move_in: 5, n_data_move_out: 0
I0914 06:53:24.572906  3163 Coordinator.h:237] commit: 100314 abort: 233 (0/186/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1711 %, local_access: 957665, local_cxl_access: 957637 (99.9971%), remote_access: 47808, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:25.572986  3163 Coordinator.h:237] commit: 100775 abort: 250 (0/206/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000238154, si_in_serializable: 0 0 %, local: 10.0194 %, local_access: 963111, local_cxl_access: 963107 (99.9996%), remote_access: 47141, remote_access_with_req: 1 (0.0021213%), data_move_in: 2, n_data_move_out: 0
I0914 06:53:26.573053  3163 Coordinator.h:237] commit: 100848 abort: 273 (0/244/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.83956 %, local_access: 964511, local_cxl_access: 964511 (100%), remote_access: 46701, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:27.573125  3163 Coordinator.h:237] commit: 101014 abort: 252 (0/211/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.92338 %, local_access: 965732, local_cxl_access: 965731 (99.9999%), remote_access: 46920, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:28.573199  3163 Coordinator.h:237] commit: 100229 abort: 274 (0/228/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.1677 %, local_access: 957378, local_cxl_access: 957378 (100%), remote_access: 47645, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:29.573279  3163 Coordinator.h:237] commit: 100081 abort: 245 (0/202/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.2317 %, local_access: 955226, local_cxl_access: 955227 (100%), remote_access: 48031, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:30.573360  3163 Coordinator.h:237] commit: 100702 abort: 268 (0/232/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.95611 %, local_access: 962505, local_cxl_access: 962505 (100%), remote_access: 47204, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:31.573439  3163 Coordinator.h:237] commit: 100687 abort: 240 (0/193/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.93574 %, local_access: 961953, local_cxl_access: 961953 (100%), remote_access: 47320, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:32.573522  3163 Coordinator.h:237] commit: 100820 abort: 278 (0/239/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.9395 %, local_access: 963817, local_cxl_access: 963816 (99.9999%), remote_access: 47160, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:33.573604  3163 Coordinator.h:237] commit: 100336 abort: 288 (0/242/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0951 %, local_access: 958672, local_cxl_access: 958673 (100%), remote_access: 47560, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:34.573683  3163 Coordinator.h:237] commit: 101341 abort: 267 (0/221/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.79959 %, local_access: 969645, local_cxl_access: 969645 (100%), remote_access: 46449, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:35.573760  3163 Coordinator.h:237] commit: 100433 abort: 281 (0/225/56), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0694 %, local_access: 959685, local_cxl_access: 959684 (99.9999%), remote_access: 47451, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:36.573843  3163 Coordinator.h:237] commit: 100390 abort: 260 (0/221/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.93824 %, local_access: 959743, local_cxl_access: 959744 (100%), remote_access: 46757, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:37.573922  3163 Coordinator.h:237] commit: 100121 abort: 268 (0/227/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0708 %, local_access: 956780, local_cxl_access: 956780 (100%), remote_access: 47109, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:38.574000  3163 Coordinator.h:237] commit: 100450 abort: 231 (0/198/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.011 %, local_access: 959686, local_cxl_access: 959685 (99.9999%), remote_access: 47129, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:39.574074  3163 Coordinator.h:237] commit: 100228 abort: 286 (0/236/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.97925 %, local_access: 958315, local_cxl_access: 958316 (100%), remote_access: 46823, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:40.574154  3163 Coordinator.h:237] commit: 100266 abort: 252 (0/215/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0991 %, local_access: 957857, local_cxl_access: 957857 (100%), remote_access: 47317, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:41.574227  3163 Coordinator.h:237] commit: 100403 abort: 267 (0/235/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.94492 %, local_access: 959922, local_cxl_access: 959922 (100%), remote_access: 46785, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:42.574302  3163 Coordinator.h:237] commit: 100432 abort: 253 (0/223/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.92114 %, local_access: 960230, local_cxl_access: 960230 (100%), remote_access: 46625, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:43.574383  3163 Coordinator.h:237] commit: 100273 abort: 268 (0/227/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0186 %, local_access: 958422, local_cxl_access: 958421 (99.9999%), remote_access: 46971, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:44.574462  3163 Coordinator.h:237] commit: 100449 abort: 264 (0/230/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0349 %, local_access: 960119, local_cxl_access: 960120 (100%), remote_access: 47012, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:45.574532  3163 Coordinator.h:237] commit: 100508 abort: 234 (0/192/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 10.0012 %, local_access: 960408, local_cxl_access: 960408 (100%), remote_access: 47018, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:46.574609  3163 Coordinator.h:237] commit: 100249 abort: 255 (0/219/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.98514 %, local_access: 958071, local_cxl_access: 958071 (100%), remote_access: 46969, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:47.574689  3163 Coordinator.h:237] commit: 100311 abort: 290 (0/250/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.94906 %, local_access: 959328, local_cxl_access: 959327 (99.9999%), remote_access: 46677, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
I0914 06:53:48.574769  3163 Coordinator.h:237] commit: 100265 abort: 268 (0/240/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 9.97257 %, local_access: 958480, local_cxl_access: 958481 (100%), remote_access: 46858, remote_access_with_req: 0 (0%), data_move_in: 0, n_data_move_out: 0
