killing previous experiments...
initializing cxl memory...
I0914 07:03:23.359462  3956 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:03:28.430708  3961 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:03:28.430884  3956 Socket.h:69] Disabling nagle
I0914 07:03:28.430893  3956 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:03:28.430932  3961 Socket.h:69] Disabling nagle
I0914 07:03:28.430934  3961 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:03:28.430969  3956 Socket.h:69] Disabling nagle
I0914 07:03:28.430972  3956 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:03:28.430987  3961 Socket.h:69] Disabling nagle
I0914 07:03:28.430989  3961 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:03:28.430991  3961 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:03:28.431032  3956 Socket.h:69] Disabling nagle
I0914 07:03:28.431041  3956 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:03:28.431105  3956 Socket.h:69] Disabling nagle
I0914 07:03:28.431110  3956 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:03:28.431170  3956 Socket.h:69] Disabling nagle
I0914 07:03:28.431174  3956 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:03:28.431218  3956 Socket.h:69] Disabling nagle
I0914 07:03:28.431221  3956 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:03:28.431275  3956 Socket.h:69] Disabling nagle
I0914 07:03:28.431278  3956 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:03:28.431282  3956 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:03:28.431298  3956 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:03:28.431310  3956 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:03:28.431368  3962 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:03:28.431387  3956 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:03:28.431411  3963 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:03:28.431434  3964 Executor.h:74] Executor 0 starts.
I0914 07:03:28.431455  3964 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:03:28.431504  3966 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:03:28.431537  3965 Executor.h:74] Executor 1 starts.
I0914 07:03:28.431545  3965 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:03:29.431561  3956 Coordinator.h:237] commit: 115640 abort: 521 (0/458/63), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1298160, avg network size: 11.2259, si_in_serializable: 0 0 %, local: 10.0009 %, local_access: 1107226, local_cxl_access: 403 (0.0363973%), remote_access: 54397, remote_access_with_req: 54096 (99.4467%), data_move_in: 55001, n_data_move_out: 54988
I0914 07:03:30.431660  3956 Coordinator.h:237] commit: 94575 abort: 405 (0/361/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1045488, avg network size: 11.0546, si_in_serializable: 0 0 %, local: 9.88422 %, local_access: 905989, local_cxl_access: 363 (0.0400667%), remote_access: 43818, remote_access_with_req: 43561 (99.4135%), data_move_in: 43758, n_data_move_out: 43735
I0914 07:03:31.431735  3956 Coordinator.h:237] commit: 84745 abort: 389 (0/347/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 961032, avg network size: 11.3403, si_in_serializable: 0 0 %, local: 10.0679 %, local_access: 811015, local_cxl_access: 333 (0.0410597%), remote_access: 40325, remote_access_with_req: 40043 (99.3007%), data_move_in: 40254, n_data_move_out: 40235
I0914 07:03:32.431813  3956 Coordinator.h:237] commit: 79301 abort: 394 (0/352/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 911400, avg network size: 11.4929, si_in_serializable: 0 0 %, local: 10.2546 %, local_access: 758672, local_cxl_access: 331 (0.0436289%), remote_access: 38270, remote_access_with_req: 37975 (99.2292%), data_move_in: 38266, n_data_move_out: 38306
I0914 07:03:33.431893  3956 Coordinator.h:237] commit: 78123 abort: 383 (0/325/58), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 882000, avg network size: 11.2899, si_in_serializable: 0 0 %, local: 10.0751 %, local_access: 748109, local_cxl_access: 307 (0.0410368%), remote_access: 36951, remote_access_with_req: 36751 (99.4587%), data_move_in: 37172, n_data_move_out: 37127
I0914 07:03:34.431970  3956 Coordinator.h:237] commit: 77359 abort: 385 (0/347/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 856896, avg network size: 11.0769, si_in_serializable: 0 0 %, local: 9.85923 %, local_access: 741505, local_cxl_access: 296 (0.0399188%), remote_access: 35934, remote_access_with_req: 35698 (99.3432%), data_move_in: 35635, n_data_move_out: 35645
I0914 07:03:35.432053  3956 Coordinator.h:237] commit: 75471 abort: 411 (0/365/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 849864, avg network size: 11.2608, si_in_serializable: 0 0 %, local: 10.0648 %, local_access: 723119, local_cxl_access: 338 (0.046742%), remote_access: 35710, remote_access_with_req: 35421 (99.1907%), data_move_in: 35467, n_data_move_out: 35500
I0914 07:03:36.432139  3956 Coordinator.h:237] commit: 74283 abort: 394 (0/344/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 843240, avg network size: 11.3517, si_in_serializable: 0 0 %, local: 10.1315 %, local_access: 711375, local_cxl_access: 325 (0.0456862%), remote_access: 35385, remote_access_with_req: 35130 (99.2794%), data_move_in: 36080, n_data_move_out: 36040
I0914 07:03:37.432220  3956 Coordinator.h:237] commit: 74730 abort: 334 (0/289/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 838104, avg network size: 11.2151, si_in_serializable: 0 0 %, local: 10.008 %, local_access: 715480, local_cxl_access: 315 (0.0440264%), remote_access: 35170, remote_access_with_req: 34926 (99.3062%), data_move_in: 35296, n_data_move_out: 35290
I0914 07:03:38.432305  3956 Coordinator.h:237] commit: 75155 abort: 344 (0/302/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 836736, avg network size: 11.1335, si_in_serializable: 0 0 %, local: 9.94744 %, local_access: 719910, local_cxl_access: 264 (0.0366713%), remote_access: 35080, remote_access_with_req: 34864 (99.3843%), data_move_in: 34622, n_data_move_out: 34660
I0914 07:03:39.432387  3956 Coordinator.h:237] commit: 74345 abort: 362 (0/321/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 830952, avg network size: 11.177, si_in_serializable: 0 0 %, local: 9.97646 %, local_access: 712275, local_cxl_access: 325 (0.0456284%), remote_access: 34795, remote_access_with_req: 34623 (99.5057%), data_move_in: 35028, n_data_move_out: 35043
I0914 07:03:40.432471  3956 Coordinator.h:237] commit: 72860 abort: 353 (0/313/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 838176, avg network size: 11.5039, si_in_serializable: 0 0 %, local: 10.247 %, local_access: 696989, local_cxl_access: 314 (0.0450509%), remote_access: 35131, remote_access_with_req: 34918 (99.3937%), data_move_in: 34710, n_data_move_out: 34690
I0914 07:03:41.432554  3956 Coordinator.h:237] commit: 74260 abort: 328 (0/292/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 835776, avg network size: 11.2547, si_in_serializable: 0 0 %, local: 10.0741 %, local_access: 710855, local_cxl_access: 309 (0.0434688%), remote_access: 35034, remote_access_with_req: 34829 (99.4149%), data_move_in: 33984, n_data_move_out: 33979
I0914 07:03:42.432636  3956 Coordinator.h:237] commit: 74360 abort: 331 (0/291/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 824736, avg network size: 11.0911, si_in_serializable: 0 0 %, local: 9.90048 %, local_access: 712269, local_cxl_access: 321 (0.0450672%), remote_access: 34625, remote_access_with_req: 34355 (99.2202%), data_move_in: 34471, n_data_move_out: 34459
I0914 07:03:43.432719  3956 Coordinator.h:237] commit: 73289 abort: 362 (0/317/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 829824, avg network size: 11.3226, si_in_serializable: 0 0 %, local: 10.1011 %, local_access: 701705, local_cxl_access: 289 (0.0411854%), remote_access: 34815, remote_access_with_req: 34581 (99.3279%), data_move_in: 34191, n_data_move_out: 34197
I0914 07:03:44.432803  3956 Coordinator.h:237] commit: 73488 abort: 349 (0/316/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 826368, avg network size: 11.2449, si_in_serializable: 0 0 %, local: 10.0397 %, local_access: 703682, local_cxl_access: 307 (0.0436277%), remote_access: 34686, remote_access_with_req: 34432 (99.2677%), data_move_in: 34255, n_data_move_out: 34281
I0914 07:03:45.432888  3956 Coordinator.h:237] commit: 73643 abort: 375 (0/335/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 830160, avg network size: 11.2728, si_in_serializable: 0 0 %, local: 10.0797 %, local_access: 705371, local_cxl_access: 325 (0.046075%), remote_access: 34802, remote_access_with_req: 34586 (99.3793%), data_move_in: 34460, n_data_move_out: 34450
I0914 07:03:46.432969  3956 Coordinator.h:237] commit: 74119 abort: 368 (0/335/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818544, avg network size: 11.0436, si_in_serializable: 0 0 %, local: 9.82879 %, local_access: 710452, local_cxl_access: 332 (0.0467308%), remote_access: 34427, remote_access_with_req: 34110 (99.0792%), data_move_in: 35180, n_data_move_out: 35155
I0914 07:03:47.433053  3956 Coordinator.h:237] commit: 74185 abort: 384 (0/332/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819360, avg network size: 11.0448, si_in_serializable: 0 0 %, local: 9.87127 %, local_access: 711382, local_cxl_access: 311 (0.0437177%), remote_access: 34306, remote_access_with_req: 34135 (99.5015%), data_move_in: 34703, n_data_move_out: 34703
I0914 07:03:48.433128  3956 Coordinator.h:237] commit: 73795 abort: 345 (0/310/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 825360, avg network size: 11.1845, si_in_serializable: 0 0 %, local: 9.98306 %, local_access: 706833, local_cxl_access: 305 (0.0431502%), remote_access: 34573, remote_access_with_req: 34398 (99.4938%), data_move_in: 34550, n_data_move_out: 34580
I0914 07:03:49.433207  3956 Coordinator.h:237] commit: 73390 abort: 372 (0/328/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 824952, avg network size: 11.2407, si_in_serializable: 0 0 %, local: 10.0259 %, local_access: 702973, local_cxl_access: 325 (0.0462322%), remote_access: 34644, remote_access_with_req: 34371 (99.212%), data_move_in: 34575, n_data_move_out: 34565
I0914 07:03:50.433288  3956 Coordinator.h:237] commit: 74544 abort: 371 (0/330/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819936, avg network size: 10.9994, si_in_serializable: 0 0 %, local: 9.86263 %, local_access: 714769, local_cxl_access: 321 (0.0449096%), remote_access: 34387, remote_access_with_req: 34168 (99.3631%), data_move_in: 33715, n_data_move_out: 33700
I0914 07:03:51.433372  3956 Coordinator.h:237] commit: 73761 abort: 365 (0/329/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819912, avg network size: 11.1158, si_in_serializable: 0 0 %, local: 9.94699 %, local_access: 706896, local_cxl_access: 278 (0.0393269%), remote_access: 34360, remote_access_with_req: 34158 (99.4121%), data_move_in: 34542, n_data_move_out: 34557
I0914 07:03:52.433454  3956 Coordinator.h:237] commit: 73637 abort: 323 (0/279/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 831576, avg network size: 11.2929, si_in_serializable: 0 0 %, local: 10.0968 %, local_access: 704664, local_cxl_access: 322 (0.0456955%), remote_access: 34930, remote_access_with_req: 34649 (99.1955%), data_move_in: 34371, n_data_move_out: 34383
I0914 07:03:53.433534  3956 Coordinator.h:237] commit: 74462 abort: 359 (0/324/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 821808, avg network size: 11.0366, si_in_serializable: 0 0 %, local: 9.90438 %, local_access: 713715, local_cxl_access: 320 (0.0448358%), remote_access: 34485, remote_access_with_req: 34237 (99.2808%), data_move_in: 34203, n_data_move_out: 34161
I0914 07:03:54.433610  3956 Coordinator.h:237] commit: 73140 abort: 336 (0/292/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 833160, avg network size: 11.3913, si_in_serializable: 0 0 %, local: 10.16 %, local_access: 699769, local_cxl_access: 300 (0.0428713%), remote_access: 35000, remote_access_with_req: 34719 (99.1971%), data_move_in: 34794, n_data_move_out: 34836
I0914 07:03:55.433696  3956 Coordinator.h:237] commit: 73326 abort: 375 (0/322/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 835056, avg network size: 11.3883, si_in_serializable: 0 0 %, local: 10.1765 %, local_access: 701916, local_cxl_access: 309 (0.0440224%), remote_access: 35087, remote_access_with_req: 34790 (99.1535%), data_move_in: 33971, n_data_move_out: 33974
I0914 07:03:56.433779  3956 Coordinator.h:237] commit: 73452 abort: 359 (0/318/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 825528, avg network size: 11.239, si_in_serializable: 0 0 %, local: 10.0201 %, local_access: 703515, local_cxl_access: 284 (0.0403687%), remote_access: 34613, remote_access_with_req: 34407 (99.4048%), data_move_in: 34743, n_data_move_out: 34721
I0914 07:03:57.433861  3956 Coordinator.h:237] commit: 73283 abort: 342 (0/304/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 831072, avg network size: 11.3406, si_in_serializable: 0 0 %, local: 10.1906 %, local_access: 701350, local_cxl_access: 296 (0.0422043%), remote_access: 34891, remote_access_with_req: 34623 (99.2319%), data_move_in: 34715, n_data_move_out: 34717
I0914 07:03:58.433944  3956 Coordinator.h:237] commit: 73867 abort: 381 (0/338/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 816672, avg network size: 11.056, si_in_serializable: 0 0 %, local: 9.86232 %, local_access: 708245, local_cxl_access: 291 (0.0410875%), remote_access: 34244, remote_access_with_req: 34023 (99.3546%), data_move_in: 34923, n_data_move_out: 34918
I0914 07:03:59.434027  3956 Coordinator.h:237] commit: 72663 abort: 344 (0/313/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 822600, avg network size: 11.3208, si_in_serializable: 0 0 %, local: 10.0945 %, local_access: 695573, local_cxl_access: 286 (0.0411172%), remote_access: 34495, remote_access_with_req: 34280 (99.3767%), data_move_in: 33950, n_data_move_out: 33940
I0914 07:04:00.434109  3956 Coordinator.h:237] commit: 73408 abort: 356 (0/307/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 822504, avg network size: 11.2046, si_in_serializable: 0 0 %, local: 9.96213 %, local_access: 703132, local_cxl_access: 318 (0.0452262%), remote_access: 34510, remote_access_with_req: 34276 (99.3219%), data_move_in: 34371, n_data_move_out: 34391
I0914 07:04:01.434192  3956 Coordinator.h:237] commit: 73054 abort: 323 (0/289/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 825624, avg network size: 11.3016, si_in_serializable: 0 0 %, local: 10.1131 %, local_access: 699203, local_cxl_access: 313 (0.0447653%), remote_access: 34552, remote_access_with_req: 34392 (99.5369%), data_move_in: 34198, n_data_move_out: 34218
I0914 07:04:02.434274  3956 Coordinator.h:237] commit: 73718 abort: 349 (0/312/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820776, avg network size: 11.134, si_in_serializable: 0 0 %, local: 9.98399 %, local_access: 706262, local_cxl_access: 304 (0.0430435%), remote_access: 34423, remote_access_with_req: 34203 (99.3609%), data_move_in: 33172, n_data_move_out: 33152
I0914 07:04:03.434353  3956 Coordinator.h:237] commit: 72788 abort: 338 (0/295/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 830736, avg network size: 11.4131, si_in_serializable: 0 0 %, local: 10.2077 %, local_access: 696410, local_cxl_access: 299 (0.0429345%), remote_access: 34850, remote_access_with_req: 34619 (99.3372%), data_move_in: 33661, n_data_move_out: 33636
I0914 07:04:04.434432  3956 Coordinator.h:237] commit: 72793 abort: 341 (0/300/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819096, avg network size: 11.2524, si_in_serializable: 0 0 %, local: 10.0381 %, local_access: 697021, local_cxl_access: 294 (0.0421795%), remote_access: 34305, remote_access_with_req: 34119 (99.4578%), data_move_in: 33808, n_data_move_out: 33828
I0914 07:04:05.434513  3956 Coordinator.h:237] commit: 72615 abort: 348 (0/303/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 822408, avg network size: 11.3256, si_in_serializable: 0 0 %, local: 10.0778 %, local_access: 695184, local_cxl_access: 293 (0.0421471%), remote_access: 34460, remote_access_with_req: 34272 (99.4544%), data_move_in: 33771, n_data_move_out: 33791
I0914 07:04:06.434595  3956 Coordinator.h:237] commit: 72945 abort: 390 (0/355/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820992, avg network size: 11.2549, si_in_serializable: 0 0 %, local: 10.0884 %, local_access: 698893, local_cxl_access: 308 (0.0440697%), remote_access: 34454, remote_access_with_req: 34206 (99.2802%), data_move_in: 34536, n_data_move_out: 34526
I0914 07:04:07.434674  3956 Coordinator.h:237] commit: 73357 abort: 376 (0/339/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 823776, avg network size: 11.2297, si_in_serializable: 0 0 %, local: 10.0236 %, local_access: 702777, local_cxl_access: 321 (0.0456759%), remote_access: 34556, remote_access_with_req: 34326 (99.3344%), data_move_in: 33530, n_data_move_out: 33520
I0914 07:04:08.434756  3956 Coordinator.h:237] commit: 72872 abort: 369 (0/315/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 823992, avg network size: 11.3074, si_in_serializable: 0 0 %, local: 10.0876 %, local_access: 697843, local_cxl_access: 331 (0.0474319%), remote_access: 34564, remote_access_with_req: 34331 (99.3259%), data_move_in: 33765, n_data_move_out: 33751
I0914 07:04:09.434839  3956 Coordinator.h:237] commit: 73688 abort: 362 (0/311/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 814824, avg network size: 11.0578, si_in_serializable: 0 0 %, local: 9.87678 %, local_access: 706316, local_cxl_access: 302 (0.0427571%), remote_access: 34176, remote_access_with_req: 33952 (99.3446%), data_move_in: 34674, n_data_move_out: 34713
I0914 07:04:10.434922  3956 Coordinator.h:237] commit: 72110 abort: 359 (0/306/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 826152, avg network size: 11.4568, si_in_serializable: 0 0 %, local: 10.1775 %, local_access: 690033, local_cxl_access: 262 (0.0379692%), remote_access: 34660, remote_access_with_req: 34419 (99.3047%), data_move_in: 34223, n_data_move_out: 34218
I0914 07:04:11.435005  3956 Coordinator.h:237] commit: 73791 abort: 356 (0/315/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818904, avg network size: 11.0976, si_in_serializable: 0 0 %, local: 9.93617 %, local_access: 707093, local_cxl_access: 296 (0.0418615%), remote_access: 34375, remote_access_with_req: 34121 (99.2611%), data_move_in: 34868, n_data_move_out: 34848
