killing previous experiments...
initializing cxl memory...
I0914 06:58:10.987506  3559 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:58:11.058799  3559 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 06:58:16.058998  3564 Socket.h:69] Disabling nagle
I0914 06:58:16.059006  3564 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 06:58:16.059015  3564 Socket.h:69] Disabling nagle
I0914 06:58:16.059016  3564 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 06:58:16.059170  3564 Socket.h:69] Disabling nagle
I0914 06:58:16.059171  3564 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 06:58:16.059170  3559 Socket.h:69] Disabling nagle
I0914 06:58:16.059182  3559 Coordinator.h:423] Coordinator 0 connected to 1
I0914 06:58:16.059240  3559 Socket.h:69] Disabling nagle
I0914 06:58:16.059242  3559 Coordinator.h:423] Coordinator 0 connected to 2
I0914 06:58:16.059252  3564 Socket.h:69] Disabling nagle
I0914 06:58:16.059253  3564 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 06:58:16.059259  3564 Socket.h:69] Disabling nagle
I0914 06:58:16.059262  3564 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 06:58:16.059319  3559 Socket.h:69] Disabling nagle
I0914 06:58:16.059321  3559 Coordinator.h:423] Coordinator 0 connected to 3
I0914 06:58:16.059326  3564 Socket.h:69] Disabling nagle
I0914 06:58:16.059329  3564 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 06:58:16.059334  3564 Socket.h:69] Disabling nagle
I0914 06:58:16.059335  3564 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 06:58:16.059336  3564 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 06:58:16.059420  3559 Socket.h:69] Disabling nagle
I0914 06:58:16.059423  3559 Coordinator.h:423] Coordinator 0 connected to 4
I0914 06:58:16.059502  3559 Socket.h:69] Disabling nagle
I0914 06:58:16.059507  3559 Coordinator.h:423] Coordinator 0 connected to 5
I0914 06:58:16.059558  3559 Socket.h:69] Disabling nagle
I0914 06:58:16.059562  3559 Coordinator.h:423] Coordinator 0 connected to 6
I0914 06:58:16.059612  3559 Socket.h:69] Disabling nagle
I0914 06:58:16.059618  3559 Coordinator.h:423] Coordinator 0 connected to 7
I0914 06:58:16.059623  3559 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 06:58:16.059636  3559 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 06:58:16.059656  3559 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 06:58:16.059708  3565 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 06:58:16.059741  3559 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 06:58:16.059768  3566 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 06:58:16.059821  3567 Executor.h:74] Executor 0 starts.
I0914 06:58:16.059852  3567 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 06:58:16.059883  3569 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 06:58:16.059921  3568 Executor.h:74] Executor 1 starts.
I0914 06:58:16.059927  3568 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 06:58:17.059940  3559 Coordinator.h:237] commit: 106837 abort: 521 (0/460/61), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1116288, avg network size: 10.4485, si_in_serializable: 0 0 %, local: 10.0265 %, local_access: 1023147, local_cxl_access: 74370 (7.26875%), remote_access: 50440, remote_access_with_req: 46512 (92.2125%), data_move_in: 46901, n_data_move_out: 40572
I0914 06:58:18.060040  3559 Coordinator.h:237] commit: 83251 abort: 351 (0/316/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 848160, avg network size: 10.188, si_in_serializable: 0 0 %, local: 9.86054 %, local_access: 797414, local_cxl_access: 60922 (7.63995%), remote_access: 38612, remote_access_with_req: 35341 (91.5285%), data_move_in: 35730, n_data_move_out: 35730
I0914 06:58:19.060122  3559 Coordinator.h:237] commit: 72677 abort: 357 (0/318/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 754560, avg network size: 10.3824, si_in_serializable: 0 0 %, local: 10.0596 %, local_access: 696022, local_cxl_access: 53179 (7.64042%), remote_access: 34313, remote_access_with_req: 31442 (91.6329%), data_move_in: 31809, n_data_move_out: 31809
I0914 06:58:20.060200  3559 Coordinator.h:237] commit: 67536 abort: 367 (0/331/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 702888, avg network size: 10.4076, si_in_serializable: 0 0 %, local: 10.0805 %, local_access: 647029, local_cxl_access: 49445 (7.64185%), remote_access: 32005, remote_access_with_req: 29289 (91.5138%), data_move_in: 29451, n_data_move_out: 29451
I0914 06:58:21.060284  3559 Coordinator.h:237] commit: 64904 abort: 334 (0/299/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 656520, avg network size: 10.1152, si_in_serializable: 0 0 %, local: 9.79601 %, local_access: 622536, local_cxl_access: 46993 (7.54864%), remote_access: 29837, remote_access_with_req: 27351 (91.6681%), data_move_in: 27935, n_data_move_out: 27935
I0914 06:58:22.060374  3559 Coordinator.h:237] commit: 62289 abort: 318 (0/275/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 654480, avg network size: 10.5072, si_in_serializable: 0 0 %, local: 10.0997 %, local_access: 596392, local_cxl_access: 45920 (7.69963%), remote_access: 29693, remote_access_with_req: 27269 (91.8365%), data_move_in: 26864, n_data_move_out: 26864
I0914 06:58:23.060462  3559 Coordinator.h:237] commit: 61161 abort: 342 (0/305/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 643008, avg network size: 10.5134, si_in_serializable: 0 0 %, local: 10.1257 %, local_access: 585820, local_cxl_access: 45726 (7.80547%), remote_access: 29210, remote_access_with_req: 26796 (91.7357%), data_move_in: 25153, n_data_move_out: 25152
I0914 06:58:24.060549  3559 Coordinator.h:237] commit: 60090 abort: 361 (0/313/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 612456, avg network size: 10.1923, si_in_serializable: 0 0 %, local: 9.87019 %, local_access: 576580, local_cxl_access: 45314 (7.8591%), remote_access: 27930, remote_access_with_req: 25523 (91.382%), data_move_in: 26338, n_data_move_out: 26339
I0914 06:58:25.060636  3559 Coordinator.h:237] commit: 59725 abort: 308 (0/273/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 610872, avg network size: 10.2281, si_in_serializable: 0 0 %, local: 9.93889 %, local_access: 572502, local_cxl_access: 43636 (7.62198%), remote_access: 27823, remote_access_with_req: 25451 (91.4747%), data_move_in: 25656, n_data_move_out: 25655
I0914 06:58:26.060725  3559 Coordinator.h:237] commit: 57828 abort: 335 (0/294/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 610536, avg network size: 10.5578, si_in_serializable: 0 0 %, local: 10.175 %, local_access: 553887, local_cxl_access: 43878 (7.92183%), remote_access: 27747, remote_access_with_req: 25435 (91.6676%), data_move_in: 25609, n_data_move_out: 25610
I0914 06:58:27.060817  3559 Coordinator.h:237] commit: 59467 abort: 338 (0/316/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 600240, avg network size: 10.0937, si_in_serializable: 0 0 %, local: 9.75331 %, local_access: 570766, local_cxl_access: 46093 (8.07564%), remote_access: 27275, remote_access_with_req: 25012 (91.703%), data_move_in: 25350, n_data_move_out: 25349
I0914 06:58:28.060901  3559 Coordinator.h:237] commit: 58172 abort: 311 (0/274/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 601104, avg network size: 10.3332, si_in_serializable: 0 0 %, local: 9.9584 %, local_access: 557440, local_cxl_access: 44098 (7.91081%), remote_access: 27400, remote_access_with_req: 25052 (91.4307%), data_move_in: 25075, n_data_move_out: 25075
I0914 06:58:29.060982  3559 Coordinator.h:237] commit: 58222 abort: 336 (0/296/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 595176, avg network size: 10.2225, si_in_serializable: 0 0 %, local: 9.90863 %, local_access: 558505, local_cxl_access: 42750 (7.65436%), remote_access: 27075, remote_access_with_req: 24794 (91.5753%), data_move_in: 25416, n_data_move_out: 25417
I0914 06:58:30.061061  3559 Coordinator.h:237] commit: 58775 abort: 301 (0/263/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 598824, avg network size: 10.1884, si_in_serializable: 0 0 %, local: 9.88175 %, local_access: 563579, local_cxl_access: 45013 (7.98699%), remote_access: 27180, remote_access_with_req: 24954 (91.8102%), data_move_in: 25243, n_data_move_out: 25243
I0914 06:58:31.061149  3559 Coordinator.h:237] commit: 58293 abort: 281 (0/249/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 605232, avg network size: 10.3826, si_in_serializable: 0 0 %, local: 10.0063 %, local_access: 558216, local_cxl_access: 41273 (7.39373%), remote_access: 27505, remote_access_with_req: 25210 (91.6561%), data_move_in: 24505, n_data_move_out: 24503
I0914 06:58:32.061239  3559 Coordinator.h:237] commit: 58031 abort: 330 (0/283/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 596232, avg network size: 10.2744, si_in_serializable: 0 0 %, local: 9.9085 %, local_access: 556580, local_cxl_access: 42963 (7.71911%), remote_access: 27050, remote_access_with_req: 24848 (91.8595%), data_move_in: 24767, n_data_move_out: 24769
I0914 06:58:33.061326  3559 Coordinator.h:237] commit: 57742 abort: 360 (0/319/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 599928, avg network size: 10.3898, si_in_serializable: 0 0 %, local: 10.0828 %, local_access: 553695, local_cxl_access: 42514 (7.67823%), remote_access: 27315, remote_access_with_req: 24997 (91.5138%), data_move_in: 24845, n_data_move_out: 24844
I0914 06:58:34.061412  3559 Coordinator.h:237] commit: 58612 abort: 296 (0/265/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 599424, avg network size: 10.227, si_in_serializable: 0 0 %, local: 9.88023 %, local_access: 561918, local_cxl_access: 45007 (8.00953%), remote_access: 27163, remote_access_with_req: 24973 (91.9376%), data_move_in: 24814, n_data_move_out: 24815
I0914 06:58:35.061494  3559 Coordinator.h:237] commit: 58400 abort: 370 (0/321/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 586200, avg network size: 10.0377, si_in_serializable: 0 0 %, local: 9.75514 %, local_access: 561007, local_cxl_access: 44098 (7.86051%), remote_access: 26692, remote_access_with_req: 24428 (91.5181%), data_move_in: 24693, n_data_move_out: 24692
I0914 06:58:36.061573  3559 Coordinator.h:237] commit: 56845 abort: 300 (0/267/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 592248, avg network size: 10.4186, si_in_serializable: 0 0 %, local: 10.0941 %, local_access: 544485, local_cxl_access: 44468 (8.16698%), remote_access: 26975, remote_access_with_req: 24682 (91.4995%), data_move_in: 25567, n_data_move_out: 25568
I0914 06:58:37.061661  3559 Coordinator.h:237] commit: 57367 abort: 359 (0/320/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 593160, avg network size: 10.3397, si_in_serializable: 0 0 %, local: 10.0197 %, local_access: 550376, local_cxl_access: 41709 (7.57827%), remote_access: 26866, remote_access_with_req: 24705 (91.9564%), data_move_in: 24954, n_data_move_out: 24954
I0914 06:58:38.061746  3559 Coordinator.h:237] commit: 57709 abort: 322 (0/294/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 591552, avg network size: 10.2506, si_in_serializable: 0 0 %, local: 9.91526 %, local_access: 553429, local_cxl_access: 42158 (7.6176%), remote_access: 26899, remote_access_with_req: 24657 (91.6651%), data_move_in: 25117, n_data_move_out: 25116
I0914 06:58:39.061830  3559 Coordinator.h:237] commit: 57691 abort: 326 (0/291/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 594888, avg network size: 10.3116, si_in_serializable: 0 0 %, local: 9.93396 %, local_access: 553130, local_cxl_access: 43216 (7.81299%), remote_access: 27030, remote_access_with_req: 24783 (91.687%), data_move_in: 24838, n_data_move_out: 24839
I0914 06:58:40.061918  3559 Coordinator.h:237] commit: 57442 abort: 315 (0/283/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 596232, avg network size: 10.3797, si_in_serializable: 0 0 %, local: 10.038 %, local_access: 550558, local_cxl_access: 43041 (7.8177%), remote_access: 27019, remote_access_with_req: 24845 (91.9538%), data_move_in: 25132, n_data_move_out: 25132
I0914 06:58:41.062004  3559 Coordinator.h:237] commit: 57204 abort: 312 (0/267/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 588456, avg network size: 10.287, si_in_serializable: 0 0 %, local: 10.001 %, local_access: 548318, local_cxl_access: 41880 (7.6379%), remote_access: 26838, remote_access_with_req: 24518 (91.3555%), data_move_in: 25684, n_data_move_out: 25684
I0914 06:58:42.062089  3559 Coordinator.h:237] commit: 57322 abort: 339 (0/298/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 594984, avg network size: 10.3797, si_in_serializable: 0 0 %, local: 10.0241 %, local_access: 549520, local_cxl_access: 41548 (7.56078%), remote_access: 27091, remote_access_with_req: 24790 (91.5064%), data_move_in: 25052, n_data_move_out: 25052
I0914 06:58:43.062173  3559 Coordinator.h:237] commit: 57766 abort: 328 (0/292/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 602040, avg network size: 10.422, si_in_serializable: 0 0 %, local: 10.0267 %, local_access: 553488, local_cxl_access: 42881 (7.74741%), remote_access: 27457, remote_access_with_req: 25089 (91.3756%), data_move_in: 24744, n_data_move_out: 24744
I0914 06:58:44.062261  3559 Coordinator.h:237] commit: 57503 abort: 322 (0/284/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 597504, avg network size: 10.3908, si_in_serializable: 0 0 %, local: 10.0117 %, local_access: 551044, local_cxl_access: 43694 (7.92931%), remote_access: 27195, remote_access_with_req: 24890 (91.5242%), data_move_in: 24351, n_data_move_out: 24351
I0914 06:58:45.062348  3559 Coordinator.h:237] commit: 58394 abort: 318 (0/281/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 593328, avg network size: 10.1608, si_in_serializable: 0 0 %, local: 9.79039 %, local_access: 560127, local_cxl_access: 41195 (7.35458%), remote_access: 27005, remote_access_with_req: 24723 (91.5497%), data_move_in: 24687, n_data_move_out: 24686
I0914 06:58:46.062434  3559 Coordinator.h:237] commit: 57159 abort: 307 (0/270/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 596760, avg network size: 10.4404, si_in_serializable: 0 0 %, local: 10.1419 %, local_access: 547450, local_cxl_access: 41485 (7.57786%), remote_access: 27200, remote_access_with_req: 24866 (91.4191%), data_move_in: 24882, n_data_move_out: 24883
I0914 06:58:47.062522  3559 Coordinator.h:237] commit: 57883 abort: 320 (0/262/58), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 594720, avg network size: 10.2745, si_in_serializable: 0 0 %, local: 9.97357 %, local_access: 554945, local_cxl_access: 41789 (7.5303%), remote_access: 27095, remote_access_with_req: 24784 (91.4708%), data_move_in: 24336, n_data_move_out: 24335
I0914 06:58:48.062610  3559 Coordinator.h:237] commit: 56902 abort: 334 (0/286/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 601776, avg network size: 10.5757, si_in_serializable: 0 0 %, local: 10.2404 %, local_access: 545005, local_cxl_access: 43725 (8.02286%), remote_access: 27345, remote_access_with_req: 25070 (91.6804%), data_move_in: 24075, n_data_move_out: 24076
I0914 06:58:49.062693  3559 Coordinator.h:237] commit: 58045 abort: 294 (0/258/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 598248, avg network size: 10.3066, si_in_serializable: 0 0 %, local: 9.91644 %, local_access: 556275, local_cxl_access: 42965 (7.7237%), remote_access: 27117, remote_access_with_req: 24925 (91.9165%), data_move_in: 24207, n_data_move_out: 24207
I0914 06:58:50.062783  3559 Coordinator.h:237] commit: 57512 abort: 340 (0/298/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 590616, avg network size: 10.2694, si_in_serializable: 0 0 %, local: 9.92489 %, local_access: 551530, local_cxl_access: 42698 (7.74174%), remote_access: 26998, remote_access_with_req: 24610 (91.1549%), data_move_in: 24638, n_data_move_out: 24638
I0914 06:58:51.062870  3559 Coordinator.h:237] commit: 57437 abort: 268 (0/230/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 598344, avg network size: 10.4174, si_in_serializable: 0 0 %, local: 10.0876 %, local_access: 549845, local_cxl_access: 44327 (8.06173%), remote_access: 27195, remote_access_with_req: 24930 (91.6713%), data_move_in: 24804, n_data_move_out: 24804
I0914 06:58:52.062952  3559 Coordinator.h:237] commit: 57474 abort: 310 (0/282/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 594792, avg network size: 10.3489, si_in_serializable: 0 0 %, local: 10.0184 %, local_access: 550855, local_cxl_access: 42817 (7.77283%), remote_access: 26986, remote_access_with_req: 24785 (91.8439%), data_move_in: 24889, n_data_move_out: 24888
I0914 06:58:53.063032  3559 Coordinator.h:237] commit: 58760 abort: 326 (0/278/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 596712, avg network size: 10.1551, si_in_serializable: 0 0 %, local: 9.80769 %, local_access: 563695, local_cxl_access: 41763 (7.40879%), remote_access: 27164, remote_access_with_req: 24863 (91.5292%), data_move_in: 24160, n_data_move_out: 24160
I0914 06:58:54.063120  3559 Coordinator.h:237] commit: 56789 abort: 326 (0/282/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 602832, avg network size: 10.6153, si_in_serializable: 0 0 %, local: 10.3119 %, local_access: 543750, local_cxl_access: 43051 (7.91743%), remote_access: 27400, remote_access_with_req: 25118 (91.6715%), data_move_in: 24816, n_data_move_out: 24817
I0914 06:58:55.063207  3559 Coordinator.h:237] commit: 57377 abort: 299 (0/267/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 601584, avg network size: 10.4848, si_in_serializable: 0 0 %, local: 10.0981 %, local_access: 549515, local_cxl_access: 41764 (7.60016%), remote_access: 27245, remote_access_with_req: 25066 (92.0022%), data_move_in: 24803, n_data_move_out: 24802
I0914 06:58:56.063293  3559 Coordinator.h:237] commit: 57736 abort: 354 (0/322/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 587328, avg network size: 10.1726, si_in_serializable: 0 0 %, local: 9.84135 %, local_access: 554142, local_cxl_access: 41582 (7.50385%), remote_access: 26763, remote_access_with_req: 24474 (91.4471%), data_move_in: 25134, n_data_move_out: 25134
I0914 06:58:57.063381  3559 Coordinator.h:237] commit: 58123 abort: 349 (0/315/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 598368, avg network size: 10.2949, si_in_serializable: 0 0 %, local: 9.95303 %, local_access: 557503, local_cxl_access: 43499 (7.80247%), remote_access: 27212, remote_access_with_req: 24930 (91.614%), data_move_in: 24007, n_data_move_out: 24007
I0914 06:58:58.063468  3559 Coordinator.h:237] commit: 57342 abort: 312 (0/270/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 597720, avg network size: 10.4238, si_in_serializable: 0 0 %, local: 10.0607 %, local_access: 549337, local_cxl_access: 41055 (7.47355%), remote_access: 27208, remote_access_with_req: 24907 (91.5429%), data_move_in: 24633, n_data_move_out: 24634
I0914 06:58:59.063556  3559 Coordinator.h:237] commit: 58161 abort: 375 (0/330/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 588288, avg network size: 10.1148, si_in_serializable: 0 0 %, local: 9.75224 %, local_access: 558568, local_cxl_access: 39576 (7.08526%), remote_access: 26787, remote_access_with_req: 24510 (91.4996%), data_move_in: 24163, n_data_move_out: 24162
