killing previous experiments...
initializing cxl memory...
I0914 07:29:22.835568  5934 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:29:27.908073  5934 Socket.h:69] Disabling nagle
I0914 07:29:27.908085  5934 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:29:27.908108  5939 Socket.h:69] Disabling nagle
I0914 07:29:27.908111  5939 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:29:27.908113  5939 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:29:27.908165  5934 Socket.h:69] Disabling nagle
I0914 07:29:27.908170  5934 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:29:27.908226  5934 Socket.h:69] Disabling nagle
I0914 07:29:27.908228  5934 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:29:27.908274  5934 Socket.h:69] Disabling nagle
I0914 07:29:27.908277  5934 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:29:27.908326  5934 Socket.h:69] Disabling nagle
I0914 07:29:27.908329  5934 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:29:27.908381  5934 Socket.h:69] Disabling nagle
I0914 07:29:27.908385  5934 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:29:27.908455  5934 Socket.h:69] Disabling nagle
I0914 07:29:27.908459  5934 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:29:27.908463  5934 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:29:27.908479  5934 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:29:27.908491  5934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:29:27.908548  5940 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:29:27.908581  5934 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:29:27.908607  5941 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:29:27.908667  5942 Executor.h:74] Executor 0 starts.
I0914 07:29:27.908691  5943 Executor.h:74] Executor 1 starts.
I0914 07:29:27.908775  5942 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:29:27.908792  5943 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:29:27.908710  5944 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:29:28.908771  5934 Coordinator.h:237] commit: 79681 abort: 7250 (0/4465/2785), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305112, avg network size: 3.82917, si_in_serializable: 0 0 %, local: 9.96599 %, local_access: 823650, local_cxl_access: 491207 (59.6378%), remote_access: 45670, remote_access_with_req: 12713 (27.8367%), data_move_in: 11990, n_data_move_out: 0
I0914 07:29:29.908977  5934 Coordinator.h:237] commit: 78243 abort: 7189 (0/4456/2733), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183120, avg network size: 2.3404, si_in_serializable: 0 0 %, local: 10.0392 %, local_access: 809028, local_cxl_access: 576383 (71.2439%), remote_access: 45285, remote_access_with_req: 7630 (16.8488%), data_move_in: 7782, n_data_move_out: 0
I0914 07:29:30.909183  5934 Coordinator.h:237] commit: 76973 abort: 6894 (0/4267/2627), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145416, avg network size: 1.88918, si_in_serializable: 0 0 %, local: 10.1074 %, local_access: 794356, local_cxl_access: 609354 (76.7104%), remote_access: 44315, remote_access_with_req: 6059 (13.6726%), data_move_in: 6041, n_data_move_out: 0
I0914 07:29:31.909334  5934 Coordinator.h:237] commit: 75526 abort: 6666 (0/4079/2587), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120192, avg network size: 1.5914, si_in_serializable: 0 0 %, local: 9.97008 %, local_access: 777901, local_cxl_access: 625197 (80.3697%), remote_access: 44025, remote_access_with_req: 5008 (11.3754%), data_move_in: 5010, n_data_move_out: 0
I0914 07:29:32.909519  5934 Coordinator.h:237] commit: 75938 abort: 6671 (0/4165/2506), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102504, avg network size: 1.34984, si_in_serializable: 0 0 %, local: 9.7764 %, local_access: 783697, local_cxl_access: 649998 (82.94%), remote_access: 42395, remote_access_with_req: 4271 (10.0743%), data_move_in: 4254, n_data_move_out: 0
I0914 07:29:33.909703  5934 Coordinator.h:237] commit: 74833 abort: 6515 (0/4028/2487), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92016, avg network size: 1.22962, si_in_serializable: 0 0 %, local: 10.0384 %, local_access: 771033, local_cxl_access: 660745 (85.6961%), remote_access: 42435, remote_access_with_req: 3834 (9.03499%), data_move_in: 3692, n_data_move_out: 0
I0914 07:29:34.910029  5934 Coordinator.h:237] commit: 74269 abort: 6529 (0/3984/2545), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77592, avg network size: 1.04474, si_in_serializable: 0 0 %, local: 9.98936 %, local_access: 765864, local_cxl_access: 668230 (87.2518%), remote_access: 42125, remote_access_with_req: 3233 (7.67478%), data_move_in: 3370, n_data_move_out: 0
I0914 07:29:35.910346  5934 Coordinator.h:237] commit: 74336 abort: 6432 (0/3861/2571), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70392, avg network size: 0.946944, si_in_serializable: 0 0 %, local: 10.1055 %, local_access: 765271, local_cxl_access: 677976 (88.5929%), remote_access: 42410, remote_access_with_req: 2933 (6.91582%), data_move_in: 3012, n_data_move_out: 0
I0914 07:29:36.910598  5934 Coordinator.h:237] commit: 73592 abort: 6290 (0/3829/2461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63000, avg network size: 0.856071, si_in_serializable: 0 0 %, local: 10.1275 %, local_access: 756438, local_cxl_access: 677400 (89.5513%), remote_access: 42375, remote_access_with_req: 2625 (6.19469%), data_move_in: 2620, n_data_move_out: 0
I0914 07:29:37.910902  5934 Coordinator.h:237] commit: 73384 abort: 6229 (0/3928/2301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57120, avg network size: 0.778371, si_in_serializable: 0 0 %, local: 10.0512 %, local_access: 754752, local_cxl_access: 681263 (90.2632%), remote_access: 41385, remote_access_with_req: 2380 (5.75088%), data_move_in: 2414, n_data_move_out: 0
I0914 07:29:38.911214  5934 Coordinator.h:237] commit: 73510 abort: 6155 (0/3803/2352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52536, avg network size: 0.714678, si_in_serializable: 0 0 %, local: 9.91838 %, local_access: 755196, local_cxl_access: 685793 (90.8099%), remote_access: 41455, remote_access_with_req: 2189 (5.28042%), data_move_in: 2087, n_data_move_out: 0
I0914 07:29:39.911523  5934 Coordinator.h:237] commit: 72908 abort: 6260 (0/3808/2452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44952, avg network size: 0.616558, si_in_serializable: 0 0 %, local: 9.85489 %, local_access: 750984, local_cxl_access: 689657 (91.8338%), remote_access: 40695, remote_access_with_req: 1873 (4.60253%), data_move_in: 1932, n_data_move_out: 0
I0914 07:29:40.911810  5934 Coordinator.h:237] commit: 72881 abort: 6054 (0/3767/2287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42048, avg network size: 0.57694, si_in_serializable: 0 0 %, local: 10.0095 %, local_access: 748285, local_cxl_access: 690198 (92.2373%), remote_access: 41056, remote_access_with_req: 1752 (4.26734%), data_move_in: 1739, n_data_move_out: 0
I0914 07:29:41.912119  5934 Coordinator.h:237] commit: 72643 abort: 6062 (0/3656/2406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38784, avg network size: 0.533899, si_in_serializable: 0 0 %, local: 9.8991 %, local_access: 746450, local_cxl_access: 694045 (92.9794%), remote_access: 40599, remote_access_with_req: 1616 (3.98039%), data_move_in: 1629, n_data_move_out: 0
I0914 07:29:42.912400  5934 Coordinator.h:237] commit: 72099 abort: 6052 (0/3698/2354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35760, avg network size: 0.495985, si_in_serializable: 0 0 %, local: 10.0709 %, local_access: 740141, local_cxl_access: 692973 (93.6272%), remote_access: 41372, remote_access_with_req: 1490 (3.60147%), data_move_in: 1520, n_data_move_out: 0
I0914 07:29:43.912709  5934 Coordinator.h:237] commit: 72033 abort: 5934 (0/3614/2320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33576, avg network size: 0.46612, si_in_serializable: 0 0 %, local: 10.0273 %, local_access: 739004, local_cxl_access: 696737 (94.2805%), remote_access: 40673, remote_access_with_req: 1400 (3.44209%), data_move_in: 1359, n_data_move_out: 0
I0914 07:29:44.913003  5934 Coordinator.h:237] commit: 71879 abort: 5967 (0/3685/2282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31920, avg network size: 0.44408, si_in_serializable: 0 0 %, local: 10.0266 %, local_access: 737902, local_cxl_access: 697990 (94.5912%), remote_access: 40550, remote_access_with_req: 1329 (3.27744%), data_move_in: 1312, n_data_move_out: 0
I0914 07:29:45.913309  5934 Coordinator.h:237] commit: 72269 abort: 5874 (0/3531/2343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28728, avg network size: 0.397515, si_in_serializable: 0 0 %, local: 9.93372 %, local_access: 741033, local_cxl_access: 703108 (94.8821%), remote_access: 40395, remote_access_with_req: 1197 (2.96324%), data_move_in: 1132, n_data_move_out: 0
I0914 07:29:46.913590  5934 Coordinator.h:237] commit: 9825 abort: 35292 (0/31969/3323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10392, avg network size: 1.05771, si_in_serializable: 0 0 %, local: 10.687 %, local_access: 287895, local_cxl_access: 282854 (98.249%), remote_access: 163285, remote_access_with_req: 436 (0.267018%), data_move_in: 177, n_data_move_out: 0
I0914 07:29:47.913887  5934 Coordinator.h:237] commit: 13604 abort: 6222 (0/708/5514), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56136, avg network size: 4.12643, si_in_serializable: 0 0 %, local: 9.82064 %, local_access: 190290, local_cxl_access: 180452 (94.83%), remote_access: 7980, remote_access_with_req: 2340 (29.3233%), data_move_in: 221, n_data_move_out: 7959
I0914 07:29:48.914176  5934 Coordinator.h:237] commit: 50359 abort: 5120 (0/3068/2052), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186432, avg network size: 3.70206, si_in_serializable: 0 0 %, local: 10.1233 %, local_access: 524829, local_cxl_access: 295004 (56.2095%), remote_access: 29950, remote_access_with_req: 7765 (25.9265%), data_move_in: 8977, n_data_move_out: 55302
I0914 07:29:49.914494  5934 Coordinator.h:237] commit: 61723 abort: 5980 (0/3618/2362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160608, avg network size: 2.60208, si_in_serializable: 0 0 %, local: 10.0335 %, local_access: 640582, local_cxl_access: 436452 (68.1337%), remote_access: 36442, remote_access_with_req: 6691 (18.3607%), data_move_in: 7059, n_data_move_out: 0
I0914 07:29:50.914777  5934 Coordinator.h:237] commit: 63122 abort: 5776 (0/3431/2345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133368, avg network size: 2.11286, si_in_serializable: 0 0 %, local: 10.1866 %, local_access: 651554, local_cxl_access: 479306 (73.5635%), remote_access: 37433, remote_access_with_req: 5557 (14.8452%), data_move_in: 5644, n_data_move_out: 0
I0914 07:29:51.915103  5934 Coordinator.h:237] commit: 62780 abort: 6008 (0/3688/2320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112680, avg network size: 1.79484, si_in_serializable: 0 0 %, local: 10.0191 %, local_access: 651087, local_cxl_access: 502567 (77.1889%), remote_access: 36788, remote_access_with_req: 4695 (12.7623%), data_move_in: 4970, n_data_move_out: 0
I0914 07:29:52.915369  5934 Coordinator.h:237] commit: 64139 abort: 5814 (0/3440/2374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98256, avg network size: 1.53192, si_in_serializable: 0 0 %, local: 9.98924 %, local_access: 662317, local_cxl_access: 529516 (79.949%), remote_access: 37217, remote_access_with_req: 4094 (11.0003%), data_move_in: 4029, n_data_move_out: 0
I0914 07:29:53.915695  5934 Coordinator.h:237] commit: 64632 abort: 5904 (0/3614/2290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85656, avg network size: 1.32529, si_in_serializable: 0 0 %, local: 9.8558 %, local_access: 668180, local_cxl_access: 549670 (82.2638%), remote_access: 37175, remote_access_with_req: 3569 (9.60054%), data_move_in: 3702, n_data_move_out: 0
I0914 07:29:54.915998  5934 Coordinator.h:237] commit: 64404 abort: 5924 (0/3659/2265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77952, avg network size: 1.21036, si_in_serializable: 0 0 %, local: 10.0227 %, local_access: 665836, local_cxl_access: 560760 (84.2189%), remote_access: 37440, remote_access_with_req: 3248 (8.67521%), data_move_in: 3359, n_data_move_out: 0
I0914 07:29:55.916325  5934 Coordinator.h:237] commit: 65144 abort: 5855 (0/3578/2277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71256, avg network size: 1.09382, si_in_serializable: 0 0 %, local: 9.98404 %, local_access: 672762, local_cxl_access: 575242 (85.5045%), remote_access: 37245, remote_access_with_req: 2970 (7.97422%), data_move_in: 2983, n_data_move_out: 0
I0914 07:29:56.916618  5934 Coordinator.h:237] commit: 65030 abort: 5825 (0/3539/2286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66456, avg network size: 1.02193, si_in_serializable: 0 0 %, local: 10.0261 %, local_access: 670662, local_cxl_access: 581091 (86.6444%), remote_access: 37890, remote_access_with_req: 2768 (7.30536%), data_move_in: 2652, n_data_move_out: 0
I0914 07:29:57.916937  5934 Coordinator.h:237] commit: 65246 abort: 5785 (0/3560/2225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60072, avg network size: 0.9207, si_in_serializable: 0 0 %, local: 10.0772 %, local_access: 672351, local_cxl_access: 590368 (87.8065%), remote_access: 37950, remote_access_with_req: 2503 (6.59552%), data_move_in: 2484, n_data_move_out: 0
I0914 07:29:58.917245  5934 Coordinator.h:237] commit: 65373 abort: 5849 (0/3605/2244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54168, avg network size: 0.828599, si_in_serializable: 0 0 %, local: 10.0164 %, local_access: 674459, local_cxl_access: 596375 (88.4227%), remote_access: 37760, remote_access_with_req: 2257 (5.97722%), data_move_in: 2304, n_data_move_out: 0
I0914 07:29:59.917565  5934 Coordinator.h:237] commit: 65717 abort: 5673 (0/3431/2242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51336, avg network size: 0.781168, si_in_serializable: 0 0 %, local: 10.0187 %, local_access: 676371, local_cxl_access: 603471 (89.2219%), remote_access: 37530, remote_access_with_req: 2139 (5.69944%), data_move_in: 2148, n_data_move_out: 0
I0914 07:30:00.917870  5934 Coordinator.h:237] commit: 66616 abort: 5674 (0/3477/2197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45216, avg network size: 0.678756, si_in_serializable: 0 0 %, local: 10.0276 %, local_access: 685124, local_cxl_access: 615325 (89.8122%), remote_access: 37775, remote_access_with_req: 1885 (4.99007%), data_move_in: 1971, n_data_move_out: 0
I0914 07:30:01.918169  5934 Coordinator.h:237] commit: 65763 abort: 5730 (0/3450/2280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42600, avg network size: 0.647781, si_in_serializable: 0 0 %, local: 10.0801 %, local_access: 676614, local_cxl_access: 610579 (90.2404%), remote_access: 38315, remote_access_with_req: 1774 (4.63004%), data_move_in: 1756, n_data_move_out: 0
I0914 07:30:02.918443  5934 Coordinator.h:237] commit: 66632 abort: 5832 (0/3549/2283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38040, avg network size: 0.570897, si_in_serializable: 0 0 %, local: 9.75207 %, local_access: 687017, local_cxl_access: 622724 (90.6417%), remote_access: 37625, remote_access_with_req: 1585 (4.21262%), data_move_in: 1767, n_data_move_out: 0
I0914 07:30:03.918764  5934 Coordinator.h:237] commit: 66264 abort: 5696 (0/3439/2257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36648, avg network size: 0.55306, si_in_serializable: 0 0 %, local: 10.0839 %, local_access: 681254, local_cxl_access: 621974 (91.2984%), remote_access: 38341, remote_access_with_req: 1527 (3.98268%), data_move_in: 1578, n_data_move_out: 0
I0914 07:30:04.919070  5934 Coordinator.h:237] commit: 66164 abort: 5738 (0/3576/2162), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33624, avg network size: 0.508192, si_in_serializable: 0 0 %, local: 10.2427 %, local_access: 680192, local_cxl_access: 623111 (91.6081%), remote_access: 38824, remote_access_with_req: 1401 (3.60859%), data_move_in: 1427, n_data_move_out: 0
I0914 07:30:05.919399  5934 Coordinator.h:237] commit: 67124 abort: 5695 (0/3510/2185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31176, avg network size: 0.464454, si_in_serializable: 0 0 %, local: 9.92343 %, local_access: 690044, local_cxl_access: 634578 (91.962%), remote_access: 38155, remote_access_with_req: 1299 (3.40453%), data_move_in: 1299, n_data_move_out: 0
I0914 07:30:06.919693  5934 Coordinator.h:237] commit: 67390 abort: 5666 (0/3428/2238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28560, avg network size: 0.423802, si_in_serializable: 0 0 %, local: 9.99703 %, local_access: 692053, local_cxl_access: 640201 (92.5075%), remote_access: 38505, remote_access_with_req: 1190 (3.09051%), data_move_in: 1228, n_data_move_out: 0
I0914 07:30:07.920011  5934 Coordinator.h:237] commit: 66691 abort: 5624 (0/3459/2165), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27288, avg network size: 0.409171, si_in_serializable: 0 0 %, local: 10.0868 %, local_access: 684873, local_cxl_access: 638960 (93.2961%), remote_access: 38272, remote_access_with_req: 1137 (2.97084%), data_move_in: 1126, n_data_move_out: 0
I0914 07:30:08.920305  5934 Coordinator.h:237] commit: 35820 abort: 8208 (0/7027/1181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18192, avg network size: 0.507873, si_in_serializable: 0 0 %, local: 9.89671 %, local_access: 393829, local_cxl_access: 365982 (92.9292%), remote_access: 46468, remote_access_with_req: 760 (1.63553%), data_move_in: 580, n_data_move_out: 0
I0914 07:30:09.920609  5934 Coordinator.h:237] commit: 8732 abort: 764 (0/474/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23592, avg network size: 2.70179, si_in_serializable: 0 0 %, local: 9.929 %, local_access: 89815, local_cxl_access: 84399 (93.9698%), remote_access: 5145, remote_access_with_req: 983 (19.1059%), data_move_in: 135, n_data_move_out: 0
