killing previous experiments...
initializing cxl memory...
I0914 07:24:11.019325  5540 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:24:16.091295  5545 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:24:16.091300  5540 Socket.h:69] Disabling nagle
I0914 07:24:16.091312  5540 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:24:16.091411  5540 Socket.h:69] Disabling nagle
I0914 07:24:16.091414  5540 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:24:16.091423  5545 Socket.h:69] Disabling nagle
I0914 07:24:16.091425  5545 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:24:16.091426  5545 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:24:16.091467  5540 Socket.h:69] Disabling nagle
I0914 07:24:16.091470  5540 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:24:16.091526  5540 Socket.h:69] Disabling nagle
I0914 07:24:16.091527  5540 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:24:16.091578  5540 Socket.h:69] Disabling nagle
I0914 07:24:16.091580  5540 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:24:16.091629  5540 Socket.h:69] Disabling nagle
I0914 07:24:16.091631  5540 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:24:16.091670  5540 Socket.h:69] Disabling nagle
I0914 07:24:16.091678  5540 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:24:16.091683  5540 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:24:16.091697  5540 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:24:16.091719  5540 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:24:16.091778  5546 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:24:16.091802  5540 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:24:16.091825  5547 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:24:16.091873  5548 Executor.h:74] Executor 0 starts.
I0914 07:24:16.091900  5548 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:24:16.091935  5550 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:24:16.091969  5549 Executor.h:74] Executor 1 starts.
I0914 07:24:16.091975  5549 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:24:17.091995  5540 Coordinator.h:237] commit: 79116 abort: 6751 (0/4180/2571), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 782136, avg network size: 9.88594, si_in_serializable: 0 0 %, local: 9.97523 %, local_access: 813500, local_cxl_access: 88758 (10.9106%), remote_access: 45180, remote_access_with_req: 32589 (72.1315%), data_move_in: 33045, n_data_move_out: 33012
I0914 07:24:18.092092  5540 Coordinator.h:237] commit: 75543 abort: 6483 (0/4000/2483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 758712, avg network size: 10.0434, si_in_serializable: 0 0 %, local: 10.1426 %, local_access: 775878, local_cxl_access: 83324 (10.7393%), remote_access: 44379, remote_access_with_req: 31616 (71.2409%), data_move_in: 31514, n_data_move_out: 31538
I0914 07:24:19.092164  5540 Coordinator.h:237] commit: 73217 abort: 6346 (0/3983/2363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 726312, avg network size: 9.91999, si_in_serializable: 0 0 %, local: 10.0291 %, local_access: 753233, local_cxl_access: 81797 (10.8595%), remote_access: 42402, remote_access_with_req: 30261 (71.3669%), data_move_in: 30166, n_data_move_out: 30142
I0914 07:24:20.092240  5540 Coordinator.h:237] commit: 71183 abort: 6060 (0/3757/2303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 687384, avg network size: 9.65658, si_in_serializable: 0 0 %, local: 9.8029 %, local_access: 732043, local_cxl_access: 79486 (10.8581%), remote_access: 40384, remote_access_with_req: 28640 (70.9192%), data_move_in: 28517, n_data_move_out: 28526
I0914 07:24:21.092329  5540 Coordinator.h:237] commit: 67749 abort: 5899 (0/3753/2146), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 677016, avg network size: 9.993, si_in_serializable: 0 0 %, local: 10.0666 %, local_access: 696721, local_cxl_access: 76950 (11.0446%), remote_access: 39750, remote_access_with_req: 28209 (70.966%), data_move_in: 28770, n_data_move_out: 28784
I0914 07:24:22.092413  5540 Coordinator.h:237] commit: 66159 abort: 5962 (0/3690/2272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 655392, avg network size: 9.90632, si_in_serializable: 0 0 %, local: 10.044 %, local_access: 682215, local_cxl_access: 75122 (11.0115%), remote_access: 38995, remote_access_with_req: 27308 (70.0295%), data_move_in: 26931, n_data_move_out: 26891
I0914 07:24:23.092497  5540 Coordinator.h:237] commit: 64043 abort: 5686 (0/3534/2152), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 640920, avg network size: 10.0077, si_in_serializable: 0 0 %, local: 10.1385 %, local_access: 659215, local_cxl_access: 72166 (10.9473%), remote_access: 38076, remote_access_with_req: 26705 (70.136%), data_move_in: 27174, n_data_move_out: 27182
I0914 07:24:24.092581  5540 Coordinator.h:237] commit: 63343 abort: 5583 (0/3437/2146), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 623616, avg network size: 9.84507, si_in_serializable: 0 0 %, local: 10.0279 %, local_access: 652210, local_cxl_access: 72694 (11.1458%), remote_access: 37049, remote_access_with_req: 25984 (70.1341%), data_move_in: 26275, n_data_move_out: 26262
I0914 07:24:25.092659  5540 Coordinator.h:237] commit: 61985 abort: 5526 (0/3473/2053), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 610704, avg network size: 9.85245, si_in_serializable: 0 0 %, local: 10.0234 %, local_access: 638897, local_cxl_access: 71684 (11.22%), remote_access: 36215, remote_access_with_req: 25446 (70.2637%), data_move_in: 25087, n_data_move_out: 25118
I0914 07:24:26.092736  5540 Coordinator.h:237] commit: 60507 abort: 5411 (0/3281/2130), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 599568, avg network size: 9.90907, si_in_serializable: 0 0 %, local: 10.0335 %, local_access: 623218, local_cxl_access: 67989 (10.9093%), remote_access: 35960, remote_access_with_req: 24982 (69.4716%), data_move_in: 24650, n_data_move_out: 24623
I0914 07:24:27.092824  5540 Coordinator.h:237] commit: 59165 abort: 5452 (0/3391/2061), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 588144, avg network size: 9.94074, si_in_serializable: 0 0 %, local: 10.0921 %, local_access: 610880, local_cxl_access: 69603 (11.3939%), remote_access: 35300, remote_access_with_req: 24511 (69.4363%), data_move_in: 24912, n_data_move_out: 24949
I0914 07:24:28.092913  5540 Coordinator.h:237] commit: 57917 abort: 5239 (0/3172/2067), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 595056, avg network size: 10.2743, si_in_serializable: 0 0 %, local: 10.4736 %, local_access: 595795, local_cxl_access: 66142 (11.1015%), remote_access: 35765, remote_access_with_req: 24789 (69.3108%), data_move_in: 23899, n_data_move_out: 23894
I0914 07:24:29.092998  5540 Coordinator.h:237] commit: 58681 abort: 5213 (0/3069/2144), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 572832, avg network size: 9.7618, si_in_serializable: 0 0 %, local: 10.0066 %, local_access: 604440, local_cxl_access: 67296 (11.1336%), remote_access: 34490, remote_access_with_req: 23868 (69.2027%), data_move_in: 23460, n_data_move_out: 23455
I0914 07:24:30.093060  5540 Coordinator.h:237] commit: 56741 abort: 5260 (0/3132/2128), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 555696, avg network size: 9.79355, si_in_serializable: 0 0 %, local: 9.97868 %, local_access: 586393, local_cxl_access: 65880 (11.2348%), remote_access: 33633, remote_access_with_req: 23158 (68.855%), data_move_in: 22800, n_data_move_out: 22764
I0914 07:24:31.093143  5540 Coordinator.h:237] commit: 56156 abort: 5182 (0/3230/1952), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 545760, avg network size: 9.71864, si_in_serializable: 0 0 %, local: 9.92058 %, local_access: 580687, local_cxl_access: 66539 (11.4587%), remote_access: 32687, remote_access_with_req: 22736 (69.5567%), data_move_in: 22923, n_data_move_out: 22968
I0914 07:24:32.093228  5540 Coordinator.h:237] commit: 55347 abort: 5015 (0/3069/1946), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 549936, avg network size: 9.93615, si_in_serializable: 0 0 %, local: 10.062 %, local_access: 570745, local_cxl_access: 63136 (11.062%), remote_access: 32875, remote_access_with_req: 22914 (69.7004%), data_move_in: 23056, n_data_move_out: 23018
I0914 07:24:33.093309  5540 Coordinator.h:237] commit: 54416 abort: 5172 (0/3195/1977), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 533784, avg network size: 9.80932, si_in_serializable: 0 0 %, local: 9.98787 %, local_access: 563789, local_cxl_access: 63692 (11.2971%), remote_access: 32100, remote_access_with_req: 22250 (69.3146%), data_move_in: 22473, n_data_move_out: 22465
I0914 07:24:34.093384  5540 Coordinator.h:237] commit: 54730 abort: 5344 (0/3259/2085), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 524832, avg network size: 9.58948, si_in_serializable: 0 0 %, local: 9.70583 %, local_access: 568518, local_cxl_access: 63605 (11.1879%), remote_access: 32208, remote_access_with_req: 21861 (67.8744%), data_move_in: 21830, n_data_move_out: 21836
I0914 07:24:35.093458  5540 Coordinator.h:237] commit: 54900 abort: 4844 (0/3005/1839), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 535008, avg network size: 9.74514, si_in_serializable: 0 0 %, local: 9.9235 %, local_access: 565057, local_cxl_access: 62326 (11.03%), remote_access: 32397, remote_access_with_req: 22298 (68.8274%), data_move_in: 22435, n_data_move_out: 22448
I0914 07:24:36.093536  5540 Coordinator.h:237] commit: 53845 abort: 4858 (0/2914/1944), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 524952, avg network size: 9.74932, si_in_serializable: 0 0 %, local: 9.9805 %, local_access: 555299, local_cxl_access: 61445 (11.0652%), remote_access: 31715, remote_access_with_req: 21865 (68.9421%), data_move_in: 21289, n_data_move_out: 21292
I0914 07:24:37.093621  5540 Coordinator.h:237] commit: 52892 abort: 4932 (0/2971/1961), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520080, avg network size: 9.83287, si_in_serializable: 0 0 %, local: 10.1131 %, local_access: 546343, local_cxl_access: 61048 (11.1739%), remote_access: 31897, remote_access_with_req: 21671 (67.9406%), data_move_in: 21962, n_data_move_out: 21986
I0914 07:24:38.093703  5540 Coordinator.h:237] commit: 52020 abort: 4806 (0/2907/1899), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 516168, avg network size: 9.92249, si_in_serializable: 0 0 %, local: 10.1499 %, local_access: 536934, local_cxl_access: 60786 (11.3209%), remote_access: 31333, remote_access_with_req: 21510 (68.6497%), data_move_in: 20922, n_data_move_out: 20907
I0914 07:24:39.093780  5540 Coordinator.h:237] commit: 50938 abort: 5032 (0/3110/1922), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 509472, avg network size: 10.0018, si_in_serializable: 0 0 %, local: 10.2144 %, local_access: 528494, local_cxl_access: 60141 (11.3797%), remote_access: 31205, remote_access_with_req: 21228 (68.0276%), data_move_in: 21258, n_data_move_out: 21256
I0914 07:24:40.093863  5540 Coordinator.h:237] commit: 51634 abort: 4904 (0/2953/1951), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499920, avg network size: 9.68199, si_in_serializable: 0 0 %, local: 9.88302 %, local_access: 535159, local_cxl_access: 60624 (11.3282%), remote_access: 30229, remote_access_with_req: 20828 (68.9007%), data_move_in: 20982, n_data_move_out: 20972
I0914 07:24:41.093948  5540 Coordinator.h:237] commit: 49892 abort: 4835 (0/2982/1853), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 506736, avg network size: 10.1567, si_in_serializable: 0 0 %, local: 10.3143 %, local_access: 516642, local_cxl_access: 58149 (11.2552%), remote_access: 30631, remote_access_with_req: 21116 (68.9367%), data_move_in: 20726, n_data_move_out: 20753
I0914 07:24:42.094031  5540 Coordinator.h:237] commit: 50214 abort: 4905 (0/3017/1888), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501552, avg network size: 9.98829, si_in_serializable: 0 0 %, local: 10.0928 %, local_access: 520915, local_cxl_access: 58187 (11.1702%), remote_access: 30265, remote_access_with_req: 20894 (69.0368%), data_move_in: 20874, n_data_move_out: 20884
I0914 07:24:43.094117  5540 Coordinator.h:237] commit: 51944 abort: 4805 (0/2850/1955), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499368, avg network size: 9.61358, si_in_serializable: 0 0 %, local: 9.82404 %, local_access: 537185, local_cxl_access: 61330 (11.4169%), remote_access: 30305, remote_access_with_req: 20812 (68.6751%), data_move_in: 20183, n_data_move_out: 20143
I0914 07:24:44.094197  5540 Coordinator.h:237] commit: 50187 abort: 5208 (0/3325/1883), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485712, avg network size: 9.67804, si_in_serializable: 0 0 %, local: 9.8392 %, local_access: 524285, local_cxl_access: 59571 (11.3623%), remote_access: 29666, remote_access_with_req: 20233 (68.2027%), data_move_in: 20339, n_data_move_out: 20335
I0914 07:24:45.094280  5540 Coordinator.h:237] commit: 48129 abort: 4828 (0/3054/1774), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486576, avg network size: 10.1098, si_in_serializable: 0 0 %, local: 10.3742 %, local_access: 499740, local_cxl_access: 57023 (11.4105%), remote_access: 29839, remote_access_with_req: 20283 (67.9748%), data_move_in: 20229, n_data_move_out: 20232
I0914 07:24:46.094364  5540 Coordinator.h:237] commit: 48594 abort: 4894 (0/2947/1947), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482400, avg network size: 9.92715, si_in_serializable: 0 0 %, local: 10.0712 %, local_access: 505420, local_cxl_access: 58422 (11.5591%), remote_access: 29450, remote_access_with_req: 20091 (68.2207%), data_move_in: 20406, n_data_move_out: 20424
I0914 07:24:47.094444  5540 Coordinator.h:237] commit: 48540 abort: 4719 (0/2845/1874), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479928, avg network size: 9.88727, si_in_serializable: 0 0 %, local: 10.0865 %, local_access: 503472, local_cxl_access: 57627 (11.4459%), remote_access: 29125, remote_access_with_req: 19997 (68.6592%), data_move_in: 20276, n_data_move_out: 20294
I0914 07:24:48.094527  5540 Coordinator.h:237] commit: 48992 abort: 4827 (0/3023/1804), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 475440, avg network size: 9.70444, si_in_serializable: 0 0 %, local: 9.93427 %, local_access: 509329, local_cxl_access: 58515 (11.4886%), remote_access: 28860, remote_access_with_req: 19815 (68.659%), data_move_in: 20005, n_data_move_out: 19972
I0914 07:24:49.094609  5540 Coordinator.h:237] commit: 47780 abort: 4837 (0/2974/1863), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 471288, avg network size: 9.86371, si_in_serializable: 0 0 %, local: 9.93931 %, local_access: 497304, local_cxl_access: 56681 (11.3977%), remote_access: 28861, remote_access_with_req: 19635 (68.033%), data_move_in: 19521, n_data_move_out: 19516
I0914 07:24:50.094692  5540 Coordinator.h:237] commit: 48110 abort: 4527 (0/2778/1749), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 475008, avg network size: 9.87337, si_in_serializable: 0 0 %, local: 10.0624 %, local_access: 497393, local_cxl_access: 56212 (11.3013%), remote_access: 28979, remote_access_with_req: 19794 (68.3046%), data_move_in: 19827, n_data_move_out: 19818
I0914 07:24:51.094777  5540 Coordinator.h:237] commit: 47295 abort: 4797 (0/2985/1812), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466440, avg network size: 9.86235, si_in_serializable: 0 0 %, local: 10.0328 %, local_access: 492132, local_cxl_access: 57559 (11.6958%), remote_access: 28775, remote_access_with_req: 19430 (67.5239%), data_move_in: 19687, n_data_move_out: 19730
I0914 07:24:52.094859  5540 Coordinator.h:237] commit: 47211 abort: 4735 (0/2951/1784), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 464088, avg network size: 9.83008, si_in_serializable: 0 0 %, local: 10.04 %, local_access: 490645, local_cxl_access: 55863 (11.3856%), remote_access: 28815, remote_access_with_req: 19337 (67.1074%), data_move_in: 19218, n_data_move_out: 19175
I0914 07:24:53.094933  5540 Coordinator.h:237] commit: 47352 abort: 4755 (0/2911/1844), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 460896, avg network size: 9.7334, si_in_serializable: 0 0 %, local: 10.027 %, local_access: 492645, local_cxl_access: 55803 (11.3272%), remote_access: 28445, remote_access_with_req: 19208 (67.5268%), data_move_in: 19254, n_data_move_out: 19283
I0914 07:24:54.095014  5540 Coordinator.h:237] commit: 46625 abort: 4829 (0/2897/1932), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 464448, avg network size: 9.96135, si_in_serializable: 0 0 %, local: 10.1855 %, local_access: 486370, local_cxl_access: 54929 (11.2937%), remote_access: 28160, remote_access_with_req: 19352 (68.7216%), data_move_in: 18890, n_data_move_out: 18908
I0914 07:24:55.095096  5540 Coordinator.h:237] commit: 46957 abort: 4663 (0/2898/1765), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 463632, avg network size: 9.87354, si_in_serializable: 0 0 %, local: 10.122 %, local_access: 487840, local_cxl_access: 56495 (11.5806%), remote_access: 28370, remote_access_with_req: 19323 (68.1107%), data_move_in: 18803, n_data_move_out: 18802
I0914 07:24:56.095173  5540 Coordinator.h:237] commit: 47866 abort: 4628 (0/2846/1782), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 462696, avg network size: 9.66649, si_in_serializable: 0 0 %, local: 9.86295 %, local_access: 497236, local_cxl_access: 55935 (11.2492%), remote_access: 27697, remote_access_with_req: 19271 (69.5779%), data_move_in: 18982, n_data_move_out: 18962
I0914 07:24:57.095253  5540 Coordinator.h:237] commit: 47260 abort: 4711 (0/2922/1789), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 454344, avg network size: 9.61371, si_in_serializable: 0 0 %, local: 9.83072 %, local_access: 491904, local_cxl_access: 56216 (11.4282%), remote_access: 27803, remote_access_with_req: 18935 (68.1042%), data_move_in: 19026, n_data_move_out: 19000
I0914 07:24:58.095329  5540 Coordinator.h:237] commit: 47017 abort: 4629 (0/2840/1789), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 460752, avg network size: 9.79969, si_in_serializable: 0 0 %, local: 10.007 %, local_access: 488259, local_cxl_access: 55595 (11.3864%), remote_access: 28200, remote_access_with_req: 19196 (68.0709%), data_move_in: 19051, n_data_move_out: 19094
