killing previous experiments...
initializing cxl memory...
I0912 01:28:45.000067 57509 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:28:45.000109 57509 Database.h:166] creating hash tables for database...
I0912 01:28:45.004736 57509 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:28:45.004904 57509 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:28:45.136749 57509 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:28:45.154482 57509 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:28:45.223170 57509 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:28:45.504791 57509 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:28:45.552367 57509 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:28:45.552381 57509 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:28:45.553516 57509 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:28:45.626441 57509 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:28:45.626754 57523 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:28:45.626919 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.626935 57509 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:28:45.627074 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627079 57509 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:28:45.627149 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627153 57509 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:28:45.627220 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627233 57509 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:28:45.627310 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627314 57509 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:28:45.627463 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627471 57509 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:28:45.627540 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627547 57509 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:28:50.627010 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627024 57523 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:28:50.627036 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627039 57523 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:28:50.627046 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627048 57523 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:28:50.627054 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627056 57523 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:28:50.627193 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627197 57523 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:28:50.627210 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627213 57523 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:28:50.627218 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627220 57523 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:28:50.627221 57523 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:28:50.627331 57509 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:28:50.627357 57509 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:28:50.627374 57509 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:28:50.627436 57524 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:28:50.627465 57509 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:28:50.627475 57525 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:28:50.627532 57526 Executor.h:74] Executor 0 starts.
I0912 01:28:50.627569 57526 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:28:50.627596 57528 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:28:50.627640 57527 Executor.h:74] Executor 1 starts.
I0912 01:28:50.630838 57527 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:28:51.627650 57509 Coordinator.h:237] commit: 68783 abort: 5344 (377/4520/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326612, avg network size: 4.74844, si_in_serializable: 0 0 %, local: 12.5889 %, local_access: 1004949, local_cxl_access: 15 (0.00149261%), remote_access: 8799, remote_access_with_req: 8424 (95.7382%), data_move_in: 8180, n_data_move_out: 8178
I0912 01:29:02.629534 57509 Coordinator.h:237] commit: 67991 abort: 5324 (327/4550/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321228, avg network size: 4.72457, si_in_serializable: 0 0 %, local: 12.4222 %, local_access: 988913, local_cxl_access: 9 (0.00091009%), remote_access: 8628, remote_access_with_req: 8271 (95.8623%), data_move_in: 8230, n_data_move_out: 8232
I0912 01:29:03.629874 57509 Coordinator.h:237] commit: 68757 abort: 5334 (328/4569/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325208, avg network size: 4.72982, si_in_serializable: 0 0 %, local: 12.4991 %, local_access: 997014, local_cxl_access: 15 (0.00150449%), remote_access: 8724, remote_access_with_req: 8382 (96.0798%), data_move_in: 8272, n_data_move_out: 8272
I0912 01:29:04.630260 57509 Coordinator.h:237] commit: 68322 abort: 5329 (314/4530/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325024, avg network size: 4.75724, si_in_serializable: 0 0 %, local: 12.5348 %, local_access: 996529, local_cxl_access: 11 (0.00110383%), remote_access: 8717, remote_access_with_req: 8380 (96.134%), data_move_in: 8219, n_data_move_out: 8219
I0912 01:29:05.630620 57509 Coordinator.h:237] commit: 68139 abort: 5210 (340/4425/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322748, avg network size: 4.73661, si_in_serializable: 0 0 %, local: 12.5112 %, local_access: 992469, local_cxl_access: 13 (0.00130986%), remote_access: 8657, remote_access_with_req: 8321 (96.1187%), data_move_in: 8361, n_data_move_out: 8360
I0912 01:29:06.630965 57509 Coordinator.h:237] commit: 67727 abort: 5245 (334/4482/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324756, avg network size: 4.79507, si_in_serializable: 0 0 %, local: 12.5445 %, local_access: 984188, local_cxl_access: 8 (0.000812853%), remote_access: 8720, remote_access_with_req: 8372 (96.0092%), data_move_in: 8225, n_data_move_out: 8225
I0912 01:29:07.631299 57509 Coordinator.h:237] commit: 67718 abort: 5282 (356/4500/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325788, avg network size: 4.81095, si_in_serializable: 0 0 %, local: 12.6288 %, local_access: 980766, local_cxl_access: 16 (0.00163138%), remote_access: 8759, remote_access_with_req: 8386 (95.7415%), data_move_in: 8283, n_data_move_out: 8283
I0912 01:29:08.631631 57509 Coordinator.h:237] commit: 68211 abort: 5261 (340/4487/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318828, avg network size: 4.67414, si_in_serializable: 0 0 %, local: 12.3998 %, local_access: 990439, local_cxl_access: 15 (0.00151448%), remote_access: 8558, remote_access_with_req: 8226 (96.1206%), data_move_in: 8126, n_data_move_out: 8127
I0912 01:29:09.631981 57509 Coordinator.h:237] commit: 67558 abort: 5258 (327/4487/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324104, avg network size: 4.79742, si_in_serializable: 0 0 %, local: 12.6617 %, local_access: 986521, local_cxl_access: 12 (0.0012164%), remote_access: 8711, remote_access_with_req: 8354 (95.9017%), data_move_in: 8075, n_data_move_out: 8073
I0912 01:29:10.632354 57509 Coordinator.h:237] commit: 67727 abort: 5172 (318/4379/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329164, avg network size: 4.86016, si_in_serializable: 0 0 %, local: 12.7822 %, local_access: 979992, local_cxl_access: 11 (0.00112246%), remote_access: 8840, remote_access_with_req: 8485 (95.9842%), data_move_in: 8412, n_data_move_out: 8412
I0912 01:29:11.632678 57509 Coordinator.h:237] commit: 67670 abort: 5183 (331/4393/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324672, avg network size: 4.79787, si_in_serializable: 0 0 %, local: 12.6511 %, local_access: 986487, local_cxl_access: 7 (0.000709589%), remote_access: 8746, remote_access_with_req: 8358 (95.5637%), data_move_in: 8275, n_data_move_out: 8276
I0912 01:29:12.633019 57509 Coordinator.h:237] commit: 67803 abort: 5309 (336/4570/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325196, avg network size: 4.79619, si_in_serializable: 0 0 %, local: 12.5525 %, local_access: 984673, local_cxl_access: 17 (0.00172646%), remote_access: 8697, remote_access_with_req: 8377 (96.3206%), data_move_in: 8079, n_data_move_out: 8079
I0912 01:29:13.633349 57509 Coordinator.h:237] commit: 67280 abort: 5258 (333/4428/497), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322940, avg network size: 4.79994, si_in_serializable: 0 0 %, local: 12.6308 %, local_access: 981741, local_cxl_access: 12 (0.00122232%), remote_access: 8673, remote_access_with_req: 8308 (95.7915%), data_move_in: 8164, n_data_move_out: 8163
I0912 01:29:14.633705 57509 Coordinator.h:237] commit: 67512 abort: 5147 (328/4401/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321752, avg network size: 4.76585, si_in_serializable: 0 0 %, local: 12.42 %, local_access: 982274, local_cxl_access: 12 (0.00122166%), remote_access: 8660, remote_access_with_req: 8282 (95.6351%), data_move_in: 8127, n_data_move_out: 8129
I0912 01:29:15.634048 57509 Coordinator.h:237] commit: 67860 abort: 5254 (311/4529/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321240, avg network size: 4.73386, si_in_serializable: 0 0 %, local: 12.4521 %, local_access: 988253, local_cxl_access: 14 (0.00141664%), remote_access: 8623, remote_access_with_req: 8294 (96.1846%), data_move_in: 8087, n_data_move_out: 8087
I0912 01:29:16.634364 57509 Coordinator.h:237] commit: 66684 abort: 5243 (336/4419/488), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319816, avg network size: 4.79599, si_in_serializable: 0 0 %, local: 12.6012 %, local_access: 971597, local_cxl_access: 11 (0.00113216%), remote_access: 8612, remote_access_with_req: 8232 (95.5876%), data_move_in: 8190, n_data_move_out: 8189
I0912 01:29:17.634690 57509 Coordinator.h:237] commit: 67357 abort: 5184 (318/4434/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317300, avg network size: 4.71072, si_in_serializable: 0 0 %, local: 12.4115 %, local_access: 976233, local_cxl_access: 7 (0.000717042%), remote_access: 8520, remote_access_with_req: 8168 (95.8685%), data_move_in: 8037, n_data_move_out: 8038
I0912 01:29:18.635026 57509 Coordinator.h:237] commit: 67279 abort: 5212 (323/4429/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325840, avg network size: 4.84312, si_in_serializable: 0 0 %, local: 12.7975 %, local_access: 975144, local_cxl_access: 12 (0.00123059%), remote_access: 8769, remote_access_with_req: 8397 (95.7578%), data_move_in: 8091, n_data_move_out: 8088
I0912 01:29:19.635358 57509 Coordinator.h:237] commit: 66794 abort: 5094 (349/4339/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321040, avg network size: 4.80642, si_in_serializable: 0 0 %, local: 12.6538 %, local_access: 970960, local_cxl_access: 9 (0.000926918%), remote_access: 8625, remote_access_with_req: 8275 (95.942%), data_move_in: 8142, n_data_move_out: 8145
I0912 01:29:20.635704 57509 Coordinator.h:237] commit: 66648 abort: 5154 (325/4387/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324616, avg network size: 4.8706, si_in_serializable: 0 0 %, local: 12.7686 %, local_access: 970080, local_cxl_access: 11 (0.00113393%), remote_access: 8736, remote_access_with_req: 8358 (95.6731%), data_move_in: 8197, n_data_move_out: 8197
I0912 01:29:21.636037 57509 Coordinator.h:237] commit: 66996 abort: 5165 (321/4407/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320420, avg network size: 4.78267, si_in_serializable: 0 0 %, local: 12.5306 %, local_access: 971427, local_cxl_access: 14 (0.00144118%), remote_access: 8617, remote_access_with_req: 8250 (95.741%), data_move_in: 8117, n_data_move_out: 8117
I0912 01:29:22.636379 57509 Coordinator.h:237] commit: 66965 abort: 5185 (338/4406/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321600, avg network size: 4.80251, si_in_serializable: 0 0 %, local: 12.6155 %, local_access: 974153, local_cxl_access: 8 (0.000821226%), remote_access: 8644, remote_access_with_req: 8285 (95.8468%), data_move_in: 8066, n_data_move_out: 8066
I0912 01:29:23.636701 57509 Coordinator.h:237] commit: 66856 abort: 5163 (352/4371/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318600, avg network size: 4.76547, si_in_serializable: 0 0 %, local: 12.663 %, local_access: 971703, local_cxl_access: 7 (0.000720385%), remote_access: 8549, remote_access_with_req: 8208 (96.0112%), data_move_in: 8308, n_data_move_out: 8307
I0912 01:29:24.637065 57509 Coordinator.h:237] commit: 66672 abort: 5157 (307/4383/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321016, avg network size: 4.81485, si_in_serializable: 0 0 %, local: 12.6305 %, local_access: 971209, local_cxl_access: 11 (0.00113261%), remote_access: 8602, remote_access_with_req: 8284 (96.3032%), data_move_in: 8108, n_data_move_out: 8106
I0912 01:29:25.637387 57509 Coordinator.h:237] commit: 66686 abort: 5190 (346/4373/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319640, avg network size: 4.79321, si_in_serializable: 0 0 %, local: 12.7268 %, local_access: 974675, local_cxl_access: 16 (0.00164157%), remote_access: 8562, remote_access_with_req: 8251 (96.3677%), data_move_in: 8183, n_data_move_out: 8186
