killing previous experiments...
initializing cxl memory...
I0912 01:12:20.887926 56378 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:12:20.887969 56378 Database.h:166] creating hash tables for database...
I0912 01:12:20.892685 56378 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:12:20.892930 56378 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:12:21.024916 56378 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:12:21.042512 56378 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:12:21.111047 56378 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:12:21.393007 56378 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:12:21.440497 56378 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:12:21.440513 56378 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:12:21.441744 56378 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:12:21.514950 56378 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:12:21.515228 56392 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:12:21.515285 56378 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:12:26.515489 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515511 56378 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:12:26.515532 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515548 56392 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:12:26.515556 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515558 56392 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:12:26.515568 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515571 56392 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:12:26.515576 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515578 56392 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:12:26.515584 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515586 56392 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:12:26.515591 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515625 56392 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:12:26.515616 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515630 56378 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:12:26.515630 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515635 56392 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:12:26.515636 56392 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:12:26.515710 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515715 56378 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:12:26.515784 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515787 56378 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:12:26.515868 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515872 56378 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:12:26.515929 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515933 56378 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:12:26.515977 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515980 56378 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:12:26.515993 56378 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:12:26.516009 56378 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:12:26.516028 56378 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:12:26.516085 56393 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:12:26.516125 56378 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:12:26.516146 56394 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:12:26.516181 56395 Executor.h:74] Executor 0 starts.
I0912 01:12:26.516211 56395 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:12:26.516255 56397 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:12:26.516290 56396 Executor.h:74] Executor 1 starts.
I0912 01:12:26.516299 56396 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:12:27.516317 56378 Coordinator.h:237] commit: 79192 abort: 5104 (402/4282/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165536, avg network size: 2.09031, si_in_serializable: 0 0 %, local: 12.8157 %, local_access: 1155056, local_cxl_access: 34026 (2.94583%), remote_access: 10177, remote_access_with_req: 5596 (54.9867%), data_move_in: 5458, n_data_move_out: 3490
I0912 01:12:38.517395 56378 Coordinator.h:237] commit: 78538 abort: 4932 (374/4118/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162152, avg network size: 2.06463, si_in_serializable: 0 0 %, local: 12.5723 %, local_access: 1134832, local_cxl_access: 37128 (3.27167%), remote_access: 9934, remote_access_with_req: 5495 (55.3151%), data_move_in: 5337, n_data_move_out: 5336
I0912 01:12:39.517488 56378 Coordinator.h:237] commit: 77555 abort: 4974 (433/4133/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159628, avg network size: 2.05826, si_in_serializable: 0 0 %, local: 12.7626 %, local_access: 1129074, local_cxl_access: 37687 (3.33787%), remote_access: 9881, remote_access_with_req: 5396 (54.6099%), data_move_in: 5274, n_data_move_out: 5279
I0912 01:12:40.517583 56378 Coordinator.h:237] commit: 77604 abort: 4942 (374/4163/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157384, avg network size: 2.02804, si_in_serializable: 0 0 %, local: 12.5934 %, local_access: 1127252, local_cxl_access: 37760 (3.34974%), remote_access: 9765, remote_access_with_req: 5328 (54.5622%), data_move_in: 5228, n_data_move_out: 5205
I0912 01:12:41.517673 56378 Coordinator.h:237] commit: 78214 abort: 4957 (382/4183/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155620, avg network size: 1.98967, si_in_serializable: 0 0 %, local: 12.4134 %, local_access: 1129837, local_cxl_access: 38824 (3.43625%), remote_access: 9699, remote_access_with_req: 5271 (54.3458%), data_move_in: 5270, n_data_move_out: 5296
I0912 01:12:42.517771 56378 Coordinator.h:237] commit: 77878 abort: 5008 (371/4248/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154944, avg network size: 1.98957, si_in_serializable: 0 0 %, local: 12.6583 %, local_access: 1125928, local_cxl_access: 38116 (3.3853%), remote_access: 9905, remote_access_with_req: 5241 (52.9127%), data_move_in: 5323, n_data_move_out: 5319
I0912 01:12:43.517863 56378 Coordinator.h:237] commit: 77095 abort: 5058 (399/4245/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159632, avg network size: 2.07059, si_in_serializable: 0 0 %, local: 12.7466 %, local_access: 1116354, local_cxl_access: 36668 (3.28462%), remote_access: 9864, remote_access_with_req: 5396 (54.704%), data_move_in: 5327, n_data_move_out: 5328
I0912 01:12:44.517956 56378 Coordinator.h:237] commit: 77639 abort: 4889 (366/4133/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157912, avg network size: 2.03393, si_in_serializable: 0 0 %, local: 12.6341 %, local_access: 1131786, local_cxl_access: 37400 (3.30451%), remote_access: 9906, remote_access_with_req: 5351 (54.0178%), data_move_in: 5460, n_data_move_out: 5476
I0912 01:12:45.518049 56378 Coordinator.h:237] commit: 77660 abort: 4936 (390/4164/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158844, avg network size: 2.04538, si_in_serializable: 0 0 %, local: 12.4968 %, local_access: 1123553, local_cxl_access: 37921 (3.3751%), remote_access: 9793, remote_access_with_req: 5372 (54.8555%), data_move_in: 5207, n_data_move_out: 5197
I0912 01:12:46.518141 56378 Coordinator.h:237] commit: 77047 abort: 4953 (369/4163/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156172, avg network size: 2.02697, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 1120511, local_cxl_access: 38202 (3.40934%), remote_access: 9775, remote_access_with_req: 5284 (54.0563%), data_move_in: 5284, n_data_move_out: 5266
I0912 01:12:47.518234 56378 Coordinator.h:237] commit: 77166 abort: 5055 (388/4270/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157788, avg network size: 2.04479, si_in_serializable: 0 0 %, local: 12.6675 %, local_access: 1118617, local_cxl_access: 37234 (3.32857%), remote_access: 9840, remote_access_with_req: 5330 (54.1667%), data_move_in: 5246, n_data_move_out: 5255
I0912 01:12:48.518328 56378 Coordinator.h:237] commit: 76839 abort: 4846 (339/4125/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157008, avg network size: 2.04334, si_in_serializable: 0 0 %, local: 12.5848 %, local_access: 1106611, local_cxl_access: 36829 (3.32809%), remote_access: 9695, remote_access_with_req: 5312 (54.7911%), data_move_in: 5186, n_data_move_out: 5202
I0912 01:12:49.518429 56378 Coordinator.h:237] commit: 76730 abort: 4933 (383/4142/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155808, avg network size: 2.0306, si_in_serializable: 0 0 %, local: 12.7082 %, local_access: 1108480, local_cxl_access: 38766 (3.49722%), remote_access: 9868, remote_access_with_req: 5280 (53.5063%), data_move_in: 5326, n_data_move_out: 5307
I0912 01:12:50.518525 56378 Coordinator.h:237] commit: 76305 abort: 4906 (383/4112/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155424, avg network size: 2.03688, si_in_serializable: 0 0 %, local: 12.6243 %, local_access: 1106593, local_cxl_access: 37598 (3.39764%), remote_access: 9698, remote_access_with_req: 5262 (54.2586%), data_move_in: 5186, n_data_move_out: 5180
I0912 01:12:51.518620 56378 Coordinator.h:237] commit: 76574 abort: 4980 (402/4197/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156564, avg network size: 2.04461, si_in_serializable: 0 0 %, local: 12.7811 %, local_access: 1112540, local_cxl_access: 36968 (3.32285%), remote_access: 9763, remote_access_with_req: 5294 (54.2251%), data_move_in: 5161, n_data_move_out: 5175
I0912 01:12:52.518703 56378 Coordinator.h:237] commit: 76756 abort: 4895 (390/4109/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153172, avg network size: 1.99557, si_in_serializable: 0 0 %, local: 12.2101 %, local_access: 1115099, local_cxl_access: 37072 (3.32455%), remote_access: 9428, remote_access_with_req: 5184 (54.9852%), data_move_in: 5240, n_data_move_out: 5232
I0912 01:12:53.518798 56378 Coordinator.h:237] commit: 76077 abort: 4998 (368/4224/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155024, avg network size: 2.03772, si_in_serializable: 0 0 %, local: 12.6635 %, local_access: 1106112, local_cxl_access: 37273 (3.36973%), remote_access: 9639, remote_access_with_req: 5241 (54.3729%), data_move_in: 5208, n_data_move_out: 5201
I0912 01:12:54.518882 56378 Coordinator.h:237] commit: 76601 abort: 4831 (391/4041/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153936, avg network size: 2.00958, si_in_serializable: 0 0 %, local: 12.4555 %, local_access: 1110210, local_cxl_access: 37269 (3.35693%), remote_access: 9593, remote_access_with_req: 5209 (54.3%), data_move_in: 5342, n_data_move_out: 5371
I0912 01:12:55.518975 56378 Coordinator.h:237] commit: 76288 abort: 4878 (393/4062/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155476, avg network size: 2.03801, si_in_serializable: 0 0 %, local: 12.5367 %, local_access: 1104940, local_cxl_access: 38232 (3.4601%), remote_access: 9609, remote_access_with_req: 5261 (54.7508%), data_move_in: 5147, n_data_move_out: 5115
I0912 01:12:56.519066 56378 Coordinator.h:237] commit: 76099 abort: 4822 (360/4063/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152724, avg network size: 2.00691, si_in_serializable: 0 0 %, local: 12.6165 %, local_access: 1104628, local_cxl_access: 36784 (3.32999%), remote_access: 9658, remote_access_with_req: 5171 (53.5411%), data_move_in: 5101, n_data_move_out: 5092
I0912 01:12:57.519146 56378 Coordinator.h:237] commit: 76207 abort: 4942 (397/4173/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153364, avg network size: 2.01247, si_in_serializable: 0 0 %, local: 12.5946 %, local_access: 1106876, local_cxl_access: 38662 (3.49289%), remote_access: 9570, remote_access_with_req: 5192 (54.2529%), data_move_in: 5243, n_data_move_out: 5263
I0912 01:12:58.519232 56378 Coordinator.h:237] commit: 76087 abort: 4863 (398/4089/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155500, avg network size: 2.04371, si_in_serializable: 0 0 %, local: 12.6447 %, local_access: 1098687, local_cxl_access: 36009 (3.27746%), remote_access: 9656, remote_access_with_req: 5257 (54.4428%), data_move_in: 5132, n_data_move_out: 5156
I0912 01:12:59.519318 56378 Coordinator.h:237] commit: 75655 abort: 5004 (356/4253/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155004, avg network size: 2.04883, si_in_serializable: 0 0 %, local: 12.5438 %, local_access: 1093167, local_cxl_access: 35813 (3.27608%), remote_access: 9568, remote_access_with_req: 5238 (54.745%), data_move_in: 5089, n_data_move_out: 5065
I0912 01:13:00.519412 56378 Coordinator.h:237] commit: 75692 abort: 4933 (380/4128/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150056, avg network size: 1.98246, si_in_serializable: 0 0 %, local: 12.4756 %, local_access: 1098797, local_cxl_access: 38514 (3.50511%), remote_access: 9450, remote_access_with_req: 5077 (53.7249%), data_move_in: 5232, n_data_move_out: 5240
