killing previous experiments...
initializing cxl memory...
I0912 01:08:14.968029 56096 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:08:14.968071 56096 Database.h:166] creating hash tables for database...
I0912 01:08:14.972774 56096 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:08:14.972941 56096 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:08:15.104864 56096 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:08:15.122754 56096 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:08:15.191690 56096 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:08:15.472978 56096 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:08:15.520496 56096 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:08:15.520511 56096 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:08:15.521694 56096 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:08:15.595057 56096 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:08:15.595315 56110 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:08:15.595353 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595366 56096 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:08:15.595510 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595520 56096 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:08:15.595819 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595834 56096 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:08:15.595950 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595965 56096 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:08:15.596042 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596046 56096 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:08:15.596104 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596108 56096 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:08:15.596175 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596179 56096 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:08:20.595608 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595620 56110 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:08:20.595635 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595638 56110 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:08:20.595644 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595646 56110 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:08:20.595652 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595654 56110 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:08:20.595659 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595661 56110 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:08:20.595789 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595801 56110 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:08:20.595813 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595814 56110 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:08:20.595816 56110 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:08:20.595911 56096 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:08:20.595934 56096 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:08:20.595952 56096 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:08:20.596004 56111 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:08:20.596030 56096 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:08:20.596050 56112 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:08:20.596113 56113 Executor.h:74] Executor 0 starts.
I0912 01:08:20.596161 56113 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:08:20.596180 56115 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:08:20.596222 56114 Executor.h:74] Executor 1 starts.
I0912 01:08:20.598882 56114 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:08:21.596236 56096 Coordinator.h:237] commit: 71886 abort: 5266 (329/4511/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233152, avg network size: 3.24336, si_in_serializable: 0 0 %, local: 12.748 %, local_access: 1048726, local_cxl_access: 275 (0.0262223%), remote_access: 9262, remote_access_with_req: 7702 (83.157%), data_move_in: 7614, n_data_move_out: 7597
I0912 01:08:32.597294 56096 Coordinator.h:237] commit: 70883 abort: 5184 (312/4445/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225488, avg network size: 3.18113, si_in_serializable: 0 0 %, local: 12.5009 %, local_access: 1031563, local_cxl_access: 262 (0.0253984%), remote_access: 8891, remote_access_with_req: 7448 (83.7701%), data_move_in: 7458, n_data_move_out: 7456
I0912 01:08:33.597386 56096 Coordinator.h:237] commit: 70902 abort: 5175 (335/4446/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226452, avg network size: 3.19387, si_in_serializable: 0 0 %, local: 12.5807 %, local_access: 1028492, local_cxl_access: 281 (0.0273216%), remote_access: 8990, remote_access_with_req: 7482 (83.2258%), data_move_in: 7575, n_data_move_out: 7579
I0912 01:08:34.597481 56096 Coordinator.h:237] commit: 70436 abort: 5241 (363/4454/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225860, avg network size: 3.2066, si_in_serializable: 0 0 %, local: 12.4965 %, local_access: 1033838, local_cxl_access: 310 (0.0299854%), remote_access: 8923, remote_access_with_req: 7462 (83.6266%), data_move_in: 7419, n_data_move_out: 7419
I0912 01:08:35.597575 56096 Coordinator.h:237] commit: 70385 abort: 5264 (372/4437/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231784, avg network size: 3.29309, si_in_serializable: 0 0 %, local: 12.8067 %, local_access: 1024218, local_cxl_access: 327 (0.0319268%), remote_access: 9205, remote_access_with_req: 7657 (83.1831%), data_move_in: 7391, n_data_move_out: 7389
I0912 01:08:36.597667 56096 Coordinator.h:237] commit: 71013 abort: 5157 (315/4405/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222932, avg network size: 3.13931, si_in_serializable: 0 0 %, local: 12.3724 %, local_access: 1030587, local_cxl_access: 268 (0.0260046%), remote_access: 8921, remote_access_with_req: 7357 (82.4683%), data_move_in: 7460, n_data_move_out: 7461
I0912 01:08:37.597754 56096 Coordinator.h:237] commit: 70227 abort: 5242 (331/4487/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223048, avg network size: 3.1761, si_in_serializable: 0 0 %, local: 12.4098 %, local_access: 1022139, local_cxl_access: 268 (0.0262195%), remote_access: 8750, remote_access_with_req: 7371 (84.24%), data_move_in: 7527, n_data_move_out: 7528
I0912 01:08:38.597851 56096 Coordinator.h:237] commit: 69619 abort: 5139 (334/4393/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227876, avg network size: 3.27319, si_in_serializable: 0 0 %, local: 12.6977 %, local_access: 1010633, local_cxl_access: 301 (0.0297833%), remote_access: 8975, remote_access_with_req: 7520 (83.7883%), data_move_in: 7617, n_data_move_out: 7616
I0912 01:08:39.597947 56096 Coordinator.h:237] commit: 69749 abort: 5090 (315/4381/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225556, avg network size: 3.23382, si_in_serializable: 0 0 %, local: 12.5349 %, local_access: 1015423, local_cxl_access: 248 (0.0244233%), remote_access: 8896, remote_access_with_req: 7447 (83.7118%), data_move_in: 7307, n_data_move_out: 7309
I0912 01:08:40.598037 56096 Coordinator.h:237] commit: 70241 abort: 5191 (364/4408/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225320, avg network size: 3.20781, si_in_serializable: 0 0 %, local: 12.6009 %, local_access: 1024546, local_cxl_access: 267 (0.0260603%), remote_access: 8905, remote_access_with_req: 7445 (83.6047%), data_move_in: 7373, n_data_move_out: 7371
I0912 01:08:41.598124 56096 Coordinator.h:237] commit: 69946 abort: 5169 (338/4413/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226380, avg network size: 3.2365, si_in_serializable: 0 0 %, local: 12.6984 %, local_access: 1015420, local_cxl_access: 260 (0.0256052%), remote_access: 9002, remote_access_with_req: 7472 (83.0038%), data_move_in: 7324, n_data_move_out: 7323
I0912 01:08:42.598219 56096 Coordinator.h:237] commit: 69853 abort: 5100 (312/4398/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225788, avg network size: 3.23233, si_in_serializable: 0 0 %, local: 12.595 %, local_access: 1015184, local_cxl_access: 267 (0.0263007%), remote_access: 8873, remote_access_with_req: 7461 (84.0866%), data_move_in: 7445, n_data_move_out: 7446
I0912 01:08:43.598315 56096 Coordinator.h:237] commit: 69947 abort: 5278 (377/4458/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224560, avg network size: 3.21043, si_in_serializable: 0 0 %, local: 12.4437 %, local_access: 1018812, local_cxl_access: 268 (0.0263051%), remote_access: 8852, remote_access_with_req: 7419 (83.8116%), data_move_in: 7271, n_data_move_out: 7271
I0912 01:08:44.598419 56096 Coordinator.h:237] commit: 69884 abort: 5186 (351/4373/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222608, avg network size: 3.18539, si_in_serializable: 0 0 %, local: 12.5279 %, local_access: 1016611, local_cxl_access: 270 (0.0265588%), remote_access: 8854, remote_access_with_req: 7362 (83.1489%), data_move_in: 7438, n_data_move_out: 7439
I0912 01:08:45.598506 56096 Coordinator.h:237] commit: 70086 abort: 5148 (334/4384/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221584, avg network size: 3.1616, si_in_serializable: 0 0 %, local: 12.3705 %, local_access: 1017010, local_cxl_access: 261 (0.0256635%), remote_access: 8743, remote_access_with_req: 7307 (83.5754%), data_move_in: 7328, n_data_move_out: 7327
I0912 01:08:46.598603 56096 Coordinator.h:237] commit: 70003 abort: 5206 (390/4369/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219280, avg network size: 3.13244, si_in_serializable: 0 0 %, local: 12.2995 %, local_access: 1013582, local_cxl_access: 269 (0.0265395%), remote_access: 8745, remote_access_with_req: 7236 (82.7444%), data_move_in: 7278, n_data_move_out: 7277
I0912 01:08:47.598695 56096 Coordinator.h:237] commit: 69926 abort: 5003 (339/4210/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221212, avg network size: 3.16352, si_in_serializable: 0 0 %, local: 12.4389 %, local_access: 1018633, local_cxl_access: 235 (0.0230701%), remote_access: 8816, remote_access_with_req: 7315 (82.9741%), data_move_in: 7222, n_data_move_out: 7222
I0912 01:08:48.598789 56096 Coordinator.h:237] commit: 69063 abort: 5133 (313/4376/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223588, avg network size: 3.23745, si_in_serializable: 0 0 %, local: 12.5755 %, local_access: 1007115, local_cxl_access: 280 (0.0278022%), remote_access: 8895, remote_access_with_req: 7378 (82.9455%), data_move_in: 7238, n_data_move_out: 7239
I0912 01:08:49.598886 56096 Coordinator.h:237] commit: 69130 abort: 5195 (312/4415/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221052, avg network size: 3.19763, si_in_serializable: 0 0 %, local: 12.4302 %, local_access: 1012964, local_cxl_access: 278 (0.0274442%), remote_access: 8812, remote_access_with_req: 7296 (82.7962%), data_move_in: 7218, n_data_move_out: 7218
I0912 01:08:50.598978 56096 Coordinator.h:237] commit: 69414 abort: 5107 (332/4354/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221924, avg network size: 3.19711, si_in_serializable: 0 0 %, local: 12.4773 %, local_access: 1006644, local_cxl_access: 280 (0.0278152%), remote_access: 8852, remote_access_with_req: 7317 (82.6593%), data_move_in: 7425, n_data_move_out: 7425
I0912 01:08:51.599072 56096 Coordinator.h:237] commit: 69711 abort: 4984 (346/4201/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225304, avg network size: 3.23197, si_in_serializable: 0 0 %, local: 12.6494 %, local_access: 1014787, local_cxl_access: 285 (0.0280847%), remote_access: 8894, remote_access_with_req: 7442 (83.6744%), data_move_in: 7329, n_data_move_out: 7329
I0912 01:08:52.599159 56096 Coordinator.h:237] commit: 69841 abort: 5179 (351/4429/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219676, avg network size: 3.14537, si_in_serializable: 0 0 %, local: 12.4211 %, local_access: 1016299, local_cxl_access: 281 (0.0276493%), remote_access: 8834, remote_access_with_req: 7252 (82.0919%), data_move_in: 7283, n_data_move_out: 7283
I0912 01:08:53.599254 56096 Coordinator.h:237] commit: 68872 abort: 5148 (350/4320/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222384, avg network size: 3.22895, si_in_serializable: 0 0 %, local: 12.6466 %, local_access: 1002854, local_cxl_access: 262 (0.0261254%), remote_access: 8850, remote_access_with_req: 7345 (82.9944%), data_move_in: 7412, n_data_move_out: 7412
I0912 01:08:54.599349 56096 Coordinator.h:237] commit: 69113 abort: 5204 (344/4425/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222216, avg network size: 3.21526, si_in_serializable: 0 0 %, local: 12.4767 %, local_access: 1006886, local_cxl_access: 285 (0.0283051%), remote_access: 8838, remote_access_with_req: 7339 (83.0391%), data_move_in: 7456, n_data_move_out: 7459
I0912 01:08:55.599435 56096 Coordinator.h:237] commit: 68607 abort: 5251 (337/4466/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222268, avg network size: 3.23973, si_in_serializable: 0 0 %, local: 12.6503 %, local_access: 993793, local_cxl_access: 292 (0.0293824%), remote_access: 8874, remote_access_with_req: 7324 (82.5332%), data_move_in: 7169, n_data_move_out: 7165
