killing previous experiments...
initializing cxl memory...
I0912 01:14:23.836107 56519 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:14:23.836149 56519 Database.h:166] creating hash tables for database...
I0912 01:14:23.840761 56519 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:14:23.840921 56519 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:14:23.973080 56519 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:14:23.990831 56519 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:14:24.059144 56519 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:14:24.340742 56519 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:14:24.388147 56519 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:14:24.388164 56519 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:14:24.389312 56519 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:14:24.462649 56519 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:14:24.462968 56519 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:14:24.462987 56533 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:14:29.463194 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463213 56519 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:14:29.463245 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463263 56533 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:14:29.463271 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463274 56533 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:14:29.463279 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463282 56533 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:14:29.463287 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463290 56533 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:14:29.463294 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463295 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463297 56519 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:14:29.463299 56533 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:14:29.463306 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463308 56533 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:14:29.463356 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463358 56519 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:14:29.463410 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463413 56533 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:14:29.463414 56533 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:14:29.463426 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463429 56519 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:14:29.463490 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463493 56519 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:14:29.463562 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463565 56519 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:14:29.463625 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463629 56519 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:14:29.463634 56519 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:14:29.463650 56519 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:14:29.463675 56519 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:14:29.463721 56534 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:14:29.463764 56519 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:14:29.463790 56535 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:14:29.463840 56536 Executor.h:74] Executor 0 starts.
I0912 01:14:29.463887 56536 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:14:29.463892 56538 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:14:29.463946 56537 Executor.h:74] Executor 1 starts.
I0912 01:14:29.463956 56537 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:14:30.463953 56519 Coordinator.h:237] commit: 80908 abort: 4961 (398/4176/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156812, avg network size: 1.93815, si_in_serializable: 0 0 %, local: 12.4475 %, local_access: 1177664, local_cxl_access: 56648 (4.8102%), remote_access: 10107, remote_access_with_req: 5307 (52.5082%), data_move_in: 5257, n_data_move_out: 0
I0912 01:14:41.464991 56519 Coordinator.h:237] commit: 82703 abort: 4879 (407/4148/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99296, avg network size: 1.20063, si_in_serializable: 0 0 %, local: 12.5679 %, local_access: 1191009, local_cxl_access: 206675 (17.3529%), remote_access: 10416, remote_access_with_req: 3370 (32.3541%), data_move_in: 3273, n_data_move_out: 3279
I0912 01:14:42.465085 56519 Coordinator.h:237] commit: 82135 abort: 4817 (421/4039/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100404, avg network size: 1.22243, si_in_serializable: 0 0 %, local: 12.6706 %, local_access: 1182301, local_cxl_access: 201183 (17.0162%), remote_access: 10318, remote_access_with_req: 3407 (33.02%), data_move_in: 3287, n_data_move_out: 3255
I0912 01:14:43.465173 56519 Coordinator.h:237] commit: 81861 abort: 4724 (380/3962/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101028, avg network size: 1.23414, si_in_serializable: 0 0 %, local: 12.757 %, local_access: 1182431, local_cxl_access: 199324 (16.8571%), remote_access: 10410, remote_access_with_req: 3424 (32.8915%), data_move_in: 3445, n_data_move_out: 3426
I0912 01:14:44.465258 56519 Coordinator.h:237] commit: 81693 abort: 4760 (430/3987/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98992, avg network size: 1.21176, si_in_serializable: 0 0 %, local: 12.5825 %, local_access: 1180717, local_cxl_access: 202081 (17.1151%), remote_access: 10196, remote_access_with_req: 3358 (32.9345%), data_move_in: 3423, n_data_move_out: 3397
I0912 01:14:45.465353 56519 Coordinator.h:237] commit: 81265 abort: 4750 (403/3997/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101052, avg network size: 1.24349, si_in_serializable: 0 0 %, local: 12.7804 %, local_access: 1172286, local_cxl_access: 199770 (17.0411%), remote_access: 10366, remote_access_with_req: 3432 (33.1082%), data_move_in: 3330, n_data_move_out: 3355
I0912 01:14:46.465449 56519 Coordinator.h:237] commit: 81392 abort: 4737 (403/4004/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99820, avg network size: 1.22641, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 1177796, local_cxl_access: 204345 (17.3498%), remote_access: 10090, remote_access_with_req: 3386 (33.558%), data_move_in: 3311, n_data_move_out: 3319
I0912 01:14:47.465544 56519 Coordinator.h:237] commit: 81785 abort: 4755 (419/3969/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98644, avg network size: 1.20614, si_in_serializable: 0 0 %, local: 12.4827 %, local_access: 1181741, local_cxl_access: 203547 (17.2243%), remote_access: 10141, remote_access_with_req: 3349 (33.0244%), data_move_in: 3361, n_data_move_out: 3355
I0912 01:14:48.465634 56519 Coordinator.h:237] commit: 81093 abort: 4770 (417/3964/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99184, avg network size: 1.22309, si_in_serializable: 0 0 %, local: 12.4228 %, local_access: 1171136, local_cxl_access: 198641 (16.9614%), remote_access: 10024, remote_access_with_req: 3369 (33.6093%), data_move_in: 3428, n_data_move_out: 3453
I0912 01:14:49.465713 56519 Coordinator.h:237] commit: 80766 abort: 4823 (425/4016/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100092, avg network size: 1.23928, si_in_serializable: 0 0 %, local: 12.5214 %, local_access: 1170739, local_cxl_access: 198087 (16.9198%), remote_access: 10056, remote_access_with_req: 3399 (33.8007%), data_move_in: 3399, n_data_move_out: 3392
I0912 01:14:50.465801 56519 Coordinator.h:237] commit: 81154 abort: 4776 (408/4029/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102784, avg network size: 1.26653, si_in_serializable: 0 0 %, local: 12.6476 %, local_access: 1168876, local_cxl_access: 197899 (16.9307%), remote_access: 10242, remote_access_with_req: 3485 (34.0266%), data_move_in: 3375, n_data_move_out: 3368
I0912 01:14:51.465883 56519 Coordinator.h:237] commit: 81161 abort: 4694 (427/3930/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97376, avg network size: 1.19979, si_in_serializable: 0 0 %, local: 12.591 %, local_access: 1179046, local_cxl_access: 204260 (17.3242%), remote_access: 10156, remote_access_with_req: 3304 (32.5325%), data_move_in: 3306, n_data_move_out: 3283
I0912 01:14:52.465970 56519 Coordinator.h:237] commit: 80719 abort: 4811 (384/4081/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95884, avg network size: 1.18787, si_in_serializable: 0 0 %, local: 12.2672 %, local_access: 1165414, local_cxl_access: 199716 (17.1369%), remote_access: 9870, remote_access_with_req: 3254 (32.9686%), data_move_in: 3411, n_data_move_out: 3431
I0912 01:14:53.466054 56519 Coordinator.h:237] commit: 80761 abort: 4713 (390/3973/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99196, avg network size: 1.22827, si_in_serializable: 0 0 %, local: 12.5519 %, local_access: 1169469, local_cxl_access: 202997 (17.358%), remote_access: 10064, remote_access_with_req: 3364 (33.4261%), data_move_in: 3265, n_data_move_out: 3243
I0912 01:14:54.466141 56519 Coordinator.h:237] commit: 80849 abort: 4650 (394/3901/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99524, avg network size: 1.23099, si_in_serializable: 0 0 %, local: 12.5988 %, local_access: 1171728, local_cxl_access: 202007 (17.2401%), remote_access: 10058, remote_access_with_req: 3378 (33.5852%), data_move_in: 3296, n_data_move_out: 3303
I0912 01:14:55.466230 56519 Coordinator.h:237] commit: 80370 abort: 4706 (403/3944/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98180, avg network size: 1.2216, si_in_serializable: 0 0 %, local: 12.4599 %, local_access: 1165289, local_cxl_access: 199498 (17.12%), remote_access: 9969, remote_access_with_req: 3331 (33.4136%), data_move_in: 3284, n_data_move_out: 3278
I0912 01:14:56.466310 56519 Coordinator.h:237] commit: 80756 abort: 4777 (384/4052/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97604, avg network size: 1.20863, si_in_serializable: 0 0 %, local: 12.2951 %, local_access: 1167949, local_cxl_access: 199555 (17.0859%), remote_access: 10044, remote_access_with_req: 3321 (33.0645%), data_move_in: 3334, n_data_move_out: 3330
I0912 01:14:57.466365 56519 Coordinator.h:237] commit: 80396 abort: 4782 (363/4022/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98604, avg network size: 1.22648, si_in_serializable: 0 0 %, local: 12.6524 %, local_access: 1155423, local_cxl_access: 196952 (17.0459%), remote_access: 10085, remote_access_with_req: 3343 (33.1482%), data_move_in: 3329, n_data_move_out: 3347
I0912 01:14:58.466456 56519 Coordinator.h:237] commit: 79897 abort: 4783 (377/4069/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99828, avg network size: 1.24946, si_in_serializable: 0 0 %, local: 12.5662 %, local_access: 1150379, local_cxl_access: 196616 (17.0914%), remote_access: 10043, remote_access_with_req: 3385 (33.7051%), data_move_in: 3411, n_data_move_out: 3418
I0912 01:14:59.466542 56519 Coordinator.h:237] commit: 80261 abort: 4756 (389/3992/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97032, avg network size: 1.20896, si_in_serializable: 0 0 %, local: 12.3335 %, local_access: 1159589, local_cxl_access: 198376 (17.1074%), remote_access: 9885, remote_access_with_req: 3297 (33.3536%), data_move_in: 3180, n_data_move_out: 3186
I0912 01:15:00.466617 56519 Coordinator.h:237] commit: 79940 abort: 4745 (384/3994/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100212, avg network size: 1.25359, si_in_serializable: 0 0 %, local: 12.6983 %, local_access: 1152360, local_cxl_access: 196720 (17.0711%), remote_access: 10156, remote_access_with_req: 3407 (33.5467%), data_move_in: 3341, n_data_move_out: 3337
I0912 01:15:01.466704 56519 Coordinator.h:237] commit: 80481 abort: 4667 (418/3907/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98336, avg network size: 1.22185, si_in_serializable: 0 0 %, local: 12.5831 %, local_access: 1167429, local_cxl_access: 200585 (17.1818%), remote_access: 10083, remote_access_with_req: 3346 (33.1846%), data_move_in: 3288, n_data_move_out: 3337
I0912 01:15:02.466799 56519 Coordinator.h:237] commit: 80491 abort: 4689 (401/3908/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97408, avg network size: 1.21017, si_in_serializable: 0 0 %, local: 12.6337 %, local_access: 1164484, local_cxl_access: 199002 (17.0893%), remote_access: 10136, remote_access_with_req: 3310 (32.6559%), data_move_in: 3147, n_data_move_out: 3163
I0912 01:15:03.466883 56519 Coordinator.h:237] commit: 79955 abort: 4764 (423/3982/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100532, avg network size: 1.25736, si_in_serializable: 0 0 %, local: 12.7184 %, local_access: 1152490, local_cxl_access: 196183 (17.0225%), remote_access: 10140, remote_access_with_req: 3414 (33.6686%), data_move_in: 3215, n_data_move_out: 3195
