killing previous experiments...
initializing cxl memory...
I0912 01:26:41.971987 57366 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:26:41.972029 57366 Database.h:166] creating hash tables for database...
I0912 01:26:41.976640 57366 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:26:41.976835 57366 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:26:42.108569 57366 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:26:42.126294 57366 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:26:42.194990 57366 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:26:42.477296 57366 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 01:26:42.524667 57366 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:26:42.524683 57366 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:26:42.525830 57366 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:26:42.598641 57366 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:26:42.598961 57366 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:26:42.598994 57380 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:26:47.599165 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599184 57366 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:26:47.599224 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599249 57380 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:26:47.599254 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599257 57366 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:26:47.599262 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599264 57380 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:26:47.599270 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599272 57380 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:26:47.599278 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599282 57380 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:26:47.599318 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599323 57366 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:26:47.599390 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599392 57366 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:26:47.599457 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599459 57366 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:26:47.599481 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599484 57380 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:26:47.599490 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599493 57380 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:26:47.599521 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599524 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599524 57366 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:26:47.599526 57380 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:26:47.599529 57380 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:26:47.599586 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599588 57366 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:26:47.599622 57366 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:26:47.599638 57366 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:26:47.599661 57366 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:26:47.599723 57381 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:26:47.599756 57366 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:26:47.599785 57382 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:26:47.599807 57383 Executor.h:74] Executor 0 starts.
I0912 01:26:47.599843 57383 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:26:47.599871 57385 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:26:47.599913 57384 Executor.h:74] Executor 1 starts.
I0912 01:26:47.599922 57384 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:26:48.599933 57366 Coordinator.h:237] commit: 81004 abort: 5022 (383/4236/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151080, avg network size: 1.86509, si_in_serializable: 0 0 %, local: 12.2266 %, local_access: 1168974, local_cxl_access: 55075 (4.7114%), remote_access: 9864, remote_access_with_req: 5111 (51.8147%), data_move_in: 5179, n_data_move_out: 0
I0912 01:26:59.600968 57366 Coordinator.h:237] commit: 84569 abort: 4687 (440/3949/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62212, avg network size: 0.735636, si_in_serializable: 0 0 %, local: 12.5424 %, local_access: 1218667, local_cxl_access: 314691 (25.8226%), remote_access: 10457, remote_access_with_req: 2124 (20.3118%), data_move_in: 2181, n_data_move_out: 0
I0912 01:27:00.601058 57366 Coordinator.h:237] commit: 84598 abort: 4716 (398/3983/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58276, avg network size: 0.688858, si_in_serializable: 0 0 %, local: 12.5003 %, local_access: 1219329, local_cxl_access: 321987 (26.4069%), remote_access: 10496, remote_access_with_req: 1981 (18.8739%), data_move_in: 1969, n_data_move_out: 0
I0912 01:27:01.601150 57366 Coordinator.h:237] commit: 85061 abort: 4685 (394/3941/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55396, avg network size: 0.65125, si_in_serializable: 0 0 %, local: 12.4769 %, local_access: 1225048, local_cxl_access: 330260 (26.9589%), remote_access: 10538, remote_access_with_req: 1892 (17.9541%), data_move_in: 1888, n_data_move_out: 0
I0912 01:27:02.601238 57366 Coordinator.h:237] commit: 84969 abort: 4697 (448/3901/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53544, avg network size: 0.630159, si_in_serializable: 0 0 %, local: 12.5022 %, local_access: 1227541, local_cxl_access: 338268 (27.5566%), remote_access: 10470, remote_access_with_req: 1824 (17.4212%), data_move_in: 1903, n_data_move_out: 0
I0912 01:27:03.601323 57366 Coordinator.h:237] commit: 85226 abort: 4594 (390/3861/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52124, avg network size: 0.611597, si_in_serializable: 0 0 %, local: 12.3941 %, local_access: 1226872, local_cxl_access: 343128 (27.9677%), remote_access: 10480, remote_access_with_req: 1780 (16.9847%), data_move_in: 1779, n_data_move_out: 0
I0912 01:27:04.601418 57366 Coordinator.h:237] commit: 84528 abort: 4633 (422/3881/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53444, avg network size: 0.632264, si_in_serializable: 0 0 %, local: 12.6846 %, local_access: 1222244, local_cxl_access: 347764 (28.4529%), remote_access: 10572, remote_access_with_req: 1831 (17.3193%), data_move_in: 1737, n_data_move_out: 0
I0912 01:27:05.601508 57366 Coordinator.h:237] commit: 85399 abort: 4693 (414/3914/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48584, avg network size: 0.568906, si_in_serializable: 0 0 %, local: 12.7179 %, local_access: 1224095, local_cxl_access: 351659 (28.7281%), remote_access: 10719, remote_access_with_req: 1658 (15.4679%), data_move_in: 1719, n_data_move_out: 0
I0912 01:27:06.601600 57366 Coordinator.h:237] commit: 85278 abort: 4619 (436/3863/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47408, avg network size: 0.555923, si_in_serializable: 0 0 %, local: 12.5155 %, local_access: 1229133, local_cxl_access: 358825 (29.1933%), remote_access: 10606, remote_access_with_req: 1622 (15.2932%), data_move_in: 1572, n_data_move_out: 0
I0912 01:27:07.601696 57366 Coordinator.h:237] commit: 85659 abort: 4621 (437/3879/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44404, avg network size: 0.518381, si_in_serializable: 0 0 %, local: 12.5171 %, local_access: 1234627, local_cxl_access: 364111 (29.4916%), remote_access: 10580, remote_access_with_req: 1523 (14.3951%), data_move_in: 1523, n_data_move_out: 0
I0912 01:27:08.601786 57366 Coordinator.h:237] commit: 84645 abort: 4735 (442/4001/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44676, avg network size: 0.527804, si_in_serializable: 0 0 %, local: 12.4685 %, local_access: 1216613, local_cxl_access: 362645 (29.8078%), remote_access: 10427, remote_access_with_req: 1524 (14.6159%), data_move_in: 1468, n_data_move_out: 0
I0912 01:27:09.601872 57366 Coordinator.h:237] commit: 85099 abort: 4594 (433/3853/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43072, avg network size: 0.50614, si_in_serializable: 0 0 %, local: 12.6135 %, local_access: 1231023, local_cxl_access: 371705 (30.1948%), remote_access: 10627, remote_access_with_req: 1471 (13.8421%), data_move_in: 1529, n_data_move_out: 0
I0912 01:27:10.601950 57366 Coordinator.h:237] commit: 85769 abort: 4568 (472/3785/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42180, avg network size: 0.491786, si_in_serializable: 0 0 %, local: 12.7645 %, local_access: 1233693, local_cxl_access: 375339 (30.424%), remote_access: 10831, remote_access_with_req: 1448 (13.369%), data_move_in: 1404, n_data_move_out: 0
I0912 01:27:11.602042 57366 Coordinator.h:237] commit: 85503 abort: 4539 (408/3803/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40648, avg network size: 0.475399, si_in_serializable: 0 0 %, local: 12.4814 %, local_access: 1230635, local_cxl_access: 378067 (30.7213%), remote_access: 10511, remote_access_with_req: 1393 (13.2528%), data_move_in: 1385, n_data_move_out: 0
I0912 01:27:12.602124 57366 Coordinator.h:237] commit: 85205 abort: 4567 (434/3831/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41060, avg network size: 0.481897, si_in_serializable: 0 0 %, local: 12.538 %, local_access: 1228784, local_cxl_access: 380718 (30.9833%), remote_access: 10513, remote_access_with_req: 1404 (13.3549%), data_move_in: 1378, n_data_move_out: 0
I0912 01:27:13.602216 57366 Coordinator.h:237] commit: 85352 abort: 4578 (425/3832/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36348, avg network size: 0.42586, si_in_serializable: 0 0 %, local: 12.3278 %, local_access: 1233403, local_cxl_access: 385707 (31.2718%), remote_access: 10335, remote_access_with_req: 1243 (12.0271%), data_move_in: 1323, n_data_move_out: 0
I0912 01:27:14.602310 57366 Coordinator.h:237] commit: 85474 abort: 4653 (455/3895/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37404, avg network size: 0.437607, si_in_serializable: 0 0 %, local: 12.7314 %, local_access: 1231254, local_cxl_access: 386643 (31.4024%), remote_access: 10781, remote_access_with_req: 1280 (11.8727%), data_move_in: 1347, n_data_move_out: 0
I0912 01:27:15.602355 57366 Coordinator.h:237] commit: 85257 abort: 4489 (400/3785/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38468, avg network size: 0.4512, si_in_serializable: 0 0 %, local: 12.7133 %, local_access: 1229716, local_cxl_access: 389373 (31.6637%), remote_access: 10744, remote_access_with_req: 1317 (12.258%), data_move_in: 1224, n_data_move_out: 0
I0912 01:27:16.602434 57366 Coordinator.h:237] commit: 85233 abort: 4566 (363/3868/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36536, avg network size: 0.42866, si_in_serializable: 0 0 %, local: 12.4388 %, local_access: 1227813, local_cxl_access: 391944 (31.9221%), remote_access: 10528, remote_access_with_req: 1249 (11.8636%), data_move_in: 1199, n_data_move_out: 0
I0912 01:27:17.602519 57366 Coordinator.h:237] commit: 85378 abort: 4709 (463/3914/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33380, avg network size: 0.390967, si_in_serializable: 0 0 %, local: 12.5911 %, local_access: 1227618, local_cxl_access: 393131 (32.0239%), remote_access: 10665, remote_access_with_req: 1141 (10.6985%), data_move_in: 1153, n_data_move_out: 0
I0912 01:27:18.602602 57366 Coordinator.h:237] commit: 85388 abort: 4501 (427/3783/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35356, avg network size: 0.414063, si_in_serializable: 0 0 %, local: 12.6505 %, local_access: 1227829, local_cxl_access: 396894 (32.3249%), remote_access: 10629, remote_access_with_req: 1210 (11.3839%), data_move_in: 1195, n_data_move_out: 0
I0912 01:27:19.602694 57366 Coordinator.h:237] commit: 85440 abort: 4539 (400/3868/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34012, avg network size: 0.398081, si_in_serializable: 0 0 %, local: 12.5503 %, local_access: 1228327, local_cxl_access: 398247 (32.4219%), remote_access: 10557, remote_access_with_req: 1165 (11.0353%), data_move_in: 1212, n_data_move_out: 0
I0912 01:27:20.602784 57366 Coordinator.h:237] commit: 85631 abort: 4569 (434/3808/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31604, avg network size: 0.369072, si_in_serializable: 0 0 %, local: 12.2934 %, local_access: 1231090, local_cxl_access: 401818 (32.6392%), remote_access: 10362, remote_access_with_req: 1083 (10.4517%), data_move_in: 1098, n_data_move_out: 0
I0912 01:27:21.602869 57366 Coordinator.h:237] commit: 85661 abort: 4572 (408/3869/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31256, avg network size: 0.36488, si_in_serializable: 0 0 %, local: 12.6312 %, local_access: 1226185, local_cxl_access: 401366 (32.7329%), remote_access: 10711, remote_access_with_req: 1069 (9.98039%), data_move_in: 1105, n_data_move_out: 0
