killing previous experiments...
initializing cxl memory...
I0912 01:06:11.867770 55952 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:06:11.867813 55952 Database.h:166] creating hash tables for database...
I0912 01:06:11.872442 55952 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:06:11.872614 55952 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:06:12.005018 55952 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:06:12.022740 55952 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:06:12.092031 55952 Database.h:146] item initialization finished in 69 milliseconds.
I0912 01:06:12.373592 55952 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:06:12.421159 55952 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:06:12.421175 55952 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:06:12.422410 55952 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:06:12.495661 55952 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:06:12.495951 55966 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:06:12.496222 55952 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:06:17.496248 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496270 55966 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:06:17.496284 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496287 55966 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:06:17.496292 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496294 55966 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:06:17.496300 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496302 55966 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:06:17.496308 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496311 55966 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:06:17.496316 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496318 55966 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:06:17.496325 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496326 55966 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:06:17.496328 55966 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:06:17.496379 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496402 55952 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:06:17.496488 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496492 55952 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:06:17.496552 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496555 55952 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:06:17.496603 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496609 55952 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:06:17.496659 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496661 55952 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:06:17.496712 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496727 55952 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:06:17.496773 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496776 55952 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:06:17.496793 55952 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:06:17.496809 55952 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:06:17.496825 55952 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:06:17.496891 55967 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:06:17.496932 55952 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:06:17.496943 55968 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:06:17.497002 55969 Executor.h:74] Executor 0 starts.
I0912 01:06:17.497043 55969 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:06:17.497092 55971 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:06:17.497139 55970 Executor.h:74] Executor 1 starts.
I0912 01:06:17.497149 55970 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:06:18.497153 55952 Coordinator.h:237] commit: 79257 abort: 5184 (385/4368/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156140, avg network size: 1.97005, si_in_serializable: 0 0 %, local: 12.7976 %, local_access: 1151036, local_cxl_access: 52948 (4.60003%), remote_access: 10151, remote_access_with_req: 5293 (52.1426%), data_move_in: 5213, n_data_move_out: 0
I0912 01:06:29.498190 55952 Coordinator.h:237] commit: 85881 abort: 4769 (404/4039/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61580, avg network size: 0.717039, si_in_serializable: 0 0 %, local: 12.3986 %, local_access: 1234267, local_cxl_access: 317904 (25.7565%), remote_access: 10545, remote_access_with_req: 2100 (19.9147%), data_move_in: 2156, n_data_move_out: 0
I0912 01:06:30.498288 55952 Coordinator.h:237] commit: 85099 abort: 4867 (428/4089/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59360, avg network size: 0.697541, si_in_serializable: 0 0 %, local: 12.4573 %, local_access: 1223442, local_cxl_access: 322268 (26.3411%), remote_access: 10456, remote_access_with_req: 2027 (19.386%), data_move_in: 2044, n_data_move_out: 0
I0912 01:06:31.498355 55952 Coordinator.h:237] commit: 85578 abort: 4716 (445/3944/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57996, avg network size: 0.677698, si_in_serializable: 0 0 %, local: 12.488 %, local_access: 1234521, local_cxl_access: 334032 (27.0576%), remote_access: 10549, remote_access_with_req: 1979 (18.7601%), data_move_in: 2004, n_data_move_out: 0
I0912 01:06:32.498443 55952 Coordinator.h:237] commit: 85772 abort: 4685 (401/3988/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54108, avg network size: 0.630835, si_in_serializable: 0 0 %, local: 12.433 %, local_access: 1235067, local_cxl_access: 339433 (27.483%), remote_access: 10597, remote_access_with_req: 1848 (17.4389%), data_move_in: 1773, n_data_move_out: 0
I0912 01:06:33.498533 55952 Coordinator.h:237] commit: 86343 abort: 4666 (448/3883/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51356, avg network size: 0.594791, si_in_serializable: 0 0 %, local: 12.4422 %, local_access: 1243704, local_cxl_access: 348102 (27.9891%), remote_access: 10559, remote_access_with_req: 1755 (16.6209%), data_move_in: 1800, n_data_move_out: 0
I0912 01:06:34.498616 55952 Coordinator.h:237] commit: 85185 abort: 4751 (393/4025/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50744, avg network size: 0.595692, si_in_serializable: 0 0 %, local: 12.5468 %, local_access: 1233155, local_cxl_access: 350687 (28.4382%), remote_access: 10548, remote_access_with_req: 1731 (16.4107%), data_move_in: 1725, n_data_move_out: 0
I0912 01:06:35.498704 55952 Coordinator.h:237] commit: 85539 abort: 4775 (416/4016/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49232, avg network size: 0.57555, si_in_serializable: 0 0 %, local: 12.5931 %, local_access: 1230375, local_cxl_access: 353028 (28.6927%), remote_access: 10722, remote_access_with_req: 1680 (15.6687%), data_move_in: 1685, n_data_move_out: 0
I0912 01:06:36.498792 55952 Coordinator.h:237] commit: 85712 abort: 4658 (422/3922/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49336, avg network size: 0.575602, si_in_serializable: 0 0 %, local: 12.535 %, local_access: 1237200, local_cxl_access: 360688 (29.1536%), remote_access: 10592, remote_access_with_req: 1681 (15.8705%), data_move_in: 1626, n_data_move_out: 0
I0912 01:06:37.498875 55952 Coordinator.h:237] commit: 86049 abort: 4650 (425/3923/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46636, avg network size: 0.54197, si_in_serializable: 0 0 %, local: 12.7462 %, local_access: 1240774, local_cxl_access: 366317 (29.5233%), remote_access: 10837, remote_access_with_req: 1593 (14.6996%), data_move_in: 1640, n_data_move_out: 0
I0912 01:06:38.498962 55952 Coordinator.h:237] commit: 86145 abort: 4720 (439/3958/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43372, avg network size: 0.503477, si_in_serializable: 0 0 %, local: 12.595 %, local_access: 1238778, local_cxl_access: 369448 (29.8236%), remote_access: 10822, remote_access_with_req: 1485 (13.722%), data_move_in: 1544, n_data_move_out: 0
I0912 01:06:39.499044 55952 Coordinator.h:237] commit: 85820 abort: 4642 (444/3891/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43344, avg network size: 0.505057, si_in_serializable: 0 0 %, local: 12.6381 %, local_access: 1241928, local_cxl_access: 375820 (30.261%), remote_access: 10774, remote_access_with_req: 1486 (13.7925%), data_move_in: 1403, n_data_move_out: 0
I0912 01:06:40.499130 55952 Coordinator.h:237] commit: 86202 abort: 4701 (450/3918/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41368, avg network size: 0.479896, si_in_serializable: 0 0 %, local: 12.5624 %, local_access: 1240971, local_cxl_access: 378223 (30.478%), remote_access: 10639, remote_access_with_req: 1414 (13.2907%), data_move_in: 1379, n_data_move_out: 0
I0912 01:06:41.499224 55952 Coordinator.h:237] commit: 85999 abort: 4602 (386/3946/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41888, avg network size: 0.487075, si_in_serializable: 0 0 %, local: 12.5885 %, local_access: 1235311, local_cxl_access: 379079 (30.6869%), remote_access: 10771, remote_access_with_req: 1429 (13.2671%), data_move_in: 1368, n_data_move_out: 0
I0912 01:06:42.499313 55952 Coordinator.h:237] commit: 86158 abort: 4623 (454/3893/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39760, avg network size: 0.461478, si_in_serializable: 0 0 %, local: 12.5119 %, local_access: 1243225, local_cxl_access: 385302 (30.9921%), remote_access: 10611, remote_access_with_req: 1362 (12.8357%), data_move_in: 1303, n_data_move_out: 0
I0912 01:06:43.499400 55952 Coordinator.h:237] commit: 86292 abort: 4742 (450/3974/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37472, avg network size: 0.434247, si_in_serializable: 0 0 %, local: 12.5678 %, local_access: 1240069, local_cxl_access: 386723 (31.1856%), remote_access: 10715, remote_access_with_req: 1284 (11.9832%), data_move_in: 1343, n_data_move_out: 0
I0912 01:06:44.499493 55952 Coordinator.h:237] commit: 86405 abort: 4614 (434/3878/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36288, avg network size: 0.419976, si_in_serializable: 0 0 %, local: 12.4078 %, local_access: 1246913, local_cxl_access: 391929 (31.4319%), remote_access: 10575, remote_access_with_req: 1241 (11.7352%), data_move_in: 1328, n_data_move_out: 0
I0912 01:06:45.499581 55952 Coordinator.h:237] commit: 86455 abort: 4670 (378/3978/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35600, avg network size: 0.411775, si_in_serializable: 0 0 %, local: 12.6378 %, local_access: 1238224, local_cxl_access: 391284 (31.6004%), remote_access: 10791, remote_access_with_req: 1221 (11.315%), data_move_in: 1230, n_data_move_out: 0
I0912 01:06:46.499666 55952 Coordinator.h:237] commit: 85709 abort: 4690 (438/3946/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36892, avg network size: 0.430433, si_in_serializable: 0 0 %, local: 12.7151 %, local_access: 1233586, local_cxl_access: 392377 (31.8078%), remote_access: 10759, remote_access_with_req: 1260 (11.7111%), data_move_in: 1230, n_data_move_out: 0
I0912 01:06:47.499758 55952 Coordinator.h:237] commit: 86527 abort: 4660 (443/3926/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33092, avg network size: 0.382447, si_in_serializable: 0 0 %, local: 12.3869 %, local_access: 1241712, local_cxl_access: 398149 (32.0645%), remote_access: 10553, remote_access_with_req: 1139 (10.7931%), data_move_in: 1133, n_data_move_out: 0
I0912 01:06:48.499847 55952 Coordinator.h:237] commit: 85684 abort: 4564 (410/3852/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34056, avg network size: 0.39746, si_in_serializable: 0 0 %, local: 12.6838 %, local_access: 1240260, local_cxl_access: 401034 (32.3347%), remote_access: 10771, remote_access_with_req: 1165 (10.8161%), data_move_in: 1148, n_data_move_out: 0
I0912 01:06:49.499928 55952 Coordinator.h:237] commit: 86266 abort: 4631 (422/3870/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32236, avg network size: 0.373681, si_in_serializable: 0 0 %, local: 12.4765 %, local_access: 1241370, local_cxl_access: 402465 (32.421%), remote_access: 10674, remote_access_with_req: 1103 (10.3335%), data_move_in: 1140, n_data_move_out: 0
I0912 01:06:50.500008 55952 Coordinator.h:237] commit: 85856 abort: 4633 (407/3922/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32396, avg network size: 0.377329, si_in_serializable: 0 0 %, local: 12.5699 %, local_access: 1237624, local_cxl_access: 403940 (32.6383%), remote_access: 10676, remote_access_with_req: 1115 (10.444%), data_move_in: 1113, n_data_move_out: 0
I0912 01:06:51.500097 55952 Coordinator.h:237] commit: 86008 abort: 4602 (417/3866/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33076, avg network size: 0.384569, si_in_serializable: 0 0 %, local: 12.6488 %, local_access: 1239606, local_cxl_access: 407391 (32.8646%), remote_access: 10716, remote_access_with_req: 1129 (10.5356%), data_move_in: 1037, n_data_move_out: 0
