killing previous experiments...
initializing cxl memory...
I0912 01:20:32.911972 56945 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:20:32.912014 56945 Database.h:166] creating hash tables for database...
I0912 01:20:32.916671 56945 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:20:32.916831 56945 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:20:33.049335 56945 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:20:33.066732 56945 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:20:33.135421 56945 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:20:33.417044 56945 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:20:33.464205 56945 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:20:33.464221 56945 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:20:33.465416 56945 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:20:33.538007 56945 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:20:33.538262 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538270 56945 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:20:33.538285 56959 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:20:33.538390 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538399 56945 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:20:33.538668 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538681 56945 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:20:33.538779 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538789 56945 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:20:33.538846 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538848 56945 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:20:33.539037 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.539041 56945 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:20:33.539113 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.539116 56945 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:20:38.538516 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538527 56959 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:20:38.538537 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538538 56959 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:20:38.538544 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538547 56959 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:20:38.538551 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538553 56959 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:20:38.538559 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538561 56959 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:20:38.538566 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538568 56959 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:20:38.538574 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538576 56959 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:20:38.538578 56959 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:20:38.538671 56945 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:20:38.538700 56945 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:20:38.538717 56945 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:20:38.538785 56960 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:20:38.538797 56945 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:20:38.538820 56961 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:20:38.538872 56962 Executor.h:74] Executor 0 starts.
I0912 01:20:38.538913 56962 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:20:38.538945 56964 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:20:38.538986 56963 Executor.h:74] Executor 1 starts.
I0912 01:20:38.543134 56963 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:20:39.539000 56945 Coordinator.h:237] commit: 77114 abort: 5111 (351/4331/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190736, avg network size: 2.47343, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1125226, local_cxl_access: 1841 (0.163612%), remote_access: 9707, remote_access_with_req: 6402 (65.9524%), data_move_in: 6299, n_data_move_out: 6239
I0912 01:20:55.540489 56945 Coordinator.h:237] commit: 74141 abort: 5013 (352/4221/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181564, avg network size: 2.4489, si_in_serializable: 0 0 %, local: 12.5437 %, local_access: 1076916, local_cxl_access: 2121 (0.196951%), remote_access: 9391, remote_access_with_req: 6086 (64.8067%), data_move_in: 6011, n_data_move_out: 5882
I0912 01:20:56.540583 56945 Coordinator.h:237] commit: 73658 abort: 5479 (400/4652/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182656, avg network size: 2.47978, si_in_serializable: 0 0 %, local: 12.6056 %, local_access: 1070251, local_cxl_access: 2027 (0.189395%), remote_access: 9367, remote_access_with_req: 6130 (65.4425%), data_move_in: 6169, n_data_move_out: 6241
I0912 01:20:57.540668 56945 Coordinator.h:237] commit: 73397 abort: 5137 (355/4318/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177464, avg network size: 2.41786, si_in_serializable: 0 0 %, local: 12.3833 %, local_access: 1066828, local_cxl_access: 2271 (0.212874%), remote_access: 9164, remote_access_with_req: 5948 (64.9062%), data_move_in: 5956, n_data_move_out: 5867
I0912 01:20:58.540760 56945 Coordinator.h:237] commit: 73574 abort: 5337 (372/4531/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179220, avg network size: 2.43591, si_in_serializable: 0 0 %, local: 12.6132 %, local_access: 1068169, local_cxl_access: 1868 (0.174879%), remote_access: 9305, remote_access_with_req: 6011 (64.5997%), data_move_in: 5936, n_data_move_out: 6029
I0912 01:20:59.540845 56945 Coordinator.h:237] commit: 73834 abort: 5130 (407/4230/493), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179828, avg network size: 2.43557, si_in_serializable: 0 0 %, local: 12.6243 %, local_access: 1069789, local_cxl_access: 1959 (0.18312%), remote_access: 9341, remote_access_with_req: 6026 (64.5113%), data_move_in: 5941, n_data_move_out: 6014
I0912 01:21:00.540933 56945 Coordinator.h:237] commit: 73262 abort: 5058 (383/4207/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182668, avg network size: 2.49335, si_in_serializable: 0 0 %, local: 12.7529 %, local_access: 1060139, local_cxl_access: 1854 (0.174883%), remote_access: 9475, remote_access_with_req: 6123 (64.6227%), data_move_in: 6003, n_data_move_out: 5852
I0912 01:21:01.541019 56945 Coordinator.h:237] commit: 72992 abort: 5088 (375/4265/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178168, avg network size: 2.44093, si_in_serializable: 0 0 %, local: 12.5754 %, local_access: 1065351, local_cxl_access: 1790 (0.16802%), remote_access: 9230, remote_access_with_req: 5976 (64.7454%), data_move_in: 5991, n_data_move_out: 6027
I0912 01:21:02.541102 56945 Coordinator.h:237] commit: 73144 abort: 5120 (376/4367/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178232, avg network size: 2.43673, si_in_serializable: 0 0 %, local: 12.5451 %, local_access: 1053450, local_cxl_access: 1859 (0.176468%), remote_access: 9313, remote_access_with_req: 5972 (64.1254%), data_move_in: 6050, n_data_move_out: 6046
I0912 01:21:03.541185 56945 Coordinator.h:237] commit: 73525 abort: 4895 (334/4106/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178892, avg network size: 2.43308, si_in_serializable: 0 0 %, local: 12.5128 %, local_access: 1069442, local_cxl_access: 1746 (0.163263%), remote_access: 9275, remote_access_with_req: 6002 (64.7116%), data_move_in: 6005, n_data_move_out: 6003
I0912 01:21:04.541271 56945 Coordinator.h:237] commit: 72925 abort: 5529 (370/4742/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180556, avg network size: 2.47591, si_in_serializable: 0 0 %, local: 12.65 %, local_access: 1060414, local_cxl_access: 1827 (0.172291%), remote_access: 9392, remote_access_with_req: 6056 (64.4804%), data_move_in: 5901, n_data_move_out: 6023
I0912 01:21:05.541361 56945 Coordinator.h:237] commit: 72341 abort: 5050 (330/4268/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178116, avg network size: 2.46217, si_in_serializable: 0 0 %, local: 12.6235 %, local_access: 1049975, local_cxl_access: 1984 (0.188957%), remote_access: 9245, remote_access_with_req: 5970 (64.5754%), data_move_in: 5980, n_data_move_out: 5839
I0912 01:21:06.541446 56945 Coordinator.h:237] commit: 72798 abort: 4956 (365/4181/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179064, avg network size: 2.45974, si_in_serializable: 0 0 %, local: 12.4234 %, local_access: 1053800, local_cxl_access: 1923 (0.182482%), remote_access: 9167, remote_access_with_req: 6011 (65.5722%), data_move_in: 6040, n_data_move_out: 6020
I0912 01:21:07.541538 56945 Coordinator.h:237] commit: 72001 abort: 5093 (349/4305/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178964, avg network size: 2.48558, si_in_serializable: 0 0 %, local: 12.7498 %, local_access: 1044932, local_cxl_access: 1863 (0.178289%), remote_access: 9360, remote_access_with_req: 5998 (64.0812%), data_move_in: 5927, n_data_move_out: 6042
I0912 01:21:08.541631 56945 Coordinator.h:237] commit: 71972 abort: 4917 (342/4187/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177856, avg network size: 2.47118, si_in_serializable: 0 0 %, local: 12.7508 %, local_access: 1050914, local_cxl_access: 2046 (0.194688%), remote_access: 9260, remote_access_with_req: 5969 (64.46%), data_move_in: 6009, n_data_move_out: 5996
I0912 01:21:09.541718 56945 Coordinator.h:237] commit: 71727 abort: 5178 (368/4394/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179556, avg network size: 2.50333, si_in_serializable: 0 0 %, local: 12.6884 %, local_access: 1047125, local_cxl_access: 1975 (0.188612%), remote_access: 9329, remote_access_with_req: 6022 (64.5514%), data_move_in: 5964, n_data_move_out: 5861
I0912 01:21:10.541795 56945 Coordinator.h:237] commit: 72068 abort: 5190 (344/4393/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176000, avg network size: 2.44214, si_in_serializable: 0 0 %, local: 12.4979 %, local_access: 1046536, local_cxl_access: 1971 (0.188336%), remote_access: 9141, remote_access_with_req: 5908 (64.6319%), data_move_in: 5873, n_data_move_out: 5864
I0912 01:21:11.541877 56945 Coordinator.h:237] commit: 71714 abort: 5037 (346/4294/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174968, avg network size: 2.4398, si_in_serializable: 0 0 %, local: 12.469 %, local_access: 1038015, local_cxl_access: 1936 (0.18651%), remote_access: 9026, remote_access_with_req: 5870 (65.0343%), data_move_in: 5821, n_data_move_out: 5870
I0912 01:21:12.541965 56945 Coordinator.h:237] commit: 71326 abort: 5335 (361/4490/484), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176536, avg network size: 2.47506, si_in_serializable: 0 0 %, local: 12.6055 %, local_access: 1039622, local_cxl_access: 1872 (0.180065%), remote_access: 9046, remote_access_with_req: 5927 (65.5207%), data_move_in: 5921, n_data_move_out: 6016
I0912 01:21:13.542057 56945 Coordinator.h:237] commit: 71605 abort: 5519 (360/4701/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176472, avg network size: 2.46452, si_in_serializable: 0 0 %, local: 12.6611 %, local_access: 1043461, local_cxl_access: 1838 (0.176145%), remote_access: 9150, remote_access_with_req: 5932 (64.8306%), data_move_in: 5924, n_data_move_out: 5817
