killing previous experiments...
initializing cxl memory...
I0912 01:10:17.912127 56239 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:10:17.912170 56239 Database.h:166] creating hash tables for database...
I0912 01:10:17.916800 56239 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:10:17.916955 56239 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:10:18.049242 56239 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:10:18.066860 56239 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:10:18.135591 56239 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:10:18.417349 56239 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:10:18.464854 56239 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:10:18.464869 56239 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:10:18.466058 56239 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:10:18.538769 56239 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:10:18.539052 56253 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:10:18.539072 56239 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:10:23.539309 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539324 56239 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:10:23.539384 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539395 56253 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:10:23.539434 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539438 56253 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:10:23.539438 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539443 56239 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:10:23.539443 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539445 56253 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:10:23.539464 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539467 56253 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:10:23.539479 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539482 56253 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:10:23.539517 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539517 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539520 56253 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:10:23.539523 56239 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:10:23.539608 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539611 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539616 56239 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:10:23.539611 56253 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:10:23.539623 56253 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:10:23.539685 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539690 56239 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:10:23.539741 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539749 56239 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:10:23.539803 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539805 56239 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:10:23.539811 56239 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:10:23.539832 56239 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:10:23.539855 56239 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:10:23.539911 56254 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:10:23.539942 56239 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:10:23.539964 56255 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:10:23.539995 56256 Executor.h:74] Executor 0 starts.
I0912 01:10:23.540030 56256 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:10:23.540057 56258 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:10:23.540100 56257 Executor.h:74] Executor 1 starts.
I0912 01:10:23.540110 56257 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:10:24.540117 56239 Coordinator.h:237] commit: 76874 abort: 5059 (383/4288/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189104, avg network size: 2.45992, si_in_serializable: 0 0 %, local: 12.7403 %, local_access: 1118451, local_cxl_access: 3938 (0.352094%), remote_access: 9893, remote_access_with_req: 6353 (64.2171%), data_move_in: 6176, n_data_move_out: 5987
I0912 01:10:35.541154 56239 Coordinator.h:237] commit: 76024 abort: 5051 (377/4266/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178304, avg network size: 2.34536, si_in_serializable: 0 0 %, local: 12.3961 %, local_access: 1103713, local_cxl_access: 4099 (0.371383%), remote_access: 9487, remote_access_with_req: 5997 (63.2128%), data_move_in: 6077, n_data_move_out: 6083
I0912 01:10:36.541244 56239 Coordinator.h:237] commit: 75662 abort: 4931 (381/4142/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181688, avg network size: 2.40131, si_in_serializable: 0 0 %, local: 12.4752 %, local_access: 1099558, local_cxl_access: 4183 (0.380426%), remote_access: 9541, remote_access_with_req: 6104 (63.9765%), data_move_in: 6139, n_data_move_out: 6135
I0912 01:10:37.541325 56239 Coordinator.h:237] commit: 75585 abort: 4926 (368/4129/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183148, avg network size: 2.42307, si_in_serializable: 0 0 %, local: 12.6784 %, local_access: 1096608, local_cxl_access: 4226 (0.38537%), remote_access: 9612, remote_access_with_req: 6150 (63.9825%), data_move_in: 6111, n_data_move_out: 6107
I0912 01:10:38.541414 56239 Coordinator.h:237] commit: 75397 abort: 4960 (349/4162/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180948, avg network size: 2.39994, si_in_serializable: 0 0 %, local: 12.5376 %, local_access: 1097589, local_cxl_access: 3857 (0.351407%), remote_access: 9513, remote_access_with_req: 6081 (63.9231%), data_move_in: 6122, n_data_move_out: 6119
I0912 01:10:39.541504 56239 Coordinator.h:237] commit: 74400 abort: 5011 (347/4254/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179652, avg network size: 2.41468, si_in_serializable: 0 0 %, local: 12.6142 %, local_access: 1081365, local_cxl_access: 4110 (0.380075%), remote_access: 9518, remote_access_with_req: 6034 (63.3957%), data_move_in: 6176, n_data_move_out: 6178
I0912 01:10:40.541596 56239 Coordinator.h:237] commit: 75646 abort: 4928 (363/4152/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176592, avg network size: 2.33445, si_in_serializable: 0 0 %, local: 12.4779 %, local_access: 1101257, local_cxl_access: 3941 (0.357864%), remote_access: 9555, remote_access_with_req: 5942 (62.1873%), data_move_in: 6166, n_data_move_out: 6168
I0912 01:10:41.541687 56239 Coordinator.h:237] commit: 75218 abort: 4948 (375/4167/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179636, avg network size: 2.3882, si_in_serializable: 0 0 %, local: 12.4545 %, local_access: 1088655, local_cxl_access: 4106 (0.377163%), remote_access: 9498, remote_access_with_req: 6033 (63.5186%), data_move_in: 6125, n_data_move_out: 6118
I0912 01:10:42.541780 56239 Coordinator.h:237] commit: 74447 abort: 5058 (376/4280/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181312, avg network size: 2.43545, si_in_serializable: 0 0 %, local: 12.5888 %, local_access: 1079282, local_cxl_access: 3868 (0.358386%), remote_access: 9387, remote_access_with_req: 6094 (64.9196%), data_move_in: 6086, n_data_move_out: 6093
I0912 01:10:43.541864 56239 Coordinator.h:237] commit: 74594 abort: 4947 (343/4187/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180088, avg network size: 2.41424, si_in_serializable: 0 0 %, local: 12.5962 %, local_access: 1080736, local_cxl_access: 3965 (0.36688%), remote_access: 9435, remote_access_with_req: 6046 (64.0806%), data_move_in: 6115, n_data_move_out: 6110
I0912 01:10:44.541954 56239 Coordinator.h:237] commit: 74933 abort: 4868 (329/4098/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175468, avg network size: 2.34167, si_in_serializable: 0 0 %, local: 12.303 %, local_access: 1090209, local_cxl_access: 3847 (0.352868%), remote_access: 9304, remote_access_with_req: 5893 (63.3383%), data_move_in: 6112, n_data_move_out: 6116
I0912 01:10:45.542045 56239 Coordinator.h:237] commit: 74359 abort: 5034 (405/4211/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176976, avg network size: 2.38002, si_in_serializable: 0 0 %, local: 12.562 %, local_access: 1075783, local_cxl_access: 3864 (0.35918%), remote_access: 9454, remote_access_with_req: 5941 (62.8411%), data_move_in: 6016, n_data_move_out: 6013
I0912 01:10:46.542133 56239 Coordinator.h:237] commit: 73567 abort: 4905 (354/4166/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178252, avg network size: 2.42299, si_in_serializable: 0 0 %, local: 12.6184 %, local_access: 1072771, local_cxl_access: 3883 (0.36196%), remote_access: 9393, remote_access_with_req: 5989 (63.7602%), data_move_in: 6009, n_data_move_out: 6011
I0912 01:10:47.542218 56239 Coordinator.h:237] commit: 74501 abort: 4984 (371/4196/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177332, avg network size: 2.38026, si_in_serializable: 0 0 %, local: 12.5864 %, local_access: 1082141, local_cxl_access: 3895 (0.359935%), remote_access: 9444, remote_access_with_req: 5957 (63.0771%), data_move_in: 5985, n_data_move_out: 5981
I0912 01:10:48.542309 56239 Coordinator.h:237] commit: 74311 abort: 5039 (364/4239/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176824, avg network size: 2.37951, si_in_serializable: 0 0 %, local: 12.4934 %, local_access: 1076496, local_cxl_access: 4019 (0.373341%), remote_access: 9395, remote_access_with_req: 5935 (63.1719%), data_move_in: 5856, n_data_move_out: 5870
I0912 01:10:49.542358 56239 Coordinator.h:237] commit: 73971 abort: 4998 (370/4174/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178132, avg network size: 2.40813, si_in_serializable: 0 0 %, local: 12.5644 %, local_access: 1077189, local_cxl_access: 4174 (0.38749%), remote_access: 9416, remote_access_with_req: 5986 (63.5726%), data_move_in: 5929, n_data_move_out: 5922
I0912 01:10:50.542448 56239 Coordinator.h:237] commit: 74087 abort: 4881 (343/4130/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179888, avg network size: 2.42806, si_in_serializable: 0 0 %, local: 12.7269 %, local_access: 1072532, local_cxl_access: 3952 (0.368474%), remote_access: 9519, remote_access_with_req: 6042 (63.4731%), data_move_in: 6066, n_data_move_out: 6073
I0912 01:10:51.542537 56239 Coordinator.h:237] commit: 74059 abort: 4911 (382/4109/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176932, avg network size: 2.38907, si_in_serializable: 0 0 %, local: 12.644 %, local_access: 1077164, local_cxl_access: 3829 (0.35547%), remote_access: 9411, remote_access_with_req: 5946 (63.1814%), data_move_in: 5956, n_data_move_out: 5951
I0912 01:10:52.542622 56239 Coordinator.h:237] commit: 74472 abort: 4903 (345/4170/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176836, avg network size: 2.37453, si_in_serializable: 0 0 %, local: 12.5698 %, local_access: 1077239, local_cxl_access: 3819 (0.354517%), remote_access: 9391, remote_access_with_req: 5946 (63.3159%), data_move_in: 5906, n_data_move_out: 5901
I0912 01:10:53.542711 56239 Coordinator.h:237] commit: 74381 abort: 4968 (352/4195/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173284, avg network size: 2.32968, si_in_serializable: 0 0 %, local: 12.4158 %, local_access: 1079445, local_cxl_access: 3810 (0.352959%), remote_access: 9239, remote_access_with_req: 5822 (63.0155%), data_move_in: 5920, n_data_move_out: 5908
I0912 01:10:54.542795 56239 Coordinator.h:237] commit: 72893 abort: 4924 (367/4135/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177752, avg network size: 2.43853, si_in_serializable: 0 0 %, local: 12.7077 %, local_access: 1059060, local_cxl_access: 3816 (0.36032%), remote_access: 9436, remote_access_with_req: 5973 (63.3001%), data_move_in: 6039, n_data_move_out: 6055
I0912 01:10:55.542872 56239 Coordinator.h:237] commit: 73237 abort: 4918 (377/4113/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176556, avg network size: 2.41075, si_in_serializable: 0 0 %, local: 12.6903 %, local_access: 1067167, local_cxl_access: 4141 (0.388037%), remote_access: 9347, remote_access_with_req: 5936 (63.507%), data_move_in: 5916, n_data_move_out: 5917
I0912 01:10:56.542958 56239 Coordinator.h:237] commit: 73003 abort: 4973 (337/4197/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176000, avg network size: 2.41086, si_in_serializable: 0 0 %, local: 12.52 %, local_access: 1060386, local_cxl_access: 4042 (0.381182%), remote_access: 9230, remote_access_with_req: 5896 (63.8787%), data_move_in: 6021, n_data_move_out: 6007
I0912 01:10:57.543044 56239 Coordinator.h:237] commit: 72096 abort: 4873 (368/4094/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179012, avg network size: 2.48297, si_in_serializable: 0 0 %, local: 12.7608 %, local_access: 1051536, local_cxl_access: 3717 (0.353483%), remote_access: 9247, remote_access_with_req: 6016 (65.0589%), data_move_in: 5902, n_data_move_out: 5909
