killing previous experiments...
initializing cxl memory...
I0912 01:22:36.059986 57085 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:22:36.060027 57085 Database.h:166] creating hash tables for database...
I0912 01:22:36.064661 57085 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:22:36.064843 57085 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:22:36.196853 57085 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:22:36.214505 57085 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:22:36.283246 57085 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:22:36.566216 57085 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 01:22:36.613560 57085 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:22:36.613576 57085 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:22:36.614782 57085 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:22:36.688087 57085 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:22:36.688427 57099 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:22:36.688642 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688659 57085 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:22:36.688860 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688864 57085 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:22:36.688964 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688968 57085 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:22:36.689033 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689035 57085 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:22:36.689121 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689124 57085 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:22:36.689178 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689182 57085 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:22:36.689273 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689276 57085 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:22:41.688661 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688674 57099 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:22:41.688685 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688688 57099 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:22:41.688694 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688696 57099 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:22:41.688702 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688704 57099 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:22:41.688709 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688711 57099 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:22:41.688717 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688719 57099 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:22:41.688724 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688727 57099 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:22:41.688730 57099 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:22:41.688942 57085 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:22:41.688967 57085 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:22:41.688983 57085 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:22:41.689044 57100 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:22:41.689082 57085 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:22:41.689107 57101 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:22:41.689167 57102 Executor.h:74] Executor 0 starts.
I0912 01:22:41.689208 57102 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:22:41.689245 57104 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:22:41.689289 57103 Executor.h:74] Executor 1 starts.
I0912 01:22:41.689299 57103 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:22:42.689301 57085 Coordinator.h:237] commit: 78449 abort: 5089 (363/4308/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165820, avg network size: 2.11373, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 1137581, local_cxl_access: 20613 (1.812%), remote_access: 9806, remote_access_with_req: 5610 (57.2099%), data_move_in: 5636, n_data_move_out: 3936
I0912 01:22:53.690313 57085 Coordinator.h:237] commit: 74142 abort: 5078 (351/4340/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157020, avg network size: 2.11783, si_in_serializable: 0 0 %, local: 12.708 %, local_access: 1077618, local_cxl_access: 21478 (1.9931%), remote_access: 9524, remote_access_with_req: 5309 (55.7434%), data_move_in: 5396, n_data_move_out: 5928
I0912 01:22:54.690361 57085 Coordinator.h:237] commit: 74793 abort: 4959 (365/4222/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159420, avg network size: 2.13148, si_in_serializable: 0 0 %, local: 12.6937 %, local_access: 1085038, local_cxl_access: 21864 (2.01504%), remote_access: 9448, remote_access_with_req: 5390 (57.0491%), data_move_in: 5382, n_data_move_out: 5958
I0912 01:22:55.690446 57085 Coordinator.h:237] commit: 73525 abort: 5162 (393/4337/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156576, avg network size: 2.12956, si_in_serializable: 0 0 %, local: 12.8378 %, local_access: 1068004, local_cxl_access: 20111 (1.88305%), remote_access: 9538, remote_access_with_req: 5293 (55.4938%), data_move_in: 5189, n_data_move_out: 3945
I0912 01:22:56.690531 57085 Coordinator.h:237] commit: 73068 abort: 5052 (330/4340/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152772, avg network size: 2.09082, si_in_serializable: 0 0 %, local: 12.6266 %, local_access: 1070079, local_cxl_access: 20315 (1.89846%), remote_access: 9285, remote_access_with_req: 5171 (55.692%), data_move_in: 5268, n_data_move_out: 5934
I0912 01:22:57.690626 57085 Coordinator.h:237] commit: 74137 abort: 5043 (355/4293/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153068, avg network size: 2.06466, si_in_serializable: 0 0 %, local: 12.3407 %, local_access: 1074555, local_cxl_access: 21080 (1.96174%), remote_access: 9290, remote_access_with_req: 5170 (55.6512%), data_move_in: 5237, n_data_move_out: 5902
I0912 01:22:58.690716 57085 Coordinator.h:237] commit: 72880 abort: 5127 (338/4367/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155156, avg network size: 2.12892, si_in_serializable: 0 0 %, local: 12.6427 %, local_access: 1067954, local_cxl_access: 20235 (1.89474%), remote_access: 9289, remote_access_with_req: 5247 (56.4862%), data_move_in: 5170, n_data_move_out: 3948
I0912 01:22:59.690802 57085 Coordinator.h:237] commit: 72473 abort: 5108 (367/4364/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152560, avg network size: 2.10506, si_in_serializable: 0 0 %, local: 12.5592 %, local_access: 1059819, local_cxl_access: 21835 (2.06026%), remote_access: 9251, remote_access_with_req: 5163 (55.8102%), data_move_in: 5170, n_data_move_out: 5957
I0912 01:23:00.690893 57085 Coordinator.h:237] commit: 73730 abort: 6532 (371/5738/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154328, avg network size: 2.09315, si_in_serializable: 0 0 %, local: 12.4671 %, local_access: 1079114, local_cxl_access: 21184 (1.96309%), remote_access: 10642, remote_access_with_req: 5225 (49.0979%), data_move_in: 5191, n_data_move_out: 3947
I0912 01:23:01.690986 57085 Coordinator.h:237] commit: 71581 abort: 5026 (344/4296/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150068, avg network size: 2.09648, si_in_serializable: 0 0 %, local: 12.5061 %, local_access: 1043198, local_cxl_access: 19419 (1.86149%), remote_access: 9069, remote_access_with_req: 5071 (55.9158%), data_move_in: 5163, n_data_move_out: 5931
I0912 01:23:02.691072 57085 Coordinator.h:237] commit: 72145 abort: 5219 (358/4388/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153040, avg network size: 2.12128, si_in_serializable: 0 0 %, local: 12.5691 %, local_access: 1053763, local_cxl_access: 20600 (1.9549%), remote_access: 9198, remote_access_with_req: 5183 (56.3492%), data_move_in: 5271, n_data_move_out: 5915
I0912 01:23:03.691167 57085 Coordinator.h:237] commit: 71726 abort: 4992 (387/4190/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151772, avg network size: 2.116, si_in_serializable: 0 0 %, local: 12.3888 %, local_access: 1049240, local_cxl_access: 20432 (1.94731%), remote_access: 8963, remote_access_with_req: 5128 (57.213%), data_move_in: 5079, n_data_move_out: 3932
I0912 01:23:04.691257 57085 Coordinator.h:237] commit: 71461 abort: 5127 (336/4422/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151420, avg network size: 2.11892, si_in_serializable: 0 0 %, local: 12.8182 %, local_access: 1042174, local_cxl_access: 20102 (1.92885%), remote_access: 9364, remote_access_with_req: 5122 (54.6988%), data_move_in: 5006, n_data_move_out: 5960
I0912 01:23:05.691345 57085 Coordinator.h:237] commit: 71576 abort: 5015 (375/4267/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152208, avg network size: 2.12652, si_in_serializable: 0 0 %, local: 12.616 %, local_access: 1045652, local_cxl_access: 20602 (1.97025%), remote_access: 9222, remote_access_with_req: 5159 (55.9423%), data_move_in: 5044, n_data_move_out: 3955
I0912 01:23:06.691432 57085 Coordinator.h:237] commit: 70819 abort: 5060 (355/4258/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151508, avg network size: 2.13937, si_in_serializable: 0 0 %, local: 12.6364 %, local_access: 1034759, local_cxl_access: 18902 (1.82671%), remote_access: 8986, remote_access_with_req: 5116 (56.933%), data_move_in: 5095, n_data_move_out: 5926
I0912 01:23:07.691524 57085 Coordinator.h:237] commit: 71909 abort: 5064 (339/4353/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152660, avg network size: 2.12296, si_in_serializable: 0 0 %, local: 12.6062 %, local_access: 1047430, local_cxl_access: 22144 (2.11413%), remote_access: 9162, remote_access_with_req: 5164 (56.3632%), data_move_in: 5012, n_data_move_out: 4610
I0912 01:23:08.691601 57085 Coordinator.h:237] commit: 69649 abort: 4994 (352/4191/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151612, avg network size: 2.1768, si_in_serializable: 0 0 %, local: 12.8085 %, local_access: 1020523, local_cxl_access: 18628 (1.82534%), remote_access: 9073, remote_access_with_req: 5124 (56.4753%), data_move_in: 4994, n_data_move_out: 5213
I0912 01:23:09.691689 57085 Coordinator.h:237] commit: 70532 abort: 5110 (354/4415/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147652, avg network size: 2.0934, si_in_serializable: 0 0 %, local: 12.6141 %, local_access: 1023806, local_cxl_access: 21113 (2.06221%), remote_access: 9037, remote_access_with_req: 4999 (55.317%), data_move_in: 5025, n_data_move_out: 5876
I0912 01:23:10.691774 57085 Coordinator.h:237] commit: 70176 abort: 5158 (369/4440/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147116, avg network size: 2.09639, si_in_serializable: 0 0 %, local: 12.537 %, local_access: 1025269, local_cxl_access: 19521 (1.90399%), remote_access: 8867, remote_access_with_req: 4982 (56.1859%), data_move_in: 5092, n_data_move_out: 3961
I0912 01:23:11.691865 57085 Coordinator.h:237] commit: 69481 abort: 7542 (366/6720/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145848, avg network size: 2.09911, si_in_serializable: 0 0 %, local: 12.5286 %, local_access: 1036725, local_cxl_access: 20316 (1.95963%), remote_access: 8736, remote_access_with_req: 4930 (56.4332%), data_move_in: 4952, n_data_move_out: 5903
I0912 01:23:12.691942 57085 Coordinator.h:237] commit: 70167 abort: 5212 (365/4407/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147412, avg network size: 2.10087, si_in_serializable: 0 0 %, local: 12.5244 %, local_access: 1022250, local_cxl_access: 18918 (1.85062%), remote_access: 8910, remote_access_with_req: 4983 (55.9259%), data_move_in: 5008, n_data_move_out: 3905
I0912 01:23:13.692028 57085 Coordinator.h:237] commit: 69345 abort: 5147 (348/4448/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150680, avg network size: 2.1729, si_in_serializable: 0 0 %, local: 12.745 %, local_access: 1011835, local_cxl_access: 20816 (2.05725%), remote_access: 8970, remote_access_with_req: 5097 (56.8227%), data_move_in: 4959, n_data_move_out: 5958
I0912 01:23:14.692122 57085 Coordinator.h:237] commit: 70026 abort: 5119 (344/4358/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144552, avg network size: 2.06426, si_in_serializable: 0 0 %, local: 12.3683 %, local_access: 1022502, local_cxl_access: 19502 (1.90728%), remote_access: 8756, remote_access_with_req: 4886 (55.8017%), data_move_in: 4910, n_data_move_out: 3959
I0912 01:23:15.692211 57085 Coordinator.h:237] commit: 69995 abort: 4871 (342/4052/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146696, avg network size: 2.09581, si_in_serializable: 0 0 %, local: 12.5338 %, local_access: 1025850, local_cxl_access: 20657 (2.01365%), remote_access: 8845, remote_access_with_req: 4977 (56.2691%), data_move_in: 4901, n_data_move_out: 5920
I0912 01:23:16.692293 57085 Coordinator.h:237] commit: 68233 abort: 8954 (378/8213/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147128, avg network size: 2.15626, si_in_serializable: 0 0 %, local: 12.727 %, local_access: 1003358, local_cxl_access: 18590 (1.85278%), remote_access: 12750, remote_access_with_req: 4972 (38.9961%), data_move_in: 4930, n_data_move_out: 3956
