killing previous experiments...
initializing cxl memory...
I0912 01:16:26.787930 56661 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:16:26.787973 56661 Database.h:166] creating hash tables for database...
I0912 01:16:26.792629 56661 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:16:26.792783 56661 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:16:26.924798 56661 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:16:26.942647 56661 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:16:27.011170 56661 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:16:27.292695 56661 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:16:27.339793 56661 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:16:27.339809 56661 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:16:27.340945 56661 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:16:27.414371 56661 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:16:27.414636 56675 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:16:27.414673 56661 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:16:32.414916 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414925 56675 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:16:32.414921 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.414934 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414935 56661 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:16:32.414938 56675 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:16:32.414943 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414947 56675 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:16:32.414952 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414953 56675 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:16:32.414959 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414961 56675 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:16:32.415045 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415048 56661 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:16:32.415102 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415107 56661 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:16:32.415163 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.415172 56675 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:16:32.415176 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415179 56661 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:16:32.415256 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415259 56661 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:16:32.415270 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.415273 56675 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:16:32.415275 56675 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:16:32.415329 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415334 56661 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:16:32.415410 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415416 56661 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:16:32.415422 56661 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:16:32.415442 56661 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:16:32.415462 56661 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:16:32.415521 56676 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:16:32.415556 56661 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:16:32.415616 56678 Executor.h:74] Executor 0 starts.
I0912 01:16:32.415647 56678 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:16:32.415664 56679 Executor.h:74] Executor 1 starts.
I0912 01:16:32.415761 56679 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:16:32.415678 56680 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:16:32.415681 56677 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:16:33.415738 56661 Coordinator.h:237] commit: 79954 abort: 5059 (406/4091/562), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155604, avg network size: 1.94617, si_in_serializable: 0 0 %, local: 12.7173 %, local_access: 1163139, local_cxl_access: 53579 (4.60641%), remote_access: 10071, remote_access_with_req: 5275 (52.3781%), data_move_in: 5289, n_data_move_out: 0
I0912 01:16:53.417626 56661 Coordinator.h:237] commit: 85733 abort: 4584 (426/3845/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45128, avg network size: 0.526378, si_in_serializable: 0 0 %, local: 12.6451 %, local_access: 1234603, local_cxl_access: 369144 (29.8998%), remote_access: 10724, remote_access_with_req: 1543 (14.3883%), data_move_in: 1561, n_data_move_out: 0
I0912 01:16:54.417712 56661 Coordinator.h:237] commit: 85083 abort: 4655 (425/3880/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42388, avg network size: 0.498196, si_in_serializable: 0 0 %, local: 12.4913 %, local_access: 1228736, local_cxl_access: 371820 (30.2604%), remote_access: 10539, remote_access_with_req: 1451 (13.7679%), data_move_in: 1462, n_data_move_out: 0
I0912 01:16:55.417804 56661 Coordinator.h:237] commit: 86218 abort: 4553 (430/3792/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40900, avg network size: 0.474379, si_in_serializable: 0 0 %, local: 12.4696 %, local_access: 1239310, local_cxl_access: 378279 (30.5234%), remote_access: 10625, remote_access_with_req: 1398 (13.1576%), data_move_in: 1367, n_data_move_out: 0
I0912 01:16:56.417897 56661 Coordinator.h:237] commit: 85310 abort: 4671 (410/3928/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41336, avg network size: 0.484539, si_in_serializable: 0 0 %, local: 12.4979 %, local_access: 1225136, local_cxl_access: 375702 (30.6661%), remote_access: 10608, remote_access_with_req: 1418 (13.3673%), data_move_in: 1386, n_data_move_out: 0
I0912 01:16:57.417984 56661 Coordinator.h:237] commit: 84844 abort: 4668 (383/3988/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39904, avg network size: 0.470322, si_in_serializable: 0 0 %, local: 12.5737 %, local_access: 1222334, local_cxl_access: 378646 (30.9773%), remote_access: 10660, remote_access_with_req: 1367 (12.8236%), data_move_in: 1333, n_data_move_out: 0
I0912 01:16:58.418066 56661 Coordinator.h:237] commit: 85317 abort: 4604 (396/3865/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38460, avg network size: 0.450789, si_in_serializable: 0 0 %, local: 12.5684 %, local_access: 1232147, local_cxl_access: 385264 (31.2677%), remote_access: 10561, remote_access_with_req: 1315 (12.4515%), data_move_in: 1278, n_data_move_out: 0
I0912 01:16:59.418159 56661 Coordinator.h:237] commit: 85431 abort: 4590 (427/3815/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38168, avg network size: 0.44677, si_in_serializable: 0 0 %, local: 12.4135 %, local_access: 1231444, local_cxl_access: 388189 (31.5231%), remote_access: 10475, remote_access_with_req: 1305 (12.4582%), data_move_in: 1265, n_data_move_out: 0
I0912 01:17:00.418246 56661 Coordinator.h:237] commit: 85616 abort: 4553 (428/3793/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36976, avg network size: 0.431882, si_in_serializable: 0 0 %, local: 12.5888 %, local_access: 1238229, local_cxl_access: 393971 (31.8173%), remote_access: 10650, remote_access_with_req: 1267 (11.8967%), data_move_in: 1216, n_data_move_out: 0
I0912 01:17:01.418329 56661 Coordinator.h:237] commit: 85677 abort: 4529 (400/3803/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36148, avg network size: 0.42191, si_in_serializable: 0 0 %, local: 12.5366 %, local_access: 1235033, local_cxl_access: 394196 (31.9179%), remote_access: 10579, remote_access_with_req: 1238 (11.7024%), data_move_in: 1204, n_data_move_out: 0
I0912 01:17:02.418426 56661 Coordinator.h:237] commit: 85792 abort: 4555 (407/3831/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35428, avg network size: 0.412952, si_in_serializable: 0 0 %, local: 12.5501 %, local_access: 1234297, local_cxl_access: 396458 (32.1201%), remote_access: 10610, remote_access_with_req: 1217 (11.4703%), data_move_in: 1229, n_data_move_out: 0
I0912 01:17:03.418515 56661 Coordinator.h:237] commit: 85361 abort: 4655 (420/3902/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33172, avg network size: 0.388608, si_in_serializable: 0 0 %, local: 12.535 %, local_access: 1228772, local_cxl_access: 397016 (32.31%), remote_access: 10545, remote_access_with_req: 1133 (10.7444%), data_move_in: 1058, n_data_move_out: 0
I0912 01:17:04.418603 56661 Coordinator.h:237] commit: 85616 abort: 4570 (436/3824/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34268, avg network size: 0.400252, si_in_serializable: 0 0 %, local: 12.34 %, local_access: 1235705, local_cxl_access: 402144 (32.5437%), remote_access: 10524, remote_access_with_req: 1173 (11.146%), data_move_in: 1138, n_data_move_out: 0
I0912 01:17:05.418695 56661 Coordinator.h:237] commit: 85607 abort: 4621 (452/3892/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32300, avg network size: 0.377306, si_in_serializable: 0 0 %, local: 12.5539 %, local_access: 1235626, local_cxl_access: 404343 (32.7237%), remote_access: 10623, remote_access_with_req: 1100 (10.3549%), data_move_in: 1092, n_data_move_out: 0
I0912 01:17:06.418778 56661 Coordinator.h:237] commit: 85762 abort: 4520 (430/3799/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33676, avg network size: 0.392668, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 1233495, local_cxl_access: 404976 (32.8316%), remote_access: 10623, remote_access_with_req: 1151 (10.835%), data_move_in: 1061, n_data_move_out: 0
