killing previous experiments...
initializing cxl memory...
I0912 01:24:39.035928 57225 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:24:39.035969 57225 Database.h:166] creating hash tables for database...
I0912 01:24:39.040530 57225 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:24:39.040688 57225 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:24:39.172988 57225 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:24:39.190769 57225 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:24:39.259142 57225 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:24:39.540673 57225 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:24:39.588016 57225 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:24:39.588030 57225 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:24:39.589174 57225 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:24:39.661809 57225 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:24:39.662050 57239 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:24:39.662074 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662081 57225 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:24:39.662171 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662174 57225 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:24:39.662248 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662257 57225 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:24:39.662322 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662326 57225 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:24:39.662397 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662401 57225 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:24:39.662472 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662475 57225 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:24:39.662631 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662634 57225 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:24:44.662323 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662338 57239 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:24:44.662364 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662366 57239 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:24:44.662371 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662374 57239 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:24:44.662379 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662382 57239 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:24:44.662389 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662390 57239 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:24:44.662611 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662616 57239 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:24:44.662622 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662624 57239 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:24:44.662626 57239 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:24:44.662715 57225 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:24:44.662743 57225 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:24:44.662760 57225 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:24:44.662811 57240 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:24:44.662844 57225 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:24:44.662909 57242 Executor.h:74] Executor 0 starts.
I0912 01:24:44.662950 57242 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:24:44.662947 57241 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:24:44.662981 57244 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:24:44.663021 57243 Executor.h:74] Executor 1 starts.
I0912 01:24:44.663070 57243 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:24:45.663033 57225 Coordinator.h:237] commit: 80844 abort: 5015 (381/4254/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157600, avg network size: 1.94943, si_in_serializable: 0 0 %, local: 12.5996 %, local_access: 1172231, local_cxl_access: 55605 (4.74352%), remote_access: 10269, remote_access_with_req: 5332 (51.9233%), data_move_in: 5200, n_data_move_out: 0
I0912 01:24:56.664072 57225 Coordinator.h:237] commit: 80804 abort: 4883 (386/4111/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132856, avg network size: 1.64418, si_in_serializable: 0 0 %, local: 12.5019 %, local_access: 1166517, local_cxl_access: 116353 (9.97439%), remote_access: 10093, remote_access_with_req: 4504 (44.625%), data_move_in: 4409, n_data_move_out: 0
I0912 01:24:57.664152 57225 Coordinator.h:237] commit: 81797 abort: 4821 (384/4054/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116612, avg network size: 1.42563, si_in_serializable: 0 0 %, local: 12.5995 %, local_access: 1181592, local_cxl_access: 159289 (13.4809%), remote_access: 10268, remote_access_with_req: 3955 (38.5177%), data_move_in: 3988, n_data_move_out: 0
I0912 01:24:58.664245 57225 Coordinator.h:237] commit: 81862 abort: 4822 (385/4082/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106232, avg network size: 1.2977, si_in_serializable: 0 0 %, local: 12.8033 %, local_access: 1181512, local_cxl_access: 190614 (16.1331%), remote_access: 10456, remote_access_with_req: 3606 (34.4874%), data_move_in: 3520, n_data_move_out: 0
I0912 01:24:59.664336 57225 Coordinator.h:237] commit: 82103 abort: 4782 (380/4037/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95460, avg network size: 1.16269, si_in_serializable: 0 0 %, local: 12.5209 %, local_access: 1189685, local_cxl_access: 216889 (18.2308%), remote_access: 10235, remote_access_with_req: 3240 (31.6561%), data_move_in: 3138, n_data_move_out: 0
I0912 01:25:00.664429 57225 Coordinator.h:237] commit: 68012 abort: 9092 (359/4178/4555), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132560, avg network size: 1.94907, si_in_serializable: 0 0 %, local: 12.786 %, local_access: 1124180, local_cxl_access: 58859 (5.23573%), remote_access: 8897, remote_access_with_req: 4493 (50.5002%), data_move_in: 4266, n_data_move_out: 19988
I0912 01:25:01.664515 57225 Coordinator.h:237] commit: 80117 abort: 4812 (360/4106/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133860, avg network size: 1.67081, si_in_serializable: 0 0 %, local: 12.7514 %, local_access: 1159904, local_cxl_access: 105957 (9.13498%), remote_access: 10187, remote_access_with_req: 4541 (44.5764%), data_move_in: 4566, n_data_move_out: 0
I0912 01:25:02.664597 57225 Coordinator.h:237] commit: 81366 abort: 4881 (386/4139/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116092, avg network size: 1.42679, si_in_serializable: 0 0 %, local: 12.6035 %, local_access: 1179062, local_cxl_access: 151913 (12.8842%), remote_access: 10246, remote_access_with_req: 3941 (38.4638%), data_move_in: 3908, n_data_move_out: 0
I0912 01:25:03.664695 57225 Coordinator.h:237] commit: 82223 abort: 4853 (419/4078/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105636, avg network size: 1.28475, si_in_serializable: 0 0 %, local: 12.6206 %, local_access: 1183556, local_cxl_access: 185206 (15.6483%), remote_access: 10353, remote_access_with_req: 3586 (34.6373%), data_move_in: 3558, n_data_move_out: 0
I0912 01:25:04.664783 57225 Coordinator.h:237] commit: 82679 abort: 4724 (403/3968/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98808, avg network size: 1.19508, si_in_serializable: 0 0 %, local: 12.5884 %, local_access: 1187293, local_cxl_access: 211743 (17.8341%), remote_access: 10328, remote_access_with_req: 3352 (32.4555%), data_move_in: 3240, n_data_move_out: 0
I0912 01:25:05.664871 57225 Coordinator.h:237] commit: 64122 abort: 18622 (345/17970/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113988, avg network size: 1.77767, si_in_serializable: 0 0 %, local: 12.6836 %, local_access: 1027659, local_cxl_access: 80359 (7.81962%), remote_access: 8186, remote_access_with_req: 3855 (47.0926%), data_move_in: 3749, n_data_move_out: 20038
I0912 01:25:06.664950 57225 Coordinator.h:237] commit: 79311 abort: 4912 (406/4123/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136756, avg network size: 1.7243, si_in_serializable: 0 0 %, local: 12.4775 %, local_access: 1150989, local_cxl_access: 93257 (8.10234%), remote_access: 9877, remote_access_with_req: 4636 (46.9373%), data_move_in: 4821, n_data_move_out: 0
I0912 01:25:07.665030 57225 Coordinator.h:237] commit: 80920 abort: 4814 (393/4012/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119904, avg network size: 1.48176, si_in_serializable: 0 0 %, local: 12.3418 %, local_access: 1168794, local_cxl_access: 145982 (12.49%), remote_access: 9956, remote_access_with_req: 4067 (40.8497%), data_move_in: 3941, n_data_move_out: 0
I0912 01:25:08.665113 57225 Coordinator.h:237] commit: 81197 abort: 4824 (407/4087/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107744, avg network size: 1.32695, si_in_serializable: 0 0 %, local: 12.615 %, local_access: 1171415, local_cxl_access: 179820 (15.3507%), remote_access: 10194, remote_access_with_req: 3660 (35.9035%), data_move_in: 3523, n_data_move_out: 0
I0912 01:25:09.665205 57225 Coordinator.h:237] commit: 81732 abort: 4724 (357/3978/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99368, avg network size: 1.21578, si_in_serializable: 0 0 %, local: 12.667 %, local_access: 1179387, local_cxl_access: 207057 (17.5563%), remote_access: 10235, remote_access_with_req: 3376 (32.9849%), data_move_in: 3460, n_data_move_out: 0
I0912 01:25:10.665293 57225 Coordinator.h:237] commit: 62767 abort: 5280 (321/4663/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93828, avg network size: 1.49486, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 916487, local_cxl_access: 119180 (13.004%), remote_access: 7874, remote_access_with_req: 3174 (40.3099%), data_move_in: 3021, n_data_move_out: 20073
I0912 01:25:11.665380 57225 Coordinator.h:237] commit: 80137 abort: 4769 (397/3976/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139952, avg network size: 1.74641, si_in_serializable: 0 0 %, local: 12.4362 %, local_access: 1161237, local_cxl_access: 74510 (6.41643%), remote_access: 9964, remote_access_with_req: 4748 (47.6515%), data_move_in: 4843, n_data_move_out: 0
I0912 01:25:12.665462 57225 Coordinator.h:237] commit: 80250 abort: 4811 (394/4041/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122820, avg network size: 1.53047, si_in_serializable: 0 0 %, local: 12.5371 %, local_access: 1161864, local_cxl_access: 131927 (11.3548%), remote_access: 10096, remote_access_with_req: 4160 (41.2044%), data_move_in: 4148, n_data_move_out: 0
I0912 01:25:13.665540 57225 Coordinator.h:237] commit: 81287 abort: 4682 (361/3960/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111216, avg network size: 1.36819, si_in_serializable: 0 0 %, local: 12.5555 %, local_access: 1176779, local_cxl_access: 172993 (14.7006%), remote_access: 10192, remote_access_with_req: 3776 (37.0487%), data_move_in: 3740, n_data_move_out: 0
I0912 01:25:14.665617 57225 Coordinator.h:237] commit: 82001 abort: 4730 (405/3982/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100104, avg network size: 1.22077, si_in_serializable: 0 0 %, local: 12.4706 %, local_access: 1187125, local_cxl_access: 203124 (17.1106%), remote_access: 10192, remote_access_with_req: 3401 (33.3693%), data_move_in: 3328, n_data_move_out: 0
I0912 01:25:15.665699 57225 Coordinator.h:237] commit: 63218 abort: 12270 (320/11687/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80936, avg network size: 1.28027, si_in_serializable: 0 0 %, local: 12.3968 %, local_access: 1109900, local_cxl_access: 209149 (18.8439%), remote_access: 7811, remote_access_with_req: 2746 (35.1555%), data_move_in: 2480, n_data_move_out: 20062
I0912 01:25:16.665786 57225 Coordinator.h:237] commit: 75874 abort: 5173 (394/4387/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140784, avg network size: 1.8555, si_in_serializable: 0 0 %, local: 12.6697 %, local_access: 1103309, local_cxl_access: 48359 (4.38309%), remote_access: 9628, remote_access_with_req: 4770 (49.543%), data_move_in: 5008, n_data_move_out: 0
I0912 01:25:17.665874 57225 Coordinator.h:237] commit: 79348 abort: 4757 (372/4023/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130524, avg network size: 1.64496, si_in_serializable: 0 0 %, local: 12.7766 %, local_access: 1152983, local_cxl_access: 114944 (9.96927%), remote_access: 10082, remote_access_with_req: 4425 (43.8901%), data_move_in: 4315, n_data_move_out: 0
I0912 01:25:18.665953 57225 Coordinator.h:237] commit: 80659 abort: 4801 (417/4040/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112932, avg network size: 1.40012, si_in_serializable: 0 0 %, local: 12.7177 %, local_access: 1165819, local_cxl_access: 157498 (13.5096%), remote_access: 10181, remote_access_with_req: 3827 (37.5896%), data_move_in: 3796, n_data_move_out: 0
I0912 01:25:19.666029 57225 Coordinator.h:237] commit: 80717 abort: 4796 (415/4030/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102264, avg network size: 1.26695, si_in_serializable: 0 0 %, local: 12.6615 %, local_access: 1171722, local_cxl_access: 189261 (16.1524%), remote_access: 10279, remote_access_with_req: 3476 (33.8165%), data_move_in: 3422, n_data_move_out: 0
