killing previous experiments...
initializing cxl memory...
I0912 01:18:29.871815 56801 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:18:29.871858 56801 Database.h:166] creating hash tables for database...
I0912 01:18:29.876523 56801 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:18:29.876713 56801 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:18:30.008618 56801 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:18:30.026266 56801 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:18:30.094888 56801 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:18:30.376715 56801 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:18:30.423980 56801 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:18:30.423995 56801 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:18:30.425125 56801 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:18:30.497781 56801 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:18:30.498016 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498024 56801 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:18:30.498051 56815 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:18:30.498114 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498118 56801 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:18:30.498190 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498193 56801 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:18:30.498291 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498296 56801 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:18:30.498387 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498392 56801 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:18:30.498466 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498469 56801 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:18:30.498546 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498550 56801 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:18:35.498311 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498327 56815 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:18:35.498337 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498340 56815 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:18:35.498371 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498373 56815 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:18:35.498380 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498382 56815 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:18:35.498389 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498390 56815 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:18:35.498534 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498538 56815 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:18:35.498632 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498636 56815 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:18:35.498637 56815 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:18:35.498731 56801 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:18:35.498760 56801 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:18:35.498777 56801 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:18:35.498853 56816 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:18:35.498868 56801 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:18:35.498888 56817 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:18:35.498934 56818 Executor.h:74] Executor 0 starts.
I0912 01:18:35.498966 56818 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:18:35.498975 56819 Executor.h:74] Executor 1 starts.
I0912 01:18:35.499177 56819 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:18:35.498996 56820 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:18:36.499058 56801 Coordinator.h:237] commit: 71421 abort: 5247 (360/4472/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238724, avg network size: 3.34249, si_in_serializable: 0 0 %, local: 12.4207 %, local_access: 1042940, local_cxl_access: 138 (0.0132318%), remote_access: 8955, remote_access_with_req: 7868 (87.8615%), data_move_in: 7791, n_data_move_out: 7790
I0912 01:18:47.500734 56801 Coordinator.h:237] commit: 69710 abort: 5257 (303/4510/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236848, avg network size: 3.39762, si_in_serializable: 0 0 %, local: 12.6782 %, local_access: 1017309, local_cxl_access: 128 (0.0125822%), remote_access: 9005, remote_access_with_req: 7796 (86.5741%), data_move_in: 7721, n_data_move_out: 7718
I0912 01:18:48.500932 56801 Coordinator.h:237] commit: 69634 abort: 5141 (332/4347/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236096, avg network size: 3.39053, si_in_serializable: 0 0 %, local: 12.7136 %, local_access: 1018726, local_cxl_access: 125 (0.0122702%), remote_access: 9001, remote_access_with_req: 7780 (86.4348%), data_move_in: 7746, n_data_move_out: 7734
I0912 01:18:49.501279 56801 Coordinator.h:237] commit: 68507 abort: 5314 (329/4553/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232044, avg network size: 3.38716, si_in_serializable: 0 0 %, local: 12.5637 %, local_access: 999551, local_cxl_access: 129 (0.0129058%), remote_access: 8785, remote_access_with_req: 7640 (86.9664%), data_move_in: 7700, n_data_move_out: 7704
I0912 01:18:50.501644 56801 Coordinator.h:237] commit: 69466 abort: 5190 (356/4419/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236060, avg network size: 3.39821, si_in_serializable: 0 0 %, local: 12.6479 %, local_access: 1010929, local_cxl_access: 147 (0.0145411%), remote_access: 8962, remote_access_with_req: 7768 (86.6771%), data_move_in: 7620, n_data_move_out: 7626
I0912 01:18:51.502012 56801 Coordinator.h:237] commit: 69451 abort: 5136 (340/4358/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234324, avg network size: 3.37395, si_in_serializable: 0 0 %, local: 12.5311 %, local_access: 1005059, local_cxl_access: 128 (0.0127356%), remote_access: 8846, remote_access_with_req: 7718 (87.2485%), data_move_in: 7614, n_data_move_out: 7612
I0912 01:18:52.502363 56801 Coordinator.h:237] commit: 69672 abort: 5131 (349/4333/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233300, avg network size: 3.34855, si_in_serializable: 0 0 %, local: 12.4742 %, local_access: 1012115, local_cxl_access: 111 (0.0109671%), remote_access: 8816, remote_access_with_req: 7681 (87.1257%), data_move_in: 7576, n_data_move_out: 7583
I0912 01:18:53.502724 56801 Coordinator.h:237] commit: 68977 abort: 5196 (348/4431/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229328, avg network size: 3.3247, si_in_serializable: 0 0 %, local: 12.5129 %, local_access: 1005531, local_cxl_access: 134 (0.0133263%), remote_access: 8724, remote_access_with_req: 7560 (86.6575%), data_move_in: 7679, n_data_move_out: 7668
I0912 01:18:54.503051 56801 Coordinator.h:237] commit: 68749 abort: 5359 (310/4609/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230840, avg network size: 3.35772, si_in_serializable: 0 0 %, local: 12.4656 %, local_access: 999677, local_cxl_access: 147 (0.0147047%), remote_access: 8770, remote_access_with_req: 7603 (86.6933%), data_move_in: 7752, n_data_move_out: 7745
I0912 01:18:55.503403 56801 Coordinator.h:237] commit: 68716 abort: 5283 (302/4545/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231656, avg network size: 3.37121, si_in_serializable: 0 0 %, local: 12.5415 %, local_access: 999644, local_cxl_access: 138 (0.0138049%), remote_access: 8784, remote_access_with_req: 7626 (86.8169%), data_move_in: 7672, n_data_move_out: 7682
I0912 01:18:56.503738 56801 Coordinator.h:237] commit: 68188 abort: 5149 (362/4352/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232984, avg network size: 3.41679, si_in_serializable: 0 0 %, local: 12.7295 %, local_access: 988742, local_cxl_access: 146 (0.0147662%), remote_access: 8812, remote_access_with_req: 7682 (87.1766%), data_move_in: 7636, n_data_move_out: 7637
I0912 01:18:57.504089 56801 Coordinator.h:237] commit: 69352 abort: 5198 (365/4428/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227804, avg network size: 3.28475, si_in_serializable: 0 0 %, local: 12.2549 %, local_access: 1002985, local_cxl_access: 126 (0.0125625%), remote_access: 8663, remote_access_with_req: 7497 (86.5405%), data_move_in: 7554, n_data_move_out: 7554
I0912 01:18:58.504415 56801 Coordinator.h:237] commit: 69239 abort: 5087 (337/4316/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233988, avg network size: 3.37942, si_in_serializable: 0 0 %, local: 12.6648 %, local_access: 1002155, local_cxl_access: 157 (0.0156662%), remote_access: 8892, remote_access_with_req: 7713 (86.7409%), data_move_in: 7472, n_data_move_out: 7474
I0912 01:18:59.504772 56801 Coordinator.h:237] commit: 68394 abort: 5263 (337/4471/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231864, avg network size: 3.39012, si_in_serializable: 0 0 %, local: 12.6239 %, local_access: 993729, local_cxl_access: 121 (0.0121764%), remote_access: 8809, remote_access_with_req: 7630 (86.616%), data_move_in: 7433, n_data_move_out: 7431
I0912 01:19:00.505100 56801 Coordinator.h:237] commit: 68618 abort: 4979 (320/4255/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233476, avg network size: 3.40255, si_in_serializable: 0 0 %, local: 12.7168 %, local_access: 996123, local_cxl_access: 172 (0.0172669%), remote_access: 8834, remote_access_with_req: 7693 (87.084%), data_move_in: 7549, n_data_move_out: 7542
I0912 01:19:01.505456 56801 Coordinator.h:237] commit: 68341 abort: 5138 (333/4371/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233464, avg network size: 3.41616, si_in_serializable: 0 0 %, local: 12.7156 %, local_access: 993685, local_cxl_access: 139 (0.0139883%), remote_access: 8871, remote_access_with_req: 7684 (86.6193%), data_move_in: 7689, n_data_move_out: 7699
I0912 01:19:02.505784 56801 Coordinator.h:237] commit: 68075 abort: 5084 (336/4349/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231052, avg network size: 3.39408, si_in_serializable: 0 0 %, local: 12.6449 %, local_access: 993398, local_cxl_access: 136 (0.0136904%), remote_access: 8791, remote_access_with_req: 7618 (86.6568%), data_move_in: 7655, n_data_move_out: 7653
I0912 01:19:03.506143 56801 Coordinator.h:237] commit: 68808 abort: 5078 (324/4333/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228924, avg network size: 3.327, si_in_serializable: 0 0 %, local: 12.439 %, local_access: 1002763, local_cxl_access: 133 (0.0132634%), remote_access: 8679, remote_access_with_req: 7548 (86.9685%), data_move_in: 7483, n_data_move_out: 7476
I0912 01:19:04.506487 56801 Coordinator.h:237] commit: 68072 abort: 5137 (349/4386/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229476, avg network size: 3.37108, si_in_serializable: 0 0 %, local: 12.5646 %, local_access: 992273, local_cxl_access: 135 (0.0136051%), remote_access: 8666, remote_access_with_req: 7551 (87.1336%), data_move_in: 7581, n_data_move_out: 7578
I0912 01:19:05.506851 56801 Coordinator.h:237] commit: 68194 abort: 5261 (313/4515/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232244, avg network size: 3.40564, si_in_serializable: 0 0 %, local: 12.5392 %, local_access: 992261, local_cxl_access: 145 (0.0146131%), remote_access: 8791, remote_access_with_req: 7640 (86.9071%), data_move_in: 7538, n_data_move_out: 7541
I0912 01:19:06.507184 56801 Coordinator.h:237] commit: 67978 abort: 5079 (356/4252/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228160, avg network size: 3.35638, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 987311, local_cxl_access: 147 (0.0148889%), remote_access: 8626, remote_access_with_req: 7506 (87.016%), data_move_in: 7767, n_data_move_out: 7779
I0912 01:19:07.507539 56801 Coordinator.h:237] commit: 68318 abort: 4946 (326/4201/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229132, avg network size: 3.3539, si_in_serializable: 0 0 %, local: 12.455 %, local_access: 992557, local_cxl_access: 157 (0.0158177%), remote_access: 8639, remote_access_with_req: 7547 (87.3596%), data_move_in: 7536, n_data_move_out: 7523
I0912 01:19:08.507884 56801 Coordinator.h:237] commit: 67932 abort: 5057 (348/4272/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230336, avg network size: 3.39068, si_in_serializable: 0 0 %, local: 12.673 %, local_access: 988220, local_cxl_access: 116 (0.0117383%), remote_access: 8744, remote_access_with_req: 7584 (86.7338%), data_move_in: 7497, n_data_move_out: 7507
I0912 01:19:09.508249 56801 Coordinator.h:237] commit: 68120 abort: 5138 (335/4379/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230624, avg network size: 3.38555, si_in_serializable: 0 0 %, local: 12.6468 %, local_access: 986516, local_cxl_access: 122 (0.0123668%), remote_access: 8754, remote_access_with_req: 7586 (86.6575%), data_move_in: 7644, n_data_move_out: 7642
I0912 01:19:10.508563 56801 Coordinator.h:237] commit: 67757 abort: 5056 (352/4283/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229964, avg network size: 3.39395, si_in_serializable: 0 0 %, local: 12.6127 %, local_access: 987158, local_cxl_access: 122 (0.0123587%), remote_access: 8650, remote_access_with_req: 7580 (87.6301%), data_move_in: 7589, n_data_move_out: 7583
