killing previous experiments...
initializing cxl memory...
I0912 20:23:36.811924 69705 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:23:36.811966 69705 Database.h:166] creating hash tables for database...
I0912 20:23:36.816593 69705 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:23:36.816758 69705 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:23:36.948432 69705 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:23:36.966233 69705 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:23:37.034549 69705 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:23:37.318710 69705 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 20:23:37.366041 69705 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:23:37.366057 69705 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:23:37.367372 69705 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:23:37.367563 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.368208 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.368885 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.369558 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.370235 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.370940 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.371603 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.372254 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.372920 69705 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:23:37.373159 69719 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:23:37.373185 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373296 69705 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:23:37.373426 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373431 69705 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:23:37.373519 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373533 69705 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:23:37.373644 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373648 69705 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:23:37.373822 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373826 69705 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:23:37.373898 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373901 69705 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:23:37.373962 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373965 69705 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:23:42.373467 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373478 69719 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:23:42.373489 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373492 69719 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:23:42.373497 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373500 69719 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:23:42.373505 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373507 69719 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:23:42.373667 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373672 69719 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:23:42.373678 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373680 69719 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:23:42.373776 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373780 69719 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:23:42.373781 69719 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:23:42.373862 69705 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:23:42.373884 69705 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:23:42.373898 69705 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:23:42.373946 69720 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:23:42.373986 69705 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:23:42.374009 69721 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:23:42.374084 69722 Executor.h:74] Executor 0 starts.
I0912 20:23:42.374100 69723 Executor.h:74] Executor 1 starts.
I0912 20:23:42.374241 69722 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:23:42.374249 69723 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:23:42.374128 69724 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:23:43.374193 69705 Coordinator.h:237] commit: 78129 abort: 5106 (391/4309/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184576, avg network size: 2.36245, si_in_serializable: 0 0 %, local: 12.4166 %, local_access: 1138356, local_cxl_access: 3843 (0.337592%), remote_access: 9819, remote_access_with_req: 6200 (63.1429%), data_move_in: 6286, n_data_move_out: 6099
I0912 20:23:55.375869 69705 Coordinator.h:237] commit: 75663 abort: 5096 (368/4287/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181488, avg network size: 2.39864, si_in_serializable: 0 0 %, local: 12.6257 %, local_access: 1099893, local_cxl_access: 4129 (0.3754%), remote_access: 9718, remote_access_with_req: 6104 (62.8113%), data_move_in: 6222, n_data_move_out: 6216
I0912 20:23:56.375995 69705 Coordinator.h:237] commit: 76965 abort: 5057 (383/4249/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181596, avg network size: 2.35946, si_in_serializable: 0 0 %, local: 12.3706 %, local_access: 1110627, local_cxl_access: 4009 (0.360967%), remote_access: 9581, remote_access_with_req: 6102 (63.6886%), data_move_in: 6000, n_data_move_out: 6007
I0912 20:23:57.376127 69705 Coordinator.h:237] commit: 75920 abort: 4962 (380/4174/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187244, avg network size: 2.46633, si_in_serializable: 0 0 %, local: 12.9702 %, local_access: 1102295, local_cxl_access: 4134 (0.375036%), remote_access: 9914, remote_access_with_req: 6290 (63.4456%), data_move_in: 5992, n_data_move_out: 5981
I0912 20:23:58.376251 69705 Coordinator.h:237] commit: 75922 abort: 4982 (372/4195/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187772, avg network size: 2.47322, si_in_serializable: 0 0 %, local: 12.7433 %, local_access: 1098825, local_cxl_access: 3963 (0.360658%), remote_access: 9764, remote_access_with_req: 6308 (64.6047%), data_move_in: 6042, n_data_move_out: 6041
I0912 20:23:59.376530 69705 Coordinator.h:237] commit: 75298 abort: 5123 (389/4301/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184488, avg network size: 2.4501, si_in_serializable: 0 0 %, local: 12.679 %, local_access: 1093946, local_cxl_access: 4236 (0.387222%), remote_access: 9728, remote_access_with_req: 6197 (63.7027%), data_move_in: 5974, n_data_move_out: 5980
I0912 20:24:00.376775 69705 Coordinator.h:237] commit: 75109 abort: 5041 (356/4255/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181908, avg network size: 2.42192, si_in_serializable: 0 0 %, local: 12.7708 %, local_access: 1088252, local_cxl_access: 4251 (0.390626%), remote_access: 9697, remote_access_with_req: 6107 (62.9782%), data_move_in: 6060, n_data_move_out: 6063
I0912 20:24:01.376994 69705 Coordinator.h:237] commit: 74837 abort: 4960 (360/4209/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182252, avg network size: 2.43532, si_in_serializable: 0 0 %, local: 12.6622 %, local_access: 1086427, local_cxl_access: 4219 (0.388337%), remote_access: 9518, remote_access_with_req: 6126 (64.3623%), data_move_in: 6015, n_data_move_out: 6010
I0912 20:24:02.377238 69705 Coordinator.h:237] commit: 75737 abort: 4931 (391/4160/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182456, avg network size: 2.40907, si_in_serializable: 0 0 %, local: 12.4563 %, local_access: 1097021, local_cxl_access: 3938 (0.358972%), remote_access: 9468, remote_access_with_req: 6121 (64.6493%), data_move_in: 6089, n_data_move_out: 6091
I0912 20:24:03.377460 69705 Coordinator.h:237] commit: 75512 abort: 4957 (388/4179/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182304, avg network size: 2.41424, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 1097995, local_cxl_access: 4333 (0.394628%), remote_access: 9532, remote_access_with_req: 6131 (64.3202%), data_move_in: 6097, n_data_move_out: 6096
I0912 20:24:04.377691 69705 Coordinator.h:237] commit: 75490 abort: 4856 (344/4083/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182548, avg network size: 2.41817, si_in_serializable: 0 0 %, local: 12.6162 %, local_access: 1096159, local_cxl_access: 4167 (0.380146%), remote_access: 9621, remote_access_with_req: 6132 (63.7356%), data_move_in: 6084, n_data_move_out: 6083
I0912 20:24:05.377915 69705 Coordinator.h:237] commit: 75660 abort: 4849 (329/4079/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178204, avg network size: 2.35533, si_in_serializable: 0 0 %, local: 12.387 %, local_access: 1100557, local_cxl_access: 3961 (0.359909%), remote_access: 9405, remote_access_with_req: 5995 (63.7427%), data_move_in: 6072, n_data_move_out: 6069
I0912 20:24:06.378141 69705 Coordinator.h:237] commit: 75067 abort: 4935 (333/4232/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178992, avg network size: 2.38443, si_in_serializable: 0 0 %, local: 12.4715 %, local_access: 1088783, local_cxl_access: 4191 (0.384925%), remote_access: 9401, remote_access_with_req: 6013 (63.9613%), data_move_in: 6005, n_data_move_out: 6008
I0912 20:24:07.378427 69705 Coordinator.h:237] commit: 75029 abort: 4878 (358/4145/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181072, avg network size: 2.41336, si_in_serializable: 0 0 %, local: 12.5471 %, local_access: 1091381, local_cxl_access: 4108 (0.376404%), remote_access: 9497, remote_access_with_req: 6089 (64.115%), data_move_in: 6057, n_data_move_out: 6068
I0912 20:24:08.378667 69705 Coordinator.h:237] commit: 74395 abort: 4964 (364/4143/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180840, avg network size: 2.43081, si_in_serializable: 0 0 %, local: 12.6742 %, local_access: 1080722, local_cxl_access: 3765 (0.348378%), remote_access: 9551, remote_access_with_req: 6075 (63.6059%), data_move_in: 6000, n_data_move_out: 5989
I0912 20:24:09.378898 69705 Coordinator.h:237] commit: 74330 abort: 5016 (339/4257/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179368, avg network size: 2.41313, si_in_serializable: 0 0 %, local: 12.5871 %, local_access: 1078524, local_cxl_access: 3972 (0.368281%), remote_access: 9471, remote_access_with_req: 6023 (63.5941%), data_move_in: 6000, n_data_move_out: 5995
I0912 20:24:10.379132 69705 Coordinator.h:237] commit: 74572 abort: 4963 (383/4190/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178852, avg network size: 2.39838, si_in_serializable: 0 0 %, local: 12.6173 %, local_access: 1083662, local_cxl_access: 3971 (0.366443%), remote_access: 9483, remote_access_with_req: 6008 (63.3555%), data_move_in: 5913, n_data_move_out: 5917
I0912 20:24:11.379426 69705 Coordinator.h:237] commit: 74434 abort: 4986 (346/4243/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181140, avg network size: 2.43357, si_in_serializable: 0 0 %, local: 12.6165 %, local_access: 1080608, local_cxl_access: 4098 (0.379231%), remote_access: 9433, remote_access_with_req: 6094 (64.603%), data_move_in: 6134, n_data_move_out: 6145
I0912 20:24:12.379673 69705 Coordinator.h:237] commit: 74774 abort: 4882 (371/4109/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177484, avg network size: 2.37361, si_in_serializable: 0 0 %, local: 12.5726 %, local_access: 1089958, local_cxl_access: 3979 (0.36506%), remote_access: 9476, remote_access_with_req: 5973 (63.0329%), data_move_in: 5932, n_data_move_out: 5931
I0912 20:24:13.379911 69705 Coordinator.h:237] commit: 74904 abort: 5015 (390/4210/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177304, avg network size: 2.36708, si_in_serializable: 0 0 %, local: 12.4319 %, local_access: 1087125, local_cxl_access: 3817 (0.35111%), remote_access: 9425, remote_access_with_req: 5959 (63.2255%), data_move_in: 5763, n_data_move_out: 5757
I0912 20:24:14.380126 69705 Coordinator.h:237] commit: 74084 abort: 4897 (392/4074/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178460, avg network size: 2.40889, si_in_serializable: 0 0 %, local: 12.6154 %, local_access: 1079503, local_cxl_access: 4077 (0.377674%), remote_access: 9399, remote_access_with_req: 6007 (63.9111%), data_move_in: 5931, n_data_move_out: 5927
