killing previous experiments...
initializing cxl memory...
I0912 20:19:31.052027 69423 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:19:31.052069 69423 Database.h:166] creating hash tables for database...
I0912 20:19:31.056815 69423 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:19:31.057072 69423 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:19:31.189086 69423 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 20:19:31.206760 69423 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:19:31.274801 69423 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:19:31.557415 69423 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:19:31.605005 69423 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:19:31.605021 69423 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:19:31.606252 69423 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:19:31.606513 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.607192 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.607894 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.608588 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.609282 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.609974 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.610698 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.611373 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.612049 69423 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:19:31.612308 69437 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:19:31.612636 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612649 69423 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:19:31.612778 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612783 69423 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:19:31.612859 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612864 69423 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:19:31.612933 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612936 69423 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:19:31.613003 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613006 69423 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:19:31.613073 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613077 69423 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:19:31.613155 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613158 69423 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:19:36.612571 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612581 69437 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:19:36.612591 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612593 69437 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:19:36.612599 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612601 69437 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:19:36.612607 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612609 69437 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:19:36.612823 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612825 69437 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:19:36.612831 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612833 69437 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:19:36.612874 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612876 69437 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:19:36.612879 69437 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:19:36.612952 69423 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:19:36.612974 69423 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:19:36.612989 69423 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:19:36.613040 69438 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:19:36.613068 69423 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:19:36.613090 69439 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:19:36.613127 69440 Executor.h:74] Executor 0 starts.
I0912 20:19:36.613152 69440 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:19:36.613199 69442 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:19:36.613226 69441 Executor.h:74] Executor 1 starts.
I0912 20:19:36.613251 69441 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:19:37.613256 69423 Coordinator.h:237] commit: 81399 abort: 5058 (349/4281/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157392, avg network size: 1.93359, si_in_serializable: 0 0 %, local: 12.6181 %, local_access: 1187696, local_cxl_access: 56243 (4.73547%), remote_access: 10264, remote_access_with_req: 5339 (52.0168%), data_move_in: 5239, n_data_move_out: 0
I0912 20:19:49.614360 69423 Coordinator.h:237] commit: 85964 abort: 4769 (462/3955/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62788, avg network size: 0.730399, si_in_serializable: 0 0 %, local: 12.7193 %, local_access: 1239760, local_cxl_access: 328507 (26.4976%), remote_access: 10852, remote_access_with_req: 2137 (19.6922%), data_move_in: 2041, n_data_move_out: 0
I0912 20:19:50.614454 69423 Coordinator.h:237] commit: 86543 abort: 4762 (425/3999/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56652, avg network size: 0.654611, si_in_serializable: 0 0 %, local: 12.5845 %, local_access: 1250958, local_cxl_access: 338281 (27.0418%), remote_access: 10801, remote_access_with_req: 1936 (17.9243%), data_move_in: 1933, n_data_move_out: 0
I0912 20:19:51.614547 69423 Coordinator.h:237] commit: 86922 abort: 4728 (428/3959/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56456, avg network size: 0.649502, si_in_serializable: 0 0 %, local: 12.6665 %, local_access: 1249265, local_cxl_access: 343673 (27.51%), remote_access: 10857, remote_access_with_req: 1924 (17.7213%), data_move_in: 1854, n_data_move_out: 0
I0912 20:19:52.614636 69423 Coordinator.h:237] commit: 86796 abort: 4790 (475/3996/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52188, avg network size: 0.601272, si_in_serializable: 0 0 %, local: 12.6953 %, local_access: 1248783, local_cxl_access: 349192 (27.9626%), remote_access: 10917, remote_access_with_req: 1781 (16.314%), data_move_in: 1829, n_data_move_out: 0
I0912 20:19:53.614724 69423 Coordinator.h:237] commit: 86503 abort: 4726 (445/3934/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52048, avg network size: 0.60169, si_in_serializable: 0 0 %, local: 12.4527 %, local_access: 1253264, local_cxl_access: 357351 (28.5136%), remote_access: 10689, remote_access_with_req: 1779 (16.6433%), data_move_in: 1740, n_data_move_out: 0
I0912 20:19:54.614809 69423 Coordinator.h:237] commit: 87028 abort: 4696 (424/3950/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50572, avg network size: 0.5811, si_in_serializable: 0 0 %, local: 12.6132 %, local_access: 1250748, local_cxl_access: 360476 (28.8208%), remote_access: 10838, remote_access_with_req: 1726 (15.9254%), data_move_in: 1749, n_data_move_out: 0
I0912 20:19:55.614900 69423 Coordinator.h:237] commit: 87254 abort: 4634 (434/3862/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48812, avg network size: 0.559424, si_in_serializable: 0 0 %, local: 12.3662 %, local_access: 1261592, local_cxl_access: 368792 (29.2323%), remote_access: 10709, remote_access_with_req: 1669 (15.585%), data_move_in: 1597, n_data_move_out: 0
I0912 20:19:56.614991 69423 Coordinator.h:237] commit: 87272 abort: 4683 (404/3968/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47116, avg network size: 0.539875, si_in_serializable: 0 0 %, local: 12.4771 %, local_access: 1254318, local_cxl_access: 370774 (29.5598%), remote_access: 10749, remote_access_with_req: 1609 (14.9688%), data_move_in: 1635, n_data_move_out: 0
I0912 20:19:57.615080 69423 Coordinator.h:237] commit: 87322 abort: 4655 (408/3953/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44832, avg network size: 0.51341, si_in_serializable: 0 0 %, local: 12.5157 %, local_access: 1261399, local_cxl_access: 377717 (29.9443%), remote_access: 10751, remote_access_with_req: 1535 (14.2777%), data_move_in: 1519, n_data_move_out: 0
I0912 20:19:58.615163 69423 Coordinator.h:237] commit: 87293 abort: 4671 (431/3901/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43456, avg network size: 0.497818, si_in_serializable: 0 0 %, local: 12.6356 %, local_access: 1257745, local_cxl_access: 380262 (30.2336%), remote_access: 10874, remote_access_with_req: 1484 (13.6472%), data_move_in: 1585, n_data_move_out: 0
I0912 20:19:59.615248 69423 Coordinator.h:237] commit: 86964 abort: 4690 (431/3978/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42860, avg network size: 0.492848, si_in_serializable: 0 0 %, local: 12.6558 %, local_access: 1251938, local_cxl_access: 382203 (30.5289%), remote_access: 10870, remote_access_with_req: 1464 (13.4683%), data_move_in: 1490, n_data_move_out: 0
I0912 20:20:00.615337 69423 Coordinator.h:237] commit: 86326 abort: 4781 (427/3996/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43116, avg network size: 0.499456, si_in_serializable: 0 0 %, local: 12.6914 %, local_access: 1239339, local_cxl_access: 380427 (30.696%), remote_access: 10869, remote_access_with_req: 1473 (13.5523%), data_move_in: 1348, n_data_move_out: 0
I0912 20:20:01.615415 69423 Coordinator.h:237] commit: 87401 abort: 4656 (431/3915/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39328, avg network size: 0.449972, si_in_serializable: 0 0 %, local: 12.382 %, local_access: 1258586, local_cxl_access: 390653 (31.039%), remote_access: 10672, remote_access_with_req: 1348 (12.6312%), data_move_in: 1328, n_data_move_out: 0
I0912 20:20:02.615496 69423 Coordinator.h:237] commit: 87451 abort: 4667 (448/3912/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36356, avg network size: 0.41573, si_in_serializable: 0 0 %, local: 12.4767 %, local_access: 1259422, local_cxl_access: 395048 (31.3674%), remote_access: 10792, remote_access_with_req: 1243 (11.5178%), data_move_in: 1331, n_data_move_out: 0
I0912 20:20:03.615590 69423 Coordinator.h:237] commit: 86933 abort: 4664 (413/3968/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36352, avg network size: 0.418161, si_in_serializable: 0 0 %, local: 12.6983 %, local_access: 1246645, local_cxl_access: 392458 (31.4811%), remote_access: 10863, remote_access_with_req: 1244 (11.4517%), data_move_in: 1251, n_data_move_out: 0
I0912 20:20:04.615695 69423 Coordinator.h:237] commit: 86937 abort: 4693 (420/3961/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36432, avg network size: 0.419062, si_in_serializable: 0 0 %, local: 12.44 %, local_access: 1254403, local_cxl_access: 399046 (31.8116%), remote_access: 10680, remote_access_with_req: 1245 (11.6573%), data_move_in: 1277, n_data_move_out: 0
I0912 20:20:05.615774 69423 Coordinator.h:237] commit: 86835 abort: 4746 (446/3956/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36236, avg network size: 0.417297, si_in_serializable: 0 0 %, local: 12.7345 %, local_access: 1250446, local_cxl_access: 400047 (31.9923%), remote_access: 10943, remote_access_with_req: 1242 (11.3497%), data_move_in: 1233, n_data_move_out: 0
I0912 20:20:06.615862 69423 Coordinator.h:237] commit: 87590 abort: 4637 (441/3910/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35072, avg network size: 0.400411, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1257073, local_cxl_access: 404395 (32.1696%), remote_access: 10859, remote_access_with_req: 1200 (11.0507%), data_move_in: 1159, n_data_move_out: 0
I0912 20:20:07.615954 69423 Coordinator.h:237] commit: 87365 abort: 4682 (422/3951/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32060, avg network size: 0.366966, si_in_serializable: 0 0 %, local: 12.3425 %, local_access: 1254296, local_cxl_access: 405546 (32.3326%), remote_access: 10609, remote_access_with_req: 1095 (10.3214%), data_move_in: 1176, n_data_move_out: 0
I0912 20:20:08.616045 69423 Coordinator.h:237] commit: 87413 abort: 4579 (443/3818/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34116, avg network size: 0.390285, si_in_serializable: 0 0 %, local: 12.8425 %, local_access: 1259835, local_cxl_access: 410943 (32.6188%), remote_access: 10988, remote_access_with_req: 1168 (10.6298%), data_move_in: 1094, n_data_move_out: 0
