killing previous experiments...
initializing cxl memory...
I0912 20:31:48.683799 70271 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:31:48.683842 70271 Database.h:166] creating hash tables for database...
I0912 20:31:48.688508 70271 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:31:48.688685 70271 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:31:48.820683 70271 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:31:48.838352 70271 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:31:48.906841 70271 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:31:49.189589 70271 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:31:49.237354 70271 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:31:49.237370 70271 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:31:49.238539 70271 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:31:49.238705 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.239320 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.239956 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.240595 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.241241 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.241878 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.242561 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.243198 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.243830 70271 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:31:49.244022 70285 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:31:49.244056 70271 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:31:54.244275 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244289 70271 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:31:54.244319 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244329 70285 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:31:54.244355 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244359 70285 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:31:54.244400 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244403 70271 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:31:54.244454 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244458 70271 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:31:54.244530 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244534 70271 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:31:54.244607 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244619 70271 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:31:54.244642 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244645 70285 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:31:54.244652 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244654 70285 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:31:54.244660 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244663 70285 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:31:54.244668 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244669 70285 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:31:54.244674 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244676 70285 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:31:54.244678 70285 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:31:54.244685 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244688 70271 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:31:54.244788 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244792 70271 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:31:54.244798 70271 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:31:54.244814 70271 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:31:54.244828 70271 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:31:54.244891 70286 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:31:54.244927 70271 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:31:54.244952 70287 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:31:54.244984 70288 Executor.h:74] Executor 0 starts.
I0912 20:31:54.245012 70288 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:31:54.245076 70290 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:31:54.245121 70289 Executor.h:74] Executor 1 starts.
I0912 20:31:54.245131 70289 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:31:55.245134 70271 Coordinator.h:237] commit: 72290 abort: 5339 (365/4520/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242104, avg network size: 3.34907, si_in_serializable: 0 0 %, local: 12.555 %, local_access: 1049322, local_cxl_access: 146 (0.0139137%), remote_access: 9183, remote_access_with_req: 7971 (86.8017%), data_move_in: 8013, n_data_move_out: 8010
I0912 20:32:07.249449 70271 Coordinator.h:237] commit: 70734 abort: 5399 (340/4623/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236400, avg network size: 3.3421, si_in_serializable: 0 0 %, local: 12.4989 %, local_access: 1028625, local_cxl_access: 123 (0.0119577%), remote_access: 9060, remote_access_with_req: 7783 (85.9051%), data_move_in: 7717, n_data_move_out: 7721
I0912 20:32:08.249781 70271 Coordinator.h:237] commit: 70203 abort: 5272 (352/4453/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235864, avg network size: 3.35974, si_in_serializable: 0 0 %, local: 12.4738 %, local_access: 1023649, local_cxl_access: 124 (0.0121135%), remote_access: 8892, remote_access_with_req: 7763 (87.3032%), data_move_in: 7634, n_data_move_out: 7633
I0912 20:32:09.250114 70271 Coordinator.h:237] commit: 70533 abort: 5172 (368/4404/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239324, avg network size: 3.39308, si_in_serializable: 0 0 %, local: 12.6636 %, local_access: 1020801, local_cxl_access: 140 (0.0137147%), remote_access: 9092, remote_access_with_req: 7882 (86.6916%), data_move_in: 7757, n_data_move_out: 7757
I0912 20:32:10.250479 70271 Coordinator.h:237] commit: 70123 abort: 5222 (322/4461/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238624, avg network size: 3.40293, si_in_serializable: 0 0 %, local: 12.6863 %, local_access: 1016586, local_cxl_access: 144 (0.0141651%), remote_access: 9020, remote_access_with_req: 7859 (87.1286%), data_move_in: 7737, n_data_move_out: 7738
I0912 20:32:11.250831 70271 Coordinator.h:237] commit: 70488 abort: 5233 (377/4412/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237120, avg network size: 3.36398, si_in_serializable: 0 0 %, local: 12.5085 %, local_access: 1024334, local_cxl_access: 111 (0.0108363%), remote_access: 8986, remote_access_with_req: 7805 (86.8573%), data_move_in: 7683, n_data_move_out: 7673
I0912 20:32:12.251188 70271 Coordinator.h:237] commit: 69367 abort: 5226 (358/4465/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239536, avg network size: 3.45317, si_in_serializable: 0 0 %, local: 12.826 %, local_access: 1007360, local_cxl_access: 152 (0.0150889%), remote_access: 9026, remote_access_with_req: 7889 (87.4031%), data_move_in: 7677, n_data_move_out: 7679
I0912 20:32:13.251536 70271 Coordinator.h:237] commit: 69570 abort: 5287 (338/4478/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236024, avg network size: 3.39261, si_in_serializable: 0 0 %, local: 12.5988 %, local_access: 1014299, local_cxl_access: 96 (0.00946466%), remote_access: 8924, remote_access_with_req: 7782 (87.203%), data_move_in: 7680, n_data_move_out: 7679
I0912 20:32:14.251883 70271 Coordinator.h:237] commit: 70297 abort: 5180 (325/4421/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232628, avg network size: 3.30922, si_in_serializable: 0 0 %, local: 12.3519 %, local_access: 1023601, local_cxl_access: 114 (0.0111372%), remote_access: 8806, remote_access_with_req: 7652 (86.8953%), data_move_in: 7609, n_data_move_out: 7617
I0912 20:32:15.252218 70271 Coordinator.h:237] commit: 69491 abort: 5228 (319/4462/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233256, avg network size: 3.35664, si_in_serializable: 0 0 %, local: 12.5901 %, local_access: 1011062, local_cxl_access: 146 (0.0144403%), remote_access: 8872, remote_access_with_req: 7692 (86.6997%), data_move_in: 7735, n_data_move_out: 7728
I0912 20:32:16.252571 70271 Coordinator.h:237] commit: 69182 abort: 5258 (345/4475/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238528, avg network size: 3.44783, si_in_serializable: 0 0 %, local: 12.8184 %, local_access: 1006113, local_cxl_access: 145 (0.0144119%), remote_access: 9037, remote_access_with_req: 7855 (86.9204%), data_move_in: 7646, n_data_move_out: 7652
I0912 20:32:17.252920 70271 Coordinator.h:237] commit: 69569 abort: 5394 (334/4639/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235304, avg network size: 3.38231, si_in_serializable: 0 0 %, local: 12.6479 %, local_access: 1007257, local_cxl_access: 147 (0.0145941%), remote_access: 8952, remote_access_with_req: 7740 (86.4611%), data_move_in: 7509, n_data_move_out: 7507
I0912 20:32:18.253266 70271 Coordinator.h:237] commit: 69767 abort: 5182 (326/4365/491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232920, avg network size: 3.33854, si_in_serializable: 0 0 %, local: 12.4529 %, local_access: 1019098, local_cxl_access: 115 (0.0112845%), remote_access: 8864, remote_access_with_req: 7676 (86.5975%), data_move_in: 7546, n_data_move_out: 7537
I0912 20:32:19.253628 70271 Coordinator.h:237] commit: 69467 abort: 5196 (345/4447/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236064, avg network size: 3.39822, si_in_serializable: 0 0 %, local: 12.6089 %, local_access: 1005421, local_cxl_access: 157 (0.0156153%), remote_access: 8858, remote_access_with_req: 7776 (87.7851%), data_move_in: 7535, n_data_move_out: 7549
I0912 20:32:20.253921 70271 Coordinator.h:237] commit: 69512 abort: 5286 (355/4502/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233292, avg network size: 3.35614, si_in_serializable: 0 0 %, local: 12.536 %, local_access: 1008668, local_cxl_access: 127 (0.0125909%), remote_access: 8904, remote_access_with_req: 7688 (86.3432%), data_move_in: 7612, n_data_move_out: 7599
I0912 20:32:21.254269 70271 Coordinator.h:237] commit: 70174 abort: 5063 (336/4323/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233408, avg network size: 3.32613, si_in_serializable: 0 0 %, local: 12.5217 %, local_access: 1020481, local_cxl_access: 123 (0.0120531%), remote_access: 8885, remote_access_with_req: 7692 (86.5729%), data_move_in: 7680, n_data_move_out: 7686
I0912 20:32:22.254627 70271 Coordinator.h:237] commit: 69228 abort: 5180 (338/4424/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235812, avg network size: 3.40631, si_in_serializable: 0 0 %, local: 12.6972 %, local_access: 1004260, local_cxl_access: 136 (0.0135423%), remote_access: 8966, remote_access_with_req: 7771 (86.6719%), data_move_in: 7571, n_data_move_out: 7573
I0912 20:32:23.254982 70271 Coordinator.h:237] commit: 69186 abort: 5226 (363/4410/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234980, avg network size: 3.39635, si_in_serializable: 0 0 %, local: 12.6427 %, local_access: 1007024, local_cxl_access: 144 (0.0142996%), remote_access: 8900, remote_access_with_req: 7739 (86.9551%), data_move_in: 7631, n_data_move_out: 7630
I0912 20:32:24.255321 70271 Coordinator.h:237] commit: 69518 abort: 5039 (322/4283/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231764, avg network size: 3.33387, si_in_serializable: 0 0 %, local: 12.5349 %, local_access: 1017162, local_cxl_access: 141 (0.0138621%), remote_access: 8820, remote_access_with_req: 7644 (86.6667%), data_move_in: 7550, n_data_move_out: 7556
I0912 20:32:25.255676 70271 Coordinator.h:237] commit: 69172 abort: 5289 (333/4517/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233428, avg network size: 3.3746, si_in_serializable: 0 0 %, local: 12.6048 %, local_access: 1005049, local_cxl_access: 147 (0.0146262%), remote_access: 8889, remote_access_with_req: 7681 (86.4102%), data_move_in: 7519, n_data_move_out: 7510
