killing previous experiments...
initializing cxl memory...
I0912 20:25:39.856043 69847 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:25:39.856086 69847 Database.h:166] creating hash tables for database...
I0912 20:25:39.860739 69847 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:25:39.860893 69847 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:25:39.992487 69847 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:25:40.009913 69847 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:25:40.078223 69847 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:25:40.359921 69847 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 20:25:40.407372 69847 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:25:40.407387 69847 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:25:40.408560 69847 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:25:40.408684 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.409302 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.409926 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.410630 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.411247 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.411854 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.412468 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.413082 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.413698 69847 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:25:40.413878 69861 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:25:40.413934 69847 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:25:45.414125 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414144 69847 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:25:45.414212 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414233 69861 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:25:45.414244 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414247 69861 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:25:45.414252 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414254 69861 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:25:45.414255 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414259 69847 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:25:45.414260 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414263 69861 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:25:45.414268 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414270 69861 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:25:45.414330 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414335 69847 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:25:45.414382 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414387 69861 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:25:45.414409 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414412 69847 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:25:45.414417 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414419 69861 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:25:45.414422 69861 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:25:45.414523 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414528 69847 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:25:45.414584 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414588 69847 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:25:45.414634 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414637 69847 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:25:45.414646 69847 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:25:45.414662 69847 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:25:45.414676 69847 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:25:45.414752 69862 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:25:45.414783 69847 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:25:45.414853 69864 Executor.h:74] Executor 0 starts.
I0912 20:25:45.414884 69864 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:25:45.414901 69863 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:25:45.414934 69866 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:25:45.414943 69865 Executor.h:74] Executor 1 starts.
I0912 20:25:45.415284 69865 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:25:46.414999 69847 Coordinator.h:237] commit: 81136 abort: 5102 (392/4328/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166656, avg network size: 2.05403, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 1175936, local_cxl_access: 35357 (3.00671%), remote_access: 10133, remote_access_with_req: 5639 (55.6499%), data_move_in: 5482, n_data_move_out: 3511
I0912 20:25:58.416126 69847 Coordinator.h:237] commit: 78331 abort: 5078 (398/4275/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161568, avg network size: 2.06263, si_in_serializable: 0 0 %, local: 12.5646 %, local_access: 1134076, local_cxl_access: 39032 (3.44174%), remote_access: 9906, remote_access_with_req: 5467 (55.1888%), data_move_in: 5330, n_data_move_out: 5400
I0912 20:25:59.416209 69847 Coordinator.h:237] commit: 78360 abort: 4873 (384/4101/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162180, avg network size: 2.06968, si_in_serializable: 0 0 %, local: 12.7208 %, local_access: 1134611, local_cxl_access: 37072 (3.26738%), remote_access: 10032, remote_access_with_req: 5488 (54.7049%), data_move_in: 5277, n_data_move_out: 5247
I0912 20:26:00.416289 69847 Coordinator.h:237] commit: 78512 abort: 4939 (395/4126/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159656, avg network size: 2.03352, si_in_serializable: 0 0 %, local: 12.6719 %, local_access: 1130376, local_cxl_access: 38629 (3.41736%), remote_access: 10006, remote_access_with_req: 5393 (53.8977%), data_move_in: 5163, n_data_move_out: 5148
I0912 20:26:01.416381 69847 Coordinator.h:237] commit: 77638 abort: 4883 (373/4114/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161260, avg network size: 2.07708, si_in_serializable: 0 0 %, local: 12.776 %, local_access: 1131794, local_cxl_access: 39736 (3.51089%), remote_access: 9949, remote_access_with_req: 5463 (54.91%), data_move_in: 5417, n_data_move_out: 5446
I0912 20:26:02.416474 69847 Coordinator.h:237] commit: 78717 abort: 4866 (381/4056/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156972, avg network size: 1.99413, si_in_serializable: 0 0 %, local: 12.4878 %, local_access: 1140303, local_cxl_access: 38296 (3.35841%), remote_access: 9838, remote_access_with_req: 5305 (53.9236%), data_move_in: 5368, n_data_move_out: 5350
I0912 20:26:03.416568 69847 Coordinator.h:237] commit: 77939 abort: 4892 (389/4123/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157364, avg network size: 2.01907, si_in_serializable: 0 0 %, local: 12.3738 %, local_access: 1135430, local_cxl_access: 38636 (3.40276%), remote_access: 9654, remote_access_with_req: 5320 (55.1067%), data_move_in: 5213, n_data_move_out: 5219
I0912 20:26:04.416656 69847 Coordinator.h:237] commit: 78232 abort: 4916 (383/4124/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156992, avg network size: 2.00675, si_in_serializable: 0 0 %, local: 12.6738 %, local_access: 1133461, local_cxl_access: 38705 (3.41476%), remote_access: 9943, remote_access_with_req: 5305 (53.3541%), data_move_in: 5377, n_data_move_out: 5356
I0912 20:26:05.416743 69847 Coordinator.h:237] commit: 77894 abort: 4953 (391/4159/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153352, avg network size: 1.96873, si_in_serializable: 0 0 %, local: 12.3976 %, local_access: 1128697, local_cxl_access: 37523 (3.32445%), remote_access: 9701, remote_access_with_req: 5194 (53.5409%), data_move_in: 5259, n_data_move_out: 5264
I0912 20:26:06.416837 69847 Coordinator.h:237] commit: 77563 abort: 4838 (349/4091/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158792, avg network size: 2.04726, si_in_serializable: 0 0 %, local: 12.6233 %, local_access: 1125946, local_cxl_access: 37841 (3.36082%), remote_access: 9783, remote_access_with_req: 5369 (54.8809%), data_move_in: 5303, n_data_move_out: 5328
I0912 20:26:07.416927 69847 Coordinator.h:237] commit: 77162 abort: 4902 (363/4143/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159028, avg network size: 2.06096, si_in_serializable: 0 0 %, local: 12.7757 %, local_access: 1121064, local_cxl_access: 37392 (3.3354%), remote_access: 9882, remote_access_with_req: 5379 (54.4323%), data_move_in: 5252, n_data_move_out: 5231
I0912 20:26:08.417012 69847 Coordinator.h:237] commit: 76771 abort: 4948 (364/4207/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158816, avg network size: 2.0687, si_in_serializable: 0 0 %, local: 12.8278 %, local_access: 1109473, local_cxl_access: 36684 (3.30643%), remote_access: 9923, remote_access_with_req: 5370 (54.1167%), data_move_in: 5266, n_data_move_out: 5269
I0912 20:26:09.417106 69847 Coordinator.h:237] commit: 77351 abort: 4861 (376/4081/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153020, avg network size: 1.97825, si_in_serializable: 0 0 %, local: 12.3386 %, local_access: 1122044, local_cxl_access: 36640 (3.26547%), remote_access: 9647, remote_access_with_req: 5167 (53.5607%), data_move_in: 5460, n_data_move_out: 5460
I0912 20:26:10.417198 69847 Coordinator.h:237] commit: 77351 abort: 4766 (367/3975/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154476, avg network size: 1.99708, si_in_serializable: 0 0 %, local: 12.3993 %, local_access: 1124320, local_cxl_access: 36314 (3.22986%), remote_access: 9609, remote_access_with_req: 5220 (54.3241%), data_move_in: 5423, n_data_move_out: 5439
I0912 20:26:11.417287 69847 Coordinator.h:237] commit: 77387 abort: 4797 (385/4042/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156508, avg network size: 2.02241, si_in_serializable: 0 0 %, local: 12.4995 %, local_access: 1117873, local_cxl_access: 36250 (3.24277%), remote_access: 9648, remote_access_with_req: 5292 (54.8507%), data_move_in: 5250, n_data_move_out: 5247
I0912 20:26:12.417371 69847 Coordinator.h:237] commit: 76915 abort: 4919 (379/4146/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155256, avg network size: 2.01854, si_in_serializable: 0 0 %, local: 12.4592 %, local_access: 1114072, local_cxl_access: 36843 (3.30706%), remote_access: 9658, remote_access_with_req: 5250 (54.3591%), data_move_in: 5393, n_data_move_out: 5391
I0912 20:26:13.417464 69847 Coordinator.h:237] commit: 77275 abort: 4845 (378/4064/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156724, avg network size: 2.02813, si_in_serializable: 0 0 %, local: 12.6147 %, local_access: 1113391, local_cxl_access: 37303 (3.3504%), remote_access: 9872, remote_access_with_req: 5301 (53.6973%), data_move_in: 5178, n_data_move_out: 5179
I0912 20:26:14.417551 69847 Coordinator.h:237] commit: 76448 abort: 4809 (380/4012/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160172, avg network size: 2.09518, si_in_serializable: 0 0 %, local: 12.8166 %, local_access: 1107119, local_cxl_access: 37209 (3.36089%), remote_access: 9858, remote_access_with_req: 5417 (54.9503%), data_move_in: 5269, n_data_move_out: 5247
I0912 20:26:15.417636 69847 Coordinator.h:237] commit: 76366 abort: 4873 (422/4069/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156972, avg network size: 2.05552, si_in_serializable: 0 0 %, local: 12.6025 %, local_access: 1107779, local_cxl_access: 37918 (3.42288%), remote_access: 9689, remote_access_with_req: 5310 (54.8044%), data_move_in: 5208, n_data_move_out: 5208
I0912 20:26:16.417728 69847 Coordinator.h:237] commit: 76333 abort: 4835 (387/4069/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157888, avg network size: 2.06841, si_in_serializable: 0 0 %, local: 12.6236 %, local_access: 1106099, local_cxl_access: 37467 (3.38731%), remote_access: 9689, remote_access_with_req: 5342 (55.1347%), data_move_in: 5090, n_data_move_out: 5100
