killing previous experiments...
initializing cxl memory...
I0912 20:29:45.696089 70130 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:29:45.696132 70130 Database.h:166] creating hash tables for database...
I0912 20:29:45.700906 70130 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:29:45.701141 70130 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:29:45.833000 70130 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:29:45.850589 70130 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:29:45.919065 70130 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:29:46.201682 70130 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:29:46.249120 70130 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:29:46.249136 70130 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:29:46.250375 70130 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:29:46.250603 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.251255 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.251924 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.252612 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.253262 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.253922 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.254635 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.255293 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.255954 70130 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:29:46.256209 70144 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:29:46.256672 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256688 70130 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:29:46.256852 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256858 70130 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:29:46.256990 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256995 70130 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:29:46.257073 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257078 70130 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:29:46.257192 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257197 70130 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:29:46.257288 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257293 70130 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:29:46.257406 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257411 70130 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:29:51.256474 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256487 70144 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:29:51.256500 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256501 70144 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:29:51.256508 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256510 70144 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:29:51.256680 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256687 70144 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:29:51.256693 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256695 70144 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:29:51.256716 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256717 70144 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:29:51.256722 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256724 70144 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:29:51.256726 70144 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:29:51.256805 70130 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:29:51.256830 70130 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:29:51.256847 70130 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:29:51.256911 70145 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:29:51.256929 70130 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:29:51.256986 70147 Executor.h:74] Executor 0 starts.
I0912 20:29:51.257017 70147 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:29:51.257027 70148 Executor.h:74] Executor 1 starts.
I0912 20:29:51.257069 70146 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:29:51.257211 70148 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:29:51.257117 70149 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:29:52.257184 70130 Coordinator.h:237] commit: 81381 abort: 5097 (427/4231/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158680, avg network size: 1.94984, si_in_serializable: 0 0 %, local: 12.6516 %, local_access: 1180279, local_cxl_access: 56977 (4.82742%), remote_access: 10285, remote_access_with_req: 5369 (52.2022%), data_move_in: 5376, n_data_move_out: 0
I0912 20:30:04.261150 70130 Coordinator.h:237] commit: 85171 abort: 4743 (410/3981/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59744, avg network size: 0.701459, si_in_serializable: 0 0 %, local: 12.6369 %, local_access: 1232304, local_cxl_access: 327325 (26.562%), remote_access: 10691, remote_access_with_req: 2043 (19.1095%), data_move_in: 2011, n_data_move_out: 0
I0912 20:30:05.261420 70130 Coordinator.h:237] commit: 85851 abort: 4657 (436/3866/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58872, avg network size: 0.685746, si_in_serializable: 0 0 %, local: 12.7267 %, local_access: 1236556, local_cxl_access: 335819 (27.1576%), remote_access: 10778, remote_access_with_req: 2007 (18.6213%), data_move_in: 2001, n_data_move_out: 0
I0912 20:30:06.261655 70130 Coordinator.h:237] commit: 85685 abort: 4715 (459/3941/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56724, avg network size: 0.662006, si_in_serializable: 0 0 %, local: 12.609 %, local_access: 1236473, local_cxl_access: 341329 (27.6051%), remote_access: 10656, remote_access_with_req: 1940 (18.2057%), data_move_in: 1818, n_data_move_out: 0
I0912 20:30:07.261899 70130 Coordinator.h:237] commit: 86123 abort: 4705 (402/3984/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51204, avg network size: 0.594545, si_in_serializable: 0 0 %, local: 12.481 %, local_access: 1245055, local_cxl_access: 350339 (28.1384%), remote_access: 10649, remote_access_with_req: 1743 (16.3677%), data_move_in: 1765, n_data_move_out: 0
I0912 20:30:08.262122 70130 Coordinator.h:237] commit: 86609 abort: 4661 (430/3921/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49088, avg network size: 0.566777, si_in_serializable: 0 0 %, local: 12.4179 %, local_access: 1247197, local_cxl_access: 355558 (28.5086%), remote_access: 10651, remote_access_with_req: 1678 (15.7544%), data_move_in: 1647, n_data_move_out: 0
I0912 20:30:09.262364 70130 Coordinator.h:237] commit: 85997 abort: 4715 (455/3953/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48368, avg network size: 0.562438, si_in_serializable: 0 0 %, local: 12.3632 %, local_access: 1241361, local_cxl_access: 358905 (28.9122%), remote_access: 10474, remote_access_with_req: 1650 (15.7533%), data_move_in: 1600, n_data_move_out: 0
I0912 20:30:10.262694 70130 Coordinator.h:237] commit: 86284 abort: 4655 (431/3906/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46720, avg network size: 0.541468, si_in_serializable: 0 0 %, local: 12.5655 %, local_access: 1248710, local_cxl_access: 366609 (29.359%), remote_access: 10755, remote_access_with_req: 1596 (14.8396%), data_move_in: 1562, n_data_move_out: 0
I0912 20:30:11.262920 70130 Coordinator.h:237] commit: 86191 abort: 4632 (436/3884/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47912, avg network size: 0.555882, si_in_serializable: 0 0 %, local: 12.6997 %, local_access: 1241311, local_cxl_access: 367861 (29.6349%), remote_access: 10871, remote_access_with_req: 1635 (15.04%), data_move_in: 1556, n_data_move_out: 0
I0912 20:30:12.263156 70130 Coordinator.h:237] commit: 85950 abort: 4694 (430/3946/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44548, avg network size: 0.518301, si_in_serializable: 0 0 %, local: 12.5876 %, local_access: 1237462, local_cxl_access: 370923 (29.9745%), remote_access: 10671, remote_access_with_req: 1520 (14.2442%), data_move_in: 1524, n_data_move_out: 0
I0912 20:30:13.263373 70130 Coordinator.h:237] commit: 86611 abort: 4630 (452/3849/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42844, avg network size: 0.494672, si_in_serializable: 0 0 %, local: 12.4407 %, local_access: 1247667, local_cxl_access: 378073 (30.3024%), remote_access: 10620, remote_access_with_req: 1465 (13.7947%), data_move_in: 1477, n_data_move_out: 0
I0912 20:30:14.263597 70130 Coordinator.h:237] commit: 86628 abort: 4590 (422/3834/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41936, avg network size: 0.484093, si_in_serializable: 0 0 %, local: 12.5248 %, local_access: 1255422, local_cxl_access: 384846 (30.6547%), remote_access: 10671, remote_access_with_req: 1434 (13.4383%), data_move_in: 1413, n_data_move_out: 0
I0912 20:30:15.263739 70130 Coordinator.h:237] commit: 86203 abort: 4599 (392/3892/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42412, avg network size: 0.492001, si_in_serializable: 0 0 %, local: 12.7432 %, local_access: 1240535, local_cxl_access: 382599 (30.8415%), remote_access: 10884, remote_access_with_req: 1445 (13.2764%), data_move_in: 1455, n_data_move_out: 0
I0912 20:30:16.263875 70130 Coordinator.h:237] commit: 86720 abort: 4627 (435/3897/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38088, avg network size: 0.439207, si_in_serializable: 0 0 %, local: 12.5588 %, local_access: 1249317, local_cxl_access: 389424 (31.171%), remote_access: 10724, remote_access_with_req: 1304 (12.1596%), data_move_in: 1325, n_data_move_out: 0
I0912 20:30:17.264008 70130 Coordinator.h:237] commit: 86129 abort: 4689 (443/3913/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38268, avg network size: 0.44431, si_in_serializable: 0 0 %, local: 12.5254 %, local_access: 1246868, local_cxl_access: 391608 (31.4073%), remote_access: 10642, remote_access_with_req: 1313 (12.3379%), data_move_in: 1228, n_data_move_out: 0
I0912 20:30:18.264138 70130 Coordinator.h:237] commit: 86505 abort: 4566 (402/3862/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37156, avg network size: 0.429524, si_in_serializable: 0 0 %, local: 12.5669 %, local_access: 1250538, local_cxl_access: 395979 (31.6647%), remote_access: 10728, remote_access_with_req: 1272 (11.8568%), data_move_in: 1289, n_data_move_out: 0
I0912 20:30:19.264266 70130 Coordinator.h:237] commit: 86733 abort: 4706 (434/3983/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36956, avg network size: 0.426089, si_in_serializable: 0 0 %, local: 12.595 %, local_access: 1241195, local_cxl_access: 394159 (31.7564%), remote_access: 10795, remote_access_with_req: 1266 (11.7277%), data_move_in: 1312, n_data_move_out: 0
I0912 20:30:20.264385 70130 Coordinator.h:237] commit: 85670 abort: 4715 (416/3955/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36704, avg network size: 0.428435, si_in_serializable: 0 0 %, local: 12.4945 %, local_access: 1236013, local_cxl_access: 395466 (31.9953%), remote_access: 10584, remote_access_with_req: 1253 (11.8386%), data_move_in: 1220, n_data_move_out: 0
I0912 20:30:21.264515 70130 Coordinator.h:237] commit: 86649 abort: 4691 (418/3972/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34248, avg network size: 0.39525, si_in_serializable: 0 0 %, local: 12.3637 %, local_access: 1243867, local_cxl_access: 399773 (32.1395%), remote_access: 10621, remote_access_with_req: 1175 (11.063%), data_move_in: 1206, n_data_move_out: 0
I0912 20:30:22.264639 70130 Coordinator.h:237] commit: 86667 abort: 4644 (440/3914/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32924, avg network size: 0.379891, si_in_serializable: 0 0 %, local: 12.6138 %, local_access: 1252663, local_cxl_access: 405579 (32.3773%), remote_access: 10755, remote_access_with_req: 1127 (10.4788%), data_move_in: 1119, n_data_move_out: 0
I0912 20:30:23.264889 70130 Coordinator.h:237] commit: 86567 abort: 4629 (453/3859/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33716, avg network size: 0.389479, si_in_serializable: 0 0 %, local: 12.4505 %, local_access: 1245277, local_cxl_access: 405361 (32.5519%), remote_access: 10668, remote_access_with_req: 1154 (10.8174%), data_move_in: 1153, n_data_move_out: 0
