killing previous experiments...
initializing cxl memory...
I0912 20:40:00.648630 70837 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:40:00.648672 70837 Database.h:166] creating hash tables for database...
I0912 20:40:00.653411 70837 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:40:00.653652 70837 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:40:00.785907 70837 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 20:40:00.803479 70837 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:40:00.871765 70837 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:40:01.154707 70837 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:40:01.202611 70837 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:40:01.202627 70837 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:40:01.203820 70837 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:40:01.204043 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.204700 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.205384 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.206048 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.206744 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.207413 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.208086 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.208747 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.209415 70837 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:40:01.209656 70853 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:40:01.209697 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209705 70837 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:40:01.209810 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209815 70837 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:40:01.209940 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209945 70837 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:40:01.210014 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210018 70837 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:40:01.210139 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210148 70837 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:40:01.210265 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210270 70837 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:40:01.210381 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210387 70837 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:40:06.209919 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209949 70853 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:40:06.209966 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209973 70853 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:40:06.209978 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209981 70853 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:40:06.209986 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209988 70853 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:40:06.209993 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209995 70853 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:40:06.210189 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.210191 70853 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:40:06.210203 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.210206 70853 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:40:06.210207 70853 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:40:06.210294 70837 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:40:06.210319 70837 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:40:06.210335 70837 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:40:06.210402 70854 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:40:06.210433 70837 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:40:06.210443 70855 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:40:06.210534 70856 Executor.h:74] Executor 0 starts.
I0912 20:40:06.210558 70858 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:40:06.210564 70856 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:40:06.210609 70857 Executor.h:74] Executor 1 starts.
I0912 20:40:06.210618 70857 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:40:07.210619 70837 Coordinator.h:237] commit: 81324 abort: 4940 (387/4149/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153392, avg network size: 1.88618, si_in_serializable: 0 0 %, local: 12.3248 %, local_access: 1183012, local_cxl_access: 56068 (4.73943%), remote_access: 10028, remote_access_with_req: 5202 (51.8748%), data_move_in: 5205, n_data_move_out: 0
I0912 20:40:19.211762 70837 Coordinator.h:237] commit: 85675 abort: 4607 (388/3910/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59892, avg network size: 0.69906, si_in_serializable: 0 0 %, local: 12.5439 %, local_access: 1239859, local_cxl_access: 328472 (26.4927%), remote_access: 10662, remote_access_with_req: 2045 (19.1803%), data_move_in: 2001, n_data_move_out: 0
I0912 20:40:20.211848 70837 Coordinator.h:237] commit: 86219 abort: 4652 (415/3933/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56156, avg network size: 0.651318, si_in_serializable: 0 0 %, local: 12.7594 %, local_access: 1236888, local_cxl_access: 333785 (26.9859%), remote_access: 10825, remote_access_with_req: 1918 (17.7182%), data_move_in: 1909, n_data_move_out: 0
I0912 20:40:21.211943 70837 Coordinator.h:237] commit: 86022 abort: 4638 (416/3908/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52580, avg network size: 0.611239, si_in_serializable: 0 0 %, local: 12.591 %, local_access: 1239910, local_cxl_access: 342010 (27.5835%), remote_access: 10732, remote_access_with_req: 1794 (16.7164%), data_move_in: 1804, n_data_move_out: 0
I0912 20:40:22.212038 70837 Coordinator.h:237] commit: 85971 abort: 4678 (442/3889/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53272, avg network size: 0.619651, si_in_serializable: 0 0 %, local: 12.5228 %, local_access: 1241995, local_cxl_access: 347331 (27.9656%), remote_access: 10572, remote_access_with_req: 1817 (17.1869%), data_move_in: 1832, n_data_move_out: 0
I0912 20:40:23.212131 70837 Coordinator.h:237] commit: 85252 abort: 4724 (428/3987/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50512, avg network size: 0.592502, si_in_serializable: 0 0 %, local: 12.5076 %, local_access: 1231601, local_cxl_access: 350858 (28.488%), remote_access: 10512, remote_access_with_req: 1722 (16.3813%), data_move_in: 1741, n_data_move_out: 0
I0912 20:40:24.212224 70837 Coordinator.h:237] commit: 85771 abort: 4604 (394/3882/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48800, avg network size: 0.568957, si_in_serializable: 0 0 %, local: 12.7666 %, local_access: 1240784, local_cxl_access: 359190 (28.9486%), remote_access: 10795, remote_access_with_req: 1668 (15.4516%), data_move_in: 1655, n_data_move_out: 0
I0912 20:40:25.212311 70837 Coordinator.h:237] commit: 85791 abort: 4601 (430/3897/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47884, avg network size: 0.558147, si_in_serializable: 0 0 %, local: 12.5281 %, local_access: 1240458, local_cxl_access: 363720 (29.3214%), remote_access: 10616, remote_access_with_req: 1633 (15.3824%), data_move_in: 1663, n_data_move_out: 0
I0912 20:40:26.212404 70837 Coordinator.h:237] commit: 85517 abort: 4672 (417/3941/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47432, avg network size: 0.55465, si_in_serializable: 0 0 %, local: 12.4548 %, local_access: 1232887, local_cxl_access: 366036 (29.6893%), remote_access: 10544, remote_access_with_req: 1620 (15.3642%), data_move_in: 1560, n_data_move_out: 0
I0912 20:40:27.212494 70837 Coordinator.h:237] commit: 86082 abort: 4713 (437/3944/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44500, avg network size: 0.516949, si_in_serializable: 0 0 %, local: 12.4788 %, local_access: 1239372, local_cxl_access: 371685 (29.9898%), remote_access: 10652, remote_access_with_req: 1521 (14.279%), data_move_in: 1504, n_data_move_out: 0
I0912 20:40:28.212579 70837 Coordinator.h:237] commit: 86512 abort: 4612 (453/3826/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40952, avg network size: 0.473368, si_in_serializable: 0 0 %, local: 12.4029 %, local_access: 1249371, local_cxl_access: 378527 (30.2974%), remote_access: 10624, remote_access_with_req: 1399 (13.1683%), data_move_in: 1458, n_data_move_out: 0
I0912 20:40:29.212671 70837 Coordinator.h:237] commit: 86073 abort: 4543 (380/3874/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44460, avg network size: 0.516538, si_in_serializable: 0 0 %, local: 12.6997 %, local_access: 1238043, local_cxl_access: 377595 (30.4993%), remote_access: 10796, remote_access_with_req: 1522 (14.0978%), data_move_in: 1450, n_data_move_out: 0
I0912 20:40:30.212764 70837 Coordinator.h:237] commit: 86038 abort: 4630 (383/3907/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40908, avg network size: 0.475464, si_in_serializable: 0 0 %, local: 12.6316 %, local_access: 1233996, local_cxl_access: 379575 (30.7598%), remote_access: 10774, remote_access_with_req: 1398 (12.9757%), data_move_in: 1449, n_data_move_out: 0
I0912 20:40:31.212853 70837 Coordinator.h:237] commit: 85967 abort: 4611 (428/3898/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41220, avg network size: 0.479486, si_in_serializable: 0 0 %, local: 12.6967 %, local_access: 1232809, local_cxl_access: 382221 (31.0041%), remote_access: 10793, remote_access_with_req: 1408 (13.0455%), data_move_in: 1389, n_data_move_out: 0
I0912 20:40:32.212939 70837 Coordinator.h:237] commit: 86305 abort: 4557 (418/3833/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37896, avg network size: 0.439094, si_in_serializable: 0 0 %, local: 12.5682 %, local_access: 1244325, local_cxl_access: 390233 (31.361%), remote_access: 10704, remote_access_with_req: 1300 (12.145%), data_move_in: 1354, n_data_move_out: 0
I0912 20:40:33.213022 70837 Coordinator.h:237] commit: 86480 abort: 4542 (403/3845/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36284, avg network size: 0.419565, si_in_serializable: 0 0 %, local: 12.4988 %, local_access: 1241086, local_cxl_access: 392145 (31.5969%), remote_access: 10596, remote_access_with_req: 1244 (11.7403%), data_move_in: 1307, n_data_move_out: 0
I0912 20:40:34.213111 70837 Coordinator.h:237] commit: 86608 abort: 4603 (415/3862/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35040, avg network size: 0.404582, si_in_serializable: 0 0 %, local: 12.3407 %, local_access: 1248364, local_cxl_access: 397124 (31.8116%), remote_access: 10528, remote_access_with_req: 1200 (11.3982%), data_move_in: 1232, n_data_move_out: 0
I0912 20:40:35.213202 70837 Coordinator.h:237] commit: 85958 abort: 4686 (426/3964/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38660, avg network size: 0.449755, si_in_serializable: 0 0 %, local: 12.5073 %, local_access: 1232972, local_cxl_access: 393288 (31.8976%), remote_access: 10631, remote_access_with_req: 1322 (12.4353%), data_move_in: 1167, n_data_move_out: 0
I0912 20:40:36.213290 70837 Coordinator.h:237] commit: 86290 abort: 4553 (401/3863/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34844, avg network size: 0.403801, si_in_serializable: 0 0 %, local: 12.4812 %, local_access: 1240564, local_cxl_access: 399038 (32.1659%), remote_access: 10677, remote_access_with_req: 1191 (11.1548%), data_move_in: 1216, n_data_move_out: 0
I0912 20:40:37.213382 70837 Coordinator.h:237] commit: 86253 abort: 4535 (406/3812/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33524, avg network size: 0.388671, si_in_serializable: 0 0 %, local: 12.483 %, local_access: 1243897, local_cxl_access: 402820 (32.3837%), remote_access: 10581, remote_access_with_req: 1147 (10.8402%), data_move_in: 1164, n_data_move_out: 0
I0912 20:40:38.213474 70837 Coordinator.h:237] commit: 86065 abort: 4648 (422/3916/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33132, avg network size: 0.384965, si_in_serializable: 0 0 %, local: 12.659 %, local_access: 1237879, local_cxl_access: 403173 (32.5697%), remote_access: 10772, remote_access_with_req: 1132 (10.5087%), data_move_in: 1148, n_data_move_out: 0
