killing previous experiments...
initializing cxl memory...
I0912 20:37:57.607755 70696 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:37:57.607798 70696 Database.h:166] creating hash tables for database...
I0912 20:37:57.612396 70696 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:37:57.612557 70696 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:37:57.744036 70696 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:37:57.761811 70696 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:37:57.830777 70696 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:37:58.113812 70696 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:37:58.161211 70696 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:37:58.161227 70696 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:37:58.162335 70696 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:37:58.162488 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.163074 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.163667 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.164283 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.164891 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.165494 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.166085 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.166729 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.167321 70696 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:37:58.167521 70710 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:37:58.167797 70696 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:38:03.167821 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167833 70710 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:38:03.167845 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167847 70710 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:38:03.167853 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167856 70710 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:38:03.167862 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167865 70710 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:38:03.168056 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168061 70710 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:38:03.168092 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168095 70710 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:38:03.168108 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168138 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168140 70696 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:38:03.168141 70710 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:38:03.168146 70710 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:38:03.168236 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168241 70696 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:38:03.168371 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168377 70696 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:38:03.168558 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168563 70696 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:38:03.168742 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168747 70696 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:38:03.168843 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168848 70696 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:38:03.168939 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168944 70696 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:38:03.168955 70696 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:38:03.169016 70696 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:38:03.169034 70696 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:38:03.169097 70711 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:38:03.169253 70696 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:38:03.169263 70712 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:38:03.169387 70713 Executor.h:74] Executor 0 starts.
I0912 20:38:03.169413 70714 Executor.h:74] Executor 1 starts.
I0912 20:38:03.169571 70713 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:38:03.169579 70714 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:38:03.169437 70715 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:38:04.169502 70696 Coordinator.h:237] commit: 81208 abort: 4901 (372/4141/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162872, avg network size: 2.00562, si_in_serializable: 0 0 %, local: 12.83 %, local_access: 1178876, local_cxl_access: 53295 (4.52083%), remote_access: 10403, remote_access_with_req: 5512 (52.9847%), data_move_in: 5278, n_data_move_out: 0
I0912 20:38:16.172252 70696 Coordinator.h:237] commit: 82488 abort: 4753 (377/3993/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113556, avg network size: 1.37664, si_in_serializable: 0 0 %, local: 12.7631 %, local_access: 1192641, local_cxl_access: 165287 (13.8589%), remote_access: 10522, remote_access_with_req: 3858 (36.666%), data_move_in: 3945, n_data_move_out: 0
I0912 20:38:17.172430 70696 Coordinator.h:237] commit: 82680 abort: 4790 (386/4046/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102736, avg network size: 1.24257, si_in_serializable: 0 0 %, local: 12.6004 %, local_access: 1193800, local_cxl_access: 197256 (16.5234%), remote_access: 10396, remote_access_with_req: 3492 (33.5898%), data_move_in: 3542, n_data_move_out: 0
I0912 20:38:18.172585 70696 Coordinator.h:237] commit: 78111 abort: 4691 (394/3958/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89592, avg network size: 1.14698, si_in_serializable: 0 0 %, local: 12.5296 %, local_access: 1134132, local_cxl_access: 195349 (17.2245%), remote_access: 9763, remote_access_with_req: 3038 (31.1175%), data_move_in: 3238, n_data_move_out: 20007
I0912 20:38:19.172760 70696 Coordinator.h:237] commit: 72649 abort: 5105 (354/4367/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141640, avg network size: 1.94965, si_in_serializable: 0 0 %, local: 12.8481 %, local_access: 1062208, local_cxl_access: 49932 (4.70077%), remote_access: 9380, remote_access_with_req: 4795 (51.1194%), data_move_in: 4680, n_data_move_out: 0
I0912 20:38:20.172897 70696 Coordinator.h:237] commit: 80535 abort: 4876 (399/4093/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133540, avg network size: 1.65816, si_in_serializable: 0 0 %, local: 12.5225 %, local_access: 1164876, local_cxl_access: 120040 (10.305%), remote_access: 10119, remote_access_with_req: 4527 (44.7376%), data_move_in: 4452, n_data_move_out: 0
I0912 20:38:21.173074 70696 Coordinator.h:237] commit: 81101 abort: 4854 (400/4086/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116208, avg network size: 1.43288, si_in_serializable: 0 0 %, local: 12.5276 %, local_access: 1171791, local_cxl_access: 162613 (13.8773%), remote_access: 10193, remote_access_with_req: 3939 (38.6442%), data_move_in: 3826, n_data_move_out: 0
I0912 20:38:22.173208 70696 Coordinator.h:237] commit: 82413 abort: 4809 (406/4049/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102300, avg network size: 1.24131, si_in_serializable: 0 0 %, local: 12.2966 %, local_access: 1191846, local_cxl_access: 196019 (16.4467%), remote_access: 10057, remote_access_with_req: 3473 (34.5332%), data_move_in: 3537, n_data_move_out: 0
I0912 20:38:23.173372 70696 Coordinator.h:237] commit: 80818 abort: 4817 (399/4047/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94684, avg network size: 1.17157, si_in_serializable: 0 0 %, local: 12.5096 %, local_access: 1163544, local_cxl_access: 213237 (18.3265%), remote_access: 10042, remote_access_with_req: 3212 (31.9857%), data_move_in: 3129, n_data_move_out: 10422
I0912 20:38:24.173523 70696 Coordinator.h:237] commit: 65537 abort: 5331 (331/4677/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115992, avg network size: 1.76987, si_in_serializable: 0 0 %, local: 12.3991 %, local_access: 961482, local_cxl_access: 36872 (3.83491%), remote_access: 8117, remote_access_with_req: 3928 (48.3923%), data_move_in: 4264, n_data_move_out: 9556
I0912 20:38:25.173687 70696 Coordinator.h:237] commit: 79828 abort: 4780 (372/4045/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137300, avg network size: 1.71995, si_in_serializable: 0 0 %, local: 12.6234 %, local_access: 1158275, local_cxl_access: 110456 (9.53625%), remote_access: 10134, remote_access_with_req: 4649 (45.8753%), data_move_in: 4445, n_data_move_out: 0
I0912 20:38:26.173831 70696 Coordinator.h:237] commit: 80982 abort: 4898 (427/4064/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117676, avg network size: 1.45311, si_in_serializable: 0 0 %, local: 12.4213 %, local_access: 1167355, local_cxl_access: 154505 (13.2355%), remote_access: 10059, remote_access_with_req: 3989 (39.656%), data_move_in: 3857, n_data_move_out: 0
I0912 20:38:27.174000 70696 Coordinator.h:237] commit: 81921 abort: 4757 (421/3987/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103108, avg network size: 1.25863, si_in_serializable: 0 0 %, local: 12.567 %, local_access: 1184384, local_cxl_access: 187422 (15.8244%), remote_access: 10219, remote_access_with_req: 3504 (34.2891%), data_move_in: 3547, n_data_move_out: 0
I0912 20:38:28.174146 70696 Coordinator.h:237] commit: 82110 abort: 4698 (382/3968/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95664, avg network size: 1.16507, si_in_serializable: 0 0 %, local: 12.4126 %, local_access: 1185049, local_cxl_access: 213686 (18.0318%), remote_access: 10235, remote_access_with_req: 3246 (31.7147%), data_move_in: 3267, n_data_move_out: 0
I0912 20:38:29.174326 70696 Coordinator.h:237] commit: 62958 abort: 5563 (266/4956/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99172, avg network size: 1.57521, si_in_serializable: 0 0 %, local: 12.5353 %, local_access: 922101, local_cxl_access: 66676 (7.23088%), remote_access: 7945, remote_access_with_req: 3353 (42.2026%), data_move_in: 3710, n_data_move_out: 20009
I0912 20:38:30.174484 70696 Coordinator.h:237] commit: 79486 abort: 4708 (363/3955/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143264, avg network size: 1.80238, si_in_serializable: 0 0 %, local: 12.6123 %, local_access: 1150500, local_cxl_access: 96667 (8.40217%), remote_access: 10009, remote_access_with_req: 4855 (48.5063%), data_move_in: 4670, n_data_move_out: 0
I0912 20:38:31.174639 70696 Coordinator.h:237] commit: 79984 abort: 4813 (391/4045/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122768, avg network size: 1.53491, si_in_serializable: 0 0 %, local: 12.7838 %, local_access: 1163160, local_cxl_access: 145664 (12.5231%), remote_access: 10168, remote_access_with_req: 4166 (40.9717%), data_move_in: 4060, n_data_move_out: 0
I0912 20:38:32.174769 70696 Coordinator.h:237] commit: 81534 abort: 4798 (428/4004/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108052, avg network size: 1.32524, si_in_serializable: 0 0 %, local: 12.6659 %, local_access: 1175027, local_cxl_access: 180292 (15.3436%), remote_access: 10332, remote_access_with_req: 3660 (35.4239%), data_move_in: 3626, n_data_move_out: 0
I0912 20:38:33.174897 70696 Coordinator.h:237] commit: 82244 abort: 4628 (394/3864/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98296, avg network size: 1.19518, si_in_serializable: 0 0 %, local: 12.4982 %, local_access: 1188419, local_cxl_access: 209032 (17.5891%), remote_access: 10203, remote_access_with_req: 3343 (32.7649%), data_move_in: 3253, n_data_move_out: 0
I0912 20:38:34.175034 70696 Coordinator.h:237] commit: 63579 abort: 4960 (297/3995/668), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86940, avg network size: 1.36743, si_in_serializable: 0 0 %, local: 12.7809 %, local_access: 929647, local_cxl_access: 105539 (11.3526%), remote_access: 8422, remote_access_with_req: 2950 (35.0273%), data_move_in: 3350, n_data_move_out: 20033
