killing previous experiments...
initializing cxl memory...
I0912 20:27:42.844065 69988 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:27:42.844108 69988 Database.h:166] creating hash tables for database...
I0912 20:27:42.848866 69988 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:27:42.849123 69988 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:27:42.980767 69988 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:27:42.998282 69988 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:27:43.067564 69988 Database.h:146] item initialization finished in 69 milliseconds.
I0912 20:27:43.349607 69988 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:27:43.397135 69988 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:27:43.397151 69988 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:27:43.398428 69988 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:27:43.398581 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.399195 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.399845 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.400494 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.401137 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.401757 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.402443 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.403066 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.403687 69988 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:27:43.403875 70002 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:27:43.404131 69988 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:27:48.404183 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404193 70002 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:27:48.404202 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404206 70002 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:27:48.404211 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404214 70002 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:27:48.404219 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404222 70002 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:27:48.404326 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404346 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404362 70002 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:27:48.404367 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404367 69988 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:27:48.404371 70002 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:27:48.404376 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404378 70002 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:27:48.404381 70002 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:27:48.404456 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404461 69988 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:27:48.404506 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404510 69988 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:27:48.404572 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404574 69988 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:27:48.404628 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404630 69988 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:27:48.404676 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404680 69988 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:27:48.404765 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404768 69988 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:27:48.404774 69988 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:27:48.404791 69988 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:27:48.404811 69988 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:27:48.404865 70003 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:27:48.404901 69988 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:27:48.404932 70004 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:27:48.404964 70005 Executor.h:74] Executor 0 starts.
I0912 20:27:48.404994 70005 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:27:48.405032 70007 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:27:48.405090 70006 Executor.h:74] Executor 1 starts.
I0912 20:27:48.405121 70006 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:27:49.405093 69988 Coordinator.h:237] commit: 80706 abort: 5156 (418/4218/520), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157928, avg network size: 1.95683, si_in_serializable: 0 0 %, local: 12.7017 %, local_access: 1173912, local_cxl_access: 55261 (4.70742%), remote_access: 10261, remote_access_with_req: 5347 (52.1099%), data_move_in: 5250, n_data_move_out: 0
I0912 20:28:01.406221 69988 Coordinator.h:237] commit: 82312 abort: 4879 (413/4098/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104200, avg network size: 1.26592, si_in_serializable: 0 0 %, local: 12.6324 %, local_access: 1194538, local_cxl_access: 201885 (16.9007%), remote_access: 10382, remote_access_with_req: 3535 (34.0493%), data_move_in: 3461, n_data_move_out: 3517
I0912 20:28:02.406312 69988 Coordinator.h:237] commit: 82750 abort: 4891 (423/4102/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102052, avg network size: 1.23326, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 1193632, local_cxl_access: 201412 (16.8739%), remote_access: 10410, remote_access_with_req: 3470 (33.3333%), data_move_in: 3459, n_data_move_out: 3474
I0912 20:28:03.406359 69988 Coordinator.h:237] commit: 82481 abort: 4818 (381/4104/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102148, avg network size: 1.23844, si_in_serializable: 0 0 %, local: 12.5144 %, local_access: 1188868, local_cxl_access: 200924 (16.9004%), remote_access: 10310, remote_access_with_req: 3461 (33.5694%), data_move_in: 3450, n_data_move_out: 3449
I0912 20:28:04.406450 69988 Coordinator.h:237] commit: 82797 abort: 4789 (422/3988/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98928, avg network size: 1.19483, si_in_serializable: 0 0 %, local: 12.6261 %, local_access: 1196955, local_cxl_access: 207296 (17.3186%), remote_access: 10332, remote_access_with_req: 3360 (32.5203%), data_move_in: 3336, n_data_move_out: 3341
I0912 20:28:05.406543 69988 Coordinator.h:237] commit: 82349 abort: 4784 (399/4015/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99340, avg network size: 1.20633, si_in_serializable: 0 0 %, local: 12.5988 %, local_access: 1188248, local_cxl_access: 206219 (17.3549%), remote_access: 10323, remote_access_with_req: 3366 (32.6068%), data_move_in: 3353, n_data_move_out: 3356
I0912 20:28:06.406630 69988 Coordinator.h:237] commit: 82776 abort: 4787 (421/4035/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97656, avg network size: 1.17976, si_in_serializable: 0 0 %, local: 12.4203 %, local_access: 1195238, local_cxl_access: 204546 (17.1134%), remote_access: 10232, remote_access_with_req: 3323 (32.4765%), data_move_in: 3421, n_data_move_out: 3469
I0912 20:28:07.406724 69988 Coordinator.h:237] commit: 82507 abort: 4765 (446/3946/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101904, avg network size: 1.2351, si_in_serializable: 0 0 %, local: 12.5505 %, local_access: 1188294, local_cxl_access: 201002 (16.9152%), remote_access: 10328, remote_access_with_req: 3466 (33.5593%), data_move_in: 3358, n_data_move_out: 3321
I0912 20:28:08.406816 69988 Coordinator.h:237] commit: 81621 abort: 4927 (389/4193/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100196, avg network size: 1.22758, si_in_serializable: 0 0 %, local: 12.6303 %, local_access: 1177833, local_cxl_access: 197580 (16.7749%), remote_access: 10226, remote_access_with_req: 3394 (33.1899%), data_move_in: 3401, n_data_move_out: 3352
I0912 20:28:09.406904 69988 Coordinator.h:237] commit: 81597 abort: 4713 (414/3919/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101752, avg network size: 1.24701, si_in_serializable: 0 0 %, local: 12.5581 %, local_access: 1185684, local_cxl_access: 200668 (16.9242%), remote_access: 10197, remote_access_with_req: 3452 (33.8531%), data_move_in: 3314, n_data_move_out: 3311
I0912 20:28:10.406991 69988 Coordinator.h:237] commit: 81472 abort: 4778 (383/4024/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101812, avg network size: 1.24966, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 1178163, local_cxl_access: 200902 (17.0521%), remote_access: 10169, remote_access_with_req: 3456 (33.9856%), data_move_in: 3379, n_data_move_out: 3399
I0912 20:28:11.407074 69988 Coordinator.h:237] commit: 81682 abort: 4775 (403/4022/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99172, avg network size: 1.21412, si_in_serializable: 0 0 %, local: 12.5168 %, local_access: 1180375, local_cxl_access: 203199 (17.2148%), remote_access: 10171, remote_access_with_req: 3361 (33.0449%), data_move_in: 3340, n_data_move_out: 3336
I0912 20:28:12.407155 69988 Coordinator.h:237] commit: 81558 abort: 4753 (401/4010/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99372, avg network size: 1.21842, si_in_serializable: 0 0 %, local: 12.618 %, local_access: 1181217, local_cxl_access: 203345 (17.2149%), remote_access: 10258, remote_access_with_req: 3371 (32.8622%), data_move_in: 3414, n_data_move_out: 3423
I0912 20:28:13.407241 69988 Coordinator.h:237] commit: 81283 abort: 4819 (421/4029/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100780, avg network size: 1.23987, si_in_serializable: 0 0 %, local: 12.705 %, local_access: 1167650, local_cxl_access: 199188 (17.0589%), remote_access: 10284, remote_access_with_req: 3423 (33.2847%), data_move_in: 3269, n_data_move_out: 3279
I0912 20:28:14.407327 69988 Coordinator.h:237] commit: 80935 abort: 4813 (417/4048/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101324, avg network size: 1.25192, si_in_serializable: 0 0 %, local: 12.5768 %, local_access: 1168563, local_cxl_access: 198425 (16.9803%), remote_access: 10227, remote_access_with_req: 3435 (33.5876%), data_move_in: 3319, n_data_move_out: 3331
I0912 20:28:15.407413 69988 Coordinator.h:237] commit: 81285 abort: 4727 (394/3952/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102412, avg network size: 1.25991, si_in_serializable: 0 0 %, local: 12.7453 %, local_access: 1175295, local_cxl_access: 197779 (16.828%), remote_access: 10366, remote_access_with_req: 3481 (33.5809%), data_move_in: 3407, n_data_move_out: 3402
I0912 20:28:16.407498 69988 Coordinator.h:237] commit: 81035 abort: 4769 (358/4043/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99320, avg network size: 1.22564, si_in_serializable: 0 0 %, local: 12.6229 %, local_access: 1170263, local_cxl_access: 197159 (16.8474%), remote_access: 10190, remote_access_with_req: 3370 (33.0716%), data_move_in: 3291, n_data_move_out: 3256
I0912 20:28:17.407586 69988 Coordinator.h:237] commit: 80859 abort: 4719 (392/3946/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98252, avg network size: 1.2151, si_in_serializable: 0 0 %, local: 12.5317 %, local_access: 1169538, local_cxl_access: 200335 (17.1294%), remote_access: 10153, remote_access_with_req: 3333 (32.8277%), data_move_in: 3286, n_data_move_out: 3262
I0912 20:28:18.407678 69988 Coordinator.h:237] commit: 81137 abort: 4761 (430/3950/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97228, avg network size: 1.19832, si_in_serializable: 0 0 %, local: 12.5898 %, local_access: 1169982, local_cxl_access: 201805 (17.2486%), remote_access: 10197, remote_access_with_req: 3298 (32.3428%), data_move_in: 3297, n_data_move_out: 3287
I0912 20:28:19.407766 69988 Coordinator.h:237] commit: 80811 abort: 4772 (404/4004/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98136, avg network size: 1.21439, si_in_serializable: 0 0 %, local: 12.4488 %, local_access: 1167167, local_cxl_access: 201673 (17.2788%), remote_access: 10028, remote_access_with_req: 3328 (33.1871%), data_move_in: 3315, n_data_move_out: 3290
