killing previous experiments...
initializing cxl memory...
I0912 20:42:03.535869 70978 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:42:03.535913 70978 Database.h:166] creating hash tables for database...
I0912 20:42:03.540463 70978 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:42:03.540613 70978 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:42:03.672467 70978 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:42:03.690232 70978 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:42:03.758358 70978 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:42:04.040383 70978 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:42:04.088364 70978 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:42:04.088379 70978 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:42:04.089617 70978 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:42:04.089850 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.090579 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.091271 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.091971 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.092662 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.093343 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.094022 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.094735 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.095420 70978 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:42:04.095693 70992 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:42:04.096112 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096127 70978 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:42:04.096309 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096315 70978 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:42:04.096472 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096477 70978 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:42:04.096589 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096596 70978 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:42:04.096710 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096716 70978 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:42:04.096843 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096848 70978 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:42:04.096962 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096967 70978 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:42:09.095935 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095947 70992 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:42:09.095957 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095960 70992 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:42:09.095966 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095968 70992 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:42:09.095974 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095976 70992 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:42:09.096203 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096208 70992 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:42:09.096215 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096216 70992 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:42:09.096287 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096289 70992 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:42:09.096292 70992 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:42:09.096374 70978 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:42:09.096400 70978 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:42:09.096417 70978 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:42:09.096498 70978 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:42:09.096506 70993 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:42:09.096526 70994 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:42:09.096555 70995 Executor.h:74] Executor 0 starts.
I0912 20:42:09.096582 70995 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:42:09.096598 70996 Executor.h:74] Executor 1 starts.
I0912 20:42:09.096783 70996 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:42:09.096627 70997 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:42:10.096690 70978 Coordinator.h:237] commit: 68603 abort: 5393 (333/4601/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326364, avg network size: 4.75728, si_in_serializable: 0 0 %, local: 12.5344 %, local_access: 994100, local_cxl_access: 14 (0.00140831%), remote_access: 8738, remote_access_with_req: 8412 (96.2692%), data_move_in: 8416, n_data_move_out: 8416
I0912 20:42:22.099040 70978 Coordinator.h:237] commit: 67712 abort: 5250 (356/4433/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323128, avg network size: 4.77209, si_in_serializable: 0 0 %, local: 12.4941 %, local_access: 985736, local_cxl_access: 10 (0.00101447%), remote_access: 8695, remote_access_with_req: 8320 (95.6872%), data_move_in: 8278, n_data_move_out: 8280
I0912 20:42:23.099165 70978 Coordinator.h:237] commit: 67928 abort: 5175 (347/4382/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328840, avg network size: 4.84101, si_in_serializable: 0 0 %, local: 12.7017 %, local_access: 985259, local_cxl_access: 9 (0.000913465%), remote_access: 8838, remote_access_with_req: 8477 (95.9154%), data_move_in: 8394, n_data_move_out: 8394
I0912 20:42:24.099287 70978 Coordinator.h:237] commit: 68048 abort: 5224 (317/4478/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324768, avg network size: 4.77263, si_in_serializable: 0 0 %, local: 12.5691 %, local_access: 982781, local_cxl_access: 16 (0.00162803%), remote_access: 8739, remote_access_with_req: 8371 (95.789%), data_move_in: 8315, n_data_move_out: 8314
I0912 20:42:25.099403 70978 Coordinator.h:237] commit: 68332 abort: 5251 (326/4475/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324520, avg network size: 4.74917, si_in_serializable: 0 0 %, local: 12.5124 %, local_access: 990894, local_cxl_access: 10 (0.00100919%), remote_access: 8739, remote_access_with_req: 8357 (95.6288%), data_move_in: 8187, n_data_move_out: 8188
I0912 20:42:26.099532 70978 Coordinator.h:237] commit: 68123 abort: 5208 (335/4430/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322140, avg network size: 4.7288, si_in_serializable: 0 0 %, local: 12.407 %, local_access: 989670, local_cxl_access: 11 (0.00111148%), remote_access: 8660, remote_access_with_req: 8296 (95.7968%), data_move_in: 8322, n_data_move_out: 8321
I0912 20:42:27.099656 70978 Coordinator.h:237] commit: 67114 abort: 5408 (350/4614/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319972, avg network size: 4.76759, si_in_serializable: 0 0 %, local: 12.5458 %, local_access: 974993, local_cxl_access: 14 (0.00143591%), remote_access: 8589, remote_access_with_req: 8242 (95.9599%), data_move_in: 8344, n_data_move_out: 8345
I0912 20:42:28.099783 70978 Coordinator.h:237] commit: 67859 abort: 5223 (340/4439/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321232, avg network size: 4.73382, si_in_serializable: 0 0 %, local: 12.3712 %, local_access: 986493, local_cxl_access: 5 (0.000506846%), remote_access: 8637, remote_access_with_req: 8269 (95.7393%), data_move_in: 8197, n_data_move_out: 8195
I0912 20:42:29.099908 70978 Coordinator.h:237] commit: 67380 abort: 5362 (340/4597/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322548, avg network size: 4.787, si_in_serializable: 0 0 %, local: 12.6388 %, local_access: 982962, local_cxl_access: 11 (0.00111907%), remote_access: 8673, remote_access_with_req: 8316 (95.8838%), data_move_in: 8334, n_data_move_out: 8335
I0912 20:42:30.100173 70978 Coordinator.h:237] commit: 67983 abort: 5128 (314/4360/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318224, avg network size: 4.68093, si_in_serializable: 0 0 %, local: 12.3163 %, local_access: 989258, local_cxl_access: 18 (0.00181955%), remote_access: 8567, remote_access_with_req: 8202 (95.7395%), data_move_in: 8389, n_data_move_out: 8388
I0912 20:42:31.100397 70978 Coordinator.h:237] commit: 67442 abort: 5175 (326/4419/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322164, avg network size: 4.7769, si_in_serializable: 0 0 %, local: 12.6123 %, local_access: 983500, local_cxl_access: 9 (0.000915099%), remote_access: 8633, remote_access_with_req: 8309 (96.247%), data_move_in: 8248, n_data_move_out: 8250
I0912 20:42:32.100529 70978 Coordinator.h:237] commit: 66902 abort: 5265 (326/4482/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322096, avg network size: 4.81445, si_in_serializable: 0 0 %, local: 12.617 %, local_access: 973774, local_cxl_access: 15 (0.0015404%), remote_access: 8650, remote_access_with_req: 8299 (95.9422%), data_move_in: 8162, n_data_move_out: 8162
I0912 20:42:33.100642 70978 Coordinator.h:237] commit: 67373 abort: 5045 (337/4293/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319704, avg network size: 4.74528, si_in_serializable: 0 0 %, local: 12.5199 %, local_access: 981466, local_cxl_access: 12 (0.00122266%), remote_access: 8570, remote_access_with_req: 8245 (96.2077%), data_move_in: 8265, n_data_move_out: 8264
I0912 20:42:34.100884 70978 Coordinator.h:237] commit: 67352 abort: 5191 (309/4467/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321916, avg network size: 4.77961, si_in_serializable: 0 0 %, local: 12.5772 %, local_access: 977364, local_cxl_access: 12 (0.00122779%), remote_access: 8629, remote_access_with_req: 8294 (96.1177%), data_move_in: 8216, n_data_move_out: 8216
I0912 20:42:35.101102 70978 Coordinator.h:237] commit: 67238 abort: 5288 (317/4527/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318276, avg network size: 4.73357, si_in_serializable: 0 0 %, local: 12.5703 %, local_access: 972897, local_cxl_access: 11 (0.00113064%), remote_access: 8573, remote_access_with_req: 8201 (95.6608%), data_move_in: 8215, n_data_move_out: 8216
I0912 20:42:36.101313 70978 Coordinator.h:237] commit: 66683 abort: 5157 (316/4387/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324860, avg network size: 4.87171, si_in_serializable: 0 0 %, local: 12.7589 %, local_access: 972007, local_cxl_access: 13 (0.00133744%), remote_access: 8759, remote_access_with_req: 8371 (95.5703%), data_move_in: 8342, n_data_move_out: 8342
I0912 20:42:37.101518 70978 Coordinator.h:237] commit: 66700 abort: 5123 (318/4351/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320828, avg network size: 4.81001, si_in_serializable: 0 0 %, local: 12.6807 %, local_access: 972891, local_cxl_access: 18 (0.00185016%), remote_access: 8637, remote_access_with_req: 8275 (95.8087%), data_move_in: 8105, n_data_move_out: 8105
I0912 20:42:38.101727 70978 Coordinator.h:237] commit: 66270 abort: 5200 (335/4427/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318692, avg network size: 4.80899, si_in_serializable: 0 0 %, local: 12.6075 %, local_access: 966240, local_cxl_access: 10 (0.00103494%), remote_access: 8561, remote_access_with_req: 8203 (95.8182%), data_move_in: 8177, n_data_move_out: 8174
I0912 20:42:39.101946 70978 Coordinator.h:237] commit: 67033 abort: 5116 (309/4372/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318100, avg network size: 4.74542, si_in_serializable: 0 0 %, local: 12.5252 %, local_access: 973114, local_cxl_access: 7 (0.00071934%), remote_access: 8561, remote_access_with_req: 8203 (95.8182%), data_move_in: 8171, n_data_move_out: 8174
I0912 20:42:40.102172 70978 Coordinator.h:237] commit: 66951 abort: 5170 (345/4394/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316292, avg network size: 4.72423, si_in_serializable: 0 0 %, local: 12.4479 %, local_access: 974870, local_cxl_access: 11 (0.00112836%), remote_access: 8508, remote_access_with_req: 8150 (95.7922%), data_move_in: 8193, n_data_move_out: 8193
I0912 20:42:41.102355 70978 Coordinator.h:237] commit: 66393 abort: 5076 (288/4338/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318064, avg network size: 4.79063, si_in_serializable: 0 0 %, local: 12.551 %, local_access: 966727, local_cxl_access: 7 (0.000724093%), remote_access: 8553, remote_access_with_req: 8198 (95.8494%), data_move_in: 8219, n_data_move_out: 8219
