killing previous experiments...
initializing cxl memory...
I0912 20:21:33.963907 69566 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:21:33.963951 69566 Database.h:166] creating hash tables for database...
I0912 20:21:33.968554 69566 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:21:33.968712 69566 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:21:34.100298 69566 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:21:34.118055 69566 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:21:34.186679 69566 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:21:34.470088 69566 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:21:34.517588 69566 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:21:34.517603 69566 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:21:34.518756 69566 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:21:34.518913 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.519521 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.520149 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.520776 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.521409 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.522027 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.522717 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.523344 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.523955 69566 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:21:34.524116 69580 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:21:34.524576 69566 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:21:39.524456 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524468 69580 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:21:39.524480 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524483 69580 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:21:39.524489 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524492 69580 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:21:39.524497 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524500 69580 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:21:39.524724 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524744 69566 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:21:39.524818 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524824 69580 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:21:39.524832 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524833 69580 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:21:39.524847 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524850 69566 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:21:39.524897 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524907 69580 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:21:39.524909 69580 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:21:39.524924 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524936 69566 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:21:39.525056 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525063 69566 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:21:39.525118 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525122 69566 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:21:39.525164 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525168 69566 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:21:39.525218 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525220 69566 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:21:39.525233 69566 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:21:39.525249 69566 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:21:39.525264 69566 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:21:39.525332 69581 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:21:39.525346 69566 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:21:39.525414 69583 Executor.h:74] Executor 0 starts.
I0912 20:21:39.525449 69583 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:21:39.525465 69584 Executor.h:74] Executor 1 starts.
I0912 20:21:39.525561 69584 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:21:39.525434 69582 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:21:39.525481 69585 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:21:40.525538 69566 Coordinator.h:237] commit: 72817 abort: 5300 (326/4538/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234008, avg network size: 3.21365, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 1054023, local_cxl_access: 266 (0.0252366%), remote_access: 9299, remote_access_with_req: 7731 (83.138%), data_move_in: 7790, n_data_move_out: 7772
I0912 20:21:52.526619 69566 Coordinator.h:237] commit: 71200 abort: 5223 (327/4466/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226512, avg network size: 3.18135, si_in_serializable: 0 0 %, local: 12.4129 %, local_access: 1036441, local_cxl_access: 265 (0.0255683%), remote_access: 8998, remote_access_with_req: 7485 (83.1852%), data_move_in: 7488, n_data_move_out: 7488
I0912 20:21:53.526707 69566 Coordinator.h:237] commit: 70892 abort: 5371 (358/4566/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227888, avg network size: 3.21458, si_in_serializable: 0 0 %, local: 12.5585 %, local_access: 1027010, local_cxl_access: 276 (0.0268741%), remote_access: 9072, remote_access_with_req: 7513 (82.8153%), data_move_in: 7311, n_data_move_out: 7315
I0912 20:21:54.526793 69566 Coordinator.h:237] commit: 71133 abort: 5028 (338/4250/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225892, avg network size: 3.17563, si_in_serializable: 0 0 %, local: 12.4091 %, local_access: 1037137, local_cxl_access: 303 (0.029215%), remote_access: 8902, remote_access_with_req: 7468 (83.8913%), data_move_in: 7457, n_data_move_out: 7455
I0912 20:21:55.526880 69566 Coordinator.h:237] commit: 70805 abort: 5154 (362/4344/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232040, avg network size: 3.27717, si_in_serializable: 0 0 %, local: 12.7886 %, local_access: 1027725, local_cxl_access: 261 (0.0253959%), remote_access: 9204, remote_access_with_req: 7658 (83.203%), data_move_in: 7490, n_data_move_out: 7488
I0912 20:21:56.526968 69566 Coordinator.h:237] commit: 70334 abort: 5121 (335/4397/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228004, avg network size: 3.24173, si_in_serializable: 0 0 %, local: 12.698 %, local_access: 1020005, local_cxl_access: 283 (0.027745%), remote_access: 9014, remote_access_with_req: 7526 (83.4923%), data_move_in: 7400, n_data_move_out: 7399
I0912 20:21:57.527055 69566 Coordinator.h:237] commit: 70061 abort: 5133 (316/4375/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227648, avg network size: 3.24928, si_in_serializable: 0 0 %, local: 12.6518 %, local_access: 1022599, local_cxl_access: 261 (0.0255232%), remote_access: 9064, remote_access_with_req: 7510 (82.8553%), data_move_in: 7617, n_data_move_out: 7619
I0912 20:21:58.527143 69566 Coordinator.h:237] commit: 70352 abort: 5421 (346/4685/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227480, avg network size: 3.23345, si_in_serializable: 0 0 %, local: 12.564 %, local_access: 1021255, local_cxl_access: 270 (0.0264381%), remote_access: 9094, remote_access_with_req: 7506 (82.5379%), data_move_in: 7408, n_data_move_out: 7410
I0912 20:21:59.527230 69566 Coordinator.h:237] commit: 70990 abort: 5115 (372/4284/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222060, avg network size: 3.12805, si_in_serializable: 0 0 %, local: 12.2848 %, local_access: 1027527, local_cxl_access: 263 (0.0255954%), remote_access: 8850, remote_access_with_req: 7331 (82.8362%), data_move_in: 7526, n_data_move_out: 7524
I0912 20:22:00.527318 69566 Coordinator.h:237] commit: 70818 abort: 5267 (353/4506/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224632, avg network size: 3.17196, si_in_serializable: 0 0 %, local: 12.4573 %, local_access: 1024748, local_cxl_access: 254 (0.0247866%), remote_access: 8874, remote_access_with_req: 7416 (83.57%), data_move_in: 7391, n_data_move_out: 7390
I0912 20:22:01.527407 69566 Coordinator.h:237] commit: 69963 abort: 5135 (363/4358/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224768, avg network size: 3.21267, si_in_serializable: 0 0 %, local: 12.5366 %, local_access: 1019018, local_cxl_access: 295 (0.0289494%), remote_access: 8930, remote_access_with_req: 7419 (83.0795%), data_move_in: 7397, n_data_move_out: 7398
I0912 20:22:02.527495 69566 Coordinator.h:237] commit: 70062 abort: 5314 (372/4483/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226088, avg network size: 3.22697, si_in_serializable: 0 0 %, local: 12.5218 %, local_access: 1021192, local_cxl_access: 260 (0.0254604%), remote_access: 8915, remote_access_with_req: 7468 (83.7689%), data_move_in: 7439, n_data_move_out: 7438
I0912 20:22:03.527582 69566 Coordinator.h:237] commit: 70205 abort: 5156 (331/4420/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223888, avg network size: 3.18906, si_in_serializable: 0 0 %, local: 12.3552 %, local_access: 1020519, local_cxl_access: 235 (0.0230275%), remote_access: 8850, remote_access_with_req: 7394 (83.548%), data_move_in: 7384, n_data_move_out: 7383
I0912 20:22:04.527670 69566 Coordinator.h:237] commit: 70251 abort: 5112 (369/4328/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224312, avg network size: 3.19301, si_in_serializable: 0 0 %, local: 12.498 %, local_access: 1016179, local_cxl_access: 284 (0.0279478%), remote_access: 8907, remote_access_with_req: 7403 (83.1144%), data_move_in: 7360, n_data_move_out: 7358
I0912 20:22:05.527756 69566 Coordinator.h:237] commit: 69364 abort: 5099 (337/4306/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224692, avg network size: 3.23932, si_in_serializable: 0 0 %, local: 12.606 %, local_access: 1009603, local_cxl_access: 240 (0.0237717%), remote_access: 8908, remote_access_with_req: 7410 (83.1837%), data_move_in: 7394, n_data_move_out: 7397
I0912 20:22:06.527842 69566 Coordinator.h:237] commit: 69939 abort: 5163 (369/4380/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222468, avg network size: 3.18089, si_in_serializable: 0 0 %, local: 12.4408 %, local_access: 1011358, local_cxl_access: 268 (0.026499%), remote_access: 8828, remote_access_with_req: 7338 (83.1219%), data_move_in: 7258, n_data_move_out: 7260
I0912 20:22:07.527932 69566 Coordinator.h:237] commit: 68771 abort: 5297 (330/4507/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225440, avg network size: 3.27813, si_in_serializable: 0 0 %, local: 12.7045 %, local_access: 999548, local_cxl_access: 263 (0.0263119%), remote_access: 8913, remote_access_with_req: 7428 (83.3389%), data_move_in: 7377, n_data_move_out: 7378
I0912 20:22:08.528020 69566 Coordinator.h:237] commit: 69741 abort: 5067 (361/4294/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225556, avg network size: 3.2342, si_in_serializable: 0 0 %, local: 12.5737 %, local_access: 1009607, local_cxl_access: 275 (0.0272383%), remote_access: 8867, remote_access_with_req: 7445 (83.963%), data_move_in: 7154, n_data_move_out: 7153
I0912 20:22:09.528110 69566 Coordinator.h:237] commit: 69330 abort: 4987 (324/4206/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225072, avg network size: 3.24639, si_in_serializable: 0 0 %, local: 12.7131 %, local_access: 1008300, local_cxl_access: 234 (0.0232074%), remote_access: 9018, remote_access_with_req: 7436 (82.4573%), data_move_in: 7446, n_data_move_out: 7445
I0912 20:22:10.528199 69566 Coordinator.h:237] commit: 69479 abort: 5161 (355/4406/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226024, avg network size: 3.25313, si_in_serializable: 0 0 %, local: 12.6815 %, local_access: 1006710, local_cxl_access: 262 (0.0260254%), remote_access: 8952, remote_access_with_req: 7459 (83.3222%), data_move_in: 7380, n_data_move_out: 7381
