killing previous experiments...
initializing cxl memory...
I0912 20:33:51.735746 70412 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:33:51.735790 70412 Database.h:166] creating hash tables for database...
I0912 20:33:51.740357 70412 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:33:51.740525 70412 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:33:51.872064 70412 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:33:51.889603 70412 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:33:51.957928 70412 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:33:52.241258 70412 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:33:52.288965 70412 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:33:52.288982 70412 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:33:52.290143 70412 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:33:52.290252 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.290884 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.291503 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.292140 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.292754 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.293360 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.293974 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.294646 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.295254 70412 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:33:52.295390 70426 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:33:52.295480 70412 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:33:52.295560 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295565 70426 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:33:52.295572 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295575 70426 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:33:52.295580 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295583 70426 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:33:52.295867 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295871 70426 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:33:52.295877 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295881 70426 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:33:57.295698 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295711 70412 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:33:57.295737 70426 Socket.h:69] Disabling nagle
I0912 20:33:57.295744 70426 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:33:57.295753 70426 Socket.h:69] Disabling nagle
I0912 20:33:57.295754 70426 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:33:57.295756 70426 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:33:57.295800 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295805 70412 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:33:57.295889 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295893 70412 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:33:57.295966 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295970 70412 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:33:57.296038 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296048 70412 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:33:57.296114 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296118 70412 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:33:57.296186 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296190 70412 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:33:57.296195 70412 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:33:57.296216 70412 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:33:57.296228 70412 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:33:57.296295 70427 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:33:57.296329 70412 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:33:57.296341 70428 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:33:57.296428 70430 Executor.h:74] Executor 1 starts.
I0912 20:33:57.296437 70429 Executor.h:74] Executor 0 starts.
I0912 20:33:57.296456 70431 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:33:57.296502 70430 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:33:57.296571 70429 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:33:58.296516 70412 Coordinator.h:237] commit: 78404 abort: 5317 (404/4472/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195108, avg network size: 2.4885, si_in_serializable: 0 0 %, local: 12.6001 %, local_access: 1139376, local_cxl_access: 1976 (0.173428%), remote_access: 9944, remote_access_with_req: 6553 (65.899%), data_move_in: 6425, n_data_move_out: 6383
I0912 20:34:10.299197 70412 Coordinator.h:237] commit: 75564 abort: 5101 (405/4291/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185412, avg network size: 2.45371, si_in_serializable: 0 0 %, local: 12.629 %, local_access: 1093309, local_cxl_access: 2030 (0.185675%), remote_access: 9617, remote_access_with_req: 6215 (64.6251%), data_move_in: 6042, n_data_move_out: 5986
I0912 20:34:11.299552 70412 Coordinator.h:237] commit: 75714 abort: 5114 (407/4291/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183604, avg network size: 2.42497, si_in_serializable: 0 0 %, local: 12.4468 %, local_access: 1099834, local_cxl_access: 1964 (0.178572%), remote_access: 9444, remote_access_with_req: 6169 (65.3219%), data_move_in: 6160, n_data_move_out: 6209
I0912 20:34:12.299891 70412 Coordinator.h:237] commit: 75802 abort: 5024 (379/4233/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185740, avg network size: 2.45033, si_in_serializable: 0 0 %, local: 12.6527 %, local_access: 1094905, local_cxl_access: 1976 (0.180472%), remote_access: 9664, remote_access_with_req: 6230 (64.4661%), data_move_in: 6221, n_data_move_out: 6244
I0912 20:34:13.300247 70412 Coordinator.h:237] commit: 75145 abort: 5070 (384/4294/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186216, avg network size: 2.47809, si_in_serializable: 0 0 %, local: 12.7407 %, local_access: 1090248, local_cxl_access: 2318 (0.212612%), remote_access: 9713, remote_access_with_req: 6258 (64.4291%), data_move_in: 5991, n_data_move_out: 6038
I0912 20:34:14.300530 70412 Coordinator.h:237] commit: 75254 abort: 5030 (364/4248/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185856, avg network size: 2.46972, si_in_serializable: 0 0 %, local: 12.4086 %, local_access: 1094781, local_cxl_access: 2150 (0.196386%), remote_access: 9462, remote_access_with_req: 6229 (65.8317%), data_move_in: 6140, n_data_move_out: 6035
I0912 20:34:15.300938 70412 Coordinator.h:237] commit: 74985 abort: 4999 (367/4233/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187172, avg network size: 2.49613, si_in_serializable: 0 0 %, local: 12.7732 %, local_access: 1083362, local_cxl_access: 1925 (0.177688%), remote_access: 9691, remote_access_with_req: 6274 (64.7405%), data_move_in: 6044, n_data_move_out: 6163
I0912 20:34:16.301275 70412 Coordinator.h:237] commit: 74594 abort: 4947 (347/4210/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182008, avg network size: 2.43998, si_in_serializable: 0 0 %, local: 12.6377 %, local_access: 1084454, local_cxl_access: 2028 (0.187007%), remote_access: 9456, remote_access_with_req: 6107 (64.5833%), data_move_in: 6169, n_data_move_out: 6069
I0912 20:34:17.301626 70412 Coordinator.h:237] commit: 74513 abort: 5204 (406/4390/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184516, avg network size: 2.47629, si_in_serializable: 0 0 %, local: 12.6689 %, local_access: 1080161, local_cxl_access: 2133 (0.197471%), remote_access: 9506, remote_access_with_req: 6186 (65.0747%), data_move_in: 6243, n_data_move_out: 6207
I0912 20:34:18.301970 70412 Coordinator.h:237] commit: 73974 abort: 5356 (402/4532/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184212, avg network size: 2.49023, si_in_serializable: 0 0 %, local: 12.499 %, local_access: 1079976, local_cxl_access: 2074 (0.192041%), remote_access: 9387, remote_access_with_req: 6183 (65.8677%), data_move_in: 6131, n_data_move_out: 6232
I0912 20:34:19.302362 70412 Coordinator.h:237] commit: 74140 abort: 5345 (363/4580/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181424, avg network size: 2.44705, si_in_serializable: 0 0 %, local: 12.6571 %, local_access: 1079213, local_cxl_access: 2019 (0.187081%), remote_access: 9474, remote_access_with_req: 6093 (64.3129%), data_move_in: 6122, n_data_move_out: 5998
I0912 20:34:20.302702 70412 Coordinator.h:237] commit: 74227 abort: 5115 (383/4285/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179064, avg network size: 2.41238, si_in_serializable: 0 0 %, local: 12.3742 %, local_access: 1074915, local_cxl_access: 2026 (0.18848%), remote_access: 9284, remote_access_with_req: 6001 (64.6381%), data_move_in: 6042, n_data_move_out: 6044
I0912 20:34:21.303051 70412 Coordinator.h:237] commit: 73706 abort: 4978 (396/4151/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183796, avg network size: 2.49364, si_in_serializable: 0 0 %, local: 12.6394 %, local_access: 1075496, local_cxl_access: 1972 (0.183357%), remote_access: 9492, remote_access_with_req: 6171 (65.0126%), data_move_in: 6119, n_data_move_out: 6282
I0912 20:34:22.303391 70412 Coordinator.h:237] commit: 73847 abort: 5011 (359/4228/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182268, avg network size: 2.46818, si_in_serializable: 0 0 %, local: 12.557 %, local_access: 1069708, local_cxl_access: 1962 (0.183415%), remote_access: 9363, remote_access_with_req: 6111 (65.2675%), data_move_in: 6025, n_data_move_out: 6040
I0912 20:34:23.303738 70412 Coordinator.h:237] commit: 74489 abort: 4879 (369/4109/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181860, avg network size: 2.44143, si_in_serializable: 0 0 %, local: 12.52 %, local_access: 1086363, local_cxl_access: 2072 (0.190728%), remote_access: 9386, remote_access_with_req: 6107 (65.065%), data_move_in: 6197, n_data_move_out: 6022
I0912 20:34:24.304073 70412 Coordinator.h:237] commit: 73298 abort: 5057 (353/4302/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180556, avg network size: 2.46331, si_in_serializable: 0 0 %, local: 12.5051 %, local_access: 1064046, local_cxl_access: 1860 (0.174804%), remote_access: 9205, remote_access_with_req: 6045 (65.6708%), data_move_in: 6117, n_data_move_out: 6179
I0912 20:34:25.304422 70412 Coordinator.h:237] commit: 73193 abort: 5006 (350/4214/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179176, avg network size: 2.44799, si_in_serializable: 0 0 %, local: 12.5217 %, local_access: 1066273, local_cxl_access: 1905 (0.17866%), remote_access: 9243, remote_access_with_req: 6005 (64.9681%), data_move_in: 6039, n_data_move_out: 6048
I0912 20:34:26.304754 70412 Coordinator.h:237] commit: 73106 abort: 5153 (394/4328/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177892, avg network size: 2.43334, si_in_serializable: 0 0 %, local: 12.419 %, local_access: 1061228, local_cxl_access: 2102 (0.198072%), remote_access: 9271, remote_access_with_req: 5976 (64.4591%), data_move_in: 5866, n_data_move_out: 5854
I0912 20:34:27.305094 70412 Coordinator.h:237] commit: 73076 abort: 5192 (368/4412/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177324, avg network size: 2.42657, si_in_serializable: 0 0 %, local: 12.4008 %, local_access: 1058958, local_cxl_access: 1851 (0.174794%), remote_access: 9414, remote_access_with_req: 5957 (63.2781%), data_move_in: 5897, n_data_move_out: 6007
I0912 20:34:28.305423 70412 Coordinator.h:237] commit: 72525 abort: 5148 (355/4408/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181932, avg network size: 2.50854, si_in_serializable: 0 0 %, local: 12.8218 %, local_access: 1051915, local_cxl_access: 1881 (0.178817%), remote_access: 9349, remote_access_with_req: 6098 (65.2262%), data_move_in: 5890, n_data_move_out: 5847
