killing previous experiments...
initializing cxl memory...
I0909 19:44:08.063791 36564 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:44:08.063833 36564 Database.h:166] creating hash tables for database...
I0909 19:44:08.068636 36564 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:44:08.068856 36564 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:44:08.200379 36564 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:44:08.217814 36564 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:44:08.286196 36564 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:44:08.569479 36564 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:44:08.616853 36564 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:44:08.616868 36564 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:44:08.618127 36564 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:44:08.690912 36564 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:44:08.691337 36578 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:44:08.691767 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.691784 36564 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:44:08.692065 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692071 36564 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:44:08.692188 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692198 36564 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:44:08.692329 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692334 36564 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:44:08.692449 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692454 36564 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:44:08.692592 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692597 36564 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:44:08.692718 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692723 36564 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:44:13.691484 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691494 36578 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:44:13.691504 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691506 36578 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:44:13.691512 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691515 36578 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:44:13.691520 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691522 36578 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:44:13.691700 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691704 36578 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:44:13.691710 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691712 36578 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:44:13.691823 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691826 36578 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:44:13.691828 36578 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:44:13.691919 36564 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:44:13.691946 36564 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:44:13.691962 36564 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:44:13.692023 36579 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:44:13.692055 36564 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:44:13.692106 36581 Executor.h:74] Executor 0 starts.
I0909 19:44:13.692138 36581 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:44:13.692147 36582 Executor.h:74] Executor 1 starts.
I0909 19:44:13.692193 36580 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:44:13.692251 36582 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:44:13.692173 36583 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:44:14.692237 36564 Coordinator.h:237] commit: 53736 abort: 5112 (276/4357/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 529184, avg network size: 9.84785, si_in_serializable: 0 0 %, local: 25.3647 %, local_access: 778890, local_cxl_access: 13 (0.00166904%), remote_access: 14080, remote_access_with_req: 13657 (96.9957%), data_move_in: 13301, n_data_move_out: 13301
I0909 19:44:25.694793 36564 Coordinator.h:237] commit: 53299 abort: 4836 (263/4108/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 512740, avg network size: 9.62007, si_in_serializable: 0 0 %, local: 24.8466 %, local_access: 776231, local_cxl_access: 14 (0.00180359%), remote_access: 13694, remote_access_with_req: 13231 (96.619%), data_move_in: 12859, n_data_move_out: 12859
I0909 19:44:26.695022 36564 Coordinator.h:237] commit: 52736 abort: 4968 (244/4286/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 503784, avg network size: 9.55294, si_in_serializable: 0 0 %, local: 24.7383 %, local_access: 762514, local_cxl_access: 9 (0.00118031%), remote_access: 13429, remote_access_with_req: 12988 (96.7161%), data_move_in: 13131, n_data_move_out: 13132
I0909 19:44:27.695243 36564 Coordinator.h:237] commit: 52033 abort: 4958 (247/4201/510), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502092, avg network size: 9.64949, si_in_serializable: 0 0 %, local: 24.8631 %, local_access: 755346, local_cxl_access: 6 (0.000794338%), remote_access: 13394, remote_access_with_req: 12942 (96.6254%), data_move_in: 13010, n_data_move_out: 13009
I0909 19:44:28.695516 36564 Coordinator.h:237] commit: 51662 abort: 4976 (281/4235/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 511152, avg network size: 9.89416, si_in_serializable: 0 0 %, local: 25.301 %, local_access: 752027, local_cxl_access: 9 (0.00119677%), remote_access: 13607, remote_access_with_req: 13187 (96.9134%), data_move_in: 13258, n_data_move_out: 13259
I0909 19:44:29.695719 36564 Coordinator.h:237] commit: 51734 abort: 4850 (261/4112/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 510296, avg network size: 9.86384, si_in_serializable: 0 0 %, local: 25.5248 %, local_access: 752456, local_cxl_access: 9 (0.00119608%), remote_access: 13597, remote_access_with_req: 13182 (96.9479%), data_move_in: 12949, n_data_move_out: 12949
I0909 19:44:30.695955 36564 Coordinator.h:237] commit: 51834 abort: 4919 (280/4177/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 508528, avg network size: 9.8107, si_in_serializable: 0 0 %, local: 25.2865 %, local_access: 751733, local_cxl_access: 13 (0.00172934%), remote_access: 13535, remote_access_with_req: 13122 (96.9487%), data_move_in: 12929, n_data_move_out: 12929
I0909 19:44:31.696170 36564 Coordinator.h:237] commit: 51820 abort: 4874 (234/4218/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 512836, avg network size: 9.89649, si_in_serializable: 0 0 %, local: 25.5673 %, local_access: 747888, local_cxl_access: 12 (0.00160452%), remote_access: 13690, remote_access_with_req: 13233 (96.6618%), data_move_in: 13101, n_data_move_out: 13101
I0909 19:44:32.696415 36564 Coordinator.h:237] commit: 51656 abort: 4820 (249/4115/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 510268, avg network size: 9.87819, si_in_serializable: 0 0 %, local: 25.4414 %, local_access: 751539, local_cxl_access: 6 (0.000798362%), remote_access: 13581, remote_access_with_req: 13166 (96.9443%), data_move_in: 12783, n_data_move_out: 12782
I0909 19:44:33.696648 36564 Coordinator.h:237] commit: 51744 abort: 5082 (246/4403/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 510608, avg network size: 9.86797, si_in_serializable: 0 0 %, local: 25.3479 %, local_access: 751477, local_cxl_access: 8 (0.00106457%), remote_access: 13592, remote_access_with_req: 13177 (96.9467%), data_move_in: 12682, n_data_move_out: 12683
I0909 19:44:34.696871 36564 Coordinator.h:237] commit: 51382 abort: 4851 (227/4177/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 506336, avg network size: 9.85435, si_in_serializable: 0 0 %, local: 25.3591 %, local_access: 745370, local_cxl_access: 4 (0.000536646%), remote_access: 13497, remote_access_with_req: 13055 (96.7252%), data_move_in: 13239, n_data_move_out: 13238
I0909 19:44:35.697094 36564 Coordinator.h:237] commit: 51521 abort: 4950 (279/4235/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 505656, avg network size: 9.81456, si_in_serializable: 0 0 %, local: 25.3586 %, local_access: 748374, local_cxl_access: 13 (0.0017371%), remote_access: 13524, remote_access_with_req: 13036 (96.3916%), data_move_in: 12904, n_data_move_out: 12905
I0909 19:44:36.697300 36564 Coordinator.h:237] commit: 51363 abort: 4909 (224/4188/497), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501676, avg network size: 9.76726, si_in_serializable: 0 0 %, local: 25.238 %, local_access: 750094, local_cxl_access: 10 (0.00133317%), remote_access: 13392, remote_access_with_req: 12961 (96.7817%), data_move_in: 12858, n_data_move_out: 12858
I0909 19:44:37.697500 36564 Coordinator.h:237] commit: 51104 abort: 4961 (272/4192/497), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 503148, avg network size: 9.84557, si_in_serializable: 0 0 %, local: 25.3053 %, local_access: 745308, local_cxl_access: 10 (0.00134173%), remote_access: 13426, remote_access_with_req: 12969 (96.5962%), data_move_in: 12900, n_data_move_out: 12899
I0909 19:44:38.697726 36564 Coordinator.h:237] commit: 51246 abort: 4896 (255/4196/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501564, avg network size: 9.78738, si_in_serializable: 0 0 %, local: 25.1122 %, local_access: 739955, local_cxl_access: 14 (0.00189201%), remote_access: 13367, remote_access_with_req: 12928 (96.7158%), data_move_in: 12643, n_data_move_out: 12642
I0909 19:44:39.697929 36564 Coordinator.h:237] commit: 51157 abort: 4853 (238/4180/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499836, avg network size: 9.77063, si_in_serializable: 0 0 %, local: 25.1227 %, local_access: 746739, local_cxl_access: 14 (0.00187482%), remote_access: 13357, remote_access_with_req: 12890 (96.5037%), data_move_in: 12799, n_data_move_out: 12800
I0909 19:44:40.698143 36564 Coordinator.h:237] commit: 51338 abort: 4741 (221/4076/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499580, avg network size: 9.73119, si_in_serializable: 0 0 %, local: 24.9912 %, local_access: 742655, local_cxl_access: 15 (0.00201978%), remote_access: 13321, remote_access_with_req: 12885 (96.727%), data_move_in: 12842, n_data_move_out: 12843
I0909 19:44:41.698356 36564 Coordinator.h:237] commit: 50870 abort: 4830 (244/4185/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502896, avg network size: 9.88591, si_in_serializable: 0 0 %, local: 25.2801 %, local_access: 733723, local_cxl_access: 10 (0.00136291%), remote_access: 13399, remote_access_with_req: 12958 (96.7087%), data_move_in: 12810, n_data_move_out: 12807
I0909 19:44:42.698542 36564 Coordinator.h:237] commit: 51017 abort: 4841 (238/4199/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499928, avg network size: 9.79924, si_in_serializable: 0 0 %, local: 25.2876 %, local_access: 738397, local_cxl_access: 10 (0.00135429%), remote_access: 13340, remote_access_with_req: 12896 (96.6717%), data_move_in: 12596, n_data_move_out: 12598
I0909 19:44:43.698738 36564 Coordinator.h:237] commit: 51113 abort: 4786 (255/4060/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504468, avg network size: 9.86966, si_in_serializable: 0 0 %, local: 25.3086 %, local_access: 737237, local_cxl_access: 10 (0.00135642%), remote_access: 13448, remote_access_with_req: 13017 (96.7951%), data_move_in: 12719, n_data_move_out: 12719
I0909 19:44:44.698931 36564 Coordinator.h:237] commit: 50816 abort: 4849 (261/4118/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 495192, avg network size: 9.7448, si_in_serializable: 0 0 %, local: 25.1141 %, local_access: 740575, local_cxl_access: 10 (0.0013503%), remote_access: 13187, remote_access_with_req: 12778 (96.8985%), data_move_in: 12552, n_data_move_out: 12553
I0909 19:44:45.699158 36564 Coordinator.h:237] commit: 50772 abort: 4922 (227/4220/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 503900, avg network size: 9.92476, si_in_serializable: 0 0 %, local: 25.4097 %, local_access: 739038, local_cxl_access: 14 (0.00189435%), remote_access: 13429, remote_access_with_req: 13000 (96.8054%), data_move_in: 12724, n_data_move_out: 12723
I0909 19:44:46.699369 36564 Coordinator.h:237] commit: 51080 abort: 4775 (242/4090/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 494292, avg network size: 9.67682, si_in_serializable: 0 0 %, local: 24.9119 %, local_access: 742944, local_cxl_access: 9 (0.0012114%), remote_access: 13167, remote_access_with_req: 12751 (96.8406%), data_move_in: 12642, n_data_move_out: 12640
I0909 19:44:47.699589 36564 Coordinator.h:237] commit: 50564 abort: 4860 (253/4178/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 498040, avg network size: 9.8497, si_in_serializable: 0 0 %, local: 25.441 %, local_access: 736147, local_cxl_access: 13 (0.00176595%), remote_access: 13287, remote_access_with_req: 12847 (96.6885%), data_move_in: 12640, n_data_move_out: 12642
I0909 19:44:48.699807 36564 Coordinator.h:237] commit: 51056 abort: 4860 (239/4167/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 487496, avg network size: 9.54826, si_in_serializable: 0 0 %, local: 24.6063 %, local_access: 746041, local_cxl_access: 9 (0.00120637%), remote_access: 12975, remote_access_with_req: 12574 (96.9094%), data_move_in: 12664, n_data_move_out: 12665
