killing previous experiments...
initializing cxl memory...
I0909 19:23:37.607839 35153 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:23:37.607882 35153 Database.h:166] creating hash tables for database...
I0909 19:23:37.612428 35153 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:23:37.612596 35153 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:23:37.743806 35153 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:23:37.761258 35153 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:23:37.830742 35153 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:23:38.114610 35153 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:23:38.161859 35153 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:23:38.161872 35153 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:23:38.163064 35153 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:23:38.235788 35153 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:23:38.236069 35167 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:23:38.236115 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236127 35153 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:23:38.236496 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236510 35153 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:23:38.236615 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236619 35153 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:23:38.236701 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236706 35153 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:23:38.236797 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236800 35153 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:23:38.236860 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236862 35153 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:23:38.236932 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236934 35153 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:23:43.236362 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236373 35167 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:23:43.236383 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236385 35167 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:23:43.236392 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236394 35167 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:23:43.236399 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236402 35167 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:23:43.236407 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236409 35167 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:23:43.236414 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236416 35167 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:23:43.236421 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236423 35167 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:23:43.236425 35167 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:23:43.236636 35153 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:23:43.236660 35153 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:23:43.236676 35153 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:23:43.236730 35168 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:23:43.236763 35153 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:23:43.236822 35170 Executor.h:74] Executor 0 starts.
I0909 19:23:43.236842 35169 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:23:43.236853 35171 Executor.h:74] Executor 1 starts.
I0909 19:23:43.236864 35170 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:23:43.236889 35171 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:23:43.239045 35172 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:23:44.236948 35153 Coordinator.h:237] commit: 63281 abort: 5055 (341/4225/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329148, avg network size: 5.20137, si_in_serializable: 0 0 %, local: 25.2667 %, local_access: 912465, local_cxl_access: 1564 (0.171404%), remote_access: 16219, remote_access_with_req: 11001 (67.8279%), data_move_in: 11068, n_data_move_out: 10969
I0909 19:24:07.242204 35153 Coordinator.h:237] commit: 59312 abort: 4652 (294/3939/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300588, avg network size: 5.06791, si_in_serializable: 0 0 %, local: 24.7623 %, local_access: 857056, local_cxl_access: 1479 (0.172567%), remote_access: 15010, remote_access_with_req: 10060 (67.022%), data_move_in: 10001, n_data_move_out: 10001
I0909 19:24:08.242430 35153 Coordinator.h:237] commit: 58903 abort: 4692 (304/3957/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303972, avg network size: 5.16055, si_in_serializable: 0 0 %, local: 25.1176 %, local_access: 852436, local_cxl_access: 1509 (0.177022%), remote_access: 15121, remote_access_with_req: 10149 (67.1186%), data_move_in: 10172, n_data_move_out: 10172
I0909 19:24:09.242636 35153 Coordinator.h:237] commit: 58146 abort: 4636 (301/3912/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301588, avg network size: 5.18674, si_in_serializable: 0 0 %, local: 25.4136 %, local_access: 834046, local_cxl_access: 1581 (0.189558%), remote_access: 15046, remote_access_with_req: 10076 (66.968%), data_move_in: 10136, n_data_move_out: 10136
I0909 19:24:10.242836 35153 Coordinator.h:237] commit: 58191 abort: 4691 (338/3916/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301600, avg network size: 5.18293, si_in_serializable: 0 0 %, local: 25.1946 %, local_access: 846501, local_cxl_access: 1655 (0.195511%), remote_access: 15136, remote_access_with_req: 10083 (66.616%), data_move_in: 9934, n_data_move_out: 9934
I0909 19:24:11.243049 35153 Coordinator.h:237] commit: 57930 abort: 4608 (329/3848/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302644, avg network size: 5.22431, si_in_serializable: 0 0 %, local: 25.5394 %, local_access: 836475, local_cxl_access: 1588 (0.189844%), remote_access: 14997, remote_access_with_req: 10114 (67.4402%), data_move_in: 9899, n_data_move_out: 9899
I0909 19:24:12.243242 35153 Coordinator.h:237] commit: 58031 abort: 4616 (268/3921/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300616, avg network size: 5.18027, si_in_serializable: 0 0 %, local: 25.1211 %, local_access: 842112, local_cxl_access: 1542 (0.183111%), remote_access: 14820, remote_access_with_req: 10046 (67.7868%), data_move_in: 10032, n_data_move_out: 10032
I0909 19:24:13.243434 35153 Coordinator.h:237] commit: 57682 abort: 4508 (284/3831/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304644, avg network size: 5.28144, si_in_serializable: 0 0 %, local: 25.5868 %, local_access: 832392, local_cxl_access: 1442 (0.173236%), remote_access: 15065, remote_access_with_req: 10180 (67.5738%), data_move_in: 9881, n_data_move_out: 9881
I0909 19:24:14.243646 35153 Coordinator.h:237] commit: 57591 abort: 4590 (292/3899/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298400, avg network size: 5.18137, si_in_serializable: 0 0 %, local: 25.122 %, local_access: 832786, local_cxl_access: 1531 (0.183841%), remote_access: 14827, remote_access_with_req: 9979 (67.3029%), data_move_in: 10083, n_data_move_out: 10083
I0909 19:24:15.243839 35153 Coordinator.h:237] commit: 57566 abort: 4545 (298/3848/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298512, avg network size: 5.18556, si_in_serializable: 0 0 %, local: 25.0738 %, local_access: 831292, local_cxl_access: 1663 (0.20005%), remote_access: 14648, remote_access_with_req: 9978 (68.1185%), data_move_in: 10087, n_data_move_out: 10087
I0909 19:24:16.244029 35153 Coordinator.h:237] commit: 57910 abort: 4468 (299/3735/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299204, avg network size: 5.16671, si_in_serializable: 0 0 %, local: 25.1822 %, local_access: 837537, local_cxl_access: 1587 (0.189484%), remote_access: 14805, remote_access_with_req: 9999 (67.538%), data_move_in: 9955, n_data_move_out: 9955
I0909 19:24:17.244231 35153 Coordinator.h:237] commit: 57662 abort: 4571 (295/3867/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297196, avg network size: 5.1541, si_in_serializable: 0 0 %, local: 25.1413 %, local_access: 832899, local_cxl_access: 1509 (0.181174%), remote_access: 14777, remote_access_with_req: 9932 (67.2126%), data_move_in: 9909, n_data_move_out: 9909
I0909 19:24:18.244426 35153 Coordinator.h:237] commit: 57808 abort: 4501 (277/3774/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296632, avg network size: 5.13133, si_in_serializable: 0 0 %, local: 25.0086 %, local_access: 840263, local_cxl_access: 1554 (0.184942%), remote_access: 14751, remote_access_with_req: 9917 (67.2293%), data_move_in: 10114, n_data_move_out: 10114
