killing previous experiments...
initializing cxl memory...
I0909 19:40:01.852661 36282 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:40:01.852703 36282 Database.h:166] creating hash tables for database...
I0909 19:40:01.857275 36282 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:40:01.857432 36282 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:40:01.988687 36282 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:40:02.006070 36282 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:40:02.075354 36282 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:40:02.358794 36282 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:40:02.406179 36282 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:40:02.406195 36282 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:40:02.407433 36282 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:40:02.480686 36282 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:40:02.480996 36297 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:40:02.481210 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481227 36282 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:40:02.481354 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481359 36282 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:40:02.481426 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481431 36282 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:40:02.481487 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481490 36282 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:40:02.481578 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481582 36282 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:40:02.481633 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481637 36282 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:40:02.481703 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481706 36282 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:40:07.481221 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481235 36297 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:40:07.481251 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481253 36297 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:40:07.481259 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481261 36297 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:40:07.481266 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481268 36297 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:40:07.481274 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481276 36297 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:40:07.481282 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481284 36297 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:40:07.481469 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481472 36297 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:40:07.481474 36297 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:40:07.481557 36282 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:40:07.481585 36282 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:40:07.481601 36282 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:40:07.481662 36298 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:40:07.481694 36282 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:40:07.481745 36300 Executor.h:74] Executor 0 starts.
I0909 19:40:07.481781 36300 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:40:07.481787 36301 Executor.h:74] Executor 1 starts.
I0909 19:40:07.481907 36301 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:40:07.481810 36302 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:40:07.481822 36299 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:40:08.481873 36282 Coordinator.h:237] commit: 70044 abort: 4964 (338/4237/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254624, avg network size: 3.6352, si_in_serializable: 0 0 %, local: 25.3241 %, local_access: 1010736, local_cxl_access: 68311 (6.75854%), remote_access: 17823, remote_access_with_req: 8627 (48.4037%), data_move_in: 8574, n_data_move_out: 0
I0909 19:40:23.486245 36282 Coordinator.h:237] commit: 75512 abort: 4535 (366/3808/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132168, avg network size: 1.75029, si_in_serializable: 0 0 %, local: 25.3907 %, local_access: 1079867, local_cxl_access: 250326 (23.1812%), remote_access: 19058, remote_access_with_req: 4499 (23.6069%), data_move_in: 4493, n_data_move_out: 0
I0909 19:40:24.486600 36282 Coordinator.h:237] commit: 76116 abort: 4467 (371/3724/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118008, avg network size: 1.55037, si_in_serializable: 0 0 %, local: 25.134 %, local_access: 1096895, local_cxl_access: 271175 (24.7221%), remote_access: 18994, remote_access_with_req: 4020 (21.1646%), data_move_in: 4028, n_data_move_out: 0
I0909 19:40:25.486932 36282 Coordinator.h:237] commit: 76786 abort: 4447 (372/3747/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108296, avg network size: 1.41036, si_in_serializable: 0 0 %, local: 24.9746 %, local_access: 1104282, local_cxl_access: 286050 (25.9037%), remote_access: 18962, remote_access_with_req: 3689 (19.4547%), data_move_in: 3780, n_data_move_out: 0
I0909 19:40:26.487308 36282 Coordinator.h:237] commit: 76870 abort: 4530 (366/3810/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102576, avg network size: 1.33441, si_in_serializable: 0 0 %, local: 25.2413 %, local_access: 1105778, local_cxl_access: 298143 (26.9623%), remote_access: 19182, remote_access_with_req: 3497 (18.2306%), data_move_in: 3506, n_data_move_out: 0
I0909 19:40:27.487624 36282 Coordinator.h:237] commit: 77475 abort: 4516 (410/3802/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98948, avg network size: 1.27716, si_in_serializable: 0 0 %, local: 25.3153 %, local_access: 1105486, local_cxl_access: 306018 (27.6818%), remote_access: 19373, remote_access_with_req: 3375 (17.4212%), data_move_in: 3173, n_data_move_out: 0
I0909 19:40:28.487962 36282 Coordinator.h:237] commit: 78051 abort: 4545 (393/3792/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90724, avg network size: 1.16237, si_in_serializable: 0 0 %, local: 24.7723 %, local_access: 1117208, local_cxl_access: 318816 (28.5369%), remote_access: 19205, remote_access_with_req: 3099 (16.1364%), data_move_in: 3040, n_data_move_out: 0
I0909 19:40:29.488298 36282 Coordinator.h:237] commit: 32846 abort: 28737 (171/28385/181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90312, avg network size: 2.74956, si_in_serializable: 0 0 %, local: 25.102 %, local_access: 674235, local_cxl_access: 113708 (16.8647%), remote_access: 8229, remote_access_with_req: 3063 (37.222%), data_move_in: 2687, n_data_move_out: 49999
I0909 19:40:30.488648 36282 Coordinator.h:237] commit: 67268 abort: 4574 (335/3827/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224132, avg network size: 3.33193, si_in_serializable: 0 0 %, local: 25.113 %, local_access: 973494, local_cxl_access: 83024 (8.52846%), remote_access: 16949, remote_access_with_req: 7601 (44.8463%), data_move_in: 7662, n_data_move_out: 0
I0909 19:40:31.488986 36282 Coordinator.h:237] commit: 69976 abort: 4565 (374/3776/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189084, avg network size: 2.70213, si_in_serializable: 0 0 %, local: 25.3144 %, local_access: 1006218, local_cxl_access: 147467 (14.6556%), remote_access: 17843, remote_access_with_req: 6408 (35.9132%), data_move_in: 6365, n_data_move_out: 0
I0909 19:40:32.489272 36282 Coordinator.h:237] commit: 71829 abort: 4686 (387/3879/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160152, avg network size: 2.22963, si_in_serializable: 0 0 %, local: 25.2642 %, local_access: 1034624, local_cxl_access: 190949 (18.4559%), remote_access: 18119, remote_access_with_req: 5440 (30.0237%), data_move_in: 5407, n_data_move_out: 0
I0909 19:40:33.489599 36282 Coordinator.h:237] commit: 73450 abort: 4462 (366/3764/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142496, avg network size: 1.94004, si_in_serializable: 0 0 %, local: 24.8482 %, local_access: 1050250, local_cxl_access: 219390 (20.8893%), remote_access: 18162, remote_access_with_req: 4838 (26.638%), data_move_in: 4893, n_data_move_out: 0
I0909 19:40:34.489931 36282 Coordinator.h:237] commit: 74263 abort: 4622 (391/3899/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129732, avg network size: 1.74693, si_in_serializable: 0 0 %, local: 25.1188 %, local_access: 1065749, local_cxl_access: 244254 (22.9185%), remote_access: 18561, remote_access_with_req: 4416 (23.7918%), data_move_in: 4442, n_data_move_out: 0
I0909 19:40:35.490301 36282 Coordinator.h:237] commit: 75236 abort: 4420 (350/3708/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117380, avg network size: 1.56016, si_in_serializable: 0 0 %, local: 25.1063 %, local_access: 1080816, local_cxl_access: 264450 (24.4676%), remote_access: 18734, remote_access_with_req: 3992 (21.3089%), data_move_in: 4123, n_data_move_out: 0
I0909 19:40:36.490643 36282 Coordinator.h:237] commit: 75188 abort: 4466 (344/3806/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111628, avg network size: 1.48465, si_in_serializable: 0 0 %, local: 25.4283 %, local_access: 1077804, local_cxl_access: 276424 (25.647%), remote_access: 18906, remote_access_with_req: 3809 (20.147%), data_move_in: 3741, n_data_move_out: 0
I0909 19:40:37.490981 36282 Coordinator.h:237] commit: 75923 abort: 4562 (412/3807/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101560, avg network size: 1.33767, si_in_serializable: 0 0 %, local: 25.1729 %, local_access: 1087197, local_cxl_access: 289633 (26.6403%), remote_access: 18947, remote_access_with_req: 3456 (18.2404%), data_move_in: 3523, n_data_move_out: 0
I0909 19:40:38.491309 36282 Coordinator.h:237] commit: 76092 abort: 4381 (356/3702/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95628, avg network size: 1.25674, si_in_serializable: 0 0 %, local: 25.3759 %, local_access: 1089946, local_cxl_access: 300628 (27.5819%), remote_access: 19170, remote_access_with_req: 3263 (17.0214%), data_move_in: 3322, n_data_move_out: 0
I0909 19:40:39.491657 36282 Coordinator.h:237] commit: 76375 abort: 4429 (354/3755/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90876, avg network size: 1.18987, si_in_serializable: 0 0 %, local: 25.1574 %, local_access: 1093201, local_cxl_access: 310076 (28.364%), remote_access: 19052, remote_access_with_req: 3103 (16.287%), data_move_in: 3125, n_data_move_out: 0
I0909 19:40:40.491997 36282 Coordinator.h:237] commit: 40740 abort: 6688 (217/6281/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61440, avg network size: 1.5081, si_in_serializable: 0 0 %, local: 24.9435 %, local_access: 611828, local_cxl_access: 171404 (28.0151%), remote_access: 11851, remote_access_with_req: 2088 (17.6188%), data_move_in: 1515, n_data_move_out: 49999
I0909 19:40:41.492362 36282 Coordinator.h:237] commit: 51742 abort: 5299 (250/4733/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181852, avg network size: 3.51459, si_in_serializable: 0 0 %, local: 24.8154 %, local_access: 771452, local_cxl_access: 40025 (5.18827%), remote_access: 12896, remote_access_with_req: 6157 (47.7435%), data_move_in: 6497, n_data_move_out: 0
I0909 19:40:42.492691 36282 Coordinator.h:237] commit: 68062 abort: 4362 (330/3635/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195464, avg network size: 2.87185, si_in_serializable: 0 0 %, local: 24.8274 %, local_access: 989464, local_cxl_access: 124877 (12.6207%), remote_access: 16893, remote_access_with_req: 6634 (39.2707%), data_move_in: 6884, n_data_move_out: 0
