killing previous experiments...
initializing cxl memory...
I0909 19:35:55.647888 36000 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:35:55.647931 36000 Database.h:166] creating hash tables for database...
I0909 19:35:55.652587 36000 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:35:55.652742 36000 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:35:55.783850 36000 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:35:55.801316 36000 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:35:55.870697 36000 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:35:56.152606 36000 Database.h:146] stock initialization finished in 281 milliseconds.
I0909 19:35:56.199767 36000 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:35:56.199785 36000 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:35:56.200978 36000 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:35:56.274202 36000 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:35:56.274528 36014 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:35:56.274837 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.274855 36000 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:35:56.274958 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.274962 36000 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:35:56.275034 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275038 36000 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:35:56.275117 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275120 36000 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:35:56.275185 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275192 36000 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:35:56.275269 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275274 36000 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:35:56.275425 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275429 36000 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:36:01.274736 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274749 36014 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:36:01.274761 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274763 36014 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:36:01.274770 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274772 36014 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:36:01.274780 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274781 36014 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:36:01.274786 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274788 36014 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:36:01.274793 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274796 36014 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:36:01.274953 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274956 36014 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:36:01.274957 36014 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:36:01.275060 36000 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:36:01.275087 36000 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:36:01.275103 36000 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:36:01.275157 36015 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:36:01.275200 36000 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:36:01.275219 36016 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:36:01.275280 36017 Executor.h:74] Executor 0 starts.
I0909 19:36:01.275321 36017 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:36:01.275346 36019 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:36:01.275388 36018 Executor.h:74] Executor 1 starts.
I0909 19:36:01.278879 36018 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:36:02.275400 36000 Coordinator.h:237] commit: 66203 abort: 5063 (337/4293/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289988, avg network size: 4.38028, si_in_serializable: 0 0 %, local: 25.3976 %, local_access: 958273, local_cxl_access: 9968 (1.0402%), remote_access: 17058, remote_access_with_req: 9798 (57.4393%), data_move_in: 9640, n_data_move_out: 8990
I0909 19:36:13.276454 36000 Coordinator.h:237] commit: 59335 abort: 4810 (319/4095/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261228, avg network size: 4.4026, si_in_serializable: 0 0 %, local: 25.3105 %, local_access: 859494, local_cxl_access: 9019 (1.04934%), remote_access: 15305, remote_access_with_req: 8831 (57.7001%), data_move_in: 8712, n_data_move_out: 7992
I0909 19:36:14.276548 36000 Coordinator.h:237] commit: 58421 abort: 5325 (299/4624/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252784, avg network size: 4.32694, si_in_serializable: 0 0 %, local: 25.0116 %, local_access: 855211, local_cxl_access: 8754 (1.02361%), remote_access: 15019, remote_access_with_req: 8528 (56.7814%), data_move_in: 8620, n_data_move_out: 8991
I0909 19:36:15.276640 36000 Coordinator.h:237] commit: 57920 abort: 4884 (297/4136/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253572, avg network size: 4.37797, si_in_serializable: 0 0 %, local: 25.2158 %, local_access: 844627, local_cxl_access: 8706 (1.03075%), remote_access: 14937, remote_access_with_req: 8571 (57.381%), data_move_in: 8624, n_data_move_out: 8991
I0909 19:36:16.276728 36000 Coordinator.h:237] commit: 57899 abort: 4761 (267/4055/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 250732, avg network size: 4.33051, si_in_serializable: 0 0 %, local: 25.1369 %, local_access: 842191, local_cxl_access: 8446 (1.00286%), remote_access: 14916, remote_access_with_req: 8465 (56.7511%), data_move_in: 8358, n_data_move_out: 7992
I0909 19:36:17.276822 36000 Coordinator.h:237] commit: 56610 abort: 6747 (298/5947/502), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249192, avg network size: 4.40191, si_in_serializable: 0 0 %, local: 24.9673 %, local_access: 844955, local_cxl_access: 9734 (1.15201%), remote_access: 16246, remote_access_with_req: 8430 (51.8897%), data_move_in: 8234, n_data_move_out: 7992
I0909 19:36:18.276907 36000 Coordinator.h:237] commit: 56325 abort: 4828 (270/4084/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246836, avg network size: 4.38235, si_in_serializable: 0 0 %, local: 25.3759 %, local_access: 819215, local_cxl_access: 8525 (1.04063%), remote_access: 14650, remote_access_with_req: 8335 (56.8942%), data_move_in: 8273, n_data_move_out: 8665
I0909 19:36:19.276998 36000 Coordinator.h:237] commit: 55850 abort: 4869 (284/4210/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241732, avg network size: 4.32824, si_in_serializable: 0 0 %, local: 24.8594 %, local_access: 814617, local_cxl_access: 7983 (0.97997%), remote_access: 14245, remote_access_with_req: 8166 (57.3254%), data_move_in: 8285, n_data_move_out: 8318
I0909 19:36:20.277092 36000 Coordinator.h:237] commit: 55684 abort: 4817 (272/4120/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243656, avg network size: 4.37569, si_in_serializable: 0 0 %, local: 25.2388 %, local_access: 816016, local_cxl_access: 8377 (1.02657%), remote_access: 14362, remote_access_with_req: 8237 (57.3527%), data_move_in: 8166, n_data_move_out: 7992
I0909 19:36:21.277184 36000 Coordinator.h:237] commit: 55665 abort: 4940 (256/4249/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240420, avg network size: 4.31905, si_in_serializable: 0 0 %, local: 24.8954 %, local_access: 815302, local_cxl_access: 8394 (1.02956%), remote_access: 14038, remote_access_with_req: 8117 (57.8216%), data_move_in: 8134, n_data_move_out: 7991
I0909 19:36:22.277276 36000 Coordinator.h:237] commit: 54298 abort: 4866 (267/4161/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238900, avg network size: 4.39979, si_in_serializable: 0 0 %, local: 25.2901 %, local_access: 803328, local_cxl_access: 8255 (1.0276%), remote_access: 14138, remote_access_with_req: 8064 (57.0378%), data_move_in: 7851, n_data_move_out: 7992
I0909 19:36:23.277367 36000 Coordinator.h:237] commit: 54456 abort: 4859 (288/4159/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238160, avg network size: 4.37344, si_in_serializable: 0 0 %, local: 25.2534 %, local_access: 795744, local_cxl_access: 8472 (1.06466%), remote_access: 14118, remote_access_with_req: 8054 (57.0477%), data_move_in: 8212, n_data_move_out: 7992
I0909 19:36:24.277451 36000 Coordinator.h:237] commit: 54392 abort: 4925 (272/4287/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237800, avg network size: 4.37197, si_in_serializable: 0 0 %, local: 25.1195 %, local_access: 794843, local_cxl_access: 8252 (1.03819%), remote_access: 13950, remote_access_with_req: 8029 (57.5556%), data_move_in: 7977, n_data_move_out: 7992
I0909 19:36:25.277536 36000 Coordinator.h:237] commit: 53937 abort: 4638 (228/4001/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235072, avg network size: 4.35827, si_in_serializable: 0 0 %, local: 25.1071 %, local_access: 791452, local_cxl_access: 8338 (1.05351%), remote_access: 13875, remote_access_with_req: 7938 (57.2108%), data_move_in: 7988, n_data_move_out: 7992
I0909 19:36:26.277627 36000 Coordinator.h:237] commit: 53516 abort: 5446 (279/4744/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233948, avg network size: 4.37155, si_in_serializable: 0 0 %, local: 25.3251 %, local_access: 792967, local_cxl_access: 8049 (1.01505%), remote_access: 13886, remote_access_with_req: 7898 (56.8774%), data_move_in: 8013, n_data_move_out: 7991
I0909 19:36:27.277711 36000 Coordinator.h:237] commit: 52833 abort: 4914 (281/4267/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233340, avg network size: 4.41656, si_in_serializable: 0 0 %, local: 25.0128 %, local_access: 771149, local_cxl_access: 7945 (1.03028%), remote_access: 13649, remote_access_with_req: 7886 (57.7771%), data_move_in: 7805, n_data_move_out: 7992
I0909 19:36:28.277798 36000 Coordinator.h:237] commit: 53029 abort: 4767 (249/4093/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229772, avg network size: 4.33295, si_in_serializable: 0 0 %, local: 25.4729 %, local_access: 774919, local_cxl_access: 8201 (1.0583%), remote_access: 13879, remote_access_with_req: 7756 (55.883%), data_move_in: 7760, n_data_move_out: 7992
I0909 19:36:29.277890 36000 Coordinator.h:237] commit: 53466 abort: 4862 (249/4177/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233080, avg network size: 4.35941, si_in_serializable: 0 0 %, local: 25.0645 %, local_access: 786776, local_cxl_access: 8272 (1.05138%), remote_access: 13611, remote_access_with_req: 7871 (57.8282%), data_move_in: 7673, n_data_move_out: 6993
I0909 19:36:30.277979 36000 Coordinator.h:237] commit: 52470 abort: 4891 (260/4148/483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229996, avg network size: 4.38338, si_in_serializable: 0 0 %, local: 25.0848 %, local_access: 773787, local_cxl_access: 7897 (1.02057%), remote_access: 13396, remote_access_with_req: 7775 (58.0397%), data_move_in: 7894, n_data_move_out: 7992
I0909 19:36:31.278066 36000 Coordinator.h:237] commit: 52169 abort: 4866 (241/4264/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228716, avg network size: 4.38414, si_in_serializable: 0 0 %, local: 25.2755 %, local_access: 764446, local_cxl_access: 7711 (1.0087%), remote_access: 13600, remote_access_with_req: 7723 (56.7868%), data_move_in: 7675, n_data_move_out: 7992
I0909 19:36:32.278157 36000 Coordinator.h:237] commit: 51071 abort: 4771 (279/3978/514), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225268, avg network size: 4.41088, si_in_serializable: 0 0 %, local: 25.3451 %, local_access: 750225, local_cxl_access: 7459 (0.994235%), remote_access: 13416, remote_access_with_req: 7611 (56.7308%), data_move_in: 7454, n_data_move_out: 7866
I0909 19:36:33.278250 36000 Coordinator.h:237] commit: 51175 abort: 5068 (266/4232/570), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226576, avg network size: 4.42747, si_in_serializable: 0 0 %, local: 25.2956 %, local_access: 754707, local_cxl_access: 7248 (0.960373%), remote_access: 13327, remote_access_with_req: 7643 (57.3497%), data_move_in: 7573, n_data_move_out: 7119
I0909 19:36:34.278357 36000 Coordinator.h:237] commit: 50856 abort: 6221 (237/5588/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221248, avg network size: 4.35048, si_in_serializable: 0 0 %, local: 25.1671 %, local_access: 752149, local_cxl_access: 7029 (0.934522%), remote_access: 13285, remote_access_with_req: 7468 (56.2138%), data_move_in: 7539, n_data_move_out: 7991
I0909 19:36:35.278436 36000 Coordinator.h:237] commit: 50778 abort: 4866 (254/4064/548), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222456, avg network size: 4.38095, si_in_serializable: 0 0 %, local: 25.3693 %, local_access: 751677, local_cxl_access: 7828 (1.0414%), remote_access: 13300, remote_access_with_req: 7518 (56.5263%), data_move_in: 7423, n_data_move_out: 6993
I0909 19:36:36.278527 36000 Coordinator.h:237] commit: 51141 abort: 4766 (271/4054/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221460, avg network size: 4.33038, si_in_serializable: 0 0 %, local: 24.9995 %, local_access: 748221, local_cxl_access: 7561 (1.01053%), remote_access: 13154, remote_access_with_req: 7484 (56.8952%), data_move_in: 7474, n_data_move_out: 7991
