killing previous experiments...
initializing cxl memory...
I0909 19:37:58.736119 36140 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:37:58.736161 36140 Database.h:166] creating hash tables for database...
I0909 19:37:58.740850 36140 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:37:58.741032 36140 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:37:58.872342 36140 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:37:58.890300 36140 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:37:58.958731 36140 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:37:59.241926 36140 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:37:59.289036 36140 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:37:59.289050 36140 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:37:59.290208 36140 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:37:59.363644 36140 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:37:59.363935 36154 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:37:59.364249 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364265 36140 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:37:59.364400 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364405 36140 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:37:59.364485 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364495 36140 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:37:59.364578 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364583 36140 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:37:59.364657 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364661 36140 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:37:59.364832 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364836 36140 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:37:59.364910 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364914 36140 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:38:04.364209 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364223 36154 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:38:04.364233 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364235 36154 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:38:04.364241 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364244 36154 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:38:04.364250 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364256 36154 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:38:04.364261 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364264 36154 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:38:04.364269 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364271 36154 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:38:04.364276 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364279 36154 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:38:04.364281 36154 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:38:04.364480 36140 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:38:04.364506 36140 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:38:04.364523 36140 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:38:04.364583 36155 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:38:04.364614 36140 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:38:04.364660 36156 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:38:04.364674 36157 Executor.h:74] Executor 0 starts.
I0909 19:38:04.364713 36157 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:38:04.364766 36158 Executor.h:74] Executor 1 starts.
I0909 19:38:04.364795 36158 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:38:04.364928 36159 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:38:05.364817 36140 Coordinator.h:237] commit: 69854 abort: 4931 (385/4074/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251180, avg network size: 3.59579, si_in_serializable: 0 0 %, local: 25.1911 %, local_access: 1006717, local_cxl_access: 66854 (6.64079%), remote_access: 17710, remote_access_with_req: 8502 (48.0068%), data_move_in: 8613, n_data_move_out: 0
I0909 19:38:16.366472 36140 Coordinator.h:237] commit: 60157 abort: 4817 (314/4170/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209376, avg network size: 3.48049, si_in_serializable: 0 0 %, local: 25.1808 %, local_access: 874489, local_cxl_access: 68885 (7.87717%), remote_access: 15180, remote_access_with_req: 7096 (46.7457%), data_move_in: 6947, n_data_move_out: 9999
I0909 19:38:17.366818 36140 Coordinator.h:237] commit: 62395 abort: 4791 (281/4026/484), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212448, avg network size: 3.40489, si_in_serializable: 0 0 %, local: 25.4972 %, local_access: 906673, local_cxl_access: 83931 (9.25703%), remote_access: 16191, remote_access_with_req: 7203 (44.4877%), data_move_in: 7206, n_data_move_out: 9999
I0909 19:38:18.367172 36140 Coordinator.h:237] commit: 63894 abort: 4904 (310/4204/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234032, avg network size: 3.66282, si_in_serializable: 0 0 %, local: 25.5313 %, local_access: 921760, local_cxl_access: 59305 (6.43389%), remote_access: 16438, remote_access_with_req: 7924 (48.2054%), data_move_in: 7877, n_data_move_out: 0
I0909 19:38:19.367498 36140 Coordinator.h:237] commit: 58063 abort: 4865 (262/4272/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211980, avg network size: 3.65086, si_in_serializable: 0 0 %, local: 25.257 %, local_access: 846579, local_cxl_access: 59377 (7.01376%), remote_access: 15187, remote_access_with_req: 7180 (47.2773%), data_move_in: 7100, n_data_move_out: 9999
I0909 19:38:20.367868 36140 Coordinator.h:237] commit: 58002 abort: 5010 (270/4377/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196800, avg network size: 3.39299, si_in_serializable: 0 0 %, local: 24.7285 %, local_access: 848432, local_cxl_access: 73428 (8.65455%), remote_access: 14858, remote_access_with_req: 6662 (44.8378%), data_move_in: 6682, n_data_move_out: 9999
I0909 19:38:21.368225 36140 Coordinator.h:237] commit: 65708 abort: 4871 (333/4105/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229248, avg network size: 3.48889, si_in_serializable: 0 0 %, local: 25.49 %, local_access: 954139, local_cxl_access: 78576 (8.23528%), remote_access: 17054, remote_access_with_req: 7777 (45.6022%), data_move_in: 7528, n_data_move_out: 0
I0909 19:38:22.368580 36140 Coordinator.h:237] commit: 58015 abort: 4859 (295/4167/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213488, avg network size: 3.67988, si_in_serializable: 0 0 %, local: 24.9866 %, local_access: 854436, local_cxl_access: 54233 (6.34723%), remote_access: 14568, remote_access_with_req: 7231 (49.6362%), data_move_in: 7137, n_data_move_out: 9999
I0909 19:38:23.368935 36140 Coordinator.h:237] commit: 56739 abort: 4861 (275/4268/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199280, avg network size: 3.51222, si_in_serializable: 0 0 %, local: 25.1485 %, local_access: 825710, local_cxl_access: 63458 (7.68526%), remote_access: 14471, remote_access_with_req: 6760 (46.7141%), data_move_in: 6791, n_data_move_out: 9999
I0909 19:38:24.369325 36140 Coordinator.h:237] commit: 61259 abort: 4690 (321/4008/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206444, avg network size: 3.37002, si_in_serializable: 0 0 %, local: 25.2469 %, local_access: 881718, local_cxl_access: 80970 (9.18321%), remote_access: 15760, remote_access_with_req: 6992 (44.3655%), data_move_in: 6968, n_data_move_out: 9999
I0909 19:38:25.369647 36140 Coordinator.h:237] commit: 61586 abort: 4967 (328/4229/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220536, avg network size: 3.58094, si_in_serializable: 0 0 %, local: 24.8157 %, local_access: 899244, local_cxl_access: 57640 (6.40983%), remote_access: 15417, remote_access_with_req: 7466 (48.4271%), data_move_in: 7687, n_data_move_out: 0
I0909 19:38:26.370010 36140 Coordinator.h:237] commit: 55225 abort: 4873 (253/4282/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198836, avg network size: 3.60047, si_in_serializable: 0 0 %, local: 25.014 %, local_access: 802192, local_cxl_access: 55368 (6.90209%), remote_access: 14194, remote_access_with_req: 6736 (47.4567%), data_move_in: 6814, n_data_move_out: 9999
I0909 19:38:27.370363 36140 Coordinator.h:237] commit: 55405 abort: 4844 (285/4242/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182600, avg network size: 3.29573, si_in_serializable: 0 0 %, local: 24.9165 %, local_access: 805065, local_cxl_access: 74241 (9.22174%), remote_access: 13851, remote_access_with_req: 6175 (44.5816%), data_move_in: 6164, n_data_move_out: 9999
I0909 19:38:28.370685 36140 Coordinator.h:237] commit: 66368 abort: 4506 (324/3779/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237064, avg network size: 3.57196, si_in_serializable: 0 0 %, local: 25.2833 %, local_access: 954648, local_cxl_access: 72017 (7.54383%), remote_access: 16895, remote_access_with_req: 8037 (47.5703%), data_move_in: 7819, n_data_move_out: 0
I0909 19:38:29.371030 36140 Coordinator.h:237] commit: 53471 abort: 5077 (285/4416/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198036, avg network size: 3.70362, si_in_serializable: 0 0 %, local: 25.4643 %, local_access: 791743, local_cxl_access: 53042 (6.6994%), remote_access: 14245, remote_access_with_req: 6702 (47.0481%), data_move_in: 6524, n_data_move_out: 9999
I0909 19:38:30.371343 36140 Coordinator.h:237] commit: 53833 abort: 5120 (249/4531/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187240, avg network size: 3.47816, si_in_serializable: 0 0 %, local: 25.4769 %, local_access: 790271, local_cxl_access: 69650 (8.81343%), remote_access: 13838, remote_access_with_req: 6334 (45.7725%), data_move_in: 6127, n_data_move_out: 9999
I0909 19:38:31.371681 36140 Coordinator.h:237] commit: 66531 abort: 4626 (316/3907/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230256, avg network size: 3.46088, si_in_serializable: 0 0 %, local: 25.1131 %, local_access: 960370, local_cxl_access: 75308 (7.84156%), remote_access: 16848, remote_access_with_req: 7793 (46.2547%), data_move_in: 7896, n_data_move_out: 0
I0909 19:38:32.372040 36140 Coordinator.h:237] commit: 52705 abort: 4941 (249/4335/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196360, avg network size: 3.72564, si_in_serializable: 0 0 %, local: 25.0944 %, local_access: 774592, local_cxl_access: 48427 (6.25194%), remote_access: 13540, remote_access_with_req: 6639 (49.0325%), data_move_in: 6622, n_data_move_out: 9999
I0909 19:38:33.372381 36140 Coordinator.h:237] commit: 53165 abort: 5008 (216/3969/823), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179320, avg network size: 3.3729, si_in_serializable: 0 0 %, local: 25.1387 %, local_access: 792974, local_cxl_access: 65960 (8.31805%), remote_access: 13828, remote_access_with_req: 6071 (43.9037%), data_move_in: 6275, n_data_move_out: 9999
I0909 19:38:34.372738 36140 Coordinator.h:237] commit: 64619 abort: 4623 (354/3905/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221732, avg network size: 3.43137, si_in_serializable: 0 0 %, local: 25.2201 %, local_access: 933020, local_cxl_access: 78945 (8.46123%), remote_access: 16367, remote_access_with_req: 7509 (45.8789%), data_move_in: 7486, n_data_move_out: 0
I0909 19:38:35.373085 36140 Coordinator.h:237] commit: 53965 abort: 4808 (296/4181/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196236, avg network size: 3.63636, si_in_serializable: 0 0 %, local: 24.9143 %, local_access: 791811, local_cxl_access: 47120 (5.95092%), remote_access: 13758, remote_access_with_req: 6647 (48.3137%), data_move_in: 6753, n_data_move_out: 9999
I0909 19:38:36.373456 36140 Coordinator.h:237] commit: 51689 abort: 4737 (242/4189/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183704, avg network size: 3.55403, si_in_serializable: 0 0 %, local: 25.4271 %, local_access: 759120, local_cxl_access: 58507 (7.70721%), remote_access: 13743, remote_access_with_req: 6222 (45.274%), data_move_in: 6288, n_data_move_out: 9999
I0909 19:38:37.373807 36140 Coordinator.h:237] commit: 63912 abort: 4791 (336/4014/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216352, avg network size: 3.38515, si_in_serializable: 0 0 %, local: 24.9233 %, local_access: 926196, local_cxl_access: 83640 (9.03049%), remote_access: 16125, remote_access_with_req: 7339 (45.5132%), data_move_in: 7294, n_data_move_out: 0
I0909 19:38:38.374168 36140 Coordinator.h:237] commit: 53087 abort: 4694 (267/3959/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194340, avg network size: 3.66078, si_in_serializable: 0 0 %, local: 24.9571 %, local_access: 779258, local_cxl_access: 43692 (5.60687%), remote_access: 13476, remote_access_with_req: 6585 (48.8646%), data_move_in: 6634, n_data_move_out: 9999
I0909 19:38:39.374521 36140 Coordinator.h:237] commit: 51112 abort: 5453 (249/4879/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176660, avg network size: 3.45633, si_in_serializable: 0 0 %, local: 25.3072 %, local_access: 752278, local_cxl_access: 59703 (7.93629%), remote_access: 13938, remote_access_with_req: 5983 (42.9258%), data_move_in: 6023, n_data_move_out: 9999
