killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:49:41.657354  7775 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:49:50.308483  7775 Socket.h:69] Disabling nagle
I0421 06:49:50.308495  7775 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:49:50.308632  7775 Socket.h:69] Disabling nagle
I0421 06:49:50.308636  7775 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:49:50.308740  7775 Socket.h:69] Disabling nagle
I0421 06:49:50.308744  7775 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:49:50.308840  7775 Socket.h:69] Disabling nagle
I0421 06:49:50.308843  7775 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:49:50.308951  7775 Socket.h:69] Disabling nagle
I0421 06:49:50.308955  7775 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:49:50.309062  7775 Socket.h:69] Disabling nagle
I0421 06:49:50.309065  7775 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:49:50.309162  7775 Socket.h:69] Disabling nagle
I0421 06:49:50.309166  7775 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:49:50.309178  7775 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:49:50.309186  7775 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:49:50.309356  7775 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:49:50.309412  7775 Coordinator.h:637] pinned thread to core 0
I0421 06:49:50.309468  7775 Coordinator.h:637] pinned thread to core 1
I0421 06:49:50.309455  7780 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:49:50.309474  7781 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:49:50.309547  7775 Coordinator.h:637] pinned thread to core 2
I0421 06:49:50.309551  7782 WALLogger.h:456] logger thread started!
I0421 06:49:50.309567  7775 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:49:50.309646  7775 Coordinator.h:637] pinned thread to core 3
I0421 06:49:50.309657  7783 Executor.h:79] Executor 0 starts.
I0421 06:49:50.309809  7783 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:49:50.309819  7783 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:49:50.309918  7775 Coordinator.h:637] pinned thread to core 4
I0421 06:49:50.309926  7784 Executor.h:79] Executor 1 starts.
I0421 06:49:50.310170  7785 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:49:50.310283  7784 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:49:50.310374  7784 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:49:51.310245  7775 Coordinator.h:307] commit: 207981 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:52.310638  7775 Coordinator.h:307] commit: 208588 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:53.311044  7775 Coordinator.h:307] commit: 208603 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:54.311403  7775 Coordinator.h:307] commit: 208561 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:55.311791  7775 Coordinator.h:307] commit: 208602 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:56.312134  7775 Coordinator.h:307] commit: 208897 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:57.312492  7775 Coordinator.h:307] commit: 209256 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:58.312844  7775 Coordinator.h:307] commit: 208993 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:49:59.313228  7775 Coordinator.h:307] commit: 208989 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:00.313580  7775 Coordinator.h:307] commit: 208838 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:01.313937  7775 Coordinator.h:307] commit: 209017 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:02.314294  7775 Coordinator.h:307] commit: 206989 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:03.314683  7775 Coordinator.h:307] commit: 207130 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:04.315053  7775 Coordinator.h:307] commit: 206835 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:05.315428  7775 Coordinator.h:307] commit: 206949 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:06.315778  7775 Coordinator.h:307] commit: 207083 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:07.316135  7775 Coordinator.h:307] commit: 206730 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:08.316488  7775 Coordinator.h:307] commit: 207139 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:09.316864  7775 Coordinator.h:307] commit: 207213 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:10.317225  7775 Coordinator.h:307] commit: 207317 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:11.317595  7775 Coordinator.h:307] commit: 207420 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:12.317945  7775 Coordinator.h:307] commit: 206972 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:13.318338  7775 Coordinator.h:307] commit: 205757 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:14.318692  7775 Coordinator.h:307] commit: 207205 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:15.319077  7775 Coordinator.h:307] commit: 206914 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:16.319451  7775 Coordinator.h:307] commit: 207368 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:17.319802  7775 Coordinator.h:307] commit: 207365 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:18.320183  7775 Coordinator.h:307] commit: 206856 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:19.320540  7775 Coordinator.h:307] commit: 206879 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:20.320928  7775 Coordinator.h:307] commit: 207181 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:20.321187  7775 Coordinator.h:345] average commit: 207116 abort: 0 (0/0/0), abort_rate: 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:20.331597  7784 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:50:20.331849  7784 Executor.h:226] Executor 1 exits.
I0421 06:50:20.321277  7775 Executor.h:231] Worker 0 latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%) avg 8 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:50:20.337693  7775 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:50:20.337699  7775 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:50:20.337702  7775 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:50:20.337703  7775 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:50:20.337705  7775 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 06:50:20.337707  7775 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 06:50:20.337709  7775 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:50:20.337711  7775 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:50:20.337713  7775 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:50:20.337715  7775 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:50:20.337718  7775 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:50:20.337719  7775 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:50:20.337721  7775 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 06:50:20.337723  7775 Executor.h:262] message stats, type: 13 count: 0 total size: 0
I0421 06:50:20.337725  7775 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 06:50:20.337728  7775 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:50:20.337729  7775 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:50:20.337731  7775 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 06:50:20.337733  7775 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 06:50:20.337735  7775 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 06:50:20.337738  7775 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 06:50:20.331604  7783 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:50:20.337752  7783 Executor.h:226] Executor 0 exits.
I0421 06:50:20.331719  7785 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:50:20.338189  7775 Executor.h:231] Worker 1 latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%) avg 8 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:50:20.353962  7775 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:50:20.362950  7775 Coordinator.h:607] Global Stats: total_commit: 1.65268e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:50:21.363041  7780 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4 socket_read_syscall 43399404 internal_message_recv_cnt 0
I0421 06:50:21.363055  7781 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 924. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 67 msg_gen_to_sent_latency(75th) 67 msg_gen_to_sent_latency(95th) 67 msg_gen_to_sent_latency(99th) 67 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 4 send_ltc(75th) 8 send_ltc(95th) 8 send_ltc(99th) 8 send_ltc(100th) 8 send_ltc(avg) 5 sendto_cnt 14 network_size 924 network_msg_cnt 14 network_msg_group_size avg 0 50th 0 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:50:21.363214  7775 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:50:21.363226  7775 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:50:21.363229  7775 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12403
I0421 06:50:21.425156  7775 Coordinator.h:155] round_trip_latency 60 (50th) 62 (75th) 76 (95th) 76 (99th) 
I0421 06:50:21.425372  7775 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
