killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 05:40:40.912940  1903 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 05:40:44.577693  1908 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 05:40:44.577698  1908 Socket.h:69] Disabling nagle
I0421 05:40:44.577701  1908 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 05:40:44.577708  1908 Socket.h:69] Disabling nagle
I0421 05:40:44.577775  1908 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 05:40:44.577782  1908 Socket.h:69] Disabling nagle
I0421 05:40:44.577785  1908 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 05:40:44.577790  1908 Socket.h:69] Disabling nagle
I0421 05:40:44.577834  1908 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 05:40:44.577891  1908 Socket.h:69] Disabling nagle
I0421 05:40:44.577895  1908 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 05:40:44.577898  1908 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 05:40:49.571003  1903 Socket.h:69] Disabling nagle
I0421 05:40:49.571020  1903 Coordinator.h:531] Coordinator 0 connected to 1
I0421 05:40:49.571180  1903 Socket.h:69] Disabling nagle
I0421 05:40:49.571184  1903 Coordinator.h:531] Coordinator 0 connected to 2
I0421 05:40:49.571297  1903 Socket.h:69] Disabling nagle
I0421 05:40:49.571302  1903 Coordinator.h:531] Coordinator 0 connected to 3
I0421 05:40:49.571425  1903 Socket.h:69] Disabling nagle
I0421 05:40:49.571429  1903 Coordinator.h:531] Coordinator 0 connected to 4
I0421 05:40:49.571571  1903 Socket.h:69] Disabling nagle
I0421 05:40:49.571575  1903 Coordinator.h:531] Coordinator 0 connected to 5
I0421 05:40:49.571694  1903 Socket.h:69] Disabling nagle
I0421 05:40:49.571697  1903 Coordinator.h:531] Coordinator 0 connected to 6
I0421 05:40:49.571806  1903 Socket.h:69] Disabling nagle
I0421 05:40:49.571810  1903 Coordinator.h:531] Coordinator 0 connected to 7
I0421 05:40:49.571825  1903 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 05:40:49.571842  1903 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 05:40:49.571877  1903 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 05:40:49.571911  1903 Coordinator.h:637] pinned thread to core 0
I0421 05:40:49.571957  1910 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0421 05:40:49.571971  1903 Coordinator.h:637] pinned thread to core 1
I0421 05:40:49.571979  1903 Coordinator.h:216] Coordinator starts to run 4 workers.
I0421 05:40:49.572002  1903 Coordinator.h:637] pinned thread to core 2
I0421 05:40:49.572002  1911 WALLogger.h:456] logger thread started!
I0421 05:40:49.572067  1903 Coordinator.h:637] pinned thread to core 3
I0421 05:40:49.572120  1903 Coordinator.h:637] pinned thread to core 4
I0421 05:40:49.572135  1914 Executor.h:79] Executor 2 starts.
I0421 05:40:49.572170  1914 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0421 05:40:49.572180  1915 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0421 05:40:49.572181  1914 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 05:40:49.572181  1913 Executor.h:79] Executor 1 starts.
I0421 05:40:49.572280  1913 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 05:40:49.572289  1913 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 05:40:49.572278  1912 Executor.h:79] Executor 0 starts.
I0421 05:40:49.572503  1912 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 05:40:49.572512  1912 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0421 05:40:50.572265  1903 Coordinator.h:307] commit: 304246 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:51.572399  1903 Coordinator.h:307] commit: 304871 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:52.572535  1903 Coordinator.h:307] commit: 304428 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:53.572666  1903 Coordinator.h:307] commit: 304780 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:54.572796  1903 Coordinator.h:307] commit: 305058 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:55.572923  1903 Coordinator.h:307] commit: 305259 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:56.573057  1903 Coordinator.h:307] commit: 305975 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:57.573194  1903 Coordinator.h:307] commit: 305450 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:58.573333  1903 Coordinator.h:307] commit: 305880 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:40:59.573465  1903 Coordinator.h:307] commit: 306021 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:00.573598  1903 Coordinator.h:307] commit: 305198 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:01.573731  1903 Coordinator.h:307] commit: 303222 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:02.573868  1903 Coordinator.h:307] commit: 303859 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:03.574005  1903 Coordinator.h:307] commit: 302607 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:04.574147  1903 Coordinator.h:307] commit: 303508 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:05.574285  1903 Coordinator.h:307] commit: 303582 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:06.574424  1903 Coordinator.h:307] commit: 302944 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:07.574558  1903 Coordinator.h:307] commit: 303733 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:08.574697  1903 Coordinator.h:307] commit: 304027 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:09.574834  1903 Coordinator.h:307] commit: 303821 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:10.574978  1903 Coordinator.h:307] commit: 303942 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:11.575111  1903 Coordinator.h:307] commit: 303718 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:12.575242  1903 Coordinator.h:307] commit: 301766 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:13.575373  1903 Coordinator.h:307] commit: 303896 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:14.575502  1903 Coordinator.h:307] commit: 303803 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:15.575627  1903 Coordinator.h:307] commit: 304042 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:16.575758  1903 Coordinator.h:307] commit: 303653 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:17.575886  1903 Coordinator.h:307] commit: 303850 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:18.576017  1903 Coordinator.h:307] commit: 304059 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:19.576148  1903 Coordinator.h:307] commit: 303446 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:19.576195  1903 Coordinator.h:345] average commit: 303634 abort: 0 (0/0/0), abort_rate: 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:41:19.595716  1913 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:41:19.595746  1913 Executor.h:226] Executor 1 exits.
I0421 05:41:19.595721  1912 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:41:19.595824  1912 Executor.h:226] Executor 0 exits.
I0421 05:41:19.576205  1903 Executor.h:231] Worker 0 latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%) avg 8 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 05:41:19.600471  1903 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 05:41:19.600476  1903 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 05:41:19.600477  1903 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 05:41:19.600479  1903 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 05:41:19.600481  1903 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 05:41:19.600483  1903 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 05:41:19.600486  1903 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 05:41:19.600487  1903 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 05:41:19.600489  1903 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 05:41:19.600492  1903 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 05:41:19.600493  1903 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 05:41:19.600497  1903 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 05:41:19.600497  1903 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 05:41:19.600499  1903 Executor.h:262] message stats, type: 13 count: 0 total size: 0
I0421 05:41:19.600502  1903 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 05:41:19.600503  1903 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 05:41:19.600505  1903 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 05:41:19.600507  1903 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 05:41:19.600509  1903 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 05:41:19.600512  1903 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 05:41:19.600513  1903 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 05:41:19.602989  1915 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0421 05:41:19.595721  1914 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:41:19.606873  1914 Executor.h:226] Executor 2 exits.
I0421 05:41:19.600518  1903 Executor.h:231] Worker 1 latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%) avg 8 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 05:41:19.616035  1903 Executor.h:231] Worker 2 latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%) avg 8 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 05:41:19.631503  1903 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 05:41:19.638356  1903 Coordinator.h:607] Global Stats: total_commit: 2.44149e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 05:41:20.638448  1910 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 23 socket_message_recv_latency(75th) 23 socket_message_recv_latency(95th) 23 socket_message_recv_latency(99th) 23 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 62741385 internal_message_recv_cnt 0
I0421 05:41:20.638696  1903 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 05:41:20.638710  1903 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 05:41:20.638713  1903 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12408
I0421 05:41:20.698053  1903 Coordinator.h:155] round_trip_latency 57 (50th) 59 (75th) 68 (95th) 68 (99th) 
